Acre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;765325;384406;380919;16489;3899;x;21.55;5.09;71.68;68.46;75.4;22.08;24.17;19.88;2.45;59.25;6.97;66.22;11.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;778499;390823;387676;18278;3903;1.72;23.48;5.01;72.11;68.87;75.8;21.03;22.99;18.96;2.67;57.64;7.03;64.67;12.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;792045;397432;394613;17247;3921;1.74;21.78;4.95;72.51;69.27;76.19;20.06;21.92;18.11;2.47;56.06;7.09;63.15;12.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;805014;403747;401267;17142;3930;1.64;21.29;4.88;72.89;69.66;76.56;19.18;20.93;17.34;2.41;54.34;7.16;61.5;13.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;818273;410212;408061;17857;3961;1.65;21.82;4.84;73.26;70.02;76.9;18.37;20.03;16.62;2.46;52.7;7.25;59.94;13.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;831665;416747;414918;17461;3995;1.64;21;4.8;73.61;70.37;77.23;17.63;19.21;15.97;2.37;51.14;7.35;58.48;14.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;844137;422813;421324;16068;4019;1.5;19.03;4.76;73.94;70.7;77.54;16.95;18.46;15.37;2.15;49.41;7.47;56.88;15.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;856457;428803;427654;17213;4061;1.46;20.1;4.74;74.25;71.01;77.83;16.34;17.78;14.83;2.26;47.74;7.6;55.34;15.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;869265;435044;434221;17136;4122;1.5;19.71;4.74;74.55;71.31;78.1;15.78;17.16;14.33;2.22;46.26;7.75;54.02;16.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;881935;441216;440719;17047;4178;1.46;19.33;4.74;74.83;71.6;78.36;15.27;16.6;13.88;2.18;44.96;7.92;52.89;17.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;894470;447320;447150;16975;4240;1.42;18.98;4.74;75.09;71.87;78.6;14.81;16.09;13.48;2.14;43.66;8.1;51.76;18.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;906876;453359;453517;16912;4312;1.39;18.65;4.75;75.33;72.12;78.83;14.4;15.63;13.11;2.1;42.4;8.29;50.69;19.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;919145;459329;459816;16839;4388;1.35;18.32;4.77;75.57;72.36;79.04;14.02;15.22;12.77;2.07;41.29;8.5;49.79;20.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;931268;465226;466042;16774;4474;1.32;18.01;4.8;75.78;72.59;79.24;13.69;14.84;12.47;2.04;40.21;8.72;48.93;21.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;943235;471044;472191;16692;4564;1.29;17.7;4.84;75.99;72.8;79.43;13.38;14.51;12.2;2.01;39.27;8.96;48.23;22.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;955012;476766;478246;16570;4660;1.25;17.35;4.88;76.18;73.01;79.61;13.1;14.2;11.95;1.99;38.63;9.21;47.85;23.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;966579;482382;484197;16463;4762;1.21;17.03;4.93;76.37;73.2;79.77;12.86;13.93;11.73;1.97;37.96;9.47;47.44;24.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;977945;487896;490049;16372;4874;1.18;16.74;4.98;76.54;73.38;79.93;12.63;13.68;11.53;1.95;37.23;9.73;46.96;26.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;989104;493306;495798;16268;4991;1.14;16.45;5.05;76.7;73.55;80.07;12.43;13.46;11.35;1.93;36.62;10.01;46.63;27.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;1000048;498606;501442;16174;5115;1.11;16.17;5.11;76.85;73.71;80.2;12.25;13.26;11.19;1.91;35.97;10.3;46.27;28.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;1010772;503795;506977;16070;5244;1.07;15.9;5.19;76.99;73.85;80.33;12.09;13.08;11.04;1.89;35.31;10.62;45.92;30.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;1021247;508858;512389;15938;5380;1.04;15.61;5.27;77.12;74;80.45;11.94;12.91;10.91;1.88;34.83;10.97;45.8;31.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;1031453;513785;517668;15810;5521;1;15.33;5.35;77.24;74.13;80.56;11.81;12.77;10.8;1.87;34.38;11.35;45.73;33.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;1041392;518577;522815;15693;5670;0.96;15.07;5.44;77.36;74.25;80.66;11.69;12.64;10.69;1.86;33.83;11.75;45.58;34.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;1051065;523235;527830;15583;5826;0.93;14.83;5.54;77.47;74.37;80.75;11.58;12.52;10.6;1.85;33.31;12.16;45.46;36.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;1060470;527757;532713;15473;5985;0.89;14.59;5.64;77.57;74.48;80.84;11.49;12.42;10.51;1.84;32.8;12.57;45.38;38.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;1069591;532134;537457;15342;6154;0.86;14.34;5.75;77.66;74.58;80.92;11.4;12.32;10.44;1.83;32.31;13;45.31;40.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;1078410;536358;542052;15211;6326;0.82;14.11;5.87;77.75;74.67;81;11.33;12.24;10.37;1.82;31.83;13.43;45.26;42.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;1086926;540428;546498;15085;6505;0.79;13.88;5.98;77.84;74.76;81.07;11.26;12.16;10.31;1.81;31.37;13.88;45.25;44.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;1095137;544343;550794;14967;6693;0.76;13.67;6.11;77.91;74.84;81.14;11.2;12.09;10.25;1.81;30.93;14.35;45.28;46.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;1103044;548104;554940;14857;6884;0.72;13.47;6.24;77.98;74.92;81.2;11.14;12.03;10.2;1.8;30.51;14.87;45.38;48.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;1110642;551708;558934;14739;7080;0.69;13.27;6.37;78.05;75;81.26;11.09;11.98;10.16;1.8;30.12;15.42;45.54;51.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;1117921;555151;562770;14618;7285;0.66;13.08;6.52;78.11;75.06;81.31;11.04;11.93;10.12;1.79;29.74;16.01;45.75;53.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;1124876;558430;566446;14503;7493;0.62;12.89;6.66;78.17;75.13;81.36;11.01;11.88;10.08;1.79;29.39;16.62;46.01;56.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;1131507;561545;569962;14394;7707;0.59;12.72;6.81;78.22;75.19;81.41;10.97;11.84;10.05;1.78;29.06;17.26;46.32;59.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;1137820;564499;573321;14297;7926;0.56;12.57;6.97;78.28;75.24;81.45;10.94;11.81;10.02;1.78;28.74;17.91;46.65;62.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;1143815;567293;576522;14203;8150;0.53;12.42;7.13;78.32;75.3;81.49;10.91;11.78;10;1.78;28.44;18.58;47.02;65.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;1149489;569925;579564;14107;8377;0.5;12.27;7.29;78.37;75.34;81.53;10.89;11.75;9.97;1.77;28.17;19.27;47.44;68.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;1154836;572393;582443;14010;8610;0.47;12.13;7.46;78.41;75.39;81.56;10.86;11.72;9.95;1.77;27.91;19.96;47.87;71.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;1159852;574695;585157;13914;8847;0.43;12;7.63;78.45;75.43;81.59;10.84;11.7;9.93;1.77;27.66;20.65;48.31;74.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;1164538;576832;587706;13830;9092;0.4;11.88;7.81;78.48;75.47;81.62;10.82;11.68;9.92;1.77;27.42;21.31;48.73;77.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;1168898;578806;590092;13753;9338;0.37;11.77;7.99;78.52;75.51;81.65;10.8;11.66;9.9;1.76;27.19;21.95;49.14;80.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;1172928;580616;592312;13669;9590;0.34;11.65;8.18;78.55;75.54;81.68;10.79;11.64;9.89;1.76;26.97;22.57;49.54;83.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;1176619;582257;594362;13582;9845;0.31;11.54;8.37;78.58;75.57;81.7;10.78;11.63;9.88;1.76;26.77;23.17;49.94;86.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;1179964;583726;596238;13490;10103;0.28;11.43;8.56;78.6;75.6;81.72;10.76;11.62;9.87;1.76;26.58;23.77;50.35;89.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;1182957;585021;597936;13397;10364;0.25;11.33;8.76;78.63;75.63;81.74;10.75;11.6;9.86;1.76;26.41;24.38;50.78;92.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;1185600;586145;599455;13315;10628;0.22;11.23;8.96;78.65;75.66;81.76;10.74;11.59;9.85;1.76;26.25;24.99;51.24;94.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;1187895;587099;600796;13230;10893;0.19;11.14;9.17;78.67;75.68;81.78;10.73;11.58;9.84;1.76;26.1;25.62;51.72;98.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;1189835;587880;601955;13136;11157;0.16;11.04;9.38;78.69;75.71;81.8;10.72;11.58;9.83;1.75;25.97;26.26;52.23;100.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;1191419;588488;602931;13041;11419;0.13;10.95;9.58;78.71;75.73;81.81;10.72;11.57;9.83;1.75;25.86;26.93;52.79;104.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;1192647;588924;603723;12947;11679;0.1;10.86;9.79;78.73;75.75;81.83;10.71;11.56;9.82;1.75;25.77;27.65;53.42;107.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;765325;778499;792045;805014;818273;831665;844137;856457;869265;881935;894470;906876;919145;931268;943235;955012;966579;977945;989104;1000048;1010772;1021247;1031453;1041392;1051065;1060470;1069591;1078410;1086926;1095137;1103044;1110642;1117921;1124876;1131507;1137820;1143815;1149489;1154836;1159852;1164538;1168898;1172928;1176619;1179964;1182957;1185600;1187895;1189835;1191419;1192647
0-4;90458;88578;87495;85792;84870;85420;84882;83850;83908;83568;82983;83214;83493;83169;82857;82517;82130;81705;81251;80771;80294;79809;79289;78740;78177;77602;77021;76441;75852;75254;74653;74055;73468;72895;72326;71770;71230;70715;70221;69745;69277;68827;68391;67962;67543;67121;66691;66258;65818;65379;64937
05/set;93501;93418;92835;92365;91870;89829;87963;86896;85208;84300;84864;84343;83323;83389;83061;82488;82727;83019;82708;82403;82070;81692;81276;80829;80356;79879;79399;78880;78334;77775;77200;76622;76046;75455;74859;74261;73665;73080;72509;71939;71385;70845;70330;69842;69364;68895;68447;68013;67587;67167;66745
out/14;88826;90507;91818;92691;92861;93095;93025;92452;91992;91501;89474;87618;86557;84882;83980;84549;84037;83022;83094;82775;82207;82452;82747;82440;82138;81808;81432;81015;80571;80098;79625;79145;78627;78082;77527;76951;76374;75800;75209;74614;74019;73425;72840;72269;71700;71148;70609;70092;69608;69128;68659
15-19;77966;79882;82048;84311;86429;88239;89930;91248;92130;92314;92557;92500;91946;91498;91018;89005;87166;86120;84456;83567;84144;83639;82632;82710;82398;81837;82083;82381;82074;81779;81450;81076;80665;80224;79754;79282;78807;78292;77750;77198;76625;76051;75480;74890;74300;73707;73112;72531;71961;71394;70844
20-24;71232;71954;72890;74068;75502;77186;79106;81274;83539;85661;87475;89173;90497;91392;91590;91849;91804;91266;90835;90370;88378;86557;85528;83883;83004;83585;83087;82090;82177;81868;81315;81565;81863;81561;81269;80947;80577;80170;79733;79267;78800;78328;77818;77281;76731;76161;75596;75023;74436;73851;73263
25-29;68276;69008;69415;69652;69952;70477;71212;72163;73352;74790;76480;78398;80568;82828;84953;86766;88465;89795;90698;90906;91176;91145;90618;90200;89747;87776;85972;84956;83325;82458;83039;82548;81559;81652;81347;80802;81054;81353;81057;80768;80450;80081;79679;79247;78786;78324;77851;77351;76817;76272;75703
30-34;59860;61778;63572;65175;66516;67562;68305;68726;68978;69296;69833;70580;71538;72734;74171;75864;77780;79942;82194;84315;86125;87820;89151;90057;90273;90546;90526;90011;89603;89157;87207;85422;84418;82799;81944;82524;82040;81059;81155;80856;80318;80572;80874;80578;80294;79979;79615;79219;78789;78332;77874
35-39;48387;50297;52439;54705;56928;58985;60905;62699;64307;65654;66708;67465;67899;68169;68499;69048;69802;70771;71971;73404;75098;77008;79162;81404;83517;85323;87011;88340;89246;89469;89743;89732;89226;88832;88392;86460;84694;83703;82099;81254;81832;81358;80382;80483;80187;79658;79912;80212;79919;79640;79330
40-44;40437;41878;43181;44457;45882;47564;49466;51601;53854;56070;58117;60030;61820;63424;64772;65830;66594;67035;67316;67659;68212;68974;69946;71145;72571;74259;76157;78295;80524;82619;84416;86092;87416;88315;88543;88822;88816;88320;87934;87505;85591;83845;82869;81284;80452;81025;80559;79594;79696;79405;78884
45-49;31885;33227;34768;36425;38062;39590;41023;42318;43591;45005;46681;48564;50679;52910;55106;57132;59026;60803;62398;63736;64791;65553;65999;66288;66638;67193;67957;68926;70115;71533;73206;75081;77198;79401;81472;83247;84904;86216;87109;87335;87615;87614;87131;86754;86335;84446;82727;81768;80213;79396;79964
50-54;26250;27114;27944;28799;29773;30927;32255;33774;35405;37021;38523;39942;41222;42483;43879;45533;47392;49474;51667;53830;55826;57693;59444;61017;62337;63382;64139;64587;64881;65235;65788;66550;67505;68682;70080;71727;73569;75647;77813;79847;81592;83221;84510;85390;85611;85894;85898;85428;85062;84653;82798
55-59;20718;21553;22411;23282;24149;25017;25869;26691;27537;28493;29628;30926;32413;34003;35582;37048;38436;39690;40929;42297;43908;45726;47756;49892;52002;53946;55766;57473;59009;60302;61322;62066;62510;62804;63159;63707;64457;65394;66544;67910;69511;71305;73327;75432;77411;79102;80684;81937;82795;83012;83290
60-64;15415;16061;16795;17591;18408;19213;20024;20856;21702;22550;23392;24222;25023;25845;26774;27873;29126;30556;32084;33602;35015;36348;37560;38754;40074;41624;43373;45324;47373;49391;51259;53004;54645;56120;57362;58343;59063;59495;59782;60132;60670;61394;62299;63402;64716;66255;67974;69909;71919;73810;75426
65-69;11769;12213;12619;13023;13481;14017;14634;15337;16090;16867;17635;18407;19196;20003;20810;21610;22399;23165;23946;24828;25871;27058;28405;29851;31278;32614;33871;35015;36147;37397;38862;40511;42350;44281;46182;47941;49584;51132;52527;53694;54618;55300;55709;55989;56320;56834;57520;58380;59420;60658;62109
70-74;8188;8548;8966;9421;9870;10305;10719;11097;11481;11905;12405;12977;13626;14321;15036;15746;16461;17186;17933;18677;19414;20137;20845;21566;22379;23340;24431;25667;26989;28296;29514;30667;31712;32752;33900;35247;36761;38442;40208;41948;43555;45056;46468;47744;48808;49649;50274;50643;50903;51208;51684
75-79;5580;5727;5899;6097;6337;6619;6944;7318;7719;8116;8499;8864;9198;9539;9914;10355;10854;11424;12029;12655;13273;13900;14534;15183;15837;16477;17107;17724;18353;19060;19902;20851;21926;23071;24202;25256;26252;27158;28058;29058;30235;31551;33012;34538;36045;37435;38728;39948;41049;41967;42687
80-84;3621;3693;3768;3855;3955;4070;4203;4351;4526;4726;4963;5227;5533;5860;6179;6488;6785;7052;7330;7634;7992;8397;8857;9343;9846;10342;10844;11356;11878;12407;12917;13423;13919;14424;14993;15670;16433;17297;18213;19112;19949;20743;21464;22186;22989;23934;24990;26162;27381;28582;29687
85-89;1814;1931;2019;2089;2152;2216;2276;2343;2415;2499;2587;2692;2805;2933;3084;3253;3442;3664;3896;4121;4341;4547;4736;4934;5152;5408;5697;6022;6367;6721;7068;7421;7785;8153;8526;8885;9239;9587;9943;10349;10827;11366;11979;12620;13248;13829;14383;14884;15390;15957;16628
90+;1142;1132;1163;1216;1276;1334;1396;1463;1531;1599;1666;1734;1809;1886;1970;2058;2153;2256;2369;2498;2637;2792;2968;3156;3341;3529;3718;3907;4108;4318;4558;4811;5083;5373;5670;5978;6296;6629;6972;7321;7669;8016;8366;8728;9124;9561;10030;10543;11072;11608;12135
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;384406;390823;397432;403747;410212;416747;422813;428803;435044;441216;447320;453359;459329;465226;471044;476766;482382;487896;493306;498606;503795;508858;513785;518577;523235;527757;532134;536358;540428;544343;548104;551708;555151;558430;561545;564499;567293;569925;572393;574695;576832;578806;580616;582257;583726;585021;586145;587099;587880;588488;588924
0-4;46211;45272;44737;43880;43420;43707;43435;42910;42943;42772;42476;42595;42740;42575;42416;42243;42047;41831;41599;41353;41110;40862;40596;40316;40028;39734;39437;39141;38840;38534;38227;37921;37622;37329;37037;36753;36477;36214;35961;35718;35479;35249;35025;34805;34590;34374;34154;33934;33708;33484;33258
05/set;47692;47644;47345;47113;46873;45852;44921;44395;43546;43093;43387;43126;42607;42645;42482;42194;42316;42468;42311;42156;41988;41796;41585;41356;41115;40871;40627;40360;40082;39797;39503;39208;38913;38611;38307;38001;37696;37397;37107;36814;36530;36255;35992;35742;35499;35260;35030;34806;34589;34373;34157
out/14;45015;45944;46659;47128;47227;47351;47311;47020;46797;46560;45549;44626;44104;43265;42816;43114;42860;42345;42389;42233;41949;42077;42232;42078;41924;41760;41569;41357;41130;40889;40646;40402;40136;39859;39576;39282;38987;38693;38390;38087;37783;37478;37181;36892;36598;36315;36042;35777;35528;35284;35045
15-19;38932;39970;41177;42454;43647;44657;45591;46310;46783;46891;47019;46987;46709;46492;46263;45261;44349;43837;43006;42565;42865;42616;42108;42155;42005;41725;41854;42012;41858;41708;41546;41356;41148;40923;40683;40442;40201;39938;39662;39381;39090;38797;38505;38202;37903;37601;37295;37001;36713;36420;36138
20-24;35637;35981;36398;36929;37622;38495;39534;40739;42013;43207;44217;45152;45873;46354;46468;46606;46583;46315;46105;45887;44901;43999;43496;42678;42245;42547;42302;41802;41855;41708;41434;41565;41723;41573;41427;41268;41082;40878;40655;40419;40181;39942;39682;39411;39131;38843;38556;38264;37963;37668;37369
25-29;33794;34213;34487;34681;34883;35163;35515;35941;36479;37173;38048;39085;40288;41557;42751;43758;44691;45414;45902;46021;46164;46151;45891;45691;45479;44509;43620;43126;42318;41894;42196;41957;41463;41520;41376;41108;41241;41398;41254;41109;40953;40769;40569;40349;40117;39881;39643;39388;39121;38843;38558
30-34;29499;30412;31290;32093;32788;33347;33773;34054;34257;34470;34758;35117;35548;36089;36781;37657;38691;39888;41147;42337;43340;44271;44993;45481;45607;45753;45747;45496;45303;45097;44141;43266;42781;41983;41567;41869;41634;41146;41206;41066;40803;40938;41097;40954;40812;40659;40478;40283;40063;39836;39602
35-39;24141;25026;25999;27023;28034;28991;29902;30780;31584;32280;32843;33274;33563;33777;33998;34292;34655;35091;35634;36322;37198;38226;39415;40666;41848;42846;43773;44493;44982;45112;45261;45261;45017;44833;44632;43690;42829;42353;41565;41157;41458;41230;40745;40808;40671;40414;40549;40708;40568;40428;40278
40-44;20194;20879;21511;22134;22819;23612;24492;25459;26474;27480;28431;29338;30211;31011;31708;32272;32705;32999;33220;33449;33746;34112;34551;35094;35778;36650;37669;38846;40086;41256;42245;43164;43881;44365;44500;44651;44654;44419;44241;44048;43118;42271;41806;41031;40634;40931;40709;40231;40295;40162;39912
45-49;15967;16611;17338;18115;18881;19599;20278;20905;21528;22207;22995;23863;24819;25821;26814;27753;28650;29514;30309;30998;31560;31992;32289;32516;32749;33047;33415;33854;34392;35070;35933;36936;38097;39318;40470;41444;42351;43058;43538;43673;43825;43831;43605;43435;43247;42334;41507;41053;40298;39912;40204
50-54;13047;13468;13884;14314;14798;15359;15993;16707;17468;18221;18924;19596;20214;20829;21497;22271;23125;24062;25042;26018;26938;27819;28667;29448;30126;30683;31110;31406;31636;31871;32167;32534;32965;33497;34163;35009;35990;37127;38321;39447;40402;41289;41981;42453;42585;42741;42747;42530;42367;42185;41296
55-59;10348;10725;11114;11514;11920;12332;12746;13155;13578;14051;14600;15215;15909;16647;17378;18061;18715;19318;19919;20569;21319;22149;23058;24007;24954;25845;26700;27523;28281;28941;29482;29900;30192;30419;30652;30945;31305;31724;32244;32890;33709;34661;35761;36914;38003;38922;39781;40450;40907;41037;41189
60-64;7812;8121;8454;8804;9164;9521;9885;10260;10645;11039;11434;11835;12230;12636;13093;13619;14207;14868;15571;16270;16921;17545;18124;18697;19320;20034;20826;21693;22596;23495;24345;25158;25942;26665;27294;27810;28211;28494;28712;28940;29223;29569;29971;30465;31083;31864;32768;33813;34907;35939;36811
65-69;5830;6049;6269;6498;6742;7011;7303;7617;7944;8284;8620;8962;9314;9677;10048;10419;10794;11167;11548;11975;12470;13020;13633;14291;14938;15548;16129;16669;17205;17787;18453;19191;19999;20838;21675;22464;23220;23950;24626;25210;25691;26065;26330;26539;26752;27020;27345;27722;28182;28756;29484
70-74;4138;4259;4405;4571;4752;4944;5143;5345;5557;5776;6023;6288;6572;6868;7173;7478;7790;8106;8436;8771;9105;9441;9780;10124;10510;10956;11450;11999;12588;13167;13711;14232;14713;15196;15717;16318;16979;17700;18448;19197;19900;20575;21226;21830;22352;22780;23116;23352;23542;23736;23978
75-79;2852;2884;2932;2992;3068;3160;3268;3396;3540;3696;3860;4029;4201;4383;4570;4779;5001;5243;5489;5748;6003;6267;6532;6809;7094;7372;7655;7940;8228;8551;8928;9340;9799;10288;10770;11220;11654;12055;12456;12891;13398;13950;14550;15169;15790;16374;16932;17473;17973;18407;18760
80-84;1852;1873;1890;1911;1933;1960;1994;2036;2089;2151;2227;2313;2412;2524;2644;2770;2901;3031;3173;3315;3476;3646;3832;4018;4215;4410;4609;4813;5025;5243;5452;5668;5887;6106;6353;6641;6953;7302;7673;8035;8371;8699;9003;9309;9639;10022;10440;10896;11363;11831;12271
85-89;923;970;1003;1027;1048;1070;1088;1107;1127;1148;1169;1195;1229;1267;1312;1363;1421;1489;1564;1643;1728;1813;1898;1994;2087;2194;2307;2428;2551;2681;2808;2939;3073;3212;3356;3493;3634;3778;3921;4087;4276;4482;4712;4952;5188;5407;5619;5815;6015;6232;6485
