Alagoas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75-79;14062;14461;14958;15516;16083;16638;17194;17755;18345;18990;19703;20474;21298;22152;22997;23806;24596;25365;26132;26914;27736;28596;29490;30447;31495;32644;33878;35180;36534;37932;39374;40848;42385;43900;45252;46371;47284;47961;48574;49386;50544;51985;53704;55555;57335;58899;60245;61349;62220;62871;63336
80-84;8558;8581;8634;8734;8906;9148;9460;9838;10260;10688;11109;11534;11974;12434;12935;13486;14080;14714;15371;16025;16653;17270;17877;18486;19109;19759;20436;21143;21899;22720;23619;24578;25592;26641;27725;28844;29990;31182;32360;33411;34286;35008;35561;36073;36740;37672;38816;40158;41592;42969;44182
85-89;4309;4435;4505;4547;4576;4607;4647;4708;4798;4927;5097;5310;5558;5834;6115;6393;6675;6972;7282;7620;7988;8383;8805;9243;9679;10101;10519;10932;11351;11778;12220;12686;13168;13684;14246;14856;15505;16189;16894;17626;18380;19154;19959;20754;21463;22056;22548;22937;23307;23784;24440
90+;3046;2897;2837;2822;2826;2833;2847;2873;2904;2939;2974;3016;3074;3148;3241;3353;3485;3640;3816;3999;4190;4392;4612;4848;5101;5372;5661;5972;6296;6629;6962;7300;7646;8005;8370;8744;9133;9536;9963;10414;10897;11404;11932;12483;13058;13659;14281;14928;15578;16189;16749
Mulheres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;1646684;1657718;1668451;1678872;1688959;1698880;1708148;1717141;1726564;1735799;1744823;1753621;1762168;1770443;1778425;1786081;1793390;1800335;1806900;1813069;1818825;1824089;1828783;1832900;1836435;1839381;1841725;1843451;1844553;1845035;1844901;1844148;1842774;1840781;1838173;1834965;1831158;1826753;1821753;1816157;1809975;1803212;1795866;1787936;1779417;1770314;1760630;1750372;1739540;1728135;1716171
0-4;143317;140019;137325;134408;131935;130307;128169;126148;124946;123956;122984;122501;122102;121061;119973;118826;117614;116349;115032;113671;112284;110860;109391;107885;106354;104811;103267;101726;100188;98656;97145;95663;94214;92806;91434;90110;88828;87594;86405;85256;84136;83046;81980;80930;79891;78849;77801;76752;75695;74631;73558
05/set;158134;154373;150218;146793;143767;140322;137089;134462;131607;129193;127623;125543;123575;122423;121483;120561;120128;119776;118787;117748;116646;115478;114246;112952;111608;110230;108809;107345;105843;104318;102780;101236;99700;98165;96637;95127;93648;92203;90799;89429;88108;86828;85596;84409;83261;82141;81055;79991;78943;77905;76864
out/14;169497;168386;166177;162937;158858;154895;151198;147103;143739;140773;137384;134207;131639;128838;126478;124962;122933;121022;119918;119030;118159;117771;117457;116493;115474;114378;113215;111986;110694;109355;107977;106562;105099;103599;102078;100542;99002;97466;95934;94407;92900;91423;89980;88576;87208;85888;84610;83379;82193;81049;79928
15-19;158690;160019;161932;163919;165180;165230;164195;162064;158904;154905;151025;147408;143389;140101;137209;133893;130790;128290;125562;123273;121824;119856;117989;116921;116052;115193;114807;114496;113538;112521;111431;110269;109045;107758;106422;105049;103636;102179;100681;99162;97629;96093;94559;93031;91503;90000;88526;87085;85685;84319;83001
20-24;151283;150709;150206;149947;150202;151101;152550;154585;156691;158074;158250;157339;155339;152311;148444;144695;141209;137319;134159;131390;128200;125205;122787;120116;117860;116427;114470;112610;111548;110684;109831;109449;109141;108186;107175;106088;104931;103709;102428;101097;99726;98318;96865;95370;93856;92326;90794;89263;87738;86213;84715
25-29;143132;143596;143779;143718;143458;143043;142610;142246;142123;142512;143540;145118;147279;149513;151023;151328;150550;148685;145794;142064;138455;135096;131313;128233;125519;122356;119373;116964;114302;112058;110630;108681;106827;105772;104912;104061;103684;103381;102428;101421;100340;99184;97967;96691;95362;93995;92590;91141;89649;88138;86612
30-34;130746;132972;134758;136139;137214;138039;138591;138860;138888;138717;138393;138052;137774;137734;138206;139316;140969;143203;145509;147097;147476;146775;144978;142149;138468;134890;131548;127786;124724;122021;118875;115904;113508;110859;108625;107207;105268;103419;102372;101517;100671;100298;99997;99049;98049;96971;95819;94607;93336;92012;90648
35-39;113371;115804;118753;121971;125047;127711;129984;131818;133250;134377;135256;135860;136182;136268;136151;135880;135596;135370;135381;135897;137050;138741;141004;143331;144936;145328;144643;142865;140060;136405;132849;129535;125796;122752;120069;116940;113985;111609;108973;106754;105343;103417;101578;100537;99686;98850;98479;98181;97241;96244;95174
40-44;103358;105159;106424;107472;108816;110772;113238;116211;119451;122555;125241;127547;129418;130885;132054;132974;133617;133985;134116;134045;133821;133577;133385;133425;133962;135126;136820;139086;141410;143017;143419;142746;140989;138216;134588;131065;127780;124067;121051;118390;115286;112352;109995;107381;105180;103777;101866;100040;99006;98167;97337
45-49;86441;89311;92432;95579;98403;100712;102543;103846;104935;106313;108300;110785;113770;117020;120133;122835;125161;127057;128552;129753;130704;131382;131782;131944;131901;131702;131481;131308;131365;131914;133083;134774;137036;139350;140953;141360;140703;138972;136232;132644;129159;125910;122238;119253;116619;113549;110643;108311;105725;103544;102158
50-54;72463;74388;76441;78655;81086;83739;86605;89717;92855;95676;97992;99838;101171;102294;103702;105705;108199;111179;114420;117523;120224;122553;124459;125967;127181;128146;128843;129260;129444;129425;129250;129053;128900;128975;129538;130707;132390;134638;136931;138521;138933;138293;136593;133900;130369;126939;123742;120126;117190;114598;111571
55-59;61197;62879;64438;65962;67572;69356;71285;73340;75550;77969;80606;83452;86533;89641;92441;94751;96603;97958;99110;100539;102547;105029;107983;111188;114256;116932;119237;121134;122643;123862;124837;125548;125984;126191;126198;126052;125883;125753;125849;126421;127585;129250;131468;133728;135296;135707;135090;133435;130807;127356;124005
60-64;48293;50108;52038;54009;55913;57693;59365;60925;62451;64063;65840;67752;69788;71972;74354;76951;79747;82768;85811;88562;90840;92676;94037;95201;96632;98620;101066;103962;107093;110093;112716;114980;116848;118342;119552;120526;121243;121695;121921;121953;121834;121695;121592;121707;122284;123431;125063;127231;129434;130962;131369
65-69;37131;38326;39623;41033;42566;44225;45992;47866;49781;51636;53375;55018;56556;58064;59656;61399;63270;65258;67386;69699;72215;74922;77836;80773;83430;85637;87425;88765;89921;91332;93269;95640;98436;101446;104336;106864;109053;110860;112313;113498;114454;115166;115621;115862;115914;115827;115718;115641;115773;116348;117462
70-74;27834;28703;29561;30441;31398;32453;33608;34856;36204;37665;39242;40917;42691;44506;46265;47919;49489;50967;52421;53952;55618;57403;59294;61310;63497;65870;68418;71154;73910;76405;78482;80176;81458;82577;83933;85778;88016;90644;93466;96169;98541;100595;102299;103674;104801;105713;106399;106845;107092;107164;107105
75-79;18930;19635;20434;21287;22139;22963;23778;24586;25419;26317;27297;28366;29514;30750;32086;33524;35047;36658;38305;39906;41417;42854;44214;45554;46964;48489;50122;51845;53676;55660;57811;60112;62583;65065;67312;69190;70730;71908;72946;74197;75881;77917;80289;82829;85260;87396;89247;90787;92036;93064;93900
80-84;12083;12362;12671;13036;13483;14025;14643;15335;16071;16807;17522;18232;18946;19679;20467;21320;22246;23236;24299;25442;26670;27966;29337;30736;32096;33384;34609;35780;36937;38153;39462;40859;42327;43886;45574;47400;49347;51436;53528;55420;57001;58300;59311;60210;61299;62747;64487;66497;68637;70677;72472
85-89;5961;6415;6769;7061;7318;7559;7807;8081;8391;8756;9185;9666;10200;10765;11331;11885;12438;12999;13578;14196;14859;15578;16341;17161;18039;18978;19969;21012;22082;23117;24101;25043;25947;26847;27790;28800;29877;31003;32195;33487;34882;36367;37954;39541;40969;42163;43148;43926;44629;45483;46608
90+;4823;4554;4472;4505;4604;4735;4898;5092;5308;5535;5768;6020;6302;6618;6969;7357;7784;8256;8760;9282;9816;10367;10950;11561;12206;12884;13603;14367;15175;16039;16953;17918;18936;19989;21047;22099;23154;24217;25301;26414;27566;28760;29984;31258;32610;34045;35553;37134;38731;40261;41684
Brasil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;194890682;95513298;99377384;2939435;1240083;x;15.08;6.36;73.86;70.21;77.6;17.22;18.76;15.59;1.75;36.32;10.77;47.09;29.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;196603732;96322635;100281097;2974525;1247751;0.88;15.13;6.35;74.2;70.57;77.91;16.43;17.86;14.92;1.76;35.37;10.99;46.36;30.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;198314934;97132054;101182880;2953890;1258235;0.87;14.89;6.34;74.52;70.91;78.22;15.69;17.03;14.29;1.75;34.45;11.24;45.68;32.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;200004188;97931331;102072857;2953178;1270306;0.85;14.77;6.35;74.84;71.25;78.51;15.02;16.27;13.7;1.74;33.56;11.51;45.07;34.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;201717541;98744098;102973443;3028202;1284346;0.86;15.01;6.37;75.14;71.57;78.78;14.4;15.58;13.16;1.78;32.78;11.81;44.59;36.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;203475683;99581002;103894681;3070979;1299541;0.87;15.09;6.39;75.44;71.88;79.05;13.82;14.93;12.65;1.8;32.15;12.13;44.29;37.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;205156587;100379640;104776947;2901053;1314164;0.83;14.14;6.41;75.72;72.18;79.31;13.29;14.35;12.19;1.7;31.57;12.49;44.05;39.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;206804741;101163599;105641142;3020743;1330811;0.8;14.61;6.44;75.99;72.46;79.56;12.81;13.8;11.75;1.78;31.11;12.87;43.98;41.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;208494900;101971173;106523727;3003585;1349693;0.82;14.41;6.47;76.25;72.74;79.8;12.35;13.31;11.35;1.77;30.75;13.28;44.03;43.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;210147125;102760295;107386830;2984414;1368954;0.79;14.2;6.51;76.5;73;80.03;11.94;12.85;10.98;1.77;30.42;13.72;44.14;45.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;211755692;103527689;108228003;2963516;1389144;0.77;13.99;6.56;76.74;73.26;80.25;11.56;12.43;10.64;1.76;30.11;14.18;44.29;46.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;213317639;104271843;109045796;2940629;1410602;0.74;13.79;6.61;76.97;73.5;80.46;11.2;12.04;10.32;1.76;29.83;14.67;44.5;49.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;214828540;104990487;109838053;2913688;1433605;0.71;13.56;6.67;77.19;73.74;80.67;10.88;11.68;10.03;1.75;29.63;15.19;44.82;51.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;216284269;105681529;110602740;2885501;1458023;0.68;13.34;6.74;77.4;73.96;80.86;10.58;11.36;9.75;1.75;29.43;15.74;45.17;53.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;217684462;106345043;111339419;2856690;1483777;0.65;13.12;6.82;77.6;74.17;81.05;10.3;11.05;9.5;1.74;29.26;16.31;45.56;55.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;219029093;106981304;112047789;2827039;1510693;0.62;12.91;6.9;77.8;74.38;81.22;10.04;10.77;9.27;1.74;29.11;16.9;46.01;58.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;220316530;107589495;112727035;2797674;1539159;0.59;12.7;6.99;77.98;74.57;81.39;9.8;10.51;9.05;1.74;28.95;17.51;46.45;60.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;221545234;108168830;113376404;2768000;1569117;0.56;12.49;7.08;78.16;74.76;81.56;9.58;10.27;8.85;1.73;28.77;18.14;46.9;62.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;222713669;108718587;113995082;2738355;1600375;0.53;12.3;7.19;78.32;74.94;81.71;9.37;10.05;8.66;1.73;28.59;18.78;47.37;65.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;223821305;109238514;114582791;2710134;1632845;0.5;12.11;7.3;78.49;75.11;81.86;9.18;9.84;8.49;1.72;28.36;19.42;47.79;68.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;224868462;109728762;115139700;2683440;1666427;0.47;11.93;7.41;78.64;75.28;82;9.01;9.65;8.33;1.72;28.08;20.06;48.14;71.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;225854415;110189007;115665408;2655850;1700970;0.44;11.76;7.53;78.78;75.43;82.14;8.85;9.48;8.18;1.72;27.84;20.71;48.55;74.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;226777802;110618592;116159210;2628742;1736861;0.41;11.59;7.66;78.92;75.58;82.27;8.7;9.32;8.05;1.72;27.61;21.36;48.97;77.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;227638581;111017537;116621044;2603540;1773877;0.38;11.44;7.79;79.05;75.72;82.39;8.57;9.18;7.92;1.71;27.32;22.01;49.33;80.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;228437122;111386062;117051060;2579544;1812136;0.35;11.29;7.93;79.18;75.86;82.51;8.44;9.04;7.81;1.71;27.04;22.65;49.69;83.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;229173685;111724392;117449293;2557147;1851454;0.32;11.16;8.08;79.3;75.99;82.62;8.32;8.92;7.7;1.71;26.76;23.28;50.04;87.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;229847832;112032426;117815406;2534413;1891832;0.29;11.03;8.23;79.42;76.11;82.73;8.22;8.8;7.6;1.7;26.48;23.9;50.39;90.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;230459062;112309958;118149104;2513030;1933167;0.27;10.9;8.39;79.53;76.23;82.83;8.12;8.69;7.51;1.7;26.22;24.52;50.74;93.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;231007871;112557327;118450544;2493021;1975283;0.24;10.79;8.55;79.63;76.34;82.93;8.02;8.59;7.42;1.7;25.97;25.13;51.1;96.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;231494650;112774820;118719830;2473758;2017958;0.21;10.69;8.72;79.73;76.45;83.02;7.93;8.49;7.34;1.7;25.74;25.77;51.52;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;231919922;112962751;118957171;2455519;2060782;0.18;10.59;8.89;79.83;76.55;83.11;7.85;8.4;7.27;1.69;25.54;26.46;51.99;103.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;232284233;113121438;119162795;2437785;2103915;0.16;10.49;9.06;79.92;76.65;83.2;7.77;8.32;7.2;1.69;25.35;27.18;52.53;107.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;232588580;113251454;119337126;2422219;2147419;0.13;10.41;9.23;80;76.74;83.28;7.7;8.24;7.13;1.69;25.19;27.93;53.13;110.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;232834065;113353443;119480622;2407325;2191168;0.11;10.34;9.41;80.09;76.83;83.36;7.63;8.16;7.06;1.69;25.06;28.73;53.78;114.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;233020996;113427597;119593399;2392409;2234730;0.08;10.27;9.59;80.17;76.92;83.43;7.56;8.09;7;1.69;24.94;29.55;54.49;118.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;233149625;113474061;119675564;2377677;2278119;0.06;10.2;9.77;80.24;77;83.5;7.5;8.02;6.95;1.68;24.85;30.4;55.25;122.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;233220257;113493052;119727205;2363150;2321466;0.03;10.13;9.95;80.31;77.08;83.57;7.44;7.96;6.9;1.68;24.77;31.27;56.04;125.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;233233670;113485011;119748659;2349527;2364398;0.01;10.07;10.14;80.38;77.16;83.63;7.39;7.9;6.84;1.68;24.72;32.17;56.89;129.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;233190482;113450253;119740229;2335541;2407046;-0.02;10.02;10.32;80.45;77.23;83.7;7.33;7.84;6.8;1.68;24.68;33.08;57.76;134.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;233090464;113388652;119701812;2320604;2449148;-0.04;9.96;10.51;80.51;77.3;83.75;7.29;7.79;6.75;1.68;24.66;33.99;58.64;138.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;232933276;113300060;119633216;2304717;2490559;-0.07;9.89;10.69;80.57;77.37;83.81;7.24;7.74;6.71;1.68;24.64;34.88;59.52;142.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;232719169;113184593;119534576;2288973;2531362;-0.09;9.84;10.88;80.63;77.43;83.86;7.2;7.69;6.67;1.67;24.63;35.76;60.38;144.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;232448867;113042592;119406275;2273127;2571362;-0.12;9.78;11.06;80.68;77.49;83.91;7.16;7.65;6.64;1.67;24.62;36.62;61.24;148.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;232122448;112874076;119248372;2255972;2610595;-0.14;9.72;11.25;80.74;77.55;83.96;7.12;7.61;6.6;1.67;24.62;37.45;62.07;151.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;231739632;112678873;119060759;2237804;2648830;-0.16;9.66;11.43;80.78;77.61;84;7.08;7.57;6.57;1.67;24.62;38.26;62.89;155.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;231300323;112456873;118843450;2218450;2686056;-0.19;9.59;11.61;80.83;77.66;84.04;7.05;7.54;6.54;1.67;24.63;39.05;63.68;159.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;230805223;112208379;118596844;2199622;2722232;-0.21;9.53;11.79;80.88;77.71;84.08;7.02;7.5;6.51;1.67;24.63;39.81;64.43;161.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;230255685;111934042;118321643;2180831;2757317;-0.24;9.47;11.98;80.92;77.76;84.12;6.99;7.47;6.48;1.66;24.62;40.52;65.15;164.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;229652286;111634119;118018167;2161015;2791329;-0.26;9.41;12.15;80.96;77.81;84.16;6.96;7.44;6.46;1.66;24.62;41.22;65.84;168.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;228995541;111308845;117686696;2141033;2824224;-0.29;9.35;12.33;81;77.86;84.19;6.94;7.41;6.44;1.66;24.61;41.91;66.53;170.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;228286347;110958642;117327705;2120842;2856059;-0.31;9.29;12.51;81.04;77.9;84.23;6.91;7.39;6.42;1.66;24.61;42.62;67.23;173.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;194890682;196603732;198314934;200004188;201717541;203475683;205156587;206804741;208494900;210147125;211755692;213317639;214828540;216284269;217684462;219029093;220316530;221545234;222713669;223821305;224868462;225854415;226777802;227638581;228437122;229173685;229847832;230459062;231007871;231494650;231919922;232284233;232588580;232834065;233020996;233149625;233220257;233233670;233190482;233090464;232933276;232719169;232448867;232122448;231739632;231300323;230805223;230255685;229652286;228995541;228286347
0-4;14858280;14697433;14624301;14567170;14570070;14677159;14715112;14720776;14787557;14798332;14730311;14703281;14675523;14569055;14452355;14326234;14192256;14053426;13912226;13770272;13629815;13491399;13354905;13221642;13092489;12967369;12846604;12730937;12620549;12514918;12413588;12316709;12225086;12138798;12057106;11979238;11904624;11832490;11761709;11691308;11620256;11547982;11473958;11397201;11317212;11233863;11147191;11057520;10965028;10870292;10774218
05/set;15865195;15600504;15387507;15203145;15029641;14824271;14664918;14593299;14537829;14542132;14650311;14689394;14695773;14762671;14773628;14705941;14679311;14652033;14546208;14430226;14304778;14171490;14033278;13892710;13751331;13611405;13473529;13337523;13204728;13076037;12951361;12830995;12715703;12605672;12500387;12399373;12302790;12211456;12125433;12043993;11966376;11891973;11820071;11749531;11679356;11608504;11536459;11462615;11386046;11306224;11223031
out/14;17397304;17216843;16880174;16495325;16131984;15840860;15577214;15365237;15182024;15009676;14805478;14647164;14576191;14520972;14525347;14633526;14672711;14679300;14746432;14757724;14690423;14664114;14637176;14531700;14416109;14291049;14158125;14020272;13880038;13738984;13599376;13461829;13326122;13193611;13065182;12940762;12820626;12705545;12595720;12490655;12389855;12293466;12202305;12116445;12035156;11957694;11883455;11811703;11741278;11671246;11600532
15-19;17219086;17238401;17315601;17402809;17424089;17334096;17155615;16821630;16439846;16079464;15790863;15529387;15318916;15136923;14965724;14762869;14605891;14536019;14481942;14487286;14596110;14635967;14643187;14710785;14722659;14656163;14630405;14603997;14499263;14384409;14260078;14127872;13990752;13851207;13710840;13571863;13434947;13299846;13167907;13040010;12916108;12796510;12681921;12572557;12467934;12367551;12271531;12180736;12095228;12014265;11937109
20-24;17476779;17396868;17296030;17195219;17124785;17100769;17122881;17203520;17294780;17319853;17233266;17057794;16726717;16347561;15989803;15703800;15444924;15236871;15057313;14888503;14688175;14533531;14465563;14413260;14420025;14529708;14570602;14578856;14647162;14659931;14594614;14569782;14544238;14440723;14327061;14203946;14072906;13936948;13798559;13659314;13521425;13385549;13251456;13120499;12993545;12870528;12751775;12637977;12529386;12425516;12325847
25-29;17334110;17423848;17454135;17436877;17391346;17331851;17256322;17161679;17068593;17004904;16985866;17011218;17092427;17182193;17206153;17119972;16946247;16618500;16243415;15889766;15607291;15351552;15146240;14969263;14802897;14605190;14452983;14386955;14336521;14344709;14455193;14497153;14506501;14575436;14589082;14524961;14501063;14476422;14374170;14261783;14139942;14010163;13875462;13738287;13600246;13463536;13328803;13195813;13065893;12939931;12817887
30-34;15955949;16275019;16567575;16822855;17028854;17178656;17271648;17306947;17296659;17258318;17205416;17135646;17044190;16951251;16886952;16867543;16892885;16974395;17065211;17091062;17007393;16836728;16512899;16141856;15792033;15512843;15259983;15057188;14882572;14718488;14523256;14373318;14309113;14260407;14269902;14381026;14423898;14434174;14503630;14518027;14455019;14431957;14408126;14307058;14195853;14075191;13946610;13813084;13677088;13540196;13404578
35-39;14075108;14350827;14689558;15066579;15441748;15787821;16107943;16402815;16661965;16872342;17026545;17123723;17161844;17152616;17115112;17063584;16995707;16906691;16816670;16755274;16738294;16765601;16848588;16940702;16968189;16886844;16719129;16399166;16032170;15686230;15410325;15160396;14960090;14787787;14625966;14433207;14285523;14223058;14175984;14186704;14298311;14341981;14353071;14422945;14437977;14376076;14353778;14330671;14230768;14120755;14001307
