Amapá;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;694261;347935;346326;16436;3145;x;23.67;4.53;72.13;69.2;75.36;24.58;25.01;24.13;2.55;56.15;5.44;61.59;9.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;711453;356510;354943;15903;3184;2.48;22.35;4.48;72.47;69.6;75.61;24.34;24.75;23.9;2.39;54.37;5.48;59.85;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;728015;364765;363250;15378;3220;2.33;21.12;4.42;72.78;69.98;75.85;24.11;24.51;23.68;2.26;52.5;5.52;58.02;10.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;744809;373140;371669;16591;3282;2.31;22.28;4.41;73.09;70.34;76.08;23.88;24.28;23.47;2.38;50.77;5.56;56.33;11.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;762156;381800;380356;16746;3356;2.33;21.97;4.4;73.38;70.69;76.31;23.67;24.05;23.25;2.35;49.25;5.63;54.88;11.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;779416;390417;388999;16681;3418;2.26;21.4;4.39;73.66;71.02;76.53;23.45;23.84;23.04;2.29;47.82;5.72;53.54;11.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;796419;398904;397515;16484;3483;2.18;20.7;4.37;73.93;71.33;76.74;23.24;23.62;22.83;2.22;46.28;5.84;52.11;12.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;813084;407218;405866;16264;3550;2.09;20;4.37;74.19;71.62;76.94;23.03;23.41;22.62;2.15;44.9;5.98;50.88;13.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;829494;415402;414092;16239;3624;2.02;19.58;4.37;74.43;71.9;77.14;22.82;23.2;22.41;2.11;43.59;6.15;49.75;14.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;845731;423498;422233;16202;3704;1.96;19.16;4.38;74.66;72.17;77.33;22.61;22.99;22.21;2.07;42.46;6.35;48.81;15.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;861773;431494;430279;16139;3789;1.9;18.73;4.4;74.88;72.41;77.52;22.41;22.79;22;2.04;41.57;6.57;48.14;15.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;877613;439387;438226;16098;3880;1.84;18.34;4.42;75.09;72.65;77.7;22.21;22.59;21.8;2.01;40.68;6.81;47.48;16.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;893253;447178;446075;16054;3977;1.78;17.97;4.45;75.29;72.87;77.87;22.01;22.39;21.61;1.98;39.84;7.06;46.91;17.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;908689;454864;453825;16020;4080;1.73;17.63;4.49;75.47;73.08;78.04;21.81;22.2;21.41;1.96;39.01;7.33;46.35;18.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;923930;462449;461481;16002;4189;1.68;17.32;4.53;75.66;73.27;78.2;21.62;22;21.22;1.94;38.13;7.61;45.74;19.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;938973;469931;469042;15971;4302;1.63;17.01;4.58;75.82;73.45;78.35;21.42;21.81;21.02;1.93;37.32;7.89;45.21;21.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;953802;477301;476501;15934;4422;1.58;16.71;4.64;75.99;73.62;78.5;21.24;21.62;20.84;1.91;36.6;8.18;44.78;22.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;968401;484550;483851;15881;4547;1.53;16.4;4.7;76.14;73.78;78.65;21.05;21.43;20.65;1.9;36.02;8.49;44.51;23.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;982762;491674;491088;15843;4679;1.48;16.12;4.76;76.28;73.93;78.79;20.87;21.25;20.46;1.88;35.39;8.81;44.2;24.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;996900;498679;498221;15834;4818;1.44;15.88;4.83;76.42;74.07;78.92;20.68;21.06;20.28;1.87;34.68;9.14;43.81;26.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;1010824;505570;505254;15824;4964;1.4;15.65;4.91;76.55;74.21;79.05;20.5;20.88;20.1;1.86;34;9.48;43.48;27.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;1024549;512355;512194;15799;5118;1.36;15.42;5;76.67;74.33;79.18;20.33;20.7;19.92;1.86;33.37;9.85;43.23;29.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;1038086;519040;519046;15763;5277;1.32;15.18;5.08;76.79;74.44;79.3;20.15;20.53;19.74;1.85;32.82;10.24;43.06;31.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;1051422;525617;525805;15725;5447;1.28;14.96;5.18;76.9;74.55;79.41;19.97;20.35;19.57;1.84;32.32;10.65;42.97;33.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;1064553;532084;532469;15697;5620;1.25;14.75;5.28;77.01;74.65;79.52;19.8;20.18;19.39;1.84;31.84;11.09;42.93;34.98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;1077482;538443;539039;15676;5804;1.21;14.55;5.39;77.1;74.75;79.63;19.63;20.01;19.22;1.83;31.4;11.54;42.94;36.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;1090196;544687;545509;15641;5994;1.18;14.35;5.5;77.2;74.83;79.73;19.46;19.84;19.05;1.83;31;12.02;43.02;38.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;1102682;550808;551874;15607;6191;1.15;14.15;5.61;77.29;74.92;79.83;19.29;19.67;18.89;1.82;30.62;12.52;43.14;40.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;1114930;556802;558128;15567;6396;1.11;13.96;5.74;77.37;74.99;79.93;19.13;19.51;18.72;1.82;30.27;13.04;43.31;43.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;1126929;562663;564266;15527;6609;1.08;13.78;5.86;77.45;75.06;80.02;18.96;19.34;18.56;1.82;29.93;13.58;43.52;45.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;1138677;568390;570287;15498;6829;1.04;13.61;6;77.53;75.13;80.1;18.8;19.18;18.4;1.82;29.62;14.13;43.75;47.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;1150166;573979;576187;15460;7058;1.01;13.44;6.14;77.6;75.19;80.19;18.64;19.02;18.24;1.81;29.33;14.7;44.02;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;1161390;579427;581963;15434;7295;0.98;13.29;6.28;77.67;75.25;80.27;18.49;18.87;18.08;1.81;29.06;15.27;44.33;52.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;1172345;584732;587613;15401;7539;0.94;13.14;6.43;77.73;75.3;80.35;18.33;18.71;17.93;1.81;28.81;15.87;44.67;55.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;1183015;589886;593129;15360;7791;0.91;12.98;6.59;77.79;75.35;80.42;18.18;18.56;17.78;1.81;28.57;16.48;45.05;57.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;1193397;594889;598508;15332;8046;0.88;12.85;6.74;77.86;75.4;80.49;18.03;18.41;17.63;1.81;28.35;17.12;45.47;60.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;1203492;599741;603751;15304;8308;0.85;12.72;6.9;77.91;75.44;80.56;17.88;18.26;17.48;1.81;28.15;17.77;45.92;63.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;1213300;604442;608858;15288;8575;0.81;12.6;7.07;77.96;75.48;80.63;17.73;18.11;17.33;1.81;27.96;18.45;46.42;65.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;1222818;608991;613827;15265;8849;0.78;12.48;7.24;78.01;75.52;80.69;17.59;17.97;17.18;1.81;27.8;19.15;46.95;68.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;1232031;613381;618650;15228;9126;0.75;12.36;7.41;78.06;75.55;80.75;17.45;17.83;17.04;1.8;27.64;19.85;47.49;72.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;1240930;617608;623322;15195;9407;0.72;12.24;7.58;78.11;75.59;80.81;17.3;17.68;16.9;1.8;27.49;20.54;48.04;74.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;1249514;621672;627842;15165;9693;0.69;12.14;7.76;78.15;75.62;80.87;17.17;17.54;16.76;1.8;27.36;21.24;48.6;77.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;1257785;625575;632210;15145;9983;0.66;12.04;7.94;78.19;75.64;80.92;17.03;17.41;16.62;1.8;27.23;21.93;49.16;80.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;1265743;629317;636426;15122;10276;0.63;11.95;8.12;78.23;75.67;80.97;16.89;17.27;16.49;1.8;27.12;22.63;49.74;83.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;1273378;632894;640484;15088;10572;0.6;11.85;8.3;78.28;75.69;81.02;16.76;17.14;16.35;1.8;27.01;23.32;50.34;86.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;1280682;636302;644380;15055;10871;0.57;11.76;8.49;78.31;75.72;81.07;16.62;17;16.22;1.8;26.92;24.03;50.95;89.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;1287654;639541;648113;15025;11174;0.54;11.67;8.68;78.34;75.74;81.12;16.5;16.87;16.09;1.8;26.84;24.73;51.57;92.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;1294295;642613;651682;14999;11475;0.52;11.59;8.87;78.37;75.76;81.16;16.36;16.74;15.96;1.8;26.77;25.42;52.19;94.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;1300609;645520;655089;14975;11779;0.49;11.51;9.06;78.41;75.77;81.2;16.23;16.62;15.83;1.8;26.7;26.12;52.82;97.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;1306591;648260;658331;14947;12086;0.46;11.44;9.25;78.43;75.79;81.24;16.11;16.49;15.71;1.8;26.65;26.82;53.47;100.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;1312240;650834;661406;14920;12391;0.43;11.37;9.44;78.46;75.81;81.28;15.99;16.37;15.58;1.8;26.61;27.54;54.15;103.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;694261;711453;728015;744809;762156;779416;796419;813084;829494;845731;861773;877613;893253;908689;923930;938973;953802;968401;982762;996900;1010824;1024549;1038086;1051422;1064553;1077482;1090196;1102682;1114930;1126929;1138677;1150166;1161390;1172345;1183015;1193397;1203492;1213300;1222818;1232031;1240930;1249514;1257785;1265743;1273378;1280682;1287654;1294295;1300609;1306591;1312240
0-4;79189;79467;79276;79232;79398;79722;80137;80866;81129;80698;80179;79738;79459;79258;79066;78894;78738;78584;78419;78256;78109;77979;77869;77764;77652;77527;77394;77255;77116;76967;76808;76648;76487;76335;76183;76031;75889;75751;75624;75503;75383;75256;75130;75002;74872;74745;74617;74488;74353;74221;74097
05/set;81886;80762;79904;79228;79369;80104;80368;80169;80117;80265;80576;80978;81691;81945;81499;80967;80516;80222;80009;79802;79615;79447;79278;79111;78947;78802;78674;78565;78464;78355;78234;78103;77967;77831;77684;77529;77365;77208;77058;76907;76756;76619;76482;76354;76236;76115;75992;75863;75740;75612;75482
out/14;80177;81759;82711;83417;83586;82919;81788;80919;80229;80356;81075;81327;81114;81041;81175;81470;81855;82550;82785;82325;81778;81313;81011;80789;80578;80391;80224;80061;79894;79733;79589;79459;79354;79252;79147;79026;78897;78762;78627;78480;78327;78163;78006;77858;77708;77559;77421;77287;77157;77037;76921
15-19;74149;75773;77451;79097;80561;81750;83308;84237;84920;85068;84379;83230;82341;81638;81742;82435;82662;82420;82326;82433;82702;83067;83741;83964;83506;82960;82501;82203;81983;81776;81594;81433;81269;81104;80946;80805;80677;80574;80473;80373;80251;80125;79992;79855;79710;79562;79396;79239;79095;78947;78796
20-24;69366;70909;72395;73858;75349;76889;78468;80095;81694;83112;84256;85763;86651;87286;87394;86670;85488;84565;83821;83883;84529;84713;84445;84337;84435;84709;85078;85751;85978;85527;84987;84533;84243;84032;83826;83649;83494;83331;83171;83014;82879;82749;82649;82554;82455;82332;82210;82081;81942;81799;81653
25-29;64565;66331;67905;69356;70791;72281;73774;75211;76625;78066;79556;81083;82655;84203;85568;86659;88111;88949;89536;89598;88834;87616;86670;85908;85962;86604;86791;86532;86431;86535;86814;87183;87861;88085;87643;87110;86662;86378;86168;85968;85793;85646;85485;85327;85172;85038;84914;84811;84719;84624;84501
30-34;55953;58092;60319;62549;64658;66572;68299;69836;71249;72646;74096;75552;76951;78328;79732;81183;82670;84202;85706;87034;88083;89498;90308;90879;90932;90175;88976;88040;87290;87350;87992;88186;87928;87836;87941;88223;88590;89267;89498;89059;88533;88087;87809;87602;87405;87234;87086;86932;86775;86621;86489
35-39;47312;49264;51163;53048;54988;57021;59127;61321;63520;65598;67485;69183;70695;72083;73450;74872;76302;77675;79026;80401;81828;83286;84800;86284;87600;88646;90055;90869;91442;91499;90753;89569;88646;87905;87972;88612;88811;88560;88464;88575;88859;89227;89899;90132;89699;89179;88739;88463;88260;88064;87896
40-44;37721;39627;41607;43628;45637;47604;49532;51407;53269;55185;57193;59277;61444;63614;65667;67533;69210;70703;72073;73423;74822;76236;77589;78931;80297;81716;83167;84676;86154;87464;88507;89907;90721;91295;91357;90619;89451;88538;87814;87885;88522;88723;88476;88381;88496;88779;89146;89813;90046;89621;89108
45-49;29306;30795;32396;34092;35859;37675;39551;41504;43496;45478;47417;49317;51167;53006;54900;56880;58936;61071;63214;65237;67080;68734;70211;71565;72900;74290;75698;77037;78371;79727;81136;82579;84072;85536;86834;87873;89260;90070;90639;90701;89973;88824;87927;87218;87293;87925;88126;87882;87790;87906;88190
50-54;23124;24257;25359;26479;27691;29031;30491;32060;33724;35450;37231;39067;40987;42938;44879;46781;48643;50459;52264;54124;56064;58082;60180;62283;64278;66090;67721;69181;70515;71833;73206;74592;75913;77231;78572;79958;81382;82852;84295;85574;86597;87964;88761;89324;89384;88672;87546;86672;85985;86062;86686
55-59;16831;17997;19180;20360;21513;22643;23744;24815;25901;27085;28388;29812;31331;32952;34630;36363;38149;40021;41920;43807;45660;47474;49246;51009;52825;54723;56692;58742;60797;62748;64516;66113;67541;68847;70135;71480;72835;74129;75417;76728;78086;79478;80914;82322;83574;84572;85910;86688;87235;87297;86602
60-64;11322;12039;12937;13968;15061;16156;17271;18402;19534;20639;21721;22779;23811;24855;25998;27248;28619;30077;31631;33247;34914;36634;38430;40261;42076;43864;45612;47321;49022;50773;52605;54504;56481;58461;60339;62042;63581;64957;66217;67462;68756;70062;71314;72555;73820;75132;76477;77861;79215;80420;81379
65-69;8936;9208;9412;9628;9960;10470;11145;11986;12943;13961;14985;16023;17083;18140;19172;20192;21184;22154;23138;24212;25390;26676;28048;29507;31026;32591;34212;35903;37625;39334;41018;42662;44273;45876;47526;49253;51042;52900;54765;56530;58134;59581;60873;62060;63232;64450;65680;66858;68031;69225;70461
70-74;6050;6392;6790;7201;7570;7872;8120;8314;8521;8831;9294;9904;10656;11518;12429;13344;14274;15227;16179;17108;18024;18921;19797;20692;21667;22736;23900;25140;26464;27837;29253;30721;32254;33814;35363;36888;38377;39840;41292;42791;44359;45981;47662;49352;50950;52398;53705;54876;55948;57010;58114
75-79;3977;4171;4358;4553;4778;5036;5331;5668;6022;6336;6598;6816;6989;7172;7445;7844;8370;9009;9744;10519;11299;12091;12905;13717;14516;15304;16074;16829;17600;18442;19365;20367;21433;22571;23751;24970;26236;27556;28902;30236;31549;32832;34099;35353;36646;38003;39396;40845;42304;43676;44921
80-84;2253;2398;2552;2712;2866;3025;3180;3331;3488;3670;3877;4110;4379;4660;4909;5116;5289;5432;5583;5807;6131;6552;7061;7643;8257;8872;9502;10148;10794;11429;12054;12668;13271;13889;14565;15304;16105;16956;17868;18809;19782;20798;21854;22931;23999;25048;26079;27096;28098;29137;30223
85-89;1078;1144;1221;1308;1403;1497;1596;1705;1816;1926;2037;2151;2258;2368;2497;2646;2811;3001;3198;3373;3516;3639;3744;3857;4020;4253;4554;4917;5328;5760;6190;6637;7091;7548;7998;8438;8871;9303;9740;10224;10752;11322;11926;12576;13247;13937;14660;15413;16181;16943;17689
90+;1066;1068;1079;1095;1118;1149;1189;1238;1297;1361;1430;1503;1591;1684;1778;1876;1975;2080;2190;2311;2446;2591;2753;2921;3079;3229;3371;3512;3662;3840;4056;4302;4585;4897;5233;5587;5967;6368;6786;7212;7639;8077;8527;8987;9480;10002;10554;11127;11735;12369;13032
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;347935;356510;364765;373140;381800;390417;398904;407218;415402;423498;431494;439387;447178;454864;462449;469931;477301;484550;491674;498679;505570;512355;519040;525617;532084;538443;544687;550808;556802;562663;568390;573979;579427;584732;589886;594889;599741;604442;608991;613381;617608;621672;625575;629317;632894;636302;639541;642613;645520;648260;650834
0-4;40533;40673;40573;40550;40634;40800;41014;41389;41524;41304;41039;40813;40671;40569;40471;40384;40304;40226;40141;40058;39982;39917;39861;39807;39749;39685;39617;39546;39475;39399;39317;39235;39152;39075;38996;38919;38846;38775;38709;38647;38587;38521;38457;38391;38325;38260;38194;38128;38059;37991;37928
05/set;41856;41293;40862;40519;40594;40969;41103;41001;40975;41051;41211;41421;41789;41919;41692;41420;41191;41042;40934;40830;40737;40650;40566;40479;40397;40323;40259;40203;40150;40093;40032;39965;39895;39825;39751;39670;39587;39506;39430;39352;39273;39204;39133;39067;39005;38945;38880;38815;38752;38686;38620
out/14;40405;41294;41867;42317;42481;42206;41643;41210;40864;40935;41305;41436;41329;41296;41368;41524;41728;42089;42214;41982;41705;41471;41318;41208;41102;41009;40921;40841;40754;40675;40600;40535;40483;40428;40372;40312;40245;40175;40107;40033;39953;39869;39788;39714;39636;39558;39489;39419;39351;39289;39230
15-19;36980;37766;38599;39434;40197;40837;41721;42287;42732;42893;42614;42049;41614;41270;41336;41698;41822;41706;41667;41731;41880;42079;42432;42553;42326;42050;41823;41671;41564;41459;41371;41286;41205;41121;41044;40971;40907;40857;40802;40748;40689;40624;40555;40485;40413;40335;40251;40170;40098;40021;39943
20-24;34452;35291;36050;36759;37470;38208;38974;39784;40597;41338;41958;42818;43365;43789;43933;43641;43064;42615;42255;42303;42642;42745;42620;42576;42636;42790;42992;43345;43469;43247;42976;42752;42606;42503;42401;42315;42234;42155;42074;41998;41928;41862;41815;41764;41711;41652;41588;41521;41451;41380;41303
25-29;31545;32465;33342;34191;35032;35879;36692;37428;38113;38799;39514;40253;41035;41821;42535;43128;43959;44480;44879;44999;44688;44095;43636;43270;43314;43652;43756;43637;43598;43663;43818;44022;44375;44499;44282;44016;43796;43654;43552;43453;43368;43293;43214;43134;43060;42990;42928;42880;42830;42779;42720
30-34;27392;28411;29470;30533;31556;32511;33412;34270;35100;35922;36746;37541;38259;38925;39593;40286;41004;41766;42530;43223;43793;44604;45110;45500;45618;45312;44732;44283;43923;43971;44309;44418;44301;44266;44332;44488;44692;45043;45170;44956;44694;44476;44338;44237;44140;44058;43982;43908;43828;43755;43685
35-39;23490;24359;25209;26066;26962;27921;28922;29964;31010;32017;32957;33843;34687;35502;36307;37117;37896;38599;39251;39903;40583;41286;42036;42790;43474;44042;44850;45355;45747;45867;45569;44995;44557;44202;44254;44590;44700;44588;44552;44620;44778;44981;45329;45457;45246;44987;44774;44636;44537;44440;44361
40-44;19063;19963;20882;21804;22711;23588;24446;25285;26130;27015;27963;28951;29979;31012;32005;32932;33808;34641;35443;36239;37037;37805;38497;39144;39793;40468;41166;41914;42663;43343;43908;44711;45213;45605;45727;45432;44869;44436;44091;44144;44477;44588;44477;44441;44512;44670;44870;45214;45343;45136;44880
45-49;14951;15701;16502;17344;18206;19077;19962;20864;21773;22665;23525;24370;25195;26025;26897;27831;28803;29812;30830;31804;32715;33577;34399;35189;35974;36765;37529;38212;38854;39497;40165;40859;41597;42338;43008;43572;44364;44862;45247;45369;45078;44527;44102;43765;43819;44147;44259;44149;44113;44186;44342
50-54;11846;12425;12985;13549;14160;14836;15569;16352;17175;18014;18868;19729;20615;21503;22374;23214;24038;24846;25657;26510;27422;28372;29362;30357;31313;32206;33053;33864;34640;35411;36191;36940;37609;38242;38877;39529;40213;40936;41665;42322;42875;43652;44140;44520;44637;44354;43814;43401;43076;43128;43453
55-59;8563;9163;9776;10392;10991;11571;12133;12676;13222;13818;14472;15185;15939;16737;17551;18378;19212;20073;20933;21776;22590;23389;24172;24962;25791;26680;27602;28564;29532;30463;31329;32154;32944;33699;34447;35208;35935;36587;37202;37820;38453;39117;39819;40525;41166;41701;42456;42931;43297;43412;43133
60-64;5761;6115;6556;7062;7603;8156;8727;9309;9896;10469;11020;11558;12078;12602;13174;13797;14480;15198;15959;16738;17528;18326;19146;19968;20773;21555;22319;23068;23826;24619;25470;26350;27272;28196;29085;29913;30700;31456;32177;32892;33620;34314;34939;35525;36115;36720;37357;38025;38698;39308;39818
65-69;4434;4576;4690;4812;4989;5247;5577;5989;6457;6956;7470;7999;8541;9084;9615;10133;10633;11118;11608;12143;12725;13359;14030;14737;15465;16196;16941;17706;18469;19220;19949;20661;21358;22064;22802;23595;24415;25269;26129;26955;27724;28455;29156;29826;30490;31167;31810;32390;32935;33484;34046
70-74;2957;3125;3316;3511;3689;3838;3968;4077;4191;4355;4589;4883;5247;5664;6105;6558;7025;7508;7989;8460;8918;9365;9796;10236;10714;11234;11799;12396;13027;13674;14324;14985;15666;16346;17014;17662;18293;18914;19541;20199;20906;21633;22390;23154;23886;24566;25214;25836;26429;27018;27618
75-79;1873;1952;2035;2129;2237;2364;2505;2662;2828;2975;3103;3214;3311;3409;3551;3749;3997;4297;4644;5008;5384;5771;6172;6571;6962;7346;7718;8079;8446;8847;9282;9754;10252;10776;11314;11853;12406;12972;13538;14091;14627;15152;15670;16192;16738;17327;17929;18558;19193;19797;20359
80-84;1026;1092;1159;1224;1286;1348;1411;1478;1551;1637;1734;1842;1962;2091;2203;2301;2388;2465;2544;2655;2809;3000;3229;3494;3772;4056;4353;4658;4964;5260;5553;5838;6112;6395;6703;7035;7396;7776;8177;8587;8998;9420;9849;10280;10702;11109;11509;11904;12300;12717;13166
85-89;443;479;518;558;603;645;689;734;779;820;862;908;953;1002;1061;1127;1200;1281;1366;1441;1507;1564;1617;1672;1748;1855;1983;2138;2316;2502;2689;2889;3093;3296;3493;3690;3878;4062;4250;4458;4681;4923;5177;5446;5719;5992;6272;6557;6844;7126;7394
