Ceará;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;8623766;4205272;4418494;133724;61299;x;15.51;7.11;72.4;68.49;76.4;19.68;21.67;17.59;1.75;39.91;11.41;51.32;28.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;8681591;4231006;4450585;133209;61334;0.67;15.34;7.06;72.65;68.74;76.66;18.57;20.36;16.68;1.73;38.5;11.49;49.99;29.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;8738045;4256030;4482015;130855;61605;0.65;14.98;7.05;72.91;68.98;76.91;17.56;19.18;15.86;1.68;37.1;11.6;48.7;31.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;8792607;4280105;4512502;129636;61979;0.62;14.74;7.05;73.15;69.22;77.16;16.65;18.12;15.1;1.65;35.76;11.74;47.5;33.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;8847031;4304146;4542885;130986;62444;0.62;14.81;7.06;73.39;69.46;77.39;15.81;17.16;14.4;1.66;34.57;11.89;46.46;34.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;8905267;4330182;4575085;137806;62959;0.66;15.47;7.07;73.62;69.69;77.62;15.07;16.3;13.77;1.74;33.64;12.06;45.7;35.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;8962834;4355918;4606916;130201;63430;0.65;14.53;7.08;73.85;69.91;77.85;14.4;15.54;13.2;1.64;32.9;12.24;45.14;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;9018764;4380860;4637904;135072;63931;0.62;14.98;7.09;74.07;70.13;78.06;13.79;14.85;12.67;1.7;32.27;12.45;44.72;38.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;9076426;4406739;4669687;134319;64518;0.64;14.8;7.11;74.28;70.34;78.26;13.24;14.23;12.2;1.7;31.8;12.67;44.47;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;9132858;4432035;4700823;133350;65101;0.62;14.6;7.13;74.48;70.55;78.46;12.75;13.68;11.77;1.69;31.43;12.91;44.35;40.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;9187886;4456662;4731224;132295;65736;0.6;14.4;7.15;74.68;70.75;78.65;12.31;13.19;11.38;1.69;31.05;13.17;44.21;42.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;9241366;4480553;4760813;131131;66409;0.58;14.19;7.19;74.88;70.95;78.84;11.91;12.75;11.03;1.68;30.65;13.43;44.09;43.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;9293112;4503609;4789503;129802;67145;0.56;13.97;7.23;75.07;71.15;79.02;11.56;12.36;10.72;1.68;30.31;13.72;44.03;45.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;9342908;4525723;4817185;128344;67955;0.54;13.74;7.27;75.25;71.34;79.19;11.24;12.01;10.43;1.68;30.01;14.03;44.04;46.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;9390560;4546808;4843752;126753;68817;0.51;13.5;7.33;75.43;71.52;79.35;10.95;11.7;10.17;1.67;29.74;14.39;44.14;48.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;9435907;4566789;4869118;125101;69757;0.48;13.26;7.39;75.6;71.7;79.51;10.7;11.42;9.94;1.67;29.53;14.81;44.34;50.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;9478838;4585617;4893221;123421;70747;0.45;13.02;7.46;75.76;71.88;79.66;10.47;11.17;9.74;1.67;29.34;15.28;44.61;52.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;9519244;4603243;4916001;121672;71815;0.43;12.78;7.54;75.92;72.05;79.81;10.26;10.95;9.55;1.67;29.16;15.8;44.96;54.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;9557007;4619611;4937396;119873;72916;0.4;12.54;7.63;76.08;72.22;79.95;10.08;10.75;9.38;1.66;29;16.36;45.36;56.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;9592073;4634695;4957378;118080;74050;0.37;12.31;7.72;76.23;72.38;80.08;9.92;10.57;9.23;1.66;28.82;16.94;45.76;58.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;9624466;4648505;4975961;116407;75229;0.34;12.09;7.82;76.37;72.54;80.21;9.77;10.42;9.1;1.66;28.53;17.52;46.05;61.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;9654132;4661008;4993124;114761;76400;0.31;11.89;7.91;76.52;72.69;80.34;9.64;10.28;8.98;1.66;28.24;18.1;46.35;64.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;9680942;4672135;5008807;113098;77634;0.28;11.68;8.02;76.65;72.84;80.46;9.53;10.15;8.87;1.66;27.96;18.71;46.66;67.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;9704871;4681877;5022994;111521;78922;0.25;11.49;8.13;76.78;72.99;80.57;9.42;10.04;8.77;1.66;27.61;19.31;46.92;69.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;9725938;4690245;5035693;110014;80273;0.22;11.31;8.25;76.91;73.13;80.68;9.33;9.94;8.68;1.65;27.26;19.9;47.16;72.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;9744180;4697265;5046915;108623;81674;0.19;11.15;8.38;77.03;73.27;80.79;9.25;9.86;8.6;1.65;26.91;20.48;47.4;75.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;9759629;4702961;5056668;107302;83148;0.16;10.99;8.52;77.15;73.4;80.89;9.17;9.78;8.53;1.65;26.56;21.06;47.62;79.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;9772281;4707333;5064948;106019;84663;0.13;10.85;8.66;77.26;73.53;80.99;9.11;9.71;8.47;1.65;26.22;21.62;47.84;82.49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;9782155;4710401;5071754;104839;86241;0.1;10.72;8.82;77.37;73.66;81.08;9.04;9.65;8.42;1.65;25.89;22.19;48.08;85.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;9789317;4712199;5077118;103756;87824;0.07;10.6;8.97;77.48;73.78;81.17;8.99;9.59;8.37;1.65;25.57;22.78;48.35;89.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;9793834;4712761;5081073;102731;89422;0.05;10.49;9.13;77.58;73.9;81.25;8.95;9.54;8.32;1.65;25.29;23.4;48.69;92.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;9795742;4712108;5083634;101760;91047;0.02;10.39;9.29;77.68;74.02;81.33;8.91;9.5;8.28;1.65;25.02;24.07;49.09;95.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;9795059;4710248;5084811;100852;92726;-0.01;10.3;9.47;77.77;74.13;81.41;8.87;9.46;8.25;1.65;24.79;24.77;49.56;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;9791826;4707206;5084620;100013;94397;-0.03;10.21;9.64;77.87;74.24;81.49;8.84;9.42;8.21;1.65;24.58;25.51;50.09;103.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;9786100;4703009;5083091;99239;96102;-0.06;10.14;9.82;77.95;74.35;81.56;8.81;9.39;8.18;1.65;24.4;26.29;50.69;107.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;9777877;4697657;5080220;98447;97826;-0.08;10.07;10;78.04;74.45;81.63;8.78;9.36;8.16;1.65;24.25;27.1;51.35;111.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;9767129;4691143;5075986;97652;99563;-0.11;10;10.19;78.13;74.55;81.7;8.75;9.34;8.14;1.65;24.12;27.94;52.06;115.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;9753853;4683466;5070387;96891;101325;-0.14;9.93;10.39;78.2;74.64;81.76;8.73;9.32;8.12;1.65;24.02;28.81;52.84;120.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;9738051;4674630;5063421;96138;103102;-0.16;9.87;10.59;78.28;74.74;81.82;8.71;9.3;8.1;1.65;23.95;29.72;53.67;123.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;9719721;4664640;5055081;95390;104879;-0.19;9.81;10.79;78.35;74.83;81.88;8.69;9.28;8.08;1.65;23.9;30.67;54.57;127.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;9698820;4653481;5045339;94569;106675;-0.22;9.75;11;78.42;74.92;81.93;8.68;9.27;8.07;1.64;23.87;31.66;55.53;133.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;9675292;4641128;5034164;93704;108447;-0.24;9.68;11.21;78.5;75;81.98;8.66;9.25;8.05;1.64;23.87;32.69;56.56;137.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;9649120;4627576;5021544;92845;110240;-0.27;9.62;11.42;78.56;75.08;82.04;8.65;9.24;8.04;1.64;23.88;33.76;57.64;140.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;9620296;4612827;5007469;91941;111985;-0.3;9.56;11.64;78.63;75.16;82.08;8.65;9.23;8.03;1.64;23.91;34.84;58.75;145.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;9588823;4596884;4991939;91017;113712;-0.33;9.49;11.86;78.69;75.24;82.13;8.64;9.22;8.02;1.64;23.95;35.93;59.88;150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;9554693;4579739;4974954;90019;115379;-0.36;9.42;12.08;78.74;75.31;82.17;8.63;9.21;8.01;1.64;23.99;37.01;61;154.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;9517922;4561396;4956526;89007;116983;-0.38;9.35;12.29;78.8;75.39;82.22;8.62;9.2;8.01;1.64;24.04;38.07;62.11;158.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;9478556;4541878;4936678;88002;118551;-0.41;9.28;12.51;78.86;75.45;82.26;8.61;9.19;8;1.64;24.09;39.13;63.21;162.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;9436622;4521197;4915425;86961;120074;-0.44;9.22;12.72;78.91;75.52;82.3;8.61;9.19;7.99;1.64;24.13;40.17;64.31;166.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;9392152;4499364;4892788;85923;121544;-0.47;9.15;12.94;78.96;75.59;82.33;8.6;9.18;7.99;1.64;24.18;41.24;65.42;170.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;9345192;4476397;4868795;84872;122964;-0.5;9.08;13.16;79.01;75.65;82.37;8.6;9.18;7.98;1.64;24.23;42.32;66.55;173.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;8623766;8681591;8738045;8792607;8847031;8905267;8962834;9018764;9076426;9132858;9187886;9241366;9293112;9342908;9390560;9435907;9478838;9519244;9557007;9592073;9624466;9654132;9680942;9704871;9725938;9744180;9759629;9772281;9782155;9789317;9793834;9795742;9795059;9791826;9786100;9777877;9767129;9753853;9738051;9719721;9698820;9675292;9649120;9620296;9588823;9554693;9517922;9478556;9436622;9392152;9345192
0-4;683955;672445;662736;653336;646686;646932;648079;649217;654117;658031;656863;654978;653178;647916;641985;635426;628287;620665;612647;604339;595905;587458;579045;570770;562729;554959;547479;540342;533581;527222;521247;515623;510355;505438;500837;496504;492371;488393;484530;480717;476906;473041;469093;465020;460784;456371;451799;447078;442219;437232;432163
05/set;731602;717272;705178;696488;689901;679900;668505;658901;649600;643033;643343;644554;645761;650720;654698;653596;651783;650047;644858;638999;632509;625437;617881;609919;601657;593259;584844;576461;568215;560199;552459;545003;537887;531144;524808;518852;513245;507997;503096;498509;494188;490069;486104;482253;478454;474656;470799;466864;462802;458575;454174
out/14;858837;838747;812357;781967;751766;729256;714991;702959;694324;687783;677834;666495;656944;647691;641168;641514;642754;643995;648977;652983;651915;650137;648429;643266;637436;630969;623919;616380;608441;600201;591819;583425;575061;566835;558835;551112;543673;536572;529841;523518;517574;511978;506741;501854;497277;492965;488855;484896;481049;477262;473469
15-19;858363;859188;861902;863741;860294;849093;829224;803090;772985;743073;720818;706774;694937;686480;680095;670312;659154;649773;640690;634323;634807;636161;637479;642502;646531;645500;643755;642079;636958;631170;624751;617744;610251;602358;594163;585823;577475;569152;560967;553006;545320;537917;530848;524148;517857;511942;506370;501157;496296;491737;487446
20-24;834034;836142;835535;833399;831756;831684;832912;836017;838245;835224;824514;805193;779668;750204;720925;699247;685700;674338;666324;660357;651014;640262;631197;622356;616156;616721;618128;619497;624545;628599;627627;625945;624322;619278;613564;607225;600297;592886;585074;576960;568698;560420;552173;544064;536173;528551;521211;514199;507553;501313;495446
25-29;753001;765616;778048;789357;798131;803507;806070;805944;804296;803135;803522;805194;808722;811380;808840;798681;779997;755157;726400;697824;676768;663736;652810;645139;639418;630267;619675;610748;602040;595953;596576;598035;599454;604523;608605;607690;606070;604506;599545;593918;587663;580826;573501;565778;557753;549576;541381;533217;525185;517370;509820
30-34;666895;681292;694782;707631;720395;733327;746110;758722;770228;779221;784859;787711;787889;786559;785704;786377;788324;792105;795026;792792;783007;764756;740382;712083;683923;663163;650323;639566;632031;626425;617416;606973;598179;589594;583612;584287;585788;587248;592331;596434;595574;594012;592502;587616;582066;575893;569138;561895;554254;546309;538215
35-39;584272;594812;608175;623461;639115;654129;668540;682056;694946;707765;720751;733590;746265;757850;766951;772733;775749;776115;774988;774328;775174;777278;781182;784224;782138;772560;754590;730549;702612;674811;654335;641697;631113;623713;618221;609354;599059;590401;581947;576069;576794;578331;579831;584917;589031;588221;586713;585249;580439;574968;568876
40-44;548510;553499;556916;560104;565024;572883;583432;596758;611973;627560;642514;656883;670383;683263;696083;709069;721916;734599;746203;755359;761231;764372;764889;763919;763404;764366;766566;770535;773651;771690;762317;744654;720993;693481;666095;645942;633529;623140;615891;610520;601808;591690;583180;574873;569112;569888;571458;572992;578067;582181;581421
45-49;485761;499720;511222;520504;528113;534512;539599;543146;546478;551502;559412;569955;583206;598316;613788;628652;642941;656384;669223;682003;694952;707762;720410;731990;741152;747083;750320;750970;750157;749785;750865;753155;757179;760357;758524;749389;732089;708886;681894;655019;635272;623135;612985;605915;600680;592152;582247;573918;565786;560160;560991
50-54;379309;395593;414634;434839;453781;469954;483695;495079;504322;511947;518399;523564;527241;530701;535811;543732;554218;567342;582273;597560;612258;626394;639703;652425;665088;677917;690609;703147;714637;723755;729711;733029;733809;733151;732925;734107;736472;740535;743754;742061;733198;716334;693694;667351;641117;621871;610072;600205;593347;588272;579963
55-59;317375;324257;331527;339933;350542;363864;379692;398168;417762;436154;451900;465329;476509;485647;493227;499675;504879;508642;512199;517352;525225;535574;548469;563109;578086;592497;606365;619434;631940;644398;657013;669500;681836;693147;702153;708084;711450;712340;711840;711745;713021;715441;719504;722730;721166;712617;696283;674356;648842;623432;604831
60-64;271565;278121;283458;288182;293242;299273;305989;313073;321239;331495;344330;359539;377243;396007;413633;428762;441719;452571;461505;468958;475325;480508;484318;487936;493083;500832;510937;523461;537638;552133;566094;579534;592209;604351;616457;628721;640855;652846;663844;672628;678455;681818;682806;682461;682506;683860;686305;690317;693506;692069;683910
65-69;207874;214312;222967;232705;241794;249259;255523;260691;265311;270254;276083;282547;289354;297163;306918;319072;333428;350091;367731;384320;398595;410877;421234;429825;437040;443228;448310;452111;455736;460798;468292;477991;489941;503423;517197;530478;543268;555345;566923;578473;590177;601763;613209;623717;632134;637758;641050;642111;641911;642084;643486
70-74;173206;176096;176992;177261;178879;182909;188889;196822;205706;214007;220871;226691;231571;235989;240706;246203;252262;258626;265899;274928;286133;299303;314528;330615;345747;358805;370090;379681;387707;394490;400332;405161;408839;412371;417220;424279;433342;444422;456872;469575;481831;493641;504804;515519;526219;537068;547813;558415;568153;575961;581208
75-79;113546;117980;124462;131656;137745;141873;144458;145451;145979;147663;151362;156678;163616;171323;178533;184541;189696;194110;198158;202470;207426;212858;218541;225002;232975;242810;254319;267546;281474;294575;305910;315762;324213;331360;337442;342700;347080;350478;353769;358213;364582;372663;382452;393396;404542;415300;425677;435495;444930;454368;463945
80-84;84020;82536;81013;80134;80674;82887;86528;91659;97272;102023;105292;107429;108432;109153;110784;113955;118348;123955;130121;135892;140748;144966;148666;152116;155782;159938;164450;169157;174475;180998;188995;198285;208889;220000;230439;239496;247418;254301;260196;265254;269629;273311;276229;279085;282886;288235;294932;302946;311839;320873;329601
85-89;46402;50015;51596;51964;51677;51122;50500;49858;49628;50312;52061;54708;58283;62126;65378;67654;69217;70090;70839;72226;74639;77857;81865;86221;90295;93757;96810;99561;102179;104951;108045;111376;114832;118717;123453;129219;135862;143370;151192;158523;164903;170528;175488;179805;183537;186772;189519;191742;193951;196854;200859
90+;25239;23948;24545;25945;27516;28903;30098;31153;32015;32676;33158;33554;33910;34420;35333;36706;38466;40639;42946;45060;46835;48436;49914;51454;53298;55549;58140;61056;64138;67164;70030;72850;75697;78585;81550;84615;87786;91035;94545;98579;103227;108374;113976;119794;125529;130997;136300;141504;146493;151132;155368
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;4205272;4231006;4256030;4280105;4304146;4330182;4355918;4380860;4406739;4432035;4456662;4480553;4503609;4525723;4546808;4566789;4585617;4603243;4619611;4634695;4648505;4661008;4672135;4681877;4690245;4697265;4702961;4707333;4710401;4712199;4712761;4712108;4710248;4707206;4703009;4697657;4691143;4683466;4674630;4664640;4653481;4641128;4627576;4612827;4596884;4579739;4561396;4541878;4521197;4499364;4476397
0-4;349320;343573;338718;334000;330670;330853;331484;332104;334645;336676;336102;335157;334253;331575;328551;325206;321562;317668;313571;309323;305011;300692;296390;292159;288045;284070;280243;276591;273133;269879;266822;263945;261249;258733;256379;254162;252046;250010;248033;246083;244132;242154;240135;238049;235881;233623;231283;228866;226380;223827;221233
05/set;372414;365393;359476;355259;352085;347136;341451;336654;331987;328699;328916;329581;330236;332808;334871;334330;333421;332553;329914;326930;323623;320015;316155;312089;307868;303576;299277;294993;290777;286678;282721;278908;275270;271824;268583;265537;262669;259986;257479;255133;252925;250816;248786;246818;244876;242932;240960;238951;236871;234710;232460
out/14;437021;427011;413606;398054;382604;371162;364174;358287;354100;350951;346029;340374;335606;330962;327698;327934;328614;329284;331866;333944;333420;332532;331681;329056;326089;322797;319202;315353;311301;307094;302812;298527;294253;290050;285961;282016;278215;274586;271147;267914;264877;262018;259341;256843;254504;252300;250198;248173;246209;244273;242332
15-19;431255;432725;435173;437116;436217;431170;421294;408052;392688;377431;366157;359310;353547;349468;346410;341589;336047;331384;326845;323674;323991;324737;325452;328060;330152;329654;328792;327965;325373;322438;319182;315619;311807;307791;303620;299369;295119;290876;286707;282648;278733;274958;271356;267941;264731;261717;258878;256219;253741;251418;249230
20-24;412066;413224;413433;413196;413373;414393;416104;418781;420953;420315;415584;406077;393255;378339;363526;352647;346130;340679;336884;334089;329550;324273;319821;315450;312401;312783;313573;314331;316958;319069;318622;317813;317032;314504;311633;308446;304949;301208;297258;293156;288971;284784;280604;276498;272499;268638;264914;261363;257994;254828;251855
25-29;369351;375235;380901;385985;389953;392476;393912;394419;394487;394964;396263;398244;401175;403607;403275;398910;389841;377499;363085;348767;338315;332144;326987;323425;320806;316418;311276;306940;302682;299729;300159;300992;301791;304437;306574;306174;305421;304692;302235;299439;296325;292903;289236;285362;281334;277224;273108;268998;264959;261025;257224
30-34;324331;331356;337936;344179;350315;356447;362417;368176;373370;377464;380147;381765;382465;382735;383402;384877;387024;390106;392696;392561;388450;379689;367687;353617;339617;329396;323379;318358;314908;312383;308109;303088;298861;294704;291835;292309;293177;294010;296670;298825;298470;297766;297082;294688;291957;288909;285555;281955;278148;274188;270148
35-39;281578;286699;293189;300611;308215;315519;322530;329108;335359;341515;347668;353663;359456;364694;368857;371633;373359;374182;374588;375381;376967;379211;382369;385036;385005;381049;372505;360762;346977;333257;323257;317396;312510;309167;306730;302566;297662;293541;289486;286699;287213;288112;288977;291640;293805;293493;292832;292187;289855;287186;284202
40-44;262350;264387;265820;267271;269627;273427;278541;284991;292353;299899;307151;314125;320684;326924;333076;339226;345225;351027;356282;360486;363331;365149;366074;366587;367477;369139;371445;374644;377358;377416;373612;365296;353836;340366;326956;317199;311503;306762;303531;301185;297138;292365;288355;284409;281710;282261;283188;284082;286740;288909;288638
45-49;231620;238315;243496;247398;250483;253094;255191;256705;258241;260653;264473;269570;275960;283243;290704;297891;304806;311321;317530;323655;329779;335756;341541;346789;351007;353897;355782;356792;357401;358376;360105;362462;365686;368432;368572;364929;356862;345719;332609;319551;310070;304559;299979;296870;294621;290700;286073;282185;278363;275757;276346
50-54;176065;184227;193936;204274;213850;221821;228354;233447;237320;240413;243054;245196;246785;248393;250849;254666;259715;266013;273171;280505;287575;294383;300808;306939;312989;319040;324949;330673;335871;340069;342980;344915;346004;346702;347758;349536;351925;355155;357913;358132;354659;346874;336099;323418;310782;301631;296338;291943;288970;286825;283047
55-59;145647;148477;151562;155303;160271;166727;174565;183875;193785;202978;210653;216975;221936;225748;228822;231465;233634;235275;236939;239412;243191;248145;254293;261261;268397;275286;281924;288196;294191;300115;306036;311824;317430;322529;326667;329567;331533;332681;333459;334573;336385;338786;341992;344731;345013;341729;334279;323958;311805;299696;290956
60-64;125227;127691;129532;131085;132855;135175;137900;140866;144447;149179;155310;162732;171524;180877;189560;196829;202848;207609;211306;214315;216915;219074;220740;222435;224893;228585;233381;239295;245976;252810;259418;265788;271817;277587;283294;289002;294578;299986;304905;308918;311759;313715;314903;315741;316902;318718;321090;324220;326899;327226;324156
65-69;95269;98176;101964;106116;109860;112780;115088;116848;118358;120072;122283;124864;127664;131026;135443;141141;148017;156139;164769;172791;179525;185130;189603;193115;196001;198514;200620;202280;203968;206366;209893;214438;220004;226266;232668;238867;244850;250518;255950;261326;266707;271967;277066;281715;285521;288243;290142;291339;292210;293388;295169
