Distrito Federal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;2639212;1264740;1374472;42303;10922;x;16.03;4.14;76.34;72.55;79.88;11.99;12.89;11.05;1.65;35.1;6.96;42.06;19.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;2681052;1285153;1395899;42031;11072;1.59;15.68;4.13;76.67;72.89;80.18;11.73;12.6;10.81;1.63;34.08;7.2;41.28;21.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;2722198;1305219;1416979;41585;11267;1.53;15.28;4.14;76.98;73.22;80.47;11.47;12.32;10.58;1.6;33.07;7.47;40.54;22.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;2763488;1325368;1438120;43078;11509;1.52;15.59;4.16;77.28;73.53;80.75;11.22;12.06;10.35;1.65;32.12;7.76;39.87;23.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;2805774;1346039;1459735;44406;11774;1.53;15.83;4.2;77.57;73.84;81.01;10.99;11.8;10.13;1.7;31.27;8.07;39.34;25.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;2848633;1367015;1481618;45095;12058;1.53;15.83;4.23;77.85;74.13;81.27;10.76;11.55;9.92;1.71;30.51;8.4;38.91;27.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;2890224;1387354;1502870;42755;12334;1.46;14.79;4.27;78.12;74.41;81.51;10.53;11.3;9.72;1.62;29.67;8.75;38.42;29.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;2931057;1407318;1523739;44484;12644;1.41;15.18;4.31;78.37;74.68;81.74;10.32;11.07;9.53;1.68;28.92;9.12;38.04;31.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;2972209;1427459;1544750;44364;12982;1.4;14.93;4.37;78.62;74.94;81.96;10.11;10.84;9.34;1.68;28.27;9.51;37.79;33.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;3012718;1447284;1565434;44210;13333;1.36;14.67;4.43;78.85;75.19;82.18;9.91;10.63;9.15;1.68;27.68;9.92;37.61;35.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;3052546;1466775;1585771;44045;13701;1.32;14.43;4.49;79.08;75.43;82.38;9.71;10.42;8.98;1.67;27.1;10.35;37.45;38.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;3091667;1485920;1605747;43879;14095;1.28;14.19;4.56;79.3;75.66;82.57;9.53;10.21;8.81;1.67;26.56;10.8;37.35;40.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;3130014;1504684;1625330;43637;14517;1.24;13.94;4.64;79.5;75.88;82.75;9.35;10.01;8.64;1.66;26.14;11.27;37.4;43.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;3167502;1523026;1644476;43346;14959;1.2;13.68;4.72;79.7;76.09;82.92;9.17;9.82;8.48;1.66;25.83;11.76;37.59;45.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;3204070;1540916;1663154;43031;15426;1.15;13.43;4.81;79.89;76.28;83.09;9.01;9.64;8.33;1.65;25.59;12.3;37.89;47.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;3239675;1558334;1681341;42709;15926;1.11;13.18;4.92;80.06;76.47;83.24;8.84;9.46;8.18;1.65;25.43;12.87;38.3;50.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;3274291;1575269;1699022;42390;16445;1.07;12.95;5.02;80.23;76.66;83.39;8.68;9.29;8.04;1.65;25.31;13.47;38.78;53.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;3307883;1591704;1716179;42045;16986;1.03;12.71;5.14;80.4;76.83;83.53;8.53;9.13;7.9;1.64;25.21;14.11;39.32;55.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;3340408;1607617;1732791;41694;17559;0.98;12.48;5.26;80.55;76.99;83.67;8.38;8.97;7.77;1.64;25.08;14.78;39.86;59.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;3371845;1622999;1748846;41356;18152;0.94;12.27;5.38;80.7;77.15;83.8;8.25;8.81;7.64;1.63;24.88;15.46;40.34;62.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;3402180;1637843;1764337;41021;18766;0.9;12.06;5.52;80.83;77.3;83.92;8.11;8.67;7.52;1.63;24.63;16.16;40.79;65.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;3431469;1652176;1779293;40670;19399;0.86;11.85;5.65;80.97;77.44;84.03;7.97;8.52;7.4;1.62;24.42;16.88;41.3;68.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;3459755;1666019;1793736;40312;20061;0.82;11.65;5.8;81.09;77.58;84.14;7.85;8.38;7.29;1.62;24.23;17.63;41.86;72.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;3487020;1679363;1807657;39977;20749;0.79;11.46;5.95;81.21;77.71;84.24;7.73;8.25;7.18;1.62;23.99;18.4;42.39;76.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;3513254;1692203;1821051;39654;21465;0.75;11.29;6.11;81.33;77.83;84.34;7.61;8.12;7.07;1.61;23.75;19.17;42.92;80.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;3538436;1704529;1833907;39332;22208;0.72;11.12;6.28;81.43;77.95;84.43;7.5;8;6.97;1.61;23.52;19.95;43.46;84.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;3562521;1716320;1846201;38974;22978;0.68;10.94;6.45;81.54;78.06;84.52;7.39;7.88;6.87;1.6;23.28;20.73;44.01;88.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;3585467;1727555;1857912;38625;23778;0.64;10.77;6.63;81.63;78.16;84.6;7.28;7.76;6.77;1.6;23.04;21.51;44.56;93.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;3607260;1738228;1869032;38295;24606;0.61;10.62;6.82;81.72;78.26;84.68;7.18;7.65;6.68;1.59;22.82;22.32;45.13;98.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;3627893;1748335;1879558;37973;25446;0.57;10.47;7.01;81.81;78.36;84.76;7.08;7.55;6.59;1.59;22.6;23.17;45.77;102.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;3647352;1757871;1889481;37649;26308;0.54;10.32;7.21;81.89;78.45;84.83;6.99;7.44;6.51;1.59;22.4;24.09;46.49;107.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;3665603;1766821;1898782;37298;27188;0.5;10.18;7.42;81.96;78.53;84.89;6.9;7.34;6.43;1.58;22.22;25.06;47.28;112.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;3682634;1775178;1907456;36988;28086;0.46;10.04;7.63;82.03;78.61;84.96;6.81;7.25;6.35;1.58;22.05;26.09;48.14;118.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;3698469;1782953;1915516;36715;28997;0.43;9.93;7.84;82.1;78.69;85.02;6.72;7.16;6.27;1.57;21.9;27.17;49.07;123.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;3713123;1790157;1922966;36462;29923;0.4;9.82;8.06;82.16;78.76;85.07;6.64;7.07;6.2;1.57;21.76;28.28;50.03;129.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;3726600;1796792;1929808;36221;30856;0.36;9.72;8.28;82.22;78.83;85.13;6.57;6.98;6.13;1.56;21.63;29.4;51.03;136.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;3738900;1802857;1936043;35979;31796;0.33;9.62;8.5;82.28;78.9;85.18;6.49;6.9;6.06;1.56;21.52;30.54;52.06;141.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;3750030;1808357;1941673;35776;32750;0.3;9.54;8.73;82.33;78.96;85.22;6.42;6.82;6;1.56;21.42;31.7;53.12;147.86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;3760007;1813302;1946705;35590;33712;0.27;9.47;8.97;82.38;79.02;85.27;6.35;6.74;5.93;1.55;21.33;32.85;54.18;154.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;3768831;1817693;1951138;35398;34676;0.23;9.39;9.2;82.42;79.08;85.31;6.28;6.67;5.87;1.55;21.25;33.96;55.21;159.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;3776493;1821527;1954966;35202;35649;0.2;9.32;9.44;82.46;79.13;85.35;6.22;6.6;5.82;1.54;21.17;35;56.18;164.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;3782994;1824805;1958189;35020;36622;0.17;9.26;9.68;82.5;79.18;85.39;6.15;6.53;5.76;1.54;21.09;35.99;57.08;170.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;3788348;1827535;1960813;34852;37592;0.14;9.2;9.92;82.54;79.23;85.43;6.09;6.46;5.71;1.53;21.02;36.92;57.94;175.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;3792555;1829718;1962837;34663;38561;0.11;9.14;10.17;82.57;79.27;85.46;6.04;6.4;5.65;1.53;20.95;37.79;58.74;180.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;3795598;1831347;1964251;34450;39514;0.08;9.08;10.41;82.6;79.31;85.49;5.98;6.34;5.6;1.53;20.89;38.6;59.49;184.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;3797474;1832421;1965053;34219;40452;0.05;9.01;10.65;82.63;79.35;85.52;5.93;6.28;5.56;1.52;20.82;39.36;60.19;189.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;3798193;1832944;1965249;33996;41374;0.02;8.95;10.89;82.66;79.39;85.55;5.88;6.22;5.51;1.52;20.76;40.07;60.83;193.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;3797772;1832924;1964848;33771;42285;-0.01;8.89;11.13;82.68;79.43;85.58;5.82;6.17;5.47;1.51;20.71;40.72;61.43;196.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;3796218;1832366;1963852;33521;43166;-0.04;8.83;11.37;82.71;79.46;85.61;5.78;6.11;5.42;1.51;20.65;41.34;62;200.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;3793533;1831272;1962261;33258;44035;-0.07;8.77;11.61;82.73;79.5;85.63;5.73;6.06;5.38;1.5;20.61;41.96;62.56;203.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;3789728;1829649;1960079;32984;44866;-0.1;8.7;11.84;82.75;79.53;85.65;5.69;6.01;5.34;1.5;20.57;42.58;63.15;207.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;2639212;2681052;2722198;2763488;2805774;2848633;2890224;2931057;2972209;3012718;3052546;3091667;3130014;3167502;3204070;3239675;3274291;3307883;3340408;3371845;3402180;3431469;3459755;3487020;3513254;3538436;3562521;3585467;3607260;3627893;3647352;3665603;3682634;3698469;3713123;3726600;3738900;3750030;3760007;3768831;3776493;3782994;3788348;3792555;3795598;3797474;3798193;3797772;3796218;3793533;3789728
0-4;211432;204757;199779;197047;196937;199113;201112;203162;205494;206283;205920;206217;206605;205927;205089;204094;202941;201660;200296;198891;197466;195974;194392;192761;191108;189454;187798;186146;184498;182849;181203;179554;177928;176350;174831;173390;172042;170803;169658;168585;167563;166593;165669;164761;163841;162891;161903;160866;159770;158620;157423
05/set;219062;217489;214846;211021;206416;200374;193884;189087;186527;186592;188932;191098;193325;195824;196785;196592;197061;197617;197109;196441;195615;194641;193534;192325;191030;189652;188166;186586;184960;183311;181660;180008;178361;176715;175073;173428;171782;170159;168581;167067;165628;164280;163044;161900;160830;159810;158842;157919;157015;156093;155144
out/14;221552;224479;225963;226505;226357;226226;224544;221795;217868;213157;207013;200424;195516;192851;192805;195030;197082;199197;201582;202430;202126;202493;202980;202421;201728;200897;199928;198827;197617;196327;194950;193470;191889;190267;188617;186970;185323;183676;182035;180394;178751;177106;175483;173910;172394;170956;169608;168377;167230;166165;165144
15-19;223614;225306;227889;230926;233691;235699;238414;239682;240010;239651;239309;237418;234462;230327;225407;219059;212269;207153;204277;204010;206011;207867;209844;212137;212944;212632;213006;213497;212947;212261;211439;210475;209382;208180;206897;205524;204049;202477;200863;199216;197575;195936;194295;192656;191020;189381;187744;186124;184554;183042;181609
20-24;248987;246709;244465;242659;241805;242200;243616;245919;248665;251145;252866;255292;256281;256329;255692;255073;252905;249679;245273;240086;233473;226449;221146;218142;217795;219772;221635;223618;225916;226731;226431;226815;227316;226775;226100;225290;224335;223252;222060;220789;219424;217962;216395;214791;213153;211523;209889;208257;206629;204999;203368
25-29;271924;271668;269922;267190;264242;261633;259199;256798;254833;253802;254016;255245;257347;259893;262175;263698;265922;266713;266567;265737;264925;262585;259223;254723;249493;242891;235908;230638;227659;227324;229307;231174;233162;235464;236285;235994;236387;236893;236362;235696;234898;233948;232878;231692;230431;229074;227622;226063;224469;222841;221219
30-34;256084;262877;268675;273207;276174;277430;277123;275323;272544;269546;266884;264391;261933;259907;258804;258938;260079;262087;264536;266721;268149;270284;271007;270818;269969;269169;266856;263524;259056;253862;247298;240351;235110;232154;231833;233817;235688;237679;239979;240804;240524;240921;241432;240913;240254;239462;238521;237460;236279;235029;233678
35-39;215484;223354;232370;241889;250890;258695;265426;271176;275661;278595;279823;279496;277680;274890;271878;269200;266687;264207;262154;261016;261108;262204;264178;266598;268772;270204;272352;273091;272920;272094;271311;269025;265724;261283;256125;249601;242695;237487;234552;234244;236226;238098;240088;242385;243213;242943;243345;243859;243348;242694;241913
40-44;190201;195184;199650;204136;209484;216159;223979;232933;242384;251319;259076;265760;271478;275933;278852;280069;279741;277935;275159;272161;269491;266988;264521;262487;261368;261484;262595;264581;267007;269183;270627;272777;273529;273377;272567;271806;269548;266276;261871;256752;250275;243417;238248;235338;235042;237024;238892;240876;243166;243997;243734
45-49;159137;165461;171704;177760;183488;188832;193799;198255;202732;208065;214700;222474;231358;240741;249607;257309;263949;269634;274070;276983;278206;277900;276132;273407;270465;267848;265405;262990;261007;259931;260073;261200;263186;265609;267783;269227;271376;272139;272005;271213;270471;268249;265014;260657;255590;249173;242387;237272;234399;234117;236096
50-54;124735;130589;136860;143389;149931;156318;162580;168766;174772;180453;185764;190705;195146;199606;204913;211500;219206;228000;237282;246054;253684;260266;265907;270319;273224;274467;274197;272490;269834;266963;264413;262037;259682;257756;256723;256891;258027;260004;262408;264569;266007;268146;268912;268791;268019;267301;265122;261940;257643;252647;246318
55-59;96819;101374;105913;110564;115524;120902;126675;132852;139286;145731;152022;158191;164291;170216;175825;181072;185959;190361;194786;200043;206544;214145;222805;231939;240571;248079;254567;260131;264490;267371;268617;268378;266732;264153;261369;258894;256591;254311;252450;251462;251655;252788;254743;257109;259238;260658;262770;263530;263422;262673;261975
60-64;70878;75184;79553;83965;88391;92825;97270;101705;106246;111087;116331;121960;127975;134240;140512;146639;152649;158590;164367;169830;174951;179728;184040;188378;193528;199884;207297;215734;224627;233028;240337;246659;252085;256344;259157;260384;260170;258587;256104;253425;251043;248828;246638;244860;243930;244141;245264;247172;249476;251544;252928
65-69;48702;51571;54970;58766;62743;66780;70889;75063;79277;83508;87758;92017;96270;100626;105270;110295;115685;121441;127428;133431;139286;145034;150721;156254;161489;166403;170998;175153;179340;184304;190422;197540;205627;214139;222182;229175;235225;240431;244519;247220;248401;248206;246707;244353;241817;239567;237474;235414;233748;232893;233128
70-74;36115;37788;39171;40512;42189;44394;47074;50228;53752;57442;61182;64995;68874;72792;76734;80689;84659;88628;92698;97030;101722;106745;112107;117684;123275;128728;134081;139382;144536;149419;154004;158299;162197;166133;170796;176535;183197;190744;198676;206163;212670;218303;223155;226969;229485;230580;230396;229004;226827;224488;222413
75-79;21574;23229;25232;27377;29370;31082;32571;33834;35072;36605;38595;40994;43801;46925;50191;53509;56889;60335;63817;67322;70844;74382;77930;81568;85447;89643;94134;98917;103887;108867;113717;118480;123199;127789;132136;136221;140056;143552;147095;151301;156463;162436;169181;176246;182902;188684;193689;198006;201403;203631;204582
80-84;13313;13834;14367;15004;15859;16968;18323;19949;21680;23300;24705;25944;27020;28091;29403;31080;33085;35417;38000;40698;43442;46240;49095;51988;54900;57833;60784;63750;66796;70035;73544;77291;81272;85403;89541;93563;97513;101427;105232;108835;112227;115422;118349;121334;124882;129223;134233;139862;145731;151247;156029
85-89;6276;7005;7542;7976;8369;8766;9174;9596;10093;10743;11568;12559;13738;14986;16160;17188;18111;18933;19768;20789;22064;23573;25317;27234;29237;31277;33352;35475;37631;39806;41996;44201;46425;48714;51147;53780;56583;59558;62637;65714;68699;71628;74531;77350;80023;82545;84924;87124;89382;92079;95371
90+;3323;3194;3327;3595;3914;4237;4572;4934;5313;5694;6082;6487;6914;7398;7968;8641;9412;10296;11239;12172;13073;13971;14876;15837;16911;18119;19462;20937;22532;24227;26003;27869;29828;31864;33961;36110;38313;40575;42920;45382;47993;50727;53586;56540;59534;62538;65568;68647;71727;74734;77656
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;1264740;1285153;1305219;1325368;1346039;1367015;1387354;1407318;1427459;1447284;1466775;1485920;1504684;1523026;1540916;1558334;1575269;1591704;1607617;1622999;1637843;1652176;1666019;1679363;1692203;1704529;1716320;1727555;1738228;1748335;1757871;1766821;1775178;1782953;1790157;1796792;1802857;1808357;1813302;1817693;1821527;1824805;1827535;1829718;1831347;1832421;1832944;1832924;1832366;1831272;1829649
0-4;108180;104851;102370;101020;100992;102114;103135;104184;105377;105779;105591;105742;105939;105591;105159;104650;104058;103400;102699;101979;101248;100481;99672;98838;97994;97147;96302;95456;94614;93770;92928;92086;91255;90447;89670;88934;88244;87611;87025;86477;85955;85458;84987;84523;84052;83565;83060;82530;81969;81381;80769
05/set;112038;111225;109888;107967;105673;102665;99431;97039;95774;95835;97040;98144;99282;100556;101046;100941;101177;101458;101196;100848;100423;99922;99350;98727;98061;97355;96590;95784;94953;94111;93267;92423;91581;90740;89901;89057;88219;87389;86582;85808;85073;84383;83751;83165;82620;82100;81604;81133;80672;80200;79713
out/14;112035;113890;114889;115313;115331;115336;114473;113090;111122;108780;105726;102450;100006;98695;98704;99856;100908;101995;103215;103653;103497;103685;103935;103648;103288;102862;102364;101795;101172;100509;99805;99043;98236;97409;96566;95726;94882;94041;93203;92364;91521;90685;89856;89052;88276;87542;86853;86224;85637;85094;84574
15-19;110206;111317;113054;115122;117030;118456;120217;121119;121451;121374;121287;120334;118863;116805;114373;111233;107873;105340;103937;103848;104897;105859;106882;108062;108484;108327;108521;108775;108495;108142;107721;107229;106667;106049;105392;104693;103937;103136;102315;101475;100640;99803;98965;98129;97295;96457;95625;94798;93998;93225;92496
20-24;121937;121141;120087;119096;118627;118947;119933;121539;123471;125245;126538;128162;128935;129138;128935;128723;127645;126054;123878;121327;118072;114615;112003;110546;110425;111466;112435;113463;114647;115076;114930;115134;115394;115123;114779;114369;113884;113331;112722;112075;111383;110637;109843;109032;108199;107372;106541;105710;104881;104055;103221
25-29;129171;129671;129637;129198;128541;127830;126975;125862;124806;124262;124501;125402;126911;128748;130428;131625;133154;133834;133946;133656;133355;132200;130552;128340;125780;122543;119120;116537;115098;114988;116034;117004;118038;119225;119661;119521;119732;119998;119734;119398;118997;118517;117974;117370;116732;116048;115310;114525;113721;112894;112075
30-34;120048;123334;126227;128617;130388;131474;131959;131910;131462;130795;130070;129197;128072;126998;126429;126637;127500;128966;130759;132392;133546;135032;135682;135781;135488;135201;134065;132441;130257;127723;124515;121123;118562;117141;117041;118089;119064;120097;121285;121723;121593;121808;122077;121822;121492;121095;120622;120085;119488;118857;118179
35-39;101347;104901;108994;113347;117512;121191;124444;127314;129679;131437;132511;132991;132939;132491;131824;131097;130220;129092;128011;127430;127620;128462;129910;131687;133315;134473;135969;136629;136741;136466;136194;135077;133476;131314;128806;125628;122265;119729;118323;118234;119280;120255;121288;122475;122916;122793;123013;123285;123034;122710;122321
40-44;89940;92339;94363;96305;98630;101610;105134;109189;113502;117625;121276;124502;127351;129700;131448;132518;132998;132951;132513;131854;131133;130264;129149;128084;127519;127724;128577;130032;131812;133440;134603;136100;136768;136892;136631;136373;135276;133697;131559;129077;125931;122602;120092;118703;118622;119669;120641;121671;122854;123297;123177
45-49;73468;76683;79968;83203;86212;88902;91292;93313;95255;97577;100537;104035;108051;112324;116409;120027;123229;126060;128397;130144;131216;131709;131682;131273;130645;129958;129126;128046;127016;126482;126705;127567;129023;130797;132421;133583;135076;135750;135886;135636;135393;134319;132765;130660;128212;125106;121825;119351;117987;117916;118960
50-54;56691;59385;62283;65334;68463;71605;74779;78023;81221;84198;86866;89242;91258;93195;95506;98441;101903;105870;110084;114117;117695;120863;123669;125991;127733;128814;129323;129327;128952;128360;127710;126918;125875;124885;124378;124619;125486;126932;128689;130299;131452;132936;133611;133753;133517;133288;132242;130722;128656;126254;123206
55-59;43592;45584;47562;49597;51800;54236;56882;59724;62717;65785;68866;71979;75164;78305;81232;83859;86202;88198;90122;92407;95298;98700;102592;106720;110670;114175;117285;120041;122328;124049;125123;125640;125668;125325;124773;124159;123406;122407;121460;120985;121239;122100;123524;125250;126828;127963;129423;130089;130237;130012;129794
60-64;31292;33152;35078;37045;39006;40945;42873;44793;46767;48901;51258;53817;56562;59453;62412;65390;68399;71478;74517;77346;79893;82170;84113;85990;88216;91022;94315;98074;102057;105866;109249;112256;114922;117141;118813;119862;120378;120424;120117;119608;119036;118328;117385;116491;116056;116320;117167;118549;120220;121746;122844
65-69;21436;22562;23918;25452;27087;28774;30523;32336;34187;36035;37868;39691;41508;43377;45399;47628;50047;52637;55364;58161;60968;63810;66722;69595;72272;74684;76846;78697;80488;82610;85277;88400;91957;95718;99314;102510;105352;107881;109986;111576;112578;113080;113143;112876;112419;111900;111250;110381;109557;109168;109441
70-74;15963;16594;17064;17497;18078;18902;19933;21163;22553;24036;25562;27147;28795;30477;32162;33828;35489;37150;38859;40707;42746;44953;47314;49801;52351;54911;57506;60166;62790;65237;67442;69418;71120;72773;74731;77185;80051;83302;86732;90008;92922;95516;97828;99757;101214;102133;102602;102675;102454;102061;101604
