Espírito Santo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;3596057;1772936;1823121;54018;19734;x;15.02;5.49;75.93;71.9;80.19;11.97;13.59;10.28;1.73;34.49;10.17;44.67;29.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;3642595;1795501;1847094;55387;19923;1.29;15.21;5.47;76.36;72.35;80.59;11.3;12.87;9.66;1.77;33.72;10.41;44.13;30.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;3689347;1818188;1871159;55207;20142;1.28;14.96;5.46;76.76;72.78;80.96;10.69;12.2;9.1;1.75;32.98;10.68;43.65;32.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;3736386;1841035;1895351;56785;20396;1.27;15.2;5.46;77.14;73.19;81.31;10.14;11.6;8.6;1.8;32.29;10.97;43.26;34.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;3784361;1864376;1919985;57964;20676;1.28;15.32;5.46;77.51;73.58;81.64;9.64;11.06;8.15;1.83;31.73;11.31;43.04;35.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;3832826;1887984;1944842;58703;20979;1.28;15.32;5.47;77.85;73.95;81.95;9.19;10.56;7.74;1.85;31.29;11.69;42.98;37.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;3879376;1910629;1968747;55091;21282;1.21;14.2;5.49;78.18;74.31;82.24;8.78;10.11;7.38;1.73;30.84;12.13;42.97;39.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;3925341;1932993;1992348;58530;21624;1.18;14.91;5.51;78.49;74.65;82.5;8.42;9.71;7.06;1.84;30.52;12.61;43.13;41.31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;3972388;1955930;2016458;58342;22016;1.2;14.69;5.54;78.79;74.97;82.76;8.09;9.34;6.77;1.83;30.31;13.14;43.45;43.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;4018650;1978483;2040167;58106;22419;1.16;14.46;5.58;79.06;75.27;82.99;7.79;9;6.52;1.83;30.12;13.71;43.83;45.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;4064052;2000614;2063438;57810;22854;1.13;14.22;5.62;79.32;75.56;83.21;7.52;8.7;6.29;1.83;29.99;14.3;44.28;47.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;4108508;2022280;2086228;57460;23312;1.09;13.99;5.67;79.56;75.83;83.41;7.28;8.42;6.08;1.82;29.9;14.92;44.82;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;4151923;2043431;2108492;57032;23804;1.06;13.74;5.73;79.79;76.09;83.6;7.06;8.17;5.9;1.82;29.86;15.58;45.44;52.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;4194227;2064032;2130195;56601;24325;1.02;13.49;5.8;80;76.34;83.78;6.87;7.94;5.74;1.81;29.8;16.25;46.05;54.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;4235381;2084062;2151319;56169;24887;0.98;13.26;5.88;80.2;76.57;83.94;6.69;7.73;5.6;1.81;29.72;16.93;46.66;56.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;4275342;2103498;2171844;55720;25476;0.94;13.03;5.96;80.39;76.78;84.1;6.53;7.55;5.47;1.81;29.65;17.63;47.29;59.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;4314082;2122326;2191756;55287;26096;0.91;12.82;6.05;80.56;76.98;84.24;6.39;7.37;5.36;1.8;29.53;18.34;47.87;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;4351575;2140532;2211043;54857;26756;0.87;12.61;6.15;80.73;77.18;84.37;6.26;7.21;5.26;1.8;29.38;19.05;48.43;64.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;4387799;2158107;2229692;54458;27454;0.83;12.41;6.26;80.88;77.36;84.49;6.14;7.07;5.17;1.79;29.2;19.75;48.95;67.86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;4422761;2175052;2247709;54102;28172;0.8;12.23;6.37;81.03;77.53;84.61;6.03;6.94;5.09;1.79;28.95;20.45;49.4;70.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;4456460;2191367;2265093;53767;28937;0.76;12.06;6.49;81.15;77.69;84.71;5.94;6.82;5.02;1.79;28.66;21.13;49.79;73.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;4488951;2207085;2281866;53415;29725;0.73;11.9;6.62;81.28;77.84;84.81;5.85;6.71;4.96;1.78;28.42;21.82;50.24;76.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;4520294;2222240;2298054;53083;30551;0.7;11.74;6.76;81.4;77.98;84.9;5.77;6.6;4.9;1.78;28.19;22.5;50.69;79.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;4550497;2236834;2313663;52811;31399;0.67;11.61;6.9;81.51;78.11;84.98;5.7;6.51;4.85;1.78;27.89;23.16;51.04;82.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;4579573;2250874;2328699;52568;32290;0.64;11.48;7.05;81.61;78.24;85.06;5.63;6.42;4.81;1.77;27.59;23.8;51.39;86.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;4607514;2264360;2343154;52345;33203;0.61;11.36;7.21;81.71;78.35;85.13;5.57;6.34;4.77;1.77;27.31;24.41;51.72;89.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;4634293;2277281;2357012;52103;34149;0.58;11.24;7.37;81.79;78.46;85.2;5.52;6.27;4.74;1.76;27.03;25.01;52.04;92.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;4659887;2289626;2370261;51887;35114;0.55;11.13;7.54;81.87;78.56;85.26;5.47;6.2;4.71;1.76;26.77;25.59;52.36;95.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;4684303;2301399;2382904;51699;36102;0.52;11.04;7.71;81.95;78.66;85.32;5.42;6.14;4.68;1.76;26.53;26.17;52.69;98.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;4707537;2312602;2394935;51520;37113;0.5;10.94;7.88;82.02;78.75;85.37;5.38;6.08;4.66;1.75;26.31;26.77;53.09;101.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;4729583;2323234;2406349;51362;38138;0.47;10.86;8.06;82.08;78.83;85.42;5.35;6.02;4.64;1.75;26.13;27.43;53.56;105.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;4750444;2333297;2417147;51203;39169;0.44;10.78;8.25;82.15;78.91;85.46;5.31;5.97;4.62;1.74;25.97;28.14;54.11;108.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;4770126;2342798;2427328;51079;40212;0.41;10.71;8.43;82.2;78.99;85.5;5.28;5.92;4.6;1.74;25.84;28.89;54.74;111.98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;4788638;2351746;2436892;50951;41255;0.39;10.64;8.62;82.25;79.05;85.54;5.25;5.88;4.59;1.74;25.75;29.69;55.44;115.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;4805975;2360139;2445836;50816;42300;0.36;10.57;8.8;82.3;79.12;85.58;5.22;5.84;4.57;1.73;25.67;30.51;56.18;118.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;4822145;2367981;2454164;50691;43329;0.34;10.51;8.99;82.34;79.18;85.61;5.19;5.8;4.56;1.73;25.61;31.35;56.96;122.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;4837165;2375282;2461883;50561;44344;0.31;10.45;9.17;82.39;79.24;85.64;5.17;5.76;4.55;1.72;25.57;32.2;57.76;125.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;4851048;2382049;2468999;50441;45354;0.29;10.4;9.35;82.43;79.29;85.67;5.15;5.73;4.54;1.72;25.54;33.06;58.6;129.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;4863795;2388281;2475514;50293;46348;0.26;10.34;9.53;82.47;79.34;85.69;5.12;5.69;4.53;1.72;25.53;33.93;59.46;133.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;4875392;2393968;2481424;50113;47327;0.24;10.28;9.71;82.5;79.38;85.72;5.11;5.66;4.53;1.71;25.53;34.8;60.33;136.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;4885838;2399109;2486729;49921;48278;0.21;10.22;9.88;82.53;79.42;85.74;5.09;5.63;4.52;1.71;25.53;35.67;61.2;139.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;4895145;2403710;2491435;49731;49223;0.19;10.16;10.06;82.56;79.46;85.76;5.07;5.61;4.52;1.71;25.54;36.52;62.06;142.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;4903325;2407774;2495551;49532;50142;0.17;10.1;10.23;82.59;79.5;85.78;5.06;5.58;4.51;1.7;25.56;37.36;62.91;145.86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;4910373;2411295;2499078;49286;51041;0.14;10.04;10.39;82.61;79.54;85.8;5.04;5.55;4.51;1.7;25.57;38.17;63.74;149.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;4916268;2414260;2502008;49009;51926;0.12;9.97;10.56;82.64;79.57;85.81;5.03;5.53;4.5;1.69;25.58;38.93;64.51;152.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;4921002;2416663;2504339;48715;52792;0.1;9.9;10.73;82.66;79.6;85.83;5.02;5.51;4.5;1.69;25.58;39.63;65.21;154.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;4924594;2418513;2506081;48438;53640;0.07;9.84;10.89;82.68;79.63;85.84;5.01;5.49;4.5;1.69;25.56;40.26;65.83;157.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;4927071;2419821;2507250;48158;54465;0.05;9.77;11.05;82.7;79.65;85.85;4.99;5.47;4.49;1.68;25.54;40.82;66.35;159.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;4928430;2420584;2507846;47843;55280;0.03;9.71;11.22;82.71;79.68;85.86;4.98;5.45;4.49;1.68;25.5;41.32;66.82;162.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;4928667;2420799;2507868;47520;56071;0;9.64;11.38;82.73;79.7;85.88;4.97;5.43;4.49;1.67;25.46;41.8;67.26;164.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;4927795;2420471;2507324;47196;56853;-0.02;9.58;11.54;82.74;79.72;85.89;4.96;5.42;4.49;1.67;25.42;42.29;67.71;165.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;3596057;3642595;3689347;3736386;3784361;3832826;3879376;3925341;3972388;4018650;4064052;4108508;4151923;4194227;4235381;4275342;4314082;4351575;4387799;4422761;4456460;4488951;4520294;4550497;4579573;4607514;4634293;4659887;4684303;4707537;4729583;4750444;4770126;4788638;4805975;4822145;4837165;4851048;4863795;4875392;4885838;4895145;4903325;4910373;4916268;4921002;4924594;4927071;4928430;4928667;4927795
0-4;266530;267213;269541;272051;275659;280416;282699;284302;286822;287749;287450;288253;288742;287180;285396;283432;281343;279209;277084;275005;273020;271130;269337;267659;266102;264656;263318;262090;260961;259906;258909;257986;257153;256388;255678;255002;254358;253729;253092;252423;251698;250907;250046;249097;248052;246909;245668;244345;242949;241492;240002
05/set;284633;279884;276223;273547;271499;270073;270713;272991;275454;279013;283719;285957;287509;289976;290854;290503;291257;291694;290081;288246;286230;284095;281926;279781;277693;275711;273828;272044;270371;268818;267377;266048;264819;263696;262645;261654;260733;259903;259139;258431;257756;257116;256494;255859;255192;254466;253680;252820;251870;250828;249683
out/14;306257;305068;301139;296585;292267;288200;283410;279710;276990;274895;273424;274010;276237;278646;282147;286798;288980;290481;292887;293710;293304;294009;294406;292765;290916;288899;286772;284606;282468;280386;278410;276529;274750;273082;271527;270089;268762;267537;266419;265368;264383;263462;262630;261870;261160;260490;259853;259233;258597;257932;257207
15-19;305468;304946;306301;308536;309999;309667;308458;304516;299951;295617;291528;286722;282993;280238;278110;276601;277136;279306;281662;285104;289692;291821;293284;295670;296489;296095;296809;297215;295591;293757;291755;289639;287488;285362;283292;281324;279456;277682;276024;274479;273047;271729;270513;269397;268354;267370;266452;265623;264870;264163;263497
20-24;327424;324993;320993;316370;312565;310432;309896;311219;313403;314823;314454;313203;309235;304645;300279;296148;291309;287526;284711;282519;280941;281407;283527;285849;289279;293863;296009;297491;299887;300724;300352;301083;301503;299900;298085;296105;294007;291878;289771;287716;285767;283913;282151;280508;278971;277552;276244;275038;273928;272896;271920
25-29;326849;330118;332643;334221;334527;333453;331014;327012;322387;318559;316385;315794;317041;319140;320476;320032;318703;314672;310020;305585;301377;296475;292648;289813;287617;286061;286550;288686;291021;294458;299042;301199;302695;305096;305947;305593;306332;306763;305175;303382;301419;299337;297223;295132;293095;291159;289315;287565;285935;284405;282997
30-34;303677;311249;317684;323072;327683;331663;334893;337379;338923;339203;338107;335647;331631;326989;323136;320919;320272;321447;323465;324719;324203;322813;318750;314093;309669;305497;300645;296858;294059;291894;290365;290869;293014;295359;298798;303373;305537;307040;309446;310304;309961;310711;311148;309571;307791;305841;303774;301676;299597;297574;295646
35-39;262095;268945;277723;287596;297242;305797;313330;319736;325104;329697;333659;336877;339350;340885;341159;340062;337605;333599;328965;325113;322879;322210;323367;325363;326622;326129;324776;320762;316159;311781;307653;302846;299095;296326;294190;292687;293202;295353;297700;301137;305706;307868;309374;311781;312641;312308;313062;313504;311939;310173;308236
40-44;248344;250423;252039;253895;257052;262105;268943;277682;287503;297095;305612;313113;319496;324854;329434;333393;336612;339083;340622;340906;339827;337401;333439;328865;325072;322894;322274;323460;325471;326754;326292;324971;321006;316456;312126;308048;303293;299581;296844;294736;293254;293783;295934;298276;301705;306256;308413;309910;312316;313176;312856
45-49;230747;234612;238185;241436;244289;246774;248919;250602;252516;255705;260761;267573;276254;285995;295514;303964;311415;317760;323089;327648;331591;334798;337277;338839;339161;338142;335788;331912;327433;323719;321605;321033;322241;324256;325550;325112;323824;319917;315431;311161;307139;302445;298779;296081;294010;292553;293088;295232;297560;300971;305492
50-54;202003;207881;213386;218497;223193;227463;231366;234981;238275;241175;243706;245900;247637;249601;252803;257842;264599;273186;282813;292215;300566;307937;314223;319517;324058;327994;331209;333707;335292;335656;334693;332414;328633;324262;320644;318595;318070;319285;321297;322590;322174;320915;317078;312672;308476;304521;299909;296305;293657;291625;290199
55-59;162519;170258;177543;184396;190897;197089;202925;208404;213497;218188;222455;226363;229987;233288;236214;238765;240984;242759;244747;247945;252932;259596;268043;277504;286749;294971;302234;308437;313671;318164;322065;325255;327744;329337;329727;328819;326617;322949;318700;315192;313221;312742;313955;315942;317222;316826;315600;311851;307542;303450;299585
60-64;116631;123801;131714;140041;148311;156217;163760;170874;177583;183955;190034;195763;201152;206170;210791;215001;218867;222450;225721;228627;231162;233377;235164;237166;240333;245234;251753;259990;269199;278193;286189;293262;299307;304414;308801;312614;315737;318176;319744;320149;319287;317176;313642;309559;306191;304320;303888;305080;307021;308263;307877
65-69;85481;89070;93164;97859;103263;109421;116280;123842;131788;139690;147257;154494;161333;167797;173945;179816;185346;190564;195428;199908;203994;207754;211245;214434;217277;219768;221952;223730;225711;228804;233547;239820;247719;256530;265130;272773;279533;285319;290214;294417;298077;301071;303417;304927;305332;304521;302521;299174;295307;292133;290388
70-74;66504;68317;70106;72046;74389;77285;80686;84539;88943;93997;99741;106126;113157;120538;127884;134929;141681;148077;154134;159902;165418;170613;175524;180109;184339;188199;191756;195065;198094;200795;203169;205257;206972;208881;211825;216295;222180;229554;237749;245736;252825;259101;264477;269029;272943;276347;279134;281317;282727;283104;282350
75-79;47927;49621;51432;53299;55115;56855;58561;60254;62083;64256;66902;69984;73453;77407;81932;87061;92752;99006;105564;112096;118365;124386;130108;135540;140722;145677;150350;154771;158904;162721;166204;169416;172405;175152;177600;179758;181658;183236;184992;187679;191722;197009;203595;210885;217970;224252;229806;234574;238614;242086;245105
80-84;30709;31938;33180;34458;35803;37218;38716;40308;41941;43534;45057;46556;48051;49657;51537;53803;56414;59336;62652;66438;70719;75460;80655;86093;91510;96715;101725;106500;111046;115384;119532;123447;127158;130627;133835;136758;139459;141973;144289;146355;148178;149786;151138;152646;154945;158368;162815;168309;174352;180199;185369
85-89;14424;15949;17259;18420;19479;20471;21443;22438;23468;24539;25661;26841;28092;29371;30623;31813;32990;34172;35440;36904;38647;40637;42848;45349;48196;51408;54956;58833;62878;66906;70777;74511;78084;81492;84750;87863;90799;93589;96202;98614;100811;102840;104735;106484;108041;109420;110637;111671;112835;114611;117227
90+;7835;8309;9092;10061;11129;12227;13364;14552;15757;16960;18140;19332;20573;21850;23147;24460;25817;27248;28714;30171;31593;33032;34523;36088;37769;39601;41589;43730;46087;48717;51647;54859;58340;62022;65825;69683;73608;77584;81567;85523;89413;93234;96996;100657;104177;107523;110735;113844;116814;119586;122159
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;1772936;1795501;1818188;1841035;1864376;1887984;1910629;1932993;1955930;1978483;2000614;2022280;2043431;2064032;2084062;2103498;2122326;2140532;2158107;2175052;2191367;2207085;2222240;2236834;2250874;2264360;2277281;2289626;2301399;2312602;2323234;2333297;2342798;2351746;2360139;2367981;2375282;2382049;2388281;2393968;2399109;2403710;2407774;2411295;2414260;2416663;2418513;2419821;2420584;2420799;2420471
0-4;136244;136570;137744;139019;140864;143303;144477;145306;146604;147087;146941;147359;147617;146825;145920;144923;143861;142775;141694;140636;139626;138665;137751;136897;136105;135368;134687;134062;133486;132950;132442;131974;131550;131161;130800;130456;130128;129808;129484;129143;128773;128370;127931;127446;126914;126330;125697;125020;124306;123561;122800
05/set;145392;142990;141132;139765;138709;137961;138269;139418;140671;142491;144907;146061;146865;148137;148597;148426;148822;149056;148241;147312;146289;145204;144103;143014;141953;140947;139990;139082;138233;137443;136710;136033;135408;134834;134302;133798;133333;132911;132522;132162;131819;131492;131177;130854;130515;130145;129744;129308;128823;128292;127706
out/14;155474;155130;153322;151145;149056;147081;144661;142787;141400;140325;139557;139839;140964;142192;143984;146373;147500;148281;149523;149957;149761;150134;150349;149521;148584;147561;146481;145381;144297;143240;142238;141281;140377;139533;138741;138010;137334;136712;136141;135609;135107;134643;134218;133833;133471;133132;132808;132494;132171;131833;131464
15-19;153454;153176;154015;155410;156440;156526;156191;154398;152239;150163;148198;145792;143922;142535;141459;140688;140958;142064;143274;145047;147410;148519;149287;150525;150963;150779;151161;151385;150570;149645;148635;147564;146476;145402;144354;143361;142414;141516;140680;139895;139169;138500;137886;137318;136791;136291;135831;135408;135028;134670;134335
20-24;164733;163549;161407;158860;156746;155569;155309;156151;157536;158559;158645;158308;156524;154377;152307;150340;147934;146053;144651;143553;142759;142999;144086;145286;147059;149424;150549;151332;152580;153035;152870;153268;153504;152706;151800;150807;149752;148681;147623;146590;145612;144677;143788;142964;142189;141473;140813;140208;139646;139128;138634
25-29;162995;164913;166496;167602;168017;167657;166496;164384;161868;159770;158591;158318;159129;160474;161459;161514;161148;159344;157177;155082;153082;150655;148762;147357;146267;145494;145754;146856;148065;149846;152212;153345;154140;155395;155861;155711;156117;156364;155580;154690;153713;152672;151615;150568;149549;148583;147656;146777;145965;145197;144489
30-34;149722;153766;157265;160256;162859;165133;167044;168620;169722;170139;169789;168637;166541;164040;161948;160761;160468;161248;162556;163503;163529;163139;161330;159172;157094;155126;152739;150878;149505;148438;147688;147961;149070;150286;152068;154431;155570;156371;157630;158103;157962;158376;158629;157856;156975;156010;154979;153935;152896;151889;150931
35-39;128186;131604;136050;141105;146098;150595;154618;158102;161085;163684;165950;167862;169438;170541;170967;170625;169488;167410;164928;162849;161663;161365;162140;163439;164393;164438;164074;162303;160183;158140;156205;153852;152018;150668;149623;148890;149173;150287;151507;153287;155646;156785;157589;158849;159325;159191;159610;159866;159103;158230;157275
40-44;121619;122503;123112;123832;125255;127711;131127;135553;140578;145540;150017;154024;157500;160484;163080;165355;167274;168857;169971;170414;170094;168986;166949;164517;162485;161342;161081;161877;163188;164161;164227;163886;162150;160069;158060;156161;153845;152039;150712;149689;148972;149265;150381;151599;153374;155721;156857;157658;158916;159395;159270
45-49;112188;114093;115899;117555;118969;120128;121068;121732;122502;123956;126424;129830;134224;139203;144124;148564;152545;156004;158976;161565;163836;165757;167350;168485;168958;168681;167625;165649;163286;161312;160216;159990;160801;162116;163098;163180;162861;161165;159127;157158;155297;153023;151248;149948;148950;148251;148549;149661;150872;152635;154965
50-54;97797;100522;103086;105489;107728;109802;111735;113572;115259;116710;117905;118885;119594;120406;121879;124343;127720;132059;136969;141819;146200;150133;153559;156508;159087;161355;163282;164886;166036;166536;166296;165290;163379;161090;159181;158131;157937;158755;160067;161047;161140;160839;159186;157199;155278;153458;151236;149501;148234;147262;146582
55-59;78455;82101;85479;88619;91596;94448;97152;99705;102101;104342;106418;108358;110203;111899;113370;114585;115591;116333;117172;118651;121090;124412;128665;133474;138224;142520;146381;149753;152660;155205;157449;159357;160953;162104;162618;162411;161455;159618;157413;155578;154583;154420;155236;156529;157495;157598;157314;155712;153785;151927;150164
60-64;55279;58763;62614;66655;70625;74368;77889;81161;84215;87116;89901;92543;95044;97396;99596;101639;103552;105371;107047;108507;109715;110726;111484;112339;113804;116194;119424;123542;128189;132776;136922;140656;143920;146739;149212;151392;153251;154808;155935;156451;156270;155369;153620;151524;149786;148857;148723;149524;150780;151714;151816
65-69;39505;41189;43117;45336;47908;50849;54134;57761;61561;65299;68834;72168;75276;78187;80958;83620;86147;88547;90807;92923;94891;96738;98496;100119;101541;102722;103720;104478;105328;106752;109046;112124;116029;120423;124757;128678;132208;135299;137976;140324;142396;144162;145648;146726;147229;147072;146238;144606;142648;141036;140188
70-74;29918;30684;31450;32301;33352;34674;36236;38013;40052;42408;45094;48090;51392;54848;58250;61476;64524;67377;70057;72612;75071;77406;79631;81728;83695;85528;87250;88894;90414;91747;92859;93804;94531;95348;96689;98819;101661;105245;109258;113212;116785;120007;122831;125281;127432;129330;130952;132317;133314;133781;133641
