Minas Gerais;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;19957444;9828254;10129190;263109;122074;x;13.18;6.12;75.51;72.47;78.62;14.63;15.61;13.59;1.57;32.97;11.72;44.69;35.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;20096163;9896288;10199875;266205;123675;0.7;13.25;6.15;75.82;72.81;78.89;13.88;14.79;12.94;1.58;31.95;12;43.96;37.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;20235204;9964508;10270696;267012;125426;0.69;13.2;6.2;76.13;73.14;79.17;13.2;14.03;12.33;1.58;30.98;12.31;43.29;39.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;20371328;10031255;10340073;263888;127286;0.67;12.95;6.25;76.41;73.46;79.43;12.56;13.33;11.75;1.56;30.07;12.65;42.71;42.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;20508631;10098642;10409989;273083;129229;0.67;13.32;6.3;76.7;73.77;79.68;11.97;12.68;11.21;1.62;29.27;13.01;42.28;44.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;20648978;10167615;10481363;273883;131286;0.68;13.26;6.36;76.97;74.06;79.93;11.41;12.08;10.71;1.62;28.63;13.42;42.04;46.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;20780264;10231969;10548295;258888;133250;0.64;12.46;6.41;77.24;74.35;80.17;10.9;11.53;10.24;1.53;28.04;13.85;41.89;49.49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;20908628;10294859;10613769;272091;135431;0.62;13.01;6.48;77.49;74.62;80.4;10.42;11.02;9.79;1.62;27.59;14.33;41.92;52.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;21040662;10359652;10681010;270645;137760;0.63;12.86;6.55;77.73;74.88;80.62;9.98;10.54;9.38;1.62;27.27;14.85;42.11;54.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;21168791;10422468;10746323;268889;140135;0.61;12.7;6.62;77.96;75.13;80.84;9.56;10.11;8.99;1.61;27;15.4;42.4;56.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;21292666;10483131;10809535;266845;142558;0.59;12.53;6.7;78.19;75.37;81.04;9.18;9.7;8.63;1.61;26.77;15.98;42.76;59.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;21411923;10541449;10870474;264516;145092;0.56;12.35;6.78;78.41;75.6;81.24;8.82;9.33;8.3;1.61;26.59;16.61;43.2;62.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;21526076;10597182;10928894;261747;147760;0.53;12.16;6.86;78.61;75.82;81.44;8.5;8.99;7.99;1.61;26.49;17.27;43.76;65.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;21634690;10650110;10984580;258777;150522;0.5;11.96;6.96;78.81;76.03;81.63;8.19;8.67;7.7;1.61;26.42;17.97;44.39;67.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;21737475;10700079;11037396;255640;153403;0.48;11.76;7.06;79.01;76.23;81.81;7.91;8.37;7.43;1.61;26.37;18.7;45.06;70.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;21834171;10746964;11087207;252374;156392;0.44;11.56;7.16;79.19;76.43;81.98;7.65;8.1;7.17;1.61;26.33;19.45;45.78;73.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;21924590;10790677;11133913;249093;159504;0.41;11.36;7.28;79.36;76.61;82.15;7.41;7.85;6.94;1.6;26.27;20.21;46.48;77.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;22008542;10831115;11177427;245727;162773;0.38;11.17;7.4;79.53;76.78;82.31;7.18;7.62;6.72;1.6;26.17;20.99;47.16;80.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;22085843;10868187;11217656;242315;166119;0.35;10.97;7.52;79.69;76.95;82.47;6.98;7.41;6.52;1.6;26.07;21.78;47.85;83.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;22156380;10901838;11254542;238948;169613;0.32;10.78;7.66;79.85;77.11;82.62;6.78;7.21;6.34;1.6;25.92;22.56;48.49;86.86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;22220112;10932044;11288068;235673;173182;0.29;10.61;7.79;79.99;77.26;82.76;6.6;7.02;6.16;1.6;25.72;23.33;49.05;90.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;22276910;10958757;11318153;232319;176899;0.26;10.43;7.94;80.13;77.41;82.9;6.44;6.86;6;1.6;25.55;24.11;49.66;94.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;22326629;10981919;11344710;229009;180674;0.22;10.26;8.09;80.27;77.54;83.03;6.29;6.7;5.85;1.59;25.37;24.88;50.25;98.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;22369292;11001549;11367743;225868;184562;0.19;10.1;8.25;80.4;77.67;83.16;6.15;6.56;5.72;1.59;25.11;25.63;50.75;101.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;22404924;11017663;11387261;222845;188571;0.16;9.95;8.42;80.52;77.8;83.28;6.02;6.42;5.59;1.59;24.86;26.37;51.22;106.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;22433582;11030295;11403287;219997;192639;0.13;9.81;8.59;80.64;77.92;83.4;5.9;6.3;5.47;1.59;24.59;27.07;51.67;110.49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;22455264;11039461;11415803;217159;196837;0.1;9.67;8.77;80.75;78.03;83.52;5.78;6.19;5.36;1.59;24.33;27.76;52.09;114.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;22469965;11045157;11424808;214498;201103;0.07;9.55;8.95;80.86;78.13;83.63;5.68;6.08;5.26;1.59;24.06;28.43;52.49;117.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;22477805;11047452;11430353;212019;205420;0.03;9.43;9.14;80.96;78.23;83.73;5.59;5.99;5.17;1.58;23.8;29.09;52.89;121.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;22478907;11046429;11432478;209678;209758;0;9.33;9.33;81.06;78.33;83.83;5.5;5.9;5.08;1.58;23.56;29.78;53.34;125.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;22473382;11042142;11431240;207453;214107;-0.02;9.23;9.53;81.15;78.42;83.93;5.42;5.81;5;1.58;23.35;30.52;53.86;130.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;22461334;11034655;11426679;205328;218454;-0.05;9.14;9.73;81.24;78.51;84.03;5.34;5.74;4.92;1.58;23.15;31.31;54.46;135.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;22442963;11024085;11418878;203480;222780;-0.08;9.07;9.93;81.33;78.59;84.11;5.27;5.67;4.86;1.58;22.98;32.16;55.13;139.86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;22418462;11010532;11407930;201761;227146;-0.11;9;10.13;81.4;78.67;84.2;5.2;5.6;4.79;1.58;22.83;33.04;55.88;145.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;22387961;10994064;11393897;200122;231423;-0.14;8.94;10.34;81.48;78.74;84.28;5.15;5.54;4.73;1.58;22.71;33.96;56.67;149.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;22351612;10974763;11376849;198551;235631;-0.16;8.88;10.54;81.56;78.81;84.36;5.1;5.49;4.68;1.57;22.6;34.9;57.51;155.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;22309504;10952684;11356820;196986;239805;-0.19;8.83;10.75;81.63;78.88;84.44;5.05;5.44;4.63;1.57;22.52;35.86;58.38;159.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;22261758;10927899;11333859;195517;243876;-0.21;8.78;10.95;81.69;78.94;84.51;5;5.39;4.58;1.57;22.45;36.84;59.3;163.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;22208509;10900470;11308039;194049;247873;-0.24;8.74;11.16;81.76;79;84.58;4.95;5.35;4.54;1.57;22.41;37.84;60.25;168.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;22149820;10870416;11279404;192523;251762;-0.26;8.69;11.37;81.82;79.06;84.65;4.91;5.31;4.5;1.57;22.39;38.84;61.23;173.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;22085730;10837764;11247966;190906;255531;-0.29;8.64;11.57;81.88;79.11;84.71;4.88;5.27;4.46;1.57;22.37;39.84;62.22;178.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;22016308;10802550;11213758;189287;259189;-0.31;8.6;11.77;81.93;79.16;84.77;4.84;5.24;4.43;1.56;22.38;40.85;63.22;182.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;21941633;10764809;11176824;187606;262738;-0.34;8.55;11.97;81.98;79.21;84.83;4.81;5.2;4.4;1.56;22.39;41.84;64.23;187.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;21861733;10724550;11137183;185790;266142;-0.36;8.5;12.17;82.03;79.26;84.89;4.78;5.18;4.37;1.56;22.41;42.83;65.24;190.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;21776623;10681767;11094856;183873;269424;-0.39;8.44;12.37;82.08;79.3;84.94;4.75;5.15;4.34;1.56;22.44;43.82;66.26;195.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;21686312;10636452;11049860;181841;272597;-0.41;8.39;12.57;82.12;79.34;84.99;4.73;5.12;4.32;1.56;22.47;44.79;67.26;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;21590896;10588645;11002251;179847;275606;-0.44;8.33;12.76;82.17;79.38;85.04;4.71;5.1;4.3;1.56;22.51;45.75;68.26;202.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;21490522;10538415;10952107;177814;278486;-0.46;8.27;12.96;82.21;79.42;85.09;4.68;5.08;4.28;1.55;22.55;46.69;69.24;207.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;21385216;10485761;10899455;175661;281283;-0.49;8.21;13.15;82.25;79.45;85.14;4.66;5.06;4.26;1.55;22.59;47.62;70.2;210.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;21275013;10430698;10844315;173486;283955;-0.52;8.15;13.35;82.29;79.49;85.18;4.65;5.04;4.24;1.55;22.62;48.55;71.17;215.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;21160005;10373273;10786732;171292;286523;-0.54;8.1;13.54;82.32;79.52;85.22;4.63;5.03;4.22;1.55;22.66;49.49;72.15;217.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;19957444;20096163;20235204;20371328;20508631;20648978;20780264;20908628;21040662;21168791;21292666;21411923;21526076;21634690;21737475;21834171;21924590;22008542;22085843;22156380;22220112;22276910;22326629;22369292;22404924;22433582;22455264;22469965;22477805;22478907;22473382;22461334;22442963;22418462;22387961;22351612;22309504;22261758;22208509;22149820;22085730;22016308;21941633;21861733;21776623;21686312;21590896;21490522;21385216;21275013;21160005
0-4;1338553;1319112;1311625;1307407;1310258;1321702;1324170;1323807;1330410;1332326;1327359;1327256;1325433;1314887;1302892;1289570;1275133;1259889;1244097;1227941;1211639;1195270;1178874;1162621;1146660;1131062;1115914;1101326;1087377;1074086;1061429;1049428;1038173;1027691;1017927;1008824;1000321;992280;984545;976986;969454;961869;954146;946143;937766;928986;919806;910266;900383;890201;879806
05/set;1497792;1459242;1425661;1395349;1367128;1340004;1320610;1313149;1308950;1311803;1323244;1325719;1325363;1331948;1333858;1328886;1328774;1326946;1316402;1304404;1291072;1276635;1261407;1245641;1229518;1213258;1196937;1180585;1164369;1148442;1132881;1117768;1103213;1089296;1076028;1063399;1051422;1040191;1029728;1019985;1010903;1002411;994386;986663;979121;971602;964036;956326;948339;939972;931207
out/14;1711110;1681956;1637753;1588882;1541553;1500134;1461618;1428060;1397768;1369560;1342440;1323041;1315556;1311336;1314158;1325555;1327991;1327602;1334145;1336014;1331010;1330863;1329003;1318451;1306457;1293148;1278740;1263543;1247805;1231711;1215473;1199174;1182846;1166656;1150752;1135209;1120109;1105568;1091670;1078420;1065808;1053851;1042632;1032182;1022442;1013368;1004881;996868;989156;981631;974126
15-19;1742648;1739222;1738357;1736183;1726654;1706265;1677308;1633340;1584713;1537620;1496408;1458087;1424689;1394541;1366474;1339493;1320213;1312816;1308672;1311551;1322986;1325464;1325112;1331675;1333580;1328624;1328514;1326693;1316196;1304251;1290997;1276641;1261501;1245805;1229760;1213568;1197320;1181032;1164879;1149018;1133516;1118451;1103944;1090081;1076869;1064287;1052358;1041160;1030729;1021011;1011957
20-24;1757058;1751583;1744474;1736814;1730230;1725473;1722431;1721920;1720105;1710955;1690978;1662454;1618963;1570824;1524205;1483437;1445539;1412518;1382725;1354996;1328346;1309339;1302133;1298130;1301099;1312579;1315116;1314837;1321449;1323413;1318531;1318474;1316703;1306290;1294423;1281252;1266971;1251906;1236293;1220326;1204211;1188039;1171825;1155739;1139942;1124498;1109492;1095048;1081239;1068073;1055537
25-29;1727867;1734500;1737693;1737967;1736095;1732655;1727714;1721141;1713995;1707914;1703642;1701059;1700986;1699598;1690891;1671405;1643397;1600477;1552919;1506859;1466605;1429183;1396559;1367098;1339636;1313197;1294346;1287246;1283337;1286367;1297881;1300475;1300258;1306909;1308923;1304108;1304105;1302390;1292055;1280271;1267180;1252982;1238004;1222473;1206584;1190551;1174455;1158309;1142293;1126565;1111186
30-34;1617371;1644587;1666563;1683657;1697024;1707390;1714439;1718053;1718763;1717323;1714315;1709811;1703672;1696958;1691292;1687399;1685176;1685430;1684360;1676000;1656904;1629306;1586846;1539733;1494073;1454149;1417010;1384629;1355384;1328127;1301883;1283192;1276204;1272384;1275472;1287009;1289653;1289492;1296174;1298234;1293490;1293536;1291870;1281614;1269910;1256901;1242786;1227892;1212445;1196639;1180688
35-39;1435712;1460123;1493592;1532218;1569676;1601861;1629244;1651429;1668776;1682416;1693068;1700411;1704338;1705375;1704266;1701590;1697417;1691602;1685195;1679823;1676198;1674225;1674697;1673845;1665714;1646895;1619615;1577546;1530837;1485562;1445976;1409150;1377044;1348051;1321030;1295008;1276502;1269632;1265906;1269052;1280601;1283296;1283197;1289905;1292005;1287334;1287424;1285810;1275641;1264030;1251116
40-44;1392455;1395624;1395752;1396507;1403338;1419411;1443993;1477510;1516102;1553539;1585762;1613236;1635564;1653098;1666955;1677840;1685435;1689647;1690976;1690157;1687777;1683897;1678391;1672291;1667213;1663855;1662129;1662813;1662164;1654275;1635762;1608841;1567225;1521001;1476196;1437033;1400597;1368824;1340142;1313407;1287658;1269371;1262633;1259013;1262219;1273764;1276489;1276446;1283171;1285310;1280731
45-49;1312183;1328856;1342790;1354005;1362474;1368536;1372241;1372940;1374240;1381507;1397853;1422561;1456039;1494501;1531814;1563990;1591482;1613898;1631582;1645631;1656733;1664574;1669058;1670688;1670190;1668147;1664611;1659456;1653708;1648959;1645892;1644418;1645311;1644865;1637238;1619086;1592605;1551569;1505978;1461790;1423177;1387261;1355923;1327632;1301264;1275871;1257870;1251289;1247788;1251043;1262546
50-54;1149069;1179958;1208835;1235241;1258613;1278663;1295656;1309970;1321616;1330563;1337134;1341386;1342689;1344559;1352259;1368835;1393583;1426896;1465073;1502111;1534107;1561504;1583923;1601698;1615893;1627175;1635242;1640000;1641939;1641776;1640081;1636906;1632129;1626753;1622339;1619576;1618365;1619472;1619229;1611893;1594169;1568236;1527964;1483214;1439852;1401966;1366733;1335970;1308203;1282321;1257403
55-59;933653;969490;1005606;1041334;1075793;1108344;1138978;1167684;1194012;1217391;1237552;1254739;1269319;1281301;1290649;1297666;1302412;1304278;1306690;1314759;1331444;1356057;1388979;1426613;1463116;1494713;1521825;1544081;1561809;1576032;1587403;1595630;1600616;1602841;1602999;1601642;1598835;1594451;1589473;1585432;1582990;1582046;1583340;1583286;1576268;1559068;1533835;1494568;1450948;1408696;1371801
60-64;725100;756052;787845;820469;853999;888373;923260;958439;993264;1026901;1058733;1088754;1116951;1142884;1165980;1185989;1203124;1217757;1229881;1239462;1246774;1251889;1254237;1257116;1265447;1282064;1306292;1338478;1375160;1410726;1441548;1468048;1489877;1507346;1521421;1532729;1540983;1546090;1548528;1548961;1547923;1545472;1541492;1536935;1533280;1531161;1530469;1531924;1532032;1525360;1508808
65-69;549163;569214;592420;618223;645694;674237;703831;734244;765468;797571;830481;863892;897596;930982;963279;993894;1022833;1050074;1075206;1097649;1117162;1133954;1148385;1160442;1170084;1177567;1182964;1185740;1189024;1197482;1213790;1237271;1268238;1303397;1337467;1367031;1392492;1413535;1430450;1444135;1455173;1463292;1468417;1470994;1471662;1470929;1468857;1465325;1461249;1458028;1456255
70-74;431005;441851;451687;461882;474377;490258;509092;530767;554787;580328;606872;634401;662714;691799;721708;752368;783510;814937;846088;876260;904919;932069;957698;981412;1002652;1021185;1037223;1051095;1062781;1072230;1079665;1085177;1088291;1091904;1100315;1115960;1138178;1167197;1199986;1231709;1259264;1283038;1302755;1318682;1331618;1342090;1349851;1354837;1357467;1358337;1357916
75-79;302173;313246;325425;337971;349835;360592;370566;379759;389312;400847;415261;432193;451554;472926;495629;519227;543706;568904;594804;621450;648769;676523;704545;732334;759294;784950;809316;832396;853819;873064;889907;904564;917339;928200;937073;944154;949542;952841;956621;964676;979115;999289;1025334;1054580;1082807;1107335;1128534;1146200;1160548;1172250;1181754
80-84;190884;197933;204990;212324;220238;228844;238172;248400;258928;268918;278023;286552;294552;302897;312839;325050;339251;355373;373094;391895;411433;431716;452614;474115;496244;518937;541999;565296;588415;610874;632299;652705;672115;690199;706494;720796;733308;744316;753768;761574;767882;772808;776048;779746;787029;799576;816778;838655;863005;886417;906760
85-89;92674;100211;106809;112777;118344;123678;128965;134334;139938;145958;152448;159452;167115;175002;182505;189377;195888;202116;208651;216343;225631;236316;248352;261517;275462;289961;305025;320566;336576;353072;369987;387189;404578;421843;438647;454719;470082;484767;498503;510916;521844;531465;540019;547445;553644;558721;562784;565646;568921;574928;584849
90+;50974;53403;57327;62118;67308;72558;77976;83682;89515;95351;101093;106919;112983;119274;125822;132600;139726;147382;155283;163075;170603;178126;185816;193872;202592;212116;222446;233639;245656;258458;271997;286283;301302;317031;333457;350509;368114;386205;404581;423035;441372;459595;477704;495406;512341;528304;543458;557983;571659;584201;595559
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;9828254;9896288;9964508;10031255;10098642;10167615;10231969;10294859;10359652;10422468;10483131;10541449;10597182;10650110;10700079;10746964;10790677;10831115;10868187;10901838;10932044;10958757;10981919;11001549;11017663;11030295;11039461;11045157;11047452;11046429;11042142;11034655;11024085;11010532;10994064;10974763;10952684;10927899;10900470;10870416;10837764;10802550;10764809;10724550;10681767;10636452;10588645;10538415;10485761;10430698;10373273
0-4;684629;674778;671026;668935;670455;676365;677669;677518;680931;681937;679420;679390;678473;673088;666961;660153;652773;644980;636903;628638;620296;611921;603530;595211;587044;579062;571309;563843;556701;549898;543419;537277;531515;526149;521152;516491;512138;508022;504061;500192;496337;492454;488501;484403;480115;475620;470919;466034;460974;455761;450440
05/set;765070;745530;728502;713126;698811;685047;675231;671502;669430;670962;676873;678187;678050;681460;682469;679955;679925;679010;673635;667516;660711;653334;645551;637492;629245;620927;612580;604214;595918;587769;579806;572071;564625;557502;550713;544247;538117;532367;527014;522027;517378;513034;508925;504973;501112;497261;493387;489442;485352;481072;476584
out/14;869775;856222;834714;810572;787013;766305;746786;729776;714416;700109;686353;676537;672797;670716;672231;678119;679413;679258;682644;683632;681102;681053;680124;674747;668631;661839;654483;646717;638673;630445;622141;613809;605456;597174;589037;581086;573357;565922;558809;552030;545572;539454;533713;528368;523384;518741;514400;510292;506345;502490;498651
15-19;879822;878646;879233;879465;876011;866929;853506;832155;808180;784785;764221;744837;727936;712673;698459;684795;675059;671374;669338;670885;676791;678105;677970;681367;682378;679881;679859;678959;673622;667542;660791;653471;645747;637737;629542;621272;612976;604652;596398;588293;580373;572669;565259;558170;551416;544981;538883;533160;527829;522862;518229
20-24;885987;883627;879939;875719;872199;870007;869079;869890;870341;867125;858308;845168;824133;800485;777406;757129;738023;721362;706320;692316;678856;669287;665720;663774;665380;671319;672679;672602;676036;677095;674657;674675;673815;668543;662524;655835;648575;640910;632964;624830;616622;608385;600115;591914;583860;575988;568331;560964;553917;547199;540802
25-29;863163;867827;870996;872735;873133;872299;870274;866924;863034;859827;857931;857276;858343;859044;856088;847568;834744;814073;790796;768069;748109;729299;712886;698060;684237;670932;661485;658003;656132;657785;663750;665153;665124;668586;669684;667298;667357;666538;661326;655370;648744;641553;633954;626069;617998;609851;601669;593456;585311;577312;569488
30-34;800971;815534;827413;836860;844572;850976;855899;859332;861345;862017;861459;859714;856639;853022;850078;848420;847985;849246;850134;847385;839106;826538;806167;783190;760736;741007;722403;706170;691505;677836;664674;655345;651940;650134;651827;657807;659245;659258;662740;663869;661534;661624;660842;655688;649792;643224;636095;628557;620732;612720;604633
35-39;703780;716307;733724;753973;773719;790809;805483;817502;827113;835007;841601;846720;850363;852592;853479;853142;851617;848766;845362;842621;841141;840863;842264;843287;840692;832601;820250;800146;777448;755260;735770;717383;701341;686850;673344;660337;651134;647810;646067;647798;653785;655257;655310;658807;659961;657677;657796;657049;651957;646127;639623
40-44;680872;682184;681751;681574;684655;692728;705381;722839;743074;762810;779931;794673;806793;816538;824586;831338;836629;840459;842880;843962;843826;842509;839872;836684;834145;832850;832737;834275;835426;832984;825093;812976;793172;770792;748914;729701;711572;695752;681470;668155;655328;646269;643032;641356;643124;649106;650598;650688;654193;655372;653150
45-49;636735;644766;651845;657801;662315;665379;667065;667032;667240;670626;678891;691636;709075;729228;748886;765978;780736;792913;802756;810927;817813;823257;827255;829861;831143;831220;830126;827718;824763;822443;821334;821381;823043;824313;822025;814351;802504;783063;761083;739595;720729;702934;687392;673360;660278;647677;638800;635663;634063;635858;641809
50-54;556290;570712;583913;595846;606506;615918;624181;631519;637757;642583;645987;648037;648407;648996;652670;661090;673863;691193;711155;730625;747589;762269;774435;784324;792578;799567;805135;809284;812057;813529;813812;812937;810770;808057;805951;805026;805228;807006;808382;806254;798830;787307;768331;746871;725895;707482;690115;674934;661231;648453;636148
55-59;447416;464470;481850;499114;515657;531068;545370;558512;570450;581156;590664;599065;606574;613020;618094;621780;624145;624882;625827;629743;638229;650907;667966;687556;706659;723342;737816;749856;759691;767933;774944;780575;784823;787731;789367;789832;789164;787234;784767;782890;782157;782506;784368;785824;783861;776734;765620;747253;726482;706186;688385
60-64;343775;358265;373025;388123;403711;419827;436315;453131;469848;485900;500888;514836;527696;539424;549984;559407;567772;575291;581793;586980;590828;593407;594436;595662;599725;608141;620541;637093;656037;674500;690643;704678;716397;726018;734107;741013;746591;750838;753802;755537;756140;755655;753955;751734;750081;749519;749986;751898;753394;751583;744805
