Mato Grosso do Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;2494745;1243373;1251372;41441;14732;x;16.61;5.91;73.8;70.41;77.56;17.03;18.3;15.69;1.92;37.32;9.7;47.02;25.98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;2525762;1258190;1267572;42870;14913;1.24;16.97;5.9;74.12;70.71;77.86;16.47;17.73;15.14;1.98;36.49;9.9;46.4;27.31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;2557442;1273340;1284102;43270;15123;1.25;16.92;5.91;74.42;71.01;78.15;15.93;17.18;14.62;1.98;35.76;10.13;45.9;28.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;2589069;1288460;1300609;43298;15337;1.24;16.72;5.92;74.71;71.3;78.44;15.42;16.66;14.12;1.97;35.11;10.38;45.49;29.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;2621214;1303844;1317370;44872;15576;1.24;17.12;5.94;75;71.59;78.71;14.94;16.16;13.65;2.04;34.58;10.66;45.24;30.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;2653928;1319520;1334408;45027;15819;1.25;16.97;5.96;75.28;71.86;78.97;14.48;15.69;13.2;2.04;34.2;10.97;45.17;32.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;2685454;1334589;1350865;43089;16056;1.19;16.05;5.98;75.54;72.13;79.23;14.04;15.25;12.77;1.95;33.92;11.32;45.25;33.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;2716534;1349434;1367100;44747;16321;1.16;16.47;6.01;75.8;72.39;79.47;13.62;14.82;12.37;2.03;33.75;11.71;45.46;34.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;2748023;1364494;1383529;44573;16609;1.16;16.22;6.04;76.06;72.64;79.71;13.23;14.41;11.99;2.02;33.6;12.12;45.72;35.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;2778986;1379290;1399696;44391;16906;1.13;15.97;6.08;76.3;72.88;79.94;12.86;14.03;11.62;2.02;33.42;12.55;45.96;37.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;2809394;1393810;1415584;44180;17214;1.09;15.73;6.13;76.53;73.12;80.16;12.5;13.67;11.28;2.01;33.24;13;46.24;39.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;2839188;1408025;1431163;43906;17536;1.06;15.46;6.18;76.75;73.35;80.37;12.17;13.32;10.96;2.01;33.12;13.47;46.59;40.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;2868279;1421890;1446389;43546;17874;1.02;15.18;6.23;76.97;73.57;80.58;11.85;12.99;10.65;2;33.11;13.98;47.09;42.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;2896624;1435384;1461240;43215;18229;0.99;14.92;6.29;77.18;73.79;80.77;11.55;12.68;10.36;2;33.05;14.5;47.55;43.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;2924238;1448516;1475722;42928;18603;0.95;14.68;6.36;77.38;74;80.96;11.27;12.39;10.09;1.99;32.91;15.04;47.95;45.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;2951121;1461287;1489834;42624;18989;0.92;14.44;6.43;77.58;74.2;81.14;11;12.11;9.83;1.99;32.8;15.62;48.42;47.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;2977257;1473689;1503568;42338;19397;0.89;14.22;6.52;77.76;74.39;81.31;10.75;11.85;9.59;1.98;32.63;16.22;48.85;49.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;3002639;1485720;1516919;42053;19813;0.85;14.01;6.6;77.95;74.58;81.48;10.51;11.6;9.36;1.98;32.4;16.85;49.25;52.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;3027261;1497378;1529883;41785;20256;0.82;13.8;6.69;78.13;74.76;81.64;10.28;11.37;9.14;1.97;32.17;17.49;49.65;54.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;3051133;1508669;1542464;41561;20708;0.79;13.62;6.79;78.3;74.94;81.79;10.07;11.14;8.94;1.97;31.88;18.12;50;56.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;3074275;1519604;1554671;41360;21178;0.76;13.45;6.89;78.45;75.11;81.94;9.87;10.93;8.74;1.96;31.53;18.74;50.27;59.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;3096709;1530197;1566512;41156;21664;0.73;13.29;7;78.61;75.27;82.08;9.67;10.73;8.56;1.96;31.24;19.35;50.59;61.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;3118455;1540462;1577993;40968;22161;0.7;13.14;7.11;78.76;75.43;82.22;9.5;10.55;8.39;1.95;30.96;19.96;50.92;64.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;3139518;1550402;1589116;40802;22676;0.68;13;7.22;78.91;75.58;82.35;9.33;10.37;8.23;1.94;30.63;20.55;51.18;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;3159898;1560017;1599881;40650;23209;0.65;12.86;7.34;79.04;75.73;82.47;9.17;10.2;8.08;1.94;30.32;21.13;51.45;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;3179599;1569311;1610288;40523;23757;0.62;12.74;7.47;79.17;75.87;82.59;9.02;10.04;7.94;1.93;30.02;21.71;51.73;72.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;3198627;1578288;1620339;40413;24316;0.6;12.63;7.6;79.3;76.01;82.71;8.88;9.89;7.81;1.93;29.74;22.29;52.03;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;3216992;1586954;1630038;40327;24888;0.57;12.54;7.74;79.42;76.14;82.81;8.74;9.75;7.68;1.92;29.48;22.87;52.34;77.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;3234690;1595309;1639381;40235;25471;0.55;12.44;7.87;79.54;76.26;82.92;8.62;9.61;7.57;1.92;29.24;23.44;52.68;80.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;3251697;1603342;1648355;40129;26071;0.53;12.34;8.02;79.65;76.38;83.02;8.5;9.49;7.46;1.91;29.03;24.03;53.06;82.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;3268004;1611049;1656955;40035;26672;0.5;12.25;8.16;79.76;76.5;83.11;8.38;9.37;7.35;1.91;28.85;24.63;53.47;85.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;3283622;1618437;1665185;39964;27285;0.48;12.17;8.31;79.86;76.61;83.21;8.27;9.25;7.26;1.9;28.68;25.25;53.93;88.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;3298572;1625519;1673053;39928;27902;0.46;12.1;8.46;79.96;76.72;83.29;8.18;9.15;7.16;1.9;28.55;25.88;54.43;90.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;3312848;1632292;1680556;39862;28530;0.43;12.03;8.61;80.05;76.82;83.38;8.09;9.05;7.08;1.89;28.44;26.53;54.97;93.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;3326410;1638738;1687672;39757;29159;0.41;11.95;8.77;80.14;76.92;83.46;7.99;8.95;7;1.89;28.34;27.2;55.55;96.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;3339241;1644846;1694395;39649;29778;0.39;11.87;8.92;80.23;77.02;83.53;7.91;8.86;6.92;1.88;28.27;27.89;56.16;98.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;3351345;1650619;1700726;39543;30401;0.36;11.8;9.07;80.31;77.11;83.61;7.84;8.77;6.85;1.87;28.21;28.59;56.8;101.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;3362728;1656061;1706667;39448;31018;0.34;11.73;9.22;80.39;77.2;83.68;7.76;8.69;6.78;1.87;28.17;29.31;57.48;103.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;3373384;1661168;1712216;39322;31632;0.32;11.66;9.38;80.46;77.28;83.74;7.69;8.61;6.72;1.86;28.14;30.04;58.17;106.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;3383280;1665923;1717357;39154;32246;0.29;11.57;9.53;80.53;77.36;83.81;7.62;8.54;6.66;1.86;28.11;30.75;58.86;109.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;3392392;1670313;1722079;38973;32851;0.27;11.49;9.68;80.6;77.44;83.87;7.56;8.47;6.61;1.85;28.08;31.43;59.52;111.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;3400723;1674339;1726384;38792;33446;0.25;11.41;9.83;80.67;77.51;83.92;7.5;8.41;6.56;1.85;28.06;32.09;60.15;114.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;3408275;1678003;1730272;38601;34036;0.22;11.33;9.99;80.73;77.58;83.98;7.45;8.34;6.51;1.84;28.02;32.72;60.74;117.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;3415039;1681298;1733741;38386;34618;0.2;11.24;10.14;80.79;77.65;84.03;7.4;8.28;6.46;1.84;27.99;33.32;61.31;119.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;3421004;1684215;1736789;38148;35180;0.17;11.15;10.28;80.85;77.72;84.08;7.35;8.23;6.42;1.83;27.95;33.92;61.87;121.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;3426170;1686754;1739416;37896;35726;0.15;11.06;10.43;80.91;77.78;84.13;7.3;8.18;6.38;1.83;27.91;34.53;62.43;123.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;3430552;1688921;1741631;37657;36258;0.13;10.98;10.57;80.95;77.84;84.18;7.26;8.12;6.34;1.82;27.87;35.12;62.99;126.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;3434177;1690727;1743450;37422;36765;0.11;10.9;10.71;81;77.9;84.22;7.22;8.08;6.31;1.82;27.82;35.72;63.53;128.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;3437056;1692177;1744879;37174;37267;0.08;10.82;10.84;81.05;77.96;84.26;7.17;8.03;6.28;1.81;27.76;36.29;64.06;130.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;3439191;1693270;1745921;36926;37755;0.06;10.74;10.98;81.1;78.01;84.3;7.14;7.99;6.24;1.81;27.7;36.85;64.55;133.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;3440594;1694011;1746583;36678;38237;0.04;10.66;11.11;81.14;78.06;84.34;7.1;7.95;6.22;1.8;27.63;37.38;65.01;135.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;2494745;2525762;2557442;2589069;2621214;2653928;2685454;2716534;2748023;2778986;2809394;2839188;2868279;2896624;2924238;2951121;2977257;3002639;3027261;3051133;3074275;3096709;3118455;3139518;3159898;3179599;3198627;3216992;3234690;3251697;3268004;3283622;3298572;3312848;3326410;3339241;3351345;3362728;3373384;3383280;3392392;3400723;3408275;3415039;3421004;3426170;3430552;3434177;3437056;3439191;3440594
0-4;201397;202264;205746;208658;211215;214990;216938;217856;219300;219770;219187;219250;219124;217923;216588;215152;213660;212196;210797;209451;208187;207015;205932;204952;204053;203228;202482;201832;201267;200759;200287;199850;199458;199098;198751;198397;198017;197591;197101;196550;195931;195240;194461;193590;192638;191617;190532;189394;188218;187019;185818
05/set;206899;206089;204806;203757;203362;202598;203452;206912;209807;212344;216099;218034;218939;220364;220819;220222;220270;220126;218909;217565;216112;214607;213133;211724;210383;209126;207964;206887;205914;205021;204202;203465;202818;202261;201758;201292;200859;200468;200117;199775;199424;199048;198626;198137;197590;196976;196289;195512;194642;193695;192675
out/14;225005;221251;216352;212343;209534;207650;206838;205548;204492;204089;203316;204158;207604;210484;213008;216750;218671;219567;220978;221420;220815;220851;220700;219482;218136;216684;215185;213718;212313;210976;209725;208563;207490;206521;205632;204816;204083;203439;202884;202383;201918;201486;201097;200752;200412;200060;199685;199267;198782;198234;197624
15-19;228960;229052;228824;228132;226767;224647;220915;216046;212065;209281;207419;206616;205336;204291;203896;203135;203986;207425;210303;212826;216562;218481;219378;220789;221238;220644;220687;220544;219339;218004;216563;215078;213619;212224;210894;209652;208499;207435;206471;205589;204783;204053;203415;202862;202366;201912;201480;201096;200754;200418;200067
20-24;222820;223892;225317;226835;228024;228593;228706;228497;227825;226483;224389;220692;215859;211912;209157;207311;206514;205245;204209;203818;203063;203916;207347;210227;212751;216491;218421;219328;220749;221210;220633;220688;220563;219373;218058;216632;215164;213721;212340;211026;209793;208656;207604;206650;205782;204979;204263;203630;203085;202600;202153
25-29;220109;221663;222308;222433;222663;223376;224447;225872;227390;228578;229143;229254;229045;228372;227035;224947;221269;216456;212523;209771;207924;207119;205858;204826;204450;203713;204579;208009;210895;213424;217163;219101;220016;221447;221918;221360;221426;221316;220143;218844;217434;215981;214554;213189;211886;210668;209541;208504;207561;206700;205904
30-34;203171;207318;211433;215269;218470;220840;222386;223031;223154;223385;224095;225158;226573;228079;229253;229811;229912;229697;229021;227680;225591;221927;217135;213228;210506;208688;207907;206675;205664;205309;204593;205473;208902;211788;214323;218056;219998;220921;222358;222837;222297;222374;222276;221118;219833;218440;217000;215587;214236;212946;211742
35-39;183931;187261;190988;195009;199160;203313;207439;211529;215350;218534;220896;222440;223087;223218;223448;224158;225221;226630;228122;229293;229845;229944;229735;229072;227753;225699;222084;217346;213484;210804;209016;208256;207051;206062;205729;205031;205924;209348;212232;214769;218495;220439;221363;222806;223296;222769;222859;222768;221626;220356;218978
40-44;170793;172905;175059;177363;179956;182907;186235;189950;193953;198087;202223;206331;210410;214212;217392;219749;221294;221954;222104;222349;223070;224143;225560;227066;228252;228832;228961;228783;228153;226871;224860;221298;216620;212815;210175;208427;207692;206508;205544;205233;204559;205462;208882;211756;214290;217998;219941;220871;222314;222810;222299
45-49;156731;160015;162584;164666;166610;168676;170803;172972;175287;177884;180834;184156;187850;191834;195944;200058;204142;208198;211981;215146;217500;219051;219732;219911;220190;220940;222040;223482;225008;226213;226821;226983;226838;226243;225005;223041;219543;214941;211204;208619;206917;206208;205049;204118;203828;203182;204095;207492;210351;212876;216559
50-54;129265;134205;139411;144581;149281;153227;156497;159071;161172;163138;165221;167360;169545;171866;174466;177409;180715;184384;188336;192411;196493;200544;204570;208330;211480;213834;215401;216110;216330;216648;217428;218549;220009;221550;222770;223403;223592;223479;222927;221735;219825;216409;211903;208250;205736;204092;203409;202282;201380;201121;200504
55-59;103251;107475;111604;115747;120080;124703;129553;134659;139736;144359;148250;151492;154058;156170;158151;160242;162388;164578;166897;169487;172411;175686;179313;183215;187234;191264;195264;199239;202955;206074;208414;209986;210716;210975;211326;212131;213270;214738;216277;217508;218160;218377;218298;217789;216646;214806;211492;207108;203570;201142;199565
60-64;77883;81492;85405;89525;93697;97827;101920;105932;109956;114165;118658;123364;128316;133243;137736;141530;144705;147234;149336;151313;153389;155522;157694;159992;162553;165431;168640;172192;176004;179928;183863;187769;191651;195278;198331;200629;202183;202929;203219;203601;204423;205567;207025;208547;209778;210440;210681;210638;210170;209091;207341
65-69;58964;61059;63364;65911;68744;71883;75314;79024;82928;86890;90812;94709;98536;102377;106394;110681;115171;119889;124585;128875;132509;135562;138019;140075;142017;144049;146142;148265;150508;152993;155780;158880;162302;165962;169728;173504;177257;180978;184462;187398;189614;191123;191871;192188;192592;193416;194546;195976;197464;198666;199326
70-74;44568;46046;47436;48835;50378;52143;54101;56251;58621;61241;64144;67305;70722;74318;77965;81583;85185;88728;92290;96017;99992;104154;108526;112878;116857;120242;123097;125415;127373;129235;131172;133165;135183;137314;139667;142295;145201;148408;151824;155337;158862;162363;165833;169085;171821;173895;175314;176033;176362;176776;177587
75-79;29545;30884;32369;33919;35420;36818;38152;39422;40707;42117;43704;45458;47370;49474;51794;54356;57137;60144;63305;66511;69698;72877;76011;79169;82479;86003;89694;93568;97418;100943;103952;106499;108589;110371;112071;113838;115654;117489;119426;121554;123922;126535;129403;132449;135583;138723;141846;144936;147833;150274;152115
80-84;17783;18544;19324;20151;21061;22063;23159;24373;25637;26870;28029;29145;30224;31320;32518;33849;35311;36903;38642;40555;42665;44950;47416;50007;52636;55255;57872;60458;63075;65813;68730;71785;74984;78162;81069;83555;85669;87421;88932;90383;91887;93428;94986;96623;98425;100420;102611;105006;107542;110144;112757
85-89;8686;9248;9788;10318;10849;11388;11947;12524;13139;13812;14544;15345;16231;17150;18049;18906;19736;20551;21388;22297;23297;24389;25573;26864;28280;29837;31521;33336;35236;37171;39099;41025;42941;44883;46919;49087;51358;53729;56081;58227;60065;61635;62952;64105;65215;66366;67543;68730;69976;71348;72861
90+;4984;5099;5324;5617;5943;6286;6652;7065;7504;7959;8431;8921;9450;10017;10625;11272;11970;12734;13535;14348;15152;15971;16823;17711;18650;19639;20686;21805;23005;24301;25703;27209;28822;30521;32286;34095;35956;37869;39842;41912;44083;46339;48677;51025;53287;55411;57425;59347;61190;62975;64719
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;1243373;1258190;1273340;1288460;1303844;1319520;1334589;1349434;1364494;1379290;1393810;1408025;1421890;1435384;1448516;1461287;1473689;1485720;1497378;1508669;1519604;1530197;1540462;1550402;1560017;1569311;1578288;1586954;1595309;1603342;1611049;1618437;1625519;1632292;1638738;1644846;1650619;1656061;1661168;1665923;1670313;1674339;1678003;1681298;1684215;1686754;1688921;1690727;1692177;1693270;1694011
0-4;102995;103443;105227;106718;108029;109963;110959;111430;112171;112413;112116;112150;112088;111475;110792;110059;109298;108550;107836;107148;106503;105905;105352;104852;104394;103972;103593;103260;102973;102714;102474;102251;102052;101870;101693;101512;101319;101102;100852;100571;100255;99903;99505;99061;98574;98053;97498;96917;96315;95703;95088
05/set;105756;105383;104759;104248;104060;103675;104116;105886;107367;108666;110588;111577;112039;112770;113003;112698;112723;112652;112029;111342;110598;109829;109076;108358;107673;107033;106439;105892;105395;104941;104522;104149;103818;103535;103280;103045;102823;102625;102448;102274;102095;101903;101689;101440;101162;100848;100500;100102;99659;99174;98656
out/14;114434;112709;110361;108436;107106;106234;105858;105231;104714;104520;104130;104562;106324;107794;109086;110999;111979;112433;113157;113381;113071;113089;113012;112389;111698;110955;110191;109441;108726;108043;107407;106812;106268;105773;105321;104903;104533;104204;103922;103669;103435;103213;103018;102842;102669;102490;102298;102087;101841;101563;101251
15-19;115595;115718;115767;115636;115162;114265;112553;110224;108317;107001;106143;105774;105151;104638;104450;104067;104503;106260;107726;109016;110924;111901;112356;113079;113309;113008;113030;112959;112343;111661;110927;110173;109430;108721;108044;107415;106826;106288;105797;105349;104937;104572;104245;103968;103718;103490;103270;103078;102905;102734;102556
20-24;112712;113286;113903;114500;114974;115254;115392;115454;115339;114885;114007;112321;110020;108143;106849;106006;105643;105029;104523;104339;103962;104400;106150;107615;108907;110816;111801;112265;112997;113238;112947;112982;112923;112320;111653;110933;110193;109463;108766;108101;107481;106903;106376;105893;105455;105048;104692;104371;104100;103859;103636
25-29;109509;110566;111269;111738;112179;112707;113288;113911;114514;114994;115278;115422;115491;115381;114936;114069;112405;110125;108266;106981;106142;105780;105177;104680;104508;104147;104596;106345;107815;109109;111021;112010;112482;113222;113473;113194;113240;113192;112603;111949;111242;110516;109797;109113;108459;107851;107281;106765;106291;105860;105460
30-34;100483;102492;104491;106389;108057;109429;110487;111195;111669;112117;112651;113233;113858;114462;114942;115229;115376;115450;115344;114906;114048;112401;110144;108307;107046;106228;105885;105302;104822;104666;104320;104779;106527;107998;109295;111205;112195;112674;113418;113677;113411;113464;113427;112848;112205;111511;110797;110087;109414;108770;108172
35-39;90566;92219;94070;96063;98104;100121;102120;104108;105999;107662;109032;110094;110806;111289;111742;112283;112869;113496;114102;114585;114876;115028;115111;115018;114599;113766;112152;109935;108129;106897;106100;105773;105209;104745;104604;104271;104739;106484;107956;109253;111158;112151;112631;113379;113646;113389;113451;113420;112853;112220;111538
40-44;83946;85007;86057;87165;88420;89875;91524;93366;95347;97374;99380;101365;103345;105224;106882;108247;109309;110027;110519;110981;111527;112119;112752;113371;113865;114176;114349;114452;114382;113988;113185;111607;109432;107665;106461;105692;105384;104833;104387;104262;103946;104422;106163;107630;108925;110818;111810;112297;113044;113318;113072
45-49;76522;78112;79409;80501;81526;82588;83657;84716;85829;87086;88540;90183;92011;93977;95989;97979;99947;101912;103778;105425;106786;107850;108579;109086;109568;110132;110743;111396;112032;112543;112874;113070;113195;113148;112784;112012;110476;108355;106634;105467;104728;104439;103907;103483;103373;103077;103560;105285;106745;108034;109911
50-54;63205;65456;67834;70206;72385;74245;75827;77126;78229;79264;80335;81414;82482;83600;84858;86309;87943;89757;91700;93692;95663;97613;99559;101410;103049;104409;105480;106222;106750;107254;107835;108459;109126;109777;110300;110648;110864;111008;110984;110648;109911;108426;106366;104699;103576;102873;102604;102093;101687;101597;101320
55-59;50569;52477;54334;56194;58142;60233;62431;64750;67066;69202;71028;72592;73886;74993;76037;77110;78194;79264;80384;81637;83077;84690;86480;88393;90349;92289;94209;96124;97947;99565;100912;101981;102728;103270;103787;104381;105016;105690;106344;106877;107237;107468;107631;107631;107323;106627;105200;103217;101621;100551;99890
60-64;38069;39703;41482;43359;45250;47106;48939;50728;52520;54395;56409;58522;60751;62979;65038;66807;68327;69595;70690;71728;72788;73862;74918;76023;77257;78667;80236;81978;83833;85728;87610;89470;91327;93093;94668;95982;97028;97771;98318;98842;99440;100074;100744;101391;101927;102293;102538;102717;102735;102460;101813
65-69;28781;29622;30588;31686;32932;34324;35854;37515;39268;41037;42776;44497;46180;47868;49634;51530;53518;55615;57710;59648;61324;62768;63988;65048;66055;67081;68124;69146;70216;71403;72752;74254;75913;77673;79469;81253;83019;84778;86456;87954;89207;90212;90936;91477;91997;92584;93204;93857;94488;95011;95376
70-74;21940;22465;22913;23354;23877;24539;25314;26201;27200;28329;29587;30963;32457;34035;35621;37188;38742;40264;41798;43402;45119;46923;48822;50720;52480;54008;55331;56461;57453;58400;59363;60339;61295;62297;63402;64652;66036;67562;69172;70814;72449;74064;75673;77211;78582;79735;80665;81344;81862;82360;82922
