Mato Grosso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;3106513;1586508;1520005;52071;16836;x;16.76;5.42;72.64;69.54;76.33;19.52;20.98;17.98;1.88;38.63;7.44;46.07;19.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;3145830;1605262;1540568;50466;17076;1.27;16.04;5.43;72.92;69.81;76.6;19.05;20.49;17.53;1.81;37.61;7.65;45.26;20.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;3185148;1624000;1561148;52773;17385;1.25;16.57;5.46;73.19;70.08;76.86;18.59;20.01;17.08;1.89;36.67;7.87;44.53;21.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;3226030;1643522;1582508;54405;17734;1.28;16.86;5.5;73.46;70.35;77.11;18.14;19.55;16.66;1.94;35.87;8.11;43.98;22.49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;3269448;1664325;1605123;58730;18121;1.35;17.96;5.54;73.72;70.61;77.36;17.71;19.11;16.24;2.09;35.28;8.37;43.65;23.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;3314540;1685970;1628570;58678;18506;1.38;17.7;5.58;73.97;70.87;77.61;17.3;18.67;15.84;2.08;34.87;8.65;43.52;24.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;3356979;1706243;1650736;54277;18824;1.28;16.17;5.61;74.22;71.12;77.84;16.89;18.26;15.45;1.93;34.51;8.97;43.48;26.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;3398791;1726185;1672606;58267;19199;1.25;17.14;5.65;74.47;71.37;78.08;16.49;17.85;15.07;2.07;34.24;9.31;43.55;27.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;3441998;1746832;1695166;58015;19622;1.27;16.86;5.7;74.71;71.61;78.3;16.12;17.46;14.71;2.06;34.04;9.68;43.72;28.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;3484466;1767091;1717375;57774;20032;1.23;16.58;5.75;74.94;71.84;78.52;15.75;17.08;14.36;2.06;33.8;10.07;43.87;29.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;3526220;1786977;1739243;57571;20454;1.2;16.33;5.8;75.17;72.07;78.74;15.4;16.71;14.02;2.05;33.47;10.47;43.94;31.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;3567234;1806477;1760757;57308;20897;1.16;16.07;5.86;75.39;72.3;78.95;15.05;16.35;13.69;2.04;33.16;10.9;44.07;33.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;3607400;1825538;1781862;56926;21353;1.13;15.78;5.92;75.61;72.51;79.15;14.73;16.01;13.37;2.04;33.01;11.37;44.38;34.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;3646630;1844116;1802514;56524;21834;1.09;15.5;5.99;75.81;72.73;79.35;14.4;15.68;13.07;2.03;32.88;11.87;44.75;36.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;3684919;1862207;1822712;56169;22328;1.05;15.24;6.06;76.02;72.94;79.54;14.09;15.35;12.77;2.03;32.72;12.39;45.1;37.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;3722274;1879817;1842457;55817;22847;1.01;15;6.14;76.22;73.14;79.73;13.8;15.04;12.49;2.02;32.6;12.93;45.54;39.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;3758643;1896922;1861721;55402;23379;0.98;14.74;6.22;76.42;73.34;79.91;13.51;14.75;12.21;2.01;32.59;13.51;46.1;41.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;3793963;1913489;1880474;54957;23934;0.94;14.49;6.31;76.61;73.53;80.09;13.23;14.46;11.95;2.01;32.55;14.12;46.66;43.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;3828225;1929513;1898712;54568;24510;0.9;14.25;6.4;76.79;73.72;80.26;12.96;14.18;11.7;2;32.41;14.73;47.14;45.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;3861489;1945026;1916463;54292;25114;0.87;14.06;6.5;76.97;73.9;80.43;12.71;13.91;11.45;1.99;32.13;15.34;47.47;47.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;3893821;1960062;1933759;54070;25726;0.84;13.89;6.61;77.15;74.08;80.59;12.46;13.65;11.22;1.99;31.75;15.94;47.69;50.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;3925227;1974630;1950597;53766;26363;0.81;13.7;6.72;77.32;74.25;80.75;12.23;13.4;10.99;1.98;31.49;16.57;48.06;52.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;3955688;1988728;1966960;53475;27022;0.78;13.52;6.83;77.48;74.42;80.9;12;13.16;10.77;1.98;31.23;17.21;48.44;55.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;3985234;2002370;1982864;53274;27701;0.75;13.37;6.95;77.64;74.58;81.05;11.77;12.93;10.56;1.97;30.89;17.84;48.74;57.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;4013910;2015580;1998330;53115;28402;0.72;13.23;7.08;77.8;74.74;81.19;11.56;12.7;10.36;1.96;30.57;18.47;49.05;60.49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;4041732;2028367;2013365;52983;29117;0.69;13.11;7.2;77.95;74.89;81.33;11.35;12.49;10.17;1.96;30.27;19.1;49.37;63.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;4068689;2040729;2027960;52838;29856;0.67;12.99;7.34;78.1;75.04;81.47;11.16;12.28;9.98;1.95;29.98;19.73;49.7;66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;4094768;2052660;2042108;52721;30609;0.64;12.88;7.48;78.24;75.19;81.6;10.97;12.08;9.8;1.94;29.71;20.35;50.05;68.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;4119984;2064168;2055816;52630;31376;0.62;12.77;7.62;78.38;75.33;81.73;10.79;11.88;9.63;1.94;29.46;20.98;50.44;70.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;4144322;2075248;2069074;52515;32157;0.59;12.67;7.76;78.51;75.47;81.85;10.61;11.7;9.46;1.93;29.24;21.62;50.86;73.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;4167749;2085887;2081862;52381;32950;0.57;12.57;7.91;78.64;75.6;81.97;10.44;11.52;9.31;1.93;29.05;22.29;51.34;76.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;4190263;2096085;2094178;52277;33746;0.54;12.48;8.05;78.77;75.73;82.09;10.28;11.35;9.15;1.92;28.88;22.98;51.87;79.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;4211891;2105857;2106034;52217;34558;0.52;12.4;8.2;78.89;75.85;82.2;10.12;11.18;9.01;1.91;28.75;23.7;52.45;82.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;4232637;2115207;2117430;52141;35374;0.49;12.32;8.36;79.01;75.97;82.31;9.97;11.02;8.87;1.91;28.64;24.44;53.08;85.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;4252454;2124115;2128339;52001;36202;0.47;12.23;8.51;79.12;76.09;82.41;9.83;10.87;8.73;1.9;28.55;25.18;53.73;88.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;4271287;2132555;2138732;51825;37024;0.44;12.13;8.67;79.24;76.21;82.52;9.69;10.72;8.6;1.89;28.47;25.93;54.41;91.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;4289144;2140532;2148612;51698;37853;0.42;12.05;8.83;79.34;76.32;82.62;9.56;10.58;8.48;1.89;28.41;26.69;55.1;93.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;4306064;2148070;2157994;51601;38672;0.39;11.98;8.98;79.45;76.42;82.71;9.43;10.44;8.36;1.88;28.37;27.46;55.82;96.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;4322044;2155169;2166875;51458;39492;0.37;11.91;9.14;79.55;76.53;82.8;9.3;10.31;8.25;1.88;28.34;28.22;56.56;99.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;4337023;2161797;2175226;51237;40311;0.35;11.81;9.29;79.65;76.63;82.89;9.19;10.18;8.14;1.87;28.31;28.98;57.29;102.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;4350948;2167929;2183019;50983;41124;0.32;11.72;9.45;79.74;76.72;82.98;9.07;10.06;8.03;1.86;28.28;29.72;58;105.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;4363850;2173583;2190267;50800;41922;0.3;11.64;9.61;79.83;76.82;83.06;8.96;9.94;7.93;1.86;28.25;30.44;58.69;107.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;4375775;2178784;2196991;50621;42715;0.27;11.57;9.76;79.92;76.91;83.14;8.86;9.83;7.84;1.85;28.22;31.13;59.36;110.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;4386699;2183519;2203180;50370;43495;0.25;11.48;9.92;80;77;83.22;8.76;9.72;7.74;1.84;28.19;31.8;59.99;113.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;4396571;2187763;2208808;50062;44260;0.23;11.39;10.07;80.09;77.08;83.3;8.66;9.62;7.66;1.84;28.16;32.45;60.61;115.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;4405356;2191498;2213858;49715;45014;0.2;11.29;10.22;80.17;77.16;83.37;8.56;9.52;7.57;1.83;28.12;33.08;61.2;117.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;4413076;2194736;2218340;49418;45746;0.18;11.2;10.37;80.25;77.24;83.44;8.48;9.42;7.49;1.83;28.07;33.69;61.75;119.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;4419781;2197503;2222278;49130;46458;0.15;11.12;10.51;80.32;77.32;83.51;8.39;9.33;7.41;1.82;28.01;34.26;62.27;121.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;4425472;2199798;2225674;48801;47157;0.13;11.03;10.66;80.39;77.4;83.58;8.31;9.24;7.34;1.81;27.94;34.8;62.74;124.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;4430140;2201617;2228523;48465;47839;0.11;10.94;10.8;80.46;77.47;83.64;8.23;9.15;7.27;1.81;27.87;35.31;63.18;126.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;4433798;2202964;2230834;48126;48501;0.08;10.85;10.94;80.53;77.54;83.7;8.16;9.07;7.2;1.8;27.78;35.8;63.59;128.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;3106513;3145830;3185148;3226030;3269448;3314540;3356979;3398791;3441998;3484466;3526220;3567234;3607400;3646630;3684919;3722274;3758643;3793963;3828225;3861489;3893821;3925227;3955688;3985234;4013910;4041732;4068689;4094768;4119984;4144322;4167749;4190263;4211891;4232637;4252454;4271287;4289144;4306064;4322044;4337023;4350948;4363850;4375775;4386699;4396571;4405356;4413076;4419781;4425472;4430140;4433798
0-4;266608;261679;259644;260160;262740;268296;273492;278139;282700;284071;283130;284173;285079;283746;282296;280712;278975;277126;275250;273417;271683;270070;268590;267284;266131;265079;264145;263373;262741;262180;261637;261113;260633;260192;259740;259254;258732;258178;257573;256894;256131;255303;254404;253412;252318;251136;249849;248449;246958;245411;243855
05/set;269588;271528;272085;271707;271088;267730;262805;260762;261258;263809;269338;274517;279147;283687;285044;284090;285115;286010;284662;283199;281604;279850;277993;276110;274275;272546;270945;269477;268180;267039;265996;265065;264305;263678;263124;262588;262071;261600;261164;260716;260238;259720;259171;258570;257899;257139;256319;255426;254437;253347;252166
out/14;285290;281367;276301;271835;269146;269213;271163;271727;271355;270750;267403;262493;260460;260964;263519;269046;274226;278854;283396;284759;283809;284842;285741;284399;282942;281353;279608;277759;275882;274054;272329;270737;269275;267983;266846;265808;264883;264126;263502;262951;262421;261910;261440;261005;260561;260088;259572;259025;258426;257758;257002
15-19;288108;287710;287539;287265;286391;284630;280729;275701;271273;268611;268705;270664;271235;270871;270276;266956;262071;260053;260566;263124;268651;273823;278443;282982;284354;283427;284466;285372;284046;282602;281030;279301;277467;275603;273791;272079;270500;269048;267768;266641;265613;264698;263952;263335;262787;262268;261764;261300;260872;260434;259968
20-24;289771;290159;290277;290188;289933;289534;289134;288948;288663;287782;286015;282125;277113;272699;270041;270116;272046;272585;272190;271574;268245;263369;261358;261875;264445;269968;275141;279757;284295;285684;284785;285840;286762;285461;284042;282495;280791;278981;277143;275358;273667;272106;270672;269413;268305;267291;266391;265659;265057;264524;264015
25-29;287890;290303;291848;292746;293344;293864;294204;294281;294147;293845;293399;292947;292706;292363;291426;289613;285686;280648;276206;273497;273502;275361;275857;275449;274837;271550;266732;264761;265304;267881;273396;278567;283181;287723;289128;288255;289327;290266;288990;287599;286079;284400;282619;280807;279045;277376;275838;274427;273183;272090;271097
30-34;269150;274247;278939;283148;286808;289892;292272;293787;294665;295241;295743;296064;296120;295970;295651;295184;294708;294438;294065;293103;291266;287337;282317;277898;275214;275247;277126;277650;277275;276700;273460;268699;266766;267330;269918;275429;280593;285202;289740;291161;290319;291406;292358;291105;289741;288244;286588;284832;283045;281309;279659
35-39;238568;243960;250024;256413;262565;268115;273189;277866;282061;285720;288797;291182;292715;293610;294208;294733;295077;295154;295027;294726;294286;293829;293576;293233;292310;290521;286660;281716;277364;274738;274809;276704;277253;276910;276366;273175;268471;266577;267164;269759;275253;280411;285015;289544;290974;290162;291262;292224;290996;289655;288185
40-44;216142;220179;223813;227378;231382;236118;241494;247531;253892;260013;265548;270608;275273;279468;283128;286213;288618;290182;291108;291745;292301;292679;292801;292717;292466;292076;291672;291463;291166;290287;288554;284767;279904;275626;273064;273173;275084;275653;275336;274824;271690;267048;265192;265801;268405;273880;279017;283603;288117;289556;288772
45-49;187025;192628;197965;203002;207704;212076;216118;219766;223344;227356;232085;237441;243449;249768;255857;261367;266410;271065;275261;278926;282023;284454;286054;287024;287710;288321;288753;288932;288907;288715;288384;288035;287874;287627;286798;285130;281424;276660;272477;269988;270141;272065;272654;272365;271886;268818;264255;262445;263076;265687;271130
50-54;150713;157142;163587;169950;176086;181913;187455;192743;197739;202413;206765;210796;214445;218029;222032;226741;232056;238011;244265;250295;255760;260766;265393;269577;273234;276338;278788;280421;281442;282182;282844;283334;283572;283609;283481;283210;282923;282814;282618;281845;280248;276644;272003;267935;265540;265735;267669;268272;268011;267568;264586
55-59;114898;120621;126523;132573;138736;144965;151241;157538;163761;169764;175476;180918;186121;191041;195657;199958;203956;207578;211145;215115;219769;225011;230875;237024;242958;248344;253281;257857;261995;265627;268716;271168;272830;273895;274688;275403;275949;276248;276348;276286;276080;275861;275807;275665;274954;273446;269968;265482;261562;259278;259528
60-64;84516;88740;93246;98020;103059;108345;113842;119513;125334;131269;137271;143324;149405;155418;161230;166765;172049;177114;181910;186423;190632;194557;198119;201634;205540;210097;215220;220933;226916;232688;237939;242756;247227;251278;254842;257885;260314;261983;263083;263924;264690;265289;265648;265815;265824;265693;265542;265548;265463;264826;263420
65-69;61260;63954;66891;70083;73533;77249;81226;85471;89968;94714;99697;104883;110229;115729;121338;127019;132754;138521;144229;149753;155031;160073;164919;169521;173858;177913;181704;185160;188572;192356;196750;201674;207150;212871;218393;223419;228042;232339;236240;239682;242630;244999;246653;247774;248650;249456;250106;250527;250762;250845;250793
70-74;43725;45484;47215;49011;50991;53229;55701;58390;61309;64465;67859;71490;75364;79470;83803;88357;93094;97981;103017;108162;113372;118644;123950;129209;134305;139185;143857;148362;152654;156705;160507;164066;167327;170558;174127;178255;182860;187965;193283;198410;203087;207394;211409;215063;218297;221073;223319;224915;226030;226921;227752
75-79;27202;28668;30281;31961;33606;35164;36694;38213;39796;41533;43484;45635;47974;50505;53242;56182;59327;62685;66242;69997;73945;78053;82300;86681;91162;95711;100317;104959;109569;114047;118343;122472;126465;130284;133898;137300;140497;143440;146366;149592;153301;157421;161966;166679;171221;175374;179204;182787;186054;188957;191452
80-84;15248;16057;16889;17771;18736;19798;20950;22221;23542;24844;26085;27310;28538;29826;31232;32808;34537;36419;38453;40651;43013;45538;48234;51091;54112;57286;60596;64022;67563;71189;74876;78618;82398;86155;89816;93334;96729;100030;103194;106202;109039;111716;114195;116671;119395;122508;125952;129723;133618;137369;140801
85-89;6794;7299;7788;8282;8790;9317;9867;10438;11050;11719;12452;13246;14125;15040;15942;16806;17670;18545;19475;20483;21604;22836;24178;25626;27189;28871;30668;32590;34625;36782;39046;41413;43865;46407;49016;51675;54379;57111;59839;62501;65068;67557;69990;72334;74569;76682;78686;80555;82437;84501;86853
90+;4017;4105;4293;4537;4810;5092;5403;5756;6141;6547;6968;7418;7902;8426;8997;9608;10268;10994;11758;12540;13325;14135;14990;15900;16868;17899;19010;20204;21488;22866;24348;25934;27637;29447;31376;33420;35575;37843;40216;42690;45253;47902;50627;53406;56200;58987;61775;64582;67368;70104;72764
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;1586508;1605262;1624000;1643522;1664325;1685970;1706243;1726185;1746832;1767091;1786977;1806477;1825538;1844116;1862207;1879817;1896922;1913489;1929513;1945026;1960062;1974630;1988728;2002370;2015580;2028367;2040729;2052660;2064168;2075248;2085887;2096085;2105857;2115207;2124115;2132555;2140532;2148070;2155169;2161797;2167929;2173583;2178784;2183519;2187763;2191498;2194736;2197503;2199798;2201617;2202964
0-4;136316;133764;132700;132948;134261;137106;139766;142146;144483;145187;144709;145247;145714;145035;144297;143491;142607;141665;140709;139774;138893;138070;137316;136650;136063;135527;135051;134658;134337;134051;133774;133508;133264;133040;132810;132562;132297;132016;131708;131363;130973;130551;130093;129585;129027;128424;127766;127050;126290;125500;124704
05/set;137753;138714;138966;138741;138393;136642;134097;133032;133273;134575;137409;140064;142438;144768;145469;144988;145520;145985;145303;144563;143753;142865;141922;140966;140031;139154;138340;137592;136931;136351;135821;135348;134960;134642;134361;134090;133827;133587;133366;133138;132897;132634;132355;132050;131708;131321;130904;130450;129943;129387;128786
out/14;146100;144094;141415;138987;137468;137395;138364;138622;138403;138065;136322;133786;132731;132977;134283;137118;139776;142150;144483;145190;144714;145251;145721;145043;144308;143501;142617;141680;140727;139797;138923;138112;137370;136712;136134;135606;135137;134750;134435;134155;133887;133628;133389;133169;132944;132704;132442;132165;131861;131522;131137
15-19;146195;146091;146256;146446;146284;145547;143558;140909;138509;137012;136961;137940;138200;137989;137659;135936;133419;132378;132630;133942;136778;139431;141797;144128;144841;144382;144924;145399;144733;144009;143215;142344;141417;140474;139556;138691;137890;137158;136507;135938;135417;134955;134575;134267;133992;133730;133477;133242;133027;132807;132572
20-24;147534;147672;147570;147324;147055;146834;146735;146896;147083;146923;146188;144215;141588;139207;137720;137663;138626;138867;138642;138302;136580;134077;133047;133306;134628;137462;140114;142478;144808;145534;145097;145652;146141;145495;144792;144020;143169;142261;141341;140443;139596;138811;138095;137458;136904;136396;135946;135578;135282;135018;134764
25-29;146091;147541;148524;149136;149533;149820;149936;149815;149549;149257;149015;148889;149017;149172;148982;148224;146238;143606;141216;139703;139607;140527;140744;140516;140186;138498;136043;135046;135325;136654;139481;142130;144493;146826;147564;147148;147717;148221;147594;146915;146164;145333;144448;143551;142670;141842;141075;140377;139753;139212;138720
30-34;135661;138409;141022;143434;145568;147377;148801;149764;150362;150745;151019;151123;150993;150718;150417;150162;150021;150130;150262;150057;149283;147297;144684;142317;140826;140753;141689;141926;141725;141422;139773;137361;136391;136687;138025;140848;143491;145850;148182;148930;148537;149118;149632;149022;148365;147632;146819;145953;145075;144213;143401
35-39;120621;123146;126059;129198;132299;135187;137914;140508;142903;145028;146827;148247;149217;149822;150216;150502;150619;150499;150241;149948;149708;149578;149695;149842;149661;148921;146984;144426;142110;140658;140612;141562;141820;141641;141361;139747;137377;136435;136746;138089;140901;143538;145894;148221;148975;148604;149196;149717;149125;148485;147770
40-44;110478;112172;113659;115125;116845;118988;121503;124397;127517;130595;133471;136186;138769;141159;143282;145084;146515;147505;148128;148548;148854;148995;148906;148680;148422;148218;148124;148272;148445;148296;147592;145705;143204;140941;139533;139514;140476;140748;140589;140333;138755;136429;135514;135839;137189;139989;142611;144959;147274;148035;147685
45-49;96469;99063;101501;103762;105831;107712;109415;110918;112398;114129;116271;118778;121653;124749;127806;130663;133366;135941;138328;140452;142262;143707;144719;145372;145825;146167;146346;146297;146115;145899;145738;145681;145858;146062;145945;145282;143450;141018;138819;137462;137474;138447;138734;138594;138361;136827;134557;133670;134013;135367;138146
50-54;78116;81223;84329;87378;90289;93018;95578;97991;100234;102293;104168;105871;107387;108877;110610;112746;115230;118074;121131;124152;126979;129656;132211;134585;136700;138511;139966;140998;141682;142170;142546;142765;142760;142623;142452;142332;142315;142523;142759;142674;142057;140291;137940;135820;134527;134568;135548;135847;135726;135519;134041
55-59;59685;62511;65403;68350;71337;74339;77352;80365;83329;86161;88823;91327;93691;95895;97925;99776;101466;102974;104462;106184;108290;110733;113522;116513;119473;122247;124876;127391;129729;131821;133615;135068;136111;136820;137340;137750;138005;138044;137952;137827;137751;137778;138016;138280;138227;137664;135977;133726;131704;130486;130565
60-64;43874;45875;48044;50367;52830;55415;58098;60849;63652;66496;69359;72234;75116;77950;80667;83223;85635;87921;90056;92027;93834;95487;96969;98434;100123;102174;104546;107243;110130;112985;115669;118212;120651;122919;124956;126711;128140;129178;129902;130448;130887;131174;131254;131209;131134;131105;131172;131440;131727;131710;131204
65-69;31946;33175;34509;35960;37538;39256;41114;43126;45285;47573;49974;52469;55024;57638;60287;62961;65648;68345;71000;73552;75959;78236;80397;82428;84303;86029;87612;89042;90456;92079;94039;96293;98848;101576;104272;106809;109219;111535;113693;115635;117314;118690;119705;120429;120986;121442;121757;121878;121880;121852;121867
70-74;22818;23610;24379;25172;26052;27054;28163;29364;30666;32083;33623;35288;37088;39019;41067;43217;45449;47738;50083;52464;54867;57289;59722;62118;64427;66609;68680;70652;72514;74237;75827;77291;78622;79944;81453;83266;85338;87677;90163;92619;94936;97139;99262;101245;103031;104582;105861;106815;107515;108064;108525
