Paraíba;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;3840796;1861223;1979573;58544;32139;x;15.24;8.37;71.24;67.38;75.1;22.87;23.29;22.43;1.76;39.13;12.91;52.04;33.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;3859813;1869634;1990179;56215;31682;0.5;14.56;8.21;71.59;67.73;75.46;21.46;21.81;21.1;1.68;38.05;12.96;51.01;34.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;3875373;1876227;1999146;50642;31346;0.4;13.07;8.09;71.94;68.06;75.82;20.18;20.47;19.87;1.51;36.88;13.07;49.94;35.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;3890494;1882569;2007925;54623;31163;0.39;14.04;8.01;72.29;68.4;76.16;19.02;19.27;18.75;1.63;35.73;13.21;48.94;37.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;3910059;1891174;2018885;59128;31138;0.5;15.12;7.96;72.61;68.72;76.49;17.97;18.19;17.72;1.76;34.81;13.36;48.17;38.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;3932537;1901265;2031272;60204;31114;0.57;15.31;7.91;72.93;69.03;76.8;17.01;17.22;16.79;1.79;34.05;13.52;47.57;39.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;3953693;1910681;2043012;56213;31063;0.54;14.22;7.86;73.23;69.34;77.11;16.15;16.34;15.94;1.67;33.27;13.68;46.95;41.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;3974437;1919893;2054544;59138;31064;0.52;14.88;7.82;73.53;69.63;77.4;15.37;15.56;15.17;1.76;32.57;13.86;46.42;42.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;3996496;1929789;2066707;58711;31128;0.56;14.69;7.79;73.82;69.92;77.67;14.66;14.85;14.47;1.76;32.01;14.05;46.06;43.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;4018127;1939480;2078647;58234;31211;0.54;14.49;7.77;74.09;70.2;77.94;14.03;14.21;13.85;1.75;31.52;14.26;45.78;45.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;4039277;1948943;2090334;57747;31318;0.53;14.3;7.75;74.36;70.47;78.19;13.47;13.64;13.28;1.74;31.01;14.49;45.5;46.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;4059905;1958161;2101744;57247;31465;0.51;14.1;7.75;74.62;70.73;78.44;12.96;13.13;12.78;1.74;30.53;14.74;45.27;48.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;4079917;1967089;2112828;56658;31656;0.49;13.89;7.76;74.86;70.99;78.67;12.51;12.68;12.33;1.73;30.16;15.01;45.17;49.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;4099203;1975675;2123528;56024;31890;0.47;13.67;7.78;75.09;71.24;78.89;12.1;12.27;11.92;1.73;29.84;15.32;45.15;51.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;4117682;1983881;2133801;55358;32162;0.45;13.44;7.81;75.32;71.47;79.1;11.74;11.91;11.56;1.72;29.55;15.67;45.22;52.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;4135286;1991675;2143611;54660;32471;0.43;13.22;7.85;75.54;71.7;79.31;11.41;11.59;11.24;1.72;29.35;16.07;45.42;54.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;4151945;1999024;2152921;53929;32820;0.4;12.99;7.9;75.75;71.93;79.5;11.13;11.3;10.95;1.71;29.22;16.53;45.75;56.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;4167546;2005874;2161672;53083;33203;0.38;12.74;7.97;75.95;72.14;79.68;10.87;11.04;10.7;1.71;29.24;17.06;46.3;58.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;4181999;2012183;2169816;52230;33613;0.35;12.49;8.04;76.15;72.35;79.86;10.64;10.81;10.47;1.7;29.28;17.63;46.91;60.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;4195340;2017967;2177373;51502;34039;0.32;12.28;8.11;76.33;72.55;80.03;10.45;10.61;10.27;1.7;29.11;18.2;47.31;62.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;4207657;2023270;2184387;50849;34477;0.29;12.08;8.19;76.51;72.74;80.18;10.27;10.43;10.09;1.69;28.8;18.76;47.56;65.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;4218905;2028065;2190840;50155;34926;0.27;11.89;8.28;76.68;72.93;80.34;10.1;10.28;9.93;1.69;28.54;19.36;47.89;67.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;4228977;2032296;2196681;49418;35400;0.24;11.69;8.37;76.83;73.11;80.48;9.97;10.13;9.79;1.69;28.28;19.98;48.26;70.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;4237853;2035952;2201901;48731;35894;0.21;11.5;8.47;76.99;73.28;80.62;9.84;10.01;9.66;1.68;27.95;20.6;48.55;73.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;4245570;2039052;2206518;48120;36418;0.18;11.33;8.58;77.14;73.45;80.75;9.73;9.9;9.55;1.68;27.62;21.23;48.85;76.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;4252159;2041612;2210547;47556;36975;0.16;11.18;8.7;77.28;73.61;80.87;9.63;9.8;9.46;1.68;27.29;21.85;49.13;79.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;4257603;2043627;2213976;46969;37558;0.13;11.03;8.82;77.42;73.76;80.99;9.54;9.72;9.37;1.68;26.96;22.46;49.42;83.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;4261871;2045084;2216787;46400;38172;0.1;10.89;8.96;77.54;73.91;81.1;9.47;9.64;9.29;1.67;26.64;23.07;49.71;86.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;4264971;2045987;2218984;45878;38803;0.07;10.76;9.1;77.67;74.05;81.2;9.41;9.57;9.23;1.67;26.32;23.69;50.01;90.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;4266919;2046347;2220572;45383;39458;0.05;10.64;9.25;77.78;74.19;81.3;9.34;9.51;9.17;1.67;26.03;24.33;50.36;93.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;4267727;2046170;2221557;44902;40106;0.02;10.52;9.4;77.9;74.32;81.39;9.29;9.46;9.11;1.67;25.76;25.03;50.79;97.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;4267396;2045455;2221941;44415;40769;-0.01;10.41;9.55;78;74.44;81.48;9.24;9.41;9.07;1.66;25.51;25.78;51.29;100.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;4265937;2044208;2221729;43988;41447;-0.03;10.31;9.72;78.11;74.56;81.57;9.2;9.37;9.02;1.66;25.3;26.57;51.87;104.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;4263380;2042447;2220933;43589;42139;-0.06;10.22;9.88;78.21;74.68;81.65;9.16;9.33;8.99;1.66;25.11;27.4;52.51;109.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;4259719;2040169;2219550;43179;42846;-0.09;10.14;10.06;78.3;74.79;81.73;9.13;9.3;8.96;1.66;24.95;28.27;53.22;113.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;4254930;2037363;2217567;42763;43569;-0.11;10.05;10.24;78.39;74.9;81.8;9.1;9.27;8.93;1.66;24.81;29.17;53.98;117.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;4249005;2034026;2214979;42364;44305;-0.14;9.97;10.43;78.47;75;81.87;9.08;9.25;8.9;1.65;24.69;30.09;54.78;121.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;4241983;2030180;2211803;42044;45043;-0.17;9.91;10.62;78.55;75.09;81.93;9.05;9.22;8.88;1.65;24.59;31.02;55.62;125.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;4233897;2025843;2208054;41726;45796;-0.19;9.86;10.82;78.63;75.19;81.99;9.03;9.2;8.86;1.65;24.52;31.97;56.49;129.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;4224706;2020997;2203709;41346;46553;-0.22;9.79;11.02;78.7;75.28;82.05;9.02;9.19;8.84;1.65;24.46;32.94;57.4;134.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;4214358;2015619;2198739;40932;47318;-0.24;9.71;11.23;78.77;75.36;82.11;9;9.17;8.83;1.65;24.42;33.9;58.32;138.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;4202839;2009703;2193136;40539;48086;-0.27;9.65;11.44;78.84;75.44;82.16;8.99;9.16;8.81;1.65;24.39;34.87;59.26;143.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;4190189;2003273;2186916;40200;48849;-0.3;9.59;11.66;78.9;75.52;82.21;8.97;9.15;8.8;1.65;24.37;35.83;60.2;147.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;4176432;1996343;2180089;39839;49600;-0.33;9.54;11.88;78.96;75.6;82.25;8.96;9.14;8.79;1.65;24.36;36.77;61.13;150.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;4161539;1988900;2172639;39411;50331;-0.36;9.47;12.09;79.02;75.67;82.3;8.95;9.13;8.78;1.64;24.36;37.69;62.05;155.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;4145474;1980924;2164550;38943;51049;-0.39;9.39;12.31;79.07;75.74;82.34;8.95;9.12;8.77;1.64;24.35;38.59;62.94;159.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;4128245;1972421;2155824;38495;51744;-0.42;9.32;12.53;79.12;75.8;82.38;8.94;9.11;8.77;1.64;24.36;39.47;63.82;161.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;4109898;1963415;2146483;38067;52408;-0.44;9.26;12.75;79.17;75.86;82.42;8.93;9.1;8.76;1.64;24.36;40.33;64.69;165.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;4090459;1953919;2136540;37620;53052;-0.47;9.2;12.97;79.21;75.92;82.45;8.93;9.1;8.75;1.64;24.37;41.19;65.56;169.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;4069934;1943935;2125999;37153;53666;-0.5;9.13;13.19;79.26;75.98;82.49;8.93;9.09;8.75;1.64;24.37;42.03;66.41;173.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;4048336;1933467;2114869;36674;54254;-0.53;9.06;13.4;79.3;76.04;82.52;8.93;9.09;8.74;1.64;24.38;42.86;67.24;175.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;3840796;3859813;3875373;3890494;3910059;3932537;3953693;3974437;3996496;4018127;4039277;4059905;4079917;4099203;4117682;4135286;4151945;4167546;4181999;4195340;4207657;4218905;4228977;4237853;4245570;4252159;4257603;4261871;4264971;4266919;4267727;4267396;4265937;4263380;4259719;4254930;4249005;4241983;4233897;4224706;4214358;4202839;4190189;4176432;4161539;4145474;4128245;4109898;4090459;4069934;4048336
0-4;303657;295247;285576;276344;272544;273406;274551;279039;285497;287281;285840;285354;284828;282440;279852;277045;274009;270718;267176;263487;259781;256104;252485;248994;245633;242368;239193;236151;233271;230527;227875;225316;222874;220560;218347;216207;214144;212174;210296;208470;206662;204854;203042;201198;199311;197370;195377;193311;191155;188940;186699
05/set;331357;326247;320194;314849;309582;302377;294034;284421;275237;271466;272351;273522;278028;284499;286300;284889;284423;283917;281556;278996;276210;273201;269936;266415;262749;259058;255396;251790;248312;244962;241712;238543;235512;232641;229903;227261;224710;222274;219967;217760;215626;213569;211603;209733;207910;206106;204302;202494;200657;198772;196837
out/14;353484;351124;347345;342146;336416;331663;326563;320520;315189;309930;302737;294405;284810;275636;271868;272746;273911;278405;284863;286650;285239;284764;284259;281902;279350;276572;273573;270319;266808;263151;259469;255819;252220;248750;245410;242168;239006;235981;233115;230384;227747;225200;222773;220466;218264;216137;214081;212120;210251;208435;206633
15-19;357823;356384;355034;353597;351788;349438;347162;343479;338372;332740;328079;323079;317125;311881;306703;299598;291357;281856;272771;269090;270034;271254;275759;282209;284003;282614;282155;281664;279329;276800;274041;271063;267829;264340;260702;257038;253405;249830;246377;243052;239823;236680;233666;230816;228099;225471;222937;220517;218223;216027;213911
20-24;351260;349442;347641;345922;344382;343071;341899;340811;339636;338089;336002;333990;330581;325751;320396;316006;311277;305585;300606;295683;288848;280851;271554;262632;259044;260032;261280;265780;272215;274023;272670;272237;271772;269472;266982;264258;261314;258111;254658;251053;247427;243824;240281;236857;233560;230359;227240;224253;221423;218730;216119
25-29;332027;333764;334808;335141;334734;333592;332098;330610;329206;327971;326968;326092;325301;324420;323169;321381;319661;316563;312043;307005;302916;298477;293037;288261;283496;276777;268880;259690;250866;247338;248348;249617;254112;260531;262350;261033;260628;260188;257922;255473;252781;249877;246709;243293;239722;236132;232566;229055;225664;222396;219226
30-34;301837;307429;312099;315912;319053;321615;323526;324757;325278;325065;324118;322824;321528;320312;319258;318429;317728;317104;316394;315313;313699;312139;309207;304842;299936;295947;291584;286229;281529;276839;270208;262404;253312;244583;241111;242140;243425;247910;254305;256127;254843;254460;254042;251809;249394;246736;243862;240730;237349;233814;230255
35-39;263842;269112;275710;283070;290259;296659;302288;307002;310876;314086;316726;318717;320041;320660;320550;319706;318519;317320;316196;315233;314487;313869;313321;312686;311678;310133;308640;305780;301501;296677;292762;288472;283199;278565;273945;267395;259678;250684;242047;238630;239673;240969;245436;251800;253628;252369;252007;251607;249404;247017;244391
40-44;247119;249904;251792;253475;255997;259990;265262;271845;279175;286336;292722;298352;303079;306981;310226;312909;314949;316336;317019;316979;316211;315101;313976;312923;312028;311345;310789;310303;309723;308775;307291;305859;303069;298876;294136;290295;286083;280893;276333;271776;265318;257699;248812;240276;236917;237979;239283;243722;250041;251865;250633
45-49;217342;223584;229194;234120;238333;241882;244713;246669;248422;251000;255016;260288;266841;274122;281243;287603;293222;297950;301874;305149;307870;309956;311399;312149;312184;311501;310479;309441;308468;307646;307030;306534;306107;305584;304697;303276;301908;299194;295093;290457;286699;282580;277486;273012;268538;262188;254692;245938;237528;234245;235325
50-54;174559;180976;188390;196285;203894;210721;216889;222454;227364;231583;235156;238023;240046;241872;244497;248528;253774;260268;267466;274510;280811;286391;291103;295030;298328;301084;303216;304715;305536;305652;305060;304137;303189;302299;301552;301008;300576;300211;299747;298924;297576;296277;293657;289671;285157;281509;277506;272532;268171;263800;257592
55-59;148897;151394;154277;157758;162106;167448;173710;180928;188610;196023;202693;208749;214229;219086;223282;226846;229735;231804;233688;236334;240347;245530;251914;258975;265894;272092;277597;282261;286167;289460;292231;294388;295930;296816;297013;296517;295693;294839;294041;293375;292901;292532;292229;291827;291076;289804;288586;286079;282233;277877;274367
60-64;131551;133970;135628;136900;138371;140413;142909;145763;149179;153421;158602;164653;171610;179008;186158;192610;198484;203829;208580;212707;216222;219092;221184;223100;225741;229698;234768;240978;247834;254547;260570;265933;270491;274322;277565;280308;282458;284020;284947;285208;284801;284076;283318;282605;282015;281607;281297;281052;280710;280026;278837
65-69;102733;105396;109180;113498;117442;120509;122884;124574;125922;127446;129497;131963;134750;138059;142130;147084;152844;159438;166441;173220;179349;184951;190069;194645;198635;202044;204847;206925;208837;211439;215273;220146;226084;232611;239007;244751;249878;254245;257926;261061;263721;265823;267368;268311;268623;268303;267680;267022;266400;265890;265548
70-74;86589;87868;88043;87819;88228;89814;92360;95884;99869;103523;106400;108672;110355;111741;113286;115292;117663;120317;123438;127239;131841;137166;143238;149671;155901;161551;166735;171497;175775;179518;182724;185381;187379;189235;191721;195335;199886;205392;211430;217332;222643;227388;231441;234874;237810;240314;242303;243781;244712;245058;244824
75-79;55763;58017;61377;65111;68244;70311;71527;71869;71904;72475;74019;76353;79492;82999;86223;88790;90861;92458;93815;95311;97189;99368;101781;104586;107973;112052;116746;122068;127688;133130;138084;142645;146859;150668;154011;156881;159273;161100;162811;165084;168337;172396;177262;182571;187751;192418;196598;200173;203214;205830;208070
80-84;41412;40314;39295;38695;38898;40020;41915;44599;47537;50013;51693;52755;53199;53443;54111;55509;57497;60085;62936;65558;67669;69412;70810;72043;73388;75017;76874;78906;81244;84043;87388;91212;95521;100048;104432;108429;112131;115576;118713;121470;123838;125826;127367;128832;130765;133488;136842;140823;145129;149324;153103
85-89;24263;25429;25723;25528;25103;24616;24159;23742;23583;23925;24843;26242;28129;30169;31891;33102;33919;34358;34691;35320;36434;37933;39822;41870;43757;45297;46593;47675;48659;49724;50976;52379;53896;55626;57675;60115;62878;65971;69199;72325;75183;77842;80342;82633;84647;86377;87841;88990;90109;91565;93599
90+;15281;14212;14067;14324;14685;14992;15244;15471;15640;15754;15815;15872;15945;16124;16539;17213;18112;19235;20446;21556;22500;23346;24123;24920;25852;26977;28258;29699;31209;32668;34015;35311;36582;37853;39160;40515;41931;43390;44970;46745;48759;50967;53355;55848;58352;60807;63245;65699;68086;70323;72367
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;1861223;1869634;1876227;1882569;1891174;1901265;1910681;1919893;1929789;1939480;1948943;1958161;1967089;1975675;1983881;1991675;1999024;2005874;2012183;2017967;2023270;2028065;2032296;2035952;2039052;2041612;2043627;2045084;2045987;2046347;2046170;2045455;2044208;2042447;2040169;2037363;2034026;2030180;2025843;2020997;2015619;2009703;2003273;1996343;1988900;1980924;1972421;1963415;1953919;1943935;1933467
0-4;155311;151111;146231;141550;139634;140088;140679;142977;146285;147197;146460;146211;145941;144719;143392;141954;140398;138712;136897;135007;133109;131225;129372;127584;125864;124194;122570;121012;119537;118133;116776;115466;114216;113032;111899;110805;109749;108739;107778;106844;105919;104994;104066;103121;102156;101162;100142;99084;97981;96847;95700
05/set;168662;166309;163437;160891;158353;154799;150633;145784;141125;139222;139685;140286;142590;145900;146820;146095;145854;145592;144383;143069;141638;140096;138421;136618;134740;132850;130975;129131;127352;125638;123977;122357;120806;119337;117938;116585;115280;114037;112857;111727;110637;109584;108578;107623;106690;105768;104846;103920;102979;102016;101026
out/14;179647;178462;176564;173961;171120;168821;166472;163605;161067;158535;154986;150828;145990;141336;139435;139897;140495;142791;146092;147003;146278;146032;145772;144564;143254;141829;140293;138626;136830;134957;133073;131206;129366;127593;125884;124228;122613;121065;119600;118205;116855;115554;114315;113137;112010;110924;109872;108870;107916;106987;106066
15-19;180181;179690;179213;178663;177906;176866;175738;173905;171365;168594;166359;164079;161274;158798;156324;152835;148743;143971;139381;137542;138052;138687;140988;144283;145201;144493;144260;144011;142818;141528;140117;138599;136948;135168;133312;131444;129590;127766;126007;124311;122666;121064;119527;118072;116688;115347;114055;112824;111655;110533;109456
20-24;173748;172865;172164;171619;171184;170822;170503;170194;169814;169224;168356;167398;165747;163391;160802;158746;156643;154012;151709;149401;146089;142164;137535;133064;131297;131842;132500;134798;138080;139009;138333;138121;137894;136732;135473;134091;132603;130980;129230;127403;125566;123739;121942;120208;118535;116914;115333;113816;112379;111016;109691
25-29;162771;163438;163716;163639;163263;162632;161958;161458;161114;160871;160705;160575;160453;160259;159858;159182;158412;156962;154808;152428;150569;148652;146190;144024;141827;138607;134765;130225;125839;124120;124684;125359;127655;130923;131863;131217;131029;130824;129691;128466;127112;125658;124065;122347;120551;118743;116947;115179;113471;111824;110227
30-34;146459;149102;151306;153093;154535;155669;156451;156856;156907;156667;156170;155634;155264;155047;154926;154878;154866;154856;154780;154492;153935;153276;151942;149899;147616;145831;143975;141580;139475;137339;134188;130422;125960;121651;119977;120556;121244;123533;126783;127727;127109;126938;126751;125645;124448;123120;121693;120129;118440;116673;114892
35-39;126678;129229;132402;135926;139355;142394;145063;147298;149132;150625;151819;152663;153139;153267;153108;152691;152237;151942;151793;151741;151755;151806;151854;151834;151600;151097;150488;149211;147232;145012;143285;141483;139151;137098;135015;131928;128229;123843;119605;117972;118563;119261;121537;124764;125714;125118;124962;124788;123708;122532;121230
40-44;117636;118906;119809;120660;121920;123870;126417;129578;133076;136486;139514;142184;144429;146284;147803;149029;149911;150433;150610;150502;150142;149742;149500;149400;149396;149449;149543;149632;149651;149459;148998;148434;147207;145290;143132;141456;139709;137436;135433;133397;130372;126744;122435;118271;116677;117280;117984;120244;123440;124389;123813
45-49;103441;106372;108872;110977;112773;114338;115633;116571;117460;118747;120706;123246;126383;129845;133227;136237;138896;141141;143008;144546;145795;146709;147267;147491;147435;147134;146790;146601;146549;146588;146681;146810;146936;146990;146835;146416;145894;144717;142862;140771;139151;137459;135249;133301;131319;128364;124819;120597;116517;114971;115585
50-54;81115;84366;88135;92128;95907;99203;102078;104546;106641;108440;110018;111334;112310;113241;114554;116519;119043;122140;125547;128879;131852;134486;136723;138592;140145;141418;142367;142967;143241;143242;143004;142725;142591;142588;142670;142805;142970;143133;143224;143109;142734;142258;141141;139362;137350;135801;134181;132048;130169;128255;125392
55-59;67434;68600;70005;71741;73925;76598;79730;83355;87193;90833;94020;96817;99233;101299;103087;104662;105990;106994;107961;109285;111235;113717;116743;120064;123317;126226;128815;131024;132882;134437;135723;136694;137329;137652;137711;137537;137322;137244;137294;137419;137591;137791;137989;138115;138044;137714;137289;136244;134558;132645;131183
60-64;59066;60047;60655;61091;61655;62538;63686;65054;66730;68827;71378;74357;77797;81437;84897;87938;90617;92950;94950;96700;98244;99556;100569;101550;102864;104774;107181;110097;113290;116415;119218;121721;123864;125676;127203;128473;129444;130098;130450;130555;130439;130280;130252;130342;130500;130701;130925;131150;131302;131267;130981
65-69;45421;46648;48334;50215;51900;53173;54116;54732;55200;55781;56652;57766;59073;60662;62632;65022;67803;71001;74384;77603;80439;82950;85148;87049;88725;90208;91478;92477;93446;94727;96556;98839;101591;104589;107525;110165;112528;114557;116280;117742;118963;119910;120560;120926;121065;121000;120895;120909;121032;121213;121431
70-74;37086;37603;37705;37679;37931;38675;39808;41329;43013;44529;45689;46567;47174;47658;48245;49080;50126;51338;52798;54588;56754;59262;62136;65168;68053;70605;72874;74876;76620;78166;79537;80722;81667;82591;83794;85487;87580;90082;92799;95452;97845;99990;101837;103419;104765;105896;106780;107398;107763;107924;107906
