Paraná;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;10653276;5238772;5414504;152738;62704;x;14.34;5.89;75.15;71.87;78.55;12.05;13.31;10.73;1.72;33.84;10.86;44.7;32.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;10738066;5278327;5459739;152167;63407;0.8;14.17;5.9;75.49;72.2;78.91;11.53;12.73;10.28;1.7;32.91;11.17;44.08;34.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;10822187;5317484;5504703;152784;64225;0.78;14.12;5.93;75.82;72.52;79.25;11.04;12.18;9.84;1.71;32.02;11.51;43.53;35.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;10908262;5357607;5550655;157654;65127;0.8;14.45;5.97;76.15;72.83;79.59;10.57;11.66;9.43;1.76;31.23;11.88;43.11;38.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;10997989;5399573;5598416;161822;66098;0.82;14.71;6.01;76.47;73.14;79.91;10.13;11.16;9.04;1.8;30.6;12.28;42.88;40.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;11089062;5442208;5646854;162151;67073;0.83;14.62;6.05;76.78;73.44;80.22;9.71;10.7;8.67;1.8;30.11;12.72;42.83;42.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;11176203;5482818;5693385;155766;68041;0.79;13.94;6.09;77.08;73.73;80.53;9.31;10.26;8.32;1.73;29.64;13.18;42.82;44.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;11261927;5522704;5739223;161199;69096;0.77;14.31;6.14;77.38;74.02;80.82;8.94;9.84;7.99;1.8;29.33;13.68;43.01;46.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;11348937;5563258;5785679;160383;70224;0.77;14.13;6.19;77.66;74.29;81.11;8.58;9.44;7.68;1.8;29.17;14.22;43.39;48.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;11433957;5602812;5831145;159377;71394;0.75;13.94;6.24;77.93;74.57;81.39;8.25;9.07;7.38;1.79;29.08;14.79;43.87;50.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;11516840;5641298;5875542;158324;72578;0.72;13.75;6.3;78.21;74.83;81.65;7.93;8.72;7.1;1.79;28.97;15.38;44.35;53.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;11597484;5678670;5918814;157209;73843;0.7;13.56;6.37;78.46;75.08;81.91;7.63;8.38;6.84;1.79;28.87;15.99;44.86;55.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;11675661;5714821;5960840;155829;75156;0.67;13.35;6.44;78.72;75.33;82.16;7.35;8.07;6.59;1.79;28.85;16.64;45.49;57.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;11751111;5749623;6001488;154316;76545;0.65;13.13;6.51;78.96;75.58;82.4;7.08;7.78;6.35;1.78;28.85;17.32;46.17;59.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;11823677;5783000;6040677;152743;77976;0.62;12.92;6.59;79.2;75.81;82.64;6.83;7.5;6.13;1.78;28.84;18.02;46.87;62.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;11893264;5814911;6078353;151166;79492;0.59;12.71;6.68;79.43;76.04;82.86;6.6;7.23;5.92;1.78;28.83;18.77;47.6;65.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;11959803;5845328;6114475;149588;81057;0.56;12.51;6.78;79.65;76.26;83.08;6.37;6.98;5.73;1.77;28.8;19.54;48.34;68.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;12023185;5874197;6148988;147908;82686;0.53;12.3;6.88;79.87;76.48;83.29;6.16;6.75;5.54;1.77;28.76;20.33;49.1;70.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;12083297;5901463;6181834;146252;84400;0.5;12.1;6.98;80.07;76.69;83.49;5.96;6.53;5.36;1.77;28.67;21.15;49.82;73.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;12140129;5927131;6212998;144696;86172;0.47;11.92;7.1;80.27;76.89;83.68;5.78;6.32;5.2;1.77;28.49;21.97;50.46;77.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;12193706;5951218;6242488;143201;88000;0.44;11.74;7.22;80.47;77.09;83.87;5.6;6.13;5.04;1.76;28.27;22.79;51.06;80.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;12243938;5973687;6270251;141646;89881;0.41;11.57;7.34;80.65;77.28;84.05;5.43;5.94;4.9;1.76;28.08;23.62;51.7;84.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;12290702;5994482;6296220;140072;91808;0.38;11.4;7.47;80.84;77.46;84.22;5.28;5.77;4.76;1.76;27.89;24.46;52.35;87.98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;12333987;6013594;6320393;138615;93808;0.35;11.24;7.61;81.01;77.64;84.38;5.13;5.61;4.63;1.75;27.64;25.29;52.93;91.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;12373836;6031053;6342783;137269;95876;0.32;11.09;7.75;81.17;77.81;84.54;4.99;5.46;4.51;1.75;27.39;26.11;53.5;95.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;12410298;6046897;6363401;136010;97977;0.29;10.96;7.89;81.34;77.98;84.7;4.87;5.31;4.4;1.75;27.14;26.9;54.04;99.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;12443361;6061127;6382234;134716;100122;0.27;10.83;8.05;81.49;78.14;84.85;4.74;5.18;4.29;1.75;26.89;27.67;54.56;102.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;12473021;6073744;6399277;133541;102314;0.24;10.71;8.2;81.65;78.29;84.99;4.63;5.05;4.19;1.74;26.64;28.42;55.06;106.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;12499364;6084800;6414564;132519;104558;0.21;10.6;8.37;81.79;78.44;85.12;4.52;4.93;4.09;1.74;26.4;29.15;55.55;110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;12522496;6094361;6428135;131618;106814;0.19;10.51;8.53;81.93;78.59;85.25;4.42;4.82;4.01;1.74;26.18;29.88;56.06;113.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;12542478;6102463;6440015;130756;109093;0.16;10.43;8.7;82.06;78.73;85.38;4.33;4.71;3.92;1.74;25.98;30.62;56.6;118.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;12559307;6109105;6450202;129874;111376;0.13;10.34;8.87;82.19;78.87;85.5;4.24;4.61;3.84;1.73;25.79;31.38;57.17;121.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;12573062;6114335;6458727;129183;113670;0.11;10.27;9.04;82.32;79;85.62;4.15;4.52;3.77;1.73;25.63;32.14;57.77;125.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;12583881;6118231;6465650;128611;115983;0.09;10.22;9.22;82.43;79.12;85.73;4.07;4.43;3.7;1.73;25.48;32.92;58.4;129.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;12591854;6120841;6471013;128079;118258;0.06;10.17;9.39;82.55;79.25;85.83;4;4.35;3.63;1.72;25.36;33.7;59.07;133.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;12597005;6122181;6474824;127514;120530;0.04;10.12;9.57;82.66;79.36;85.94;3.93;4.27;3.57;1.72;25.26;34.49;59.76;136.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;12599318;6122247;6477071;126914;122770;0.02;10.07;9.74;82.77;79.48;86.03;3.87;4.2;3.52;1.72;25.18;35.29;60.48;140.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;12598861;6121070;6477791;126416;124972;0;10.03;9.92;82.87;79.59;86.13;3.8;4.13;3.46;1.72;25.12;36.1;61.22;143.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;12595699;6118685;6477014;125892;127157;-0.03;9.99;10.1;82.96;79.69;86.22;3.74;4.07;3.41;1.71;25.09;36.91;61.99;147.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;12589797;6115077;6474720;125267;129304;-0.05;9.95;10.27;83.06;79.79;86.3;3.69;4.01;3.36;1.71;25.06;37.71;62.77;150.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;12581103;6110219;6470884;124557;131404;-0.07;9.9;10.44;83.15;79.89;86.38;3.65;3.95;3.32;1.71;25.05;38.5;63.55;153.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;12569612;6104108;6465504;123842;133475;-0.09;9.85;10.62;83.23;79.99;86.46;3.6;3.9;3.28;1.7;25.05;39.29;64.34;157.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;12555362;6096761;6458601;123126;135490;-0.11;9.81;10.79;83.31;80.08;86.54;3.55;3.85;3.24;1.7;25.06;40.06;65.12;159.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;12538352;6088175;6450177;122286;137440;-0.14;9.75;10.96;83.39;80.16;86.61;3.51;3.8;3.2;1.7;25.08;40.83;65.91;162.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;12518536;6078320;6440216;121330;139306;-0.16;9.69;11.13;83.47;80.25;86.68;3.47;3.76;3.17;1.7;25.11;41.6;66.71;165.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;12495904;6067179;6428725;120304;141089;-0.18;9.63;11.29;83.55;80.33;86.75;3.43;3.72;3.14;1.69;25.14;42.39;67.54;168.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;12470502;6054772;6415730;119298;142817;-0.2;9.57;11.45;83.61;80.41;86.81;3.4;3.68;3.11;1.69;25.18;43.2;68.38;171.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;12442412;6041136;6401276;118277;144436;-0.23;9.51;11.61;83.68;80.48;86.87;3.37;3.64;3.08;1.69;25.22;44.01;69.23;174.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;12411670;6026278;6385392;117171;145994;-0.25;9.44;11.76;83.74;80.56;86.93;3.34;3.61;3.05;1.69;25.26;44.82;70.08;177.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;12378299;6010200;6368099;116030;147448;-0.27;9.37;11.91;83.8;80.62;86.98;3.31;3.58;3.03;1.68;25.29;45.63;70.92;180.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;12342362;5992920;6349442;114874;148829;-0.29;9.31;12.06;83.86;80.69;87.04;3.28;3.55;3;1.68;25.32;46.43;71.75;183.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;10653276;10738066;10822187;10908262;10997989;11089062;11176203;11261927;11348937;11433957;11516840;11597484;11675661;11751111;11823677;11893264;11959803;12023185;12083297;12140129;12193706;12243938;12290702;12333987;12373836;12410298;12443361;12473021;12499364;12522496;12542478;12559307;12573062;12583881;12591854;12597005;12599318;12598861;12595699;12589797;12581103;12569612;12555362;12538352;12518536;12495904;12470502;12442412;12411670;12378299;12342362
0-4;756693;750671;750070;753858;761692;772190;778977;785276;791136;791584;788781;787904;786236;780817;774770;768162;761047;753543;745804;737988;730210;722468;714778;707222;699861;692705;685790;679194;673010;667253;661909;656959;652451;648407;644761;641444;638410;635609;632924;630217;627381;624421;621289;617887;614159;610111;605757;601104;596163;590995;585672
05/set;813603;794369;778722;767823;761803;754058;748114;747575;751415;759297;769841;776683;783031;788944;789446;786702;785883;784265;778899;772904;766345;759280;751822;744125;736340;728592;720875;713207;705672;698332;691192;684295;677716;671548;665806;660474;655534;651042;647012;643375;640072;637042;634248;631570;628874;626045;623094;619967;616576;612858;608811
out/14;921333;907466;885192;858582;831730;811676;792516;776935;766090;760117;752422;746523;746027;749896;757809;768380;775251;781627;787572;788107;785398;784610;783017;777678;771707;765169;758120;750682;742999;735232;727502;719799;712146;704621;697295;690166;683283;676709;670551;664818;659496;654567;650079;646053;642425;639128;636103;633318;630645;627952;625128
15-19;941158;941334;940253;936778;929247;916840;903132;881037;854621;827957;808072;789079;773631;762902;757023;749436;743636;743222;747155;755127;765753;772665;779078;785062;785639;782979;782233;780676;775380;769456;762965;755961;748566;740919;733188;725498;717831;710213;702720;695421;688325;681469;674921;668792;663077;657776;652869;648405;644395;640785;637504
20-24;913489;917124;921739;926571;930426;932436;932833;931985;928739;921453;909312;895868;874071;847968;821612;801985;783240;768006;757467;751750;744325;738676;738376;742388;750421;761082;768038;774496;780525;781165;778579;777898;776399;771182;765328;758902;751965;744636;737054;729388;721754;714148;706585;699140;691891;684846;678033;671524;665435;659757;654494
25-29;892105;894857;896227;896999;898445;901273;905163;910022;915101;919205;921471;922121;921526;918538;911532;899690;886544;865082;839320;813296;793952;775470;760450;750088;744495;737184;731636;731410;735477;743549;754237;761234;767736;773802;774500;771979;771351;769912;764760;758970;752609;745736;738472;730947;723342;715761;708210;700698;693299;686098;679096
30-34;847658;855876;863593;870497;876206;880512;883521;885149;886184;887877;890938;895055;900129;905411;909716;912193;913058;912681;909914;903143;891554;878656;857465;831964;806184;787026;768708;753826;743577;738074;730858;725396;725236;729348;737452;748160;755187;761715;767814;768561;766091;765510;764111;759017;753283;746977;740159;732946;725476;717915;710382
35-39;797990;803542;811303;820564;830051;838935;847329;855215;862287;868172;872659;875851;877669;878897;880772;883994;888258;893473;898895;903336;905955;906966;906730;904115;897499;886079;873343;852352;827066;801496;782507;764356;749613;739478;734063;726941;721563;721462;725609;733732;744459;751507;758059;764183;764970;762549;762006;760656;755614;749935;743681
40-44;776990;780811;782182;782491;783832;787513;793281;801229;810661;820311;829354;837906;845944;853177;859227;863890;867262;869264;870674;872721;876101;880510;885852;891387;895936;898673;899804;899690;897209;890740;879497;866934;846162;821114;795780;776990;759025;744432;734418;729097;722073;716784;716738;720919;729060;739785;746846;753402;759540;760366;758000
45-49;709628;724076;736878;747766;756419;762760;766858;768542;769167;770805;774743;780736;788870;798451;808244;817429;826130;834320;841707;847918;852749;856297;858481;860062;862271;865784;870312;875758;881378;886027;888868;890118;890130;887788;881482;870434;858084;837583;812835;787791;769243;751519;737118;727254;722032;715130;709946;709960;714164;722302;733003
50-54;600613;619340;638680;657924;676014;692247;706766;719677;730717;739561;746135;750501;752496;753453;755392;759580;765774;774061;783762;793663;802961;811776;820078;827586;833925;838888;842584;844935;846690;849057;852709;857350;862885;868586;873323;876276;877648;877792;875609;869504;858702;846616;826474;802125;777488;759269;741868;727723;718048;712960;706211
55-59;495269;512284;528854;545365;562429;580356;598925;618092;637173;655139;671299;685802;698745;709867;718852;725620;730230;732527;733812;736048;740469;746833;755229;764989;774937;784296;793172;801542;809127;815555;820636;824468;826983;828908;831432;835203;839938;845544;851301;856108;859155;860647;860930;858926;853060;842569;830824;811152;787353;763265;745494
60-64;387280;403601;420298;437218;454174;471059;487758;504048;520296;537083;554705;572946;591768;610502;628172;644111;658459;671315;682415;691453;698345;703156;705731;707332;709846;714465;720950;729380;739115;749020;758345;767200;775553;783137;789593;794734;798664;801311;803380;806028;809891;814679;820301;826051;830872;833985;835576;835991;834171;828584;818481
65-69;289025;300764;313905;328160;343085;358395;374104;390195;406516;422886;439203;455366;471158;486931;503224;520310;537990;556219;574366;591509;607023;621035;633646;644596;653582;660527;665491;668339;670269;673065;677854;684401;692774;702369;712111;721298;730025;738262;745758;752171;757315;761299;764053;766259;769015;772935;777724;783291;788969;793746;796883
70-74;216540;223775;230802;238139;246511;256306;267388;279734;293096;307078;321432;336170;351291;366649;382065;397453;412716;427659;442604;458048;474228;490957;508195;525353;541592;556331;569702;581789;592347;601087;607932;612942;616008;618238;621271;626145;632634;640785;650040;659417;668268;676678;684622;691870;698094;703125;707075;709882;712182;714995;718889
75-79;146339;152196;158694;165566;172440;179166;185816;192349;199182;206907;215843;225881;237010;249018;261581;274492;287761;301404;315281;329223;343158;357002;370591;384211;398287;413024;428247;443922;459519;474311;487779;500049;511199;521002;529190;535684;540552;543721;546171;549341;554142;560361;568023;576628;585328;593543;601354;608738;615491;621310;626046
80-84;88628;92449;96290;100277;104543;109144;114147;119662;125482;131324;137065;142785;148462;154420;161101;168740;177266;186669;196790;207377;218271;229484;241038;252815;264666;276525;288333;299958;311644;323720;336353;349397;362814;376162;388837;400417;411018;420705;429287;436515;442326;446788;449859;452355;455467;459945;465588;472399;479953;487562;494759
85-89;39996;43991;47502;50704;53723;56645;59559;62539;65646;68958;72498;76325;80537;84975;89447;93859;98291;102742;107439;112670;118588;125154;132361;140096;148191;156533;165141;174037;183123;192283;201467;210630;219684;228811;238253;248128;258310;268773;279174;289067;298134;306472;314145;320988;326799;331525;335237;337925;340212;342996;346816
90+;18939;19540;21003;22980;25219;27551;30016;32666;35428;38243;41067;43982;47060;50295;53692;57238;61007;65106;69421;73848;78321;82943;87784;92918;98457;104436;110882;117828;125237;133074;141289;149920;159007;168461;178189;188132;198296;208655;219282;230276;241667;253369;265335;277388;289300;300900;312233;323331;333984;343918;353012
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;5238772;5278327;5317484;5357607;5399573;5442208;5482818;5522704;5563258;5602812;5641298;5678670;5714821;5749623;5783000;5814911;5845328;5874197;5901463;5927131;5951218;5973687;5994482;6013594;6031053;6046897;6061127;6073744;6084800;6094361;6102463;6109105;6114335;6118231;6120841;6122181;6122247;6121070;6118685;6115077;6110219;6104108;6096761;6088175;6078320;6067179;6054772;6041136;6026278;6010200;5992920
0-4;386967;384000;383784;385789;389847;395247;398737;401974;404987;405230;403809;403374;402531;399769;396685;393311;389677;385846;381892;377899;373924;369967;366038;362177;358416;354759;351226;347855;344697;341755;339024;336494;334191;332125;330263;328568;327017;325586;324215;322832;321382;319868;318267;316528;314622;312551;310323;307941;305413;302770;300045
05/set;415767;405976;398029;392534;389548;385699;382769;382584;384614;388694;394113;397630;400891;403929;404198;402807;402400;401580;398845;395786;392437;388828;385019;381087;377111;373153;369211;365297;361446;357699;354053;350532;347170;344022;341089;338366;335844;333550;331491;329636;327949;326401;324975;323608;322232;320787;319277;317680;315946;314045;311975
out/14;469804;463094;451941;438459;424798;414599;404849;396940;391474;388513;384693;381789;381630;383676;387774;393208;396742;400019;403073;403361;401990;401602;400798;398080;395033;391697;388097;384299;380377;376412;372467;368531;364627;360783;357044;353404;349893;346534;343392;340463;337747;335233;332941;330886;329035;327352;325807;324388;323025;321648;320207
15-19;476099;476646;476653;475489;472227;466399;459805;448783;435442;421918;411845;402218;394410;389030;386140;382403;379575;379475;381571;385713;391186;394750;398053;401136;401458;400124;399767;398991;396305;393295;389994;386431;382665;378772;374834;370920;367011;363136;359317;355601;351985;348494;345158;342038;339125;336426;333930;331654;329613;327778;326107
20-24;457833;460029;462727;465546;467905;469372;470085;470268;469279;466205;460581;454195;443406;430313;417031;407163;397737;390102;384870;382105;378495;375784;375774;377932;382124;387628;391229;394568;397688;398062;396791;396487;395763;393141;390191;386945;383440;379727;375889;372007;368141;364282;360454;356677;353004;349428;345975;342673;339587;336707;334041
25-29;442564;444511;445715;446579;447754;449597;451968;454831;457814;460341;461982;462868;463226;462418;459543;454135;447964;437421;424583;411548;401886;392652;385176;380078;377409;373894;371268;371317;373522;377747;383273;386910;390284;393436;393859;392642;392385;391715;389148;386250;383060;379610;375950;372162;368331;364511;360697;356913;353176;349542;346004
30-34;415975;420255;424484;428460;431913;434688;436807;438183;439224;440563;442561;445085;448092;451211;453874;455657;456689;457197;456540;453829;448603;442608;432263;419618;406767;397246;388140;380774;375764;373169;369730;367170;367273;369514;373763;379304;382967;386365;389543;390007;388834;388612;387976;385457;382604;379460;376052;372435;368692;364898;361116
35-39;389535;392214;395943;400417;405080;409565;413964;418309;422396;425971;428870;431114;432625;433805;435273;437389;440019;443127;446349;449110;450994;452135;452749;452206;449612;444517;438648;428455;415975;403284;393892;384913;377652;372729;370202;366836;364339;364487;366758;371025;376579;380262;383680;386877;387376;386241;386053;385453;382974;380166;377063
40-44;377403;379398;380102;380229;380854;382656;385470;389317;393900;398664;403250;407749;412191;416378;420058;423068;425430;427059;428357;429941;432163;434889;438081;441381;444219;446186;447414;448118;447673;445189;440224;434482;424446;412141;399619;390371;381528;374379;369547;367089;363795;361365;361555;363854;368136;373691;377386;380814;384026;384554;383462
45-49;340999;348118;354599;360242;364784;368119;370286;371187;371519;372333;374301;377258;381224;385904;390761;395439;400031;404567;408849;412630;415746;418221;419970;421380;423071;425385;428191;431455;434814;437721;439763;441076;441869;441518;439146;434312;428717;418869;406774;394454;385378;376701;369685;364957;362569;359362;357006;357238;359557;363841;369384
50-54;286455;295208;304282;313362;321979;329820;336966;343498;349219;353867;357337;359669;360765;361306;362315;364443;367529;371597;376353;381279;386029;390693;395302;399660;403518;406717;409286;411139;412664;414459;416863;419743;423068;426484;429451;431567;432959;433838;433589;431352;426679;421260;411653;399825;387777;378922;370460;363616;359016;356719;353614
55-59;235121;242746;250204;257689;265494;273772;282406;291350;300306;308825;316600;323712;330237;335988;340700;344276;346751;348029;348775;349968;352239;355430;359563;364355;369311;374098;378797;383440;387836;391740;395006;397652;399604;401231;403123;405603;408540;411907;415354;418358;420533;421999;422963;422825;420737;416262;411062;401762;390294;378608;370048
60-64;183277;190582;197996;205471;212955;220423;227830;235096;242392;250001;258062;266465;275168;283881;292188;299793;306776;313209;318906;323615;327235;329809;331239;332167;333518;335896;339148;343291;348056;352972;357722;362390;366998;371371;375265;378543;381227;383241;384942;386895;389415;392368;395727;399153;402151;404351;405865;406894;406857;404931;400693
65-69;135532;140695;146567;152975;159654;166441;173356;180383;187483;194597;201706;208770;215713;222697;229978;237685;245716;254028;262350;270300;277607;284340;290570;296120;300746;304352;306980;308543;309643;311141;313596;316862;320948;325605;330400;335039;339598;344097;348374;352199;355436;358113;360156;361907;363894;366417;369339;372635;375987;378930;381117
