Paraná;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70-74;100654;103709;106519;109397;112780;116894;121651;127030;132885;138986;145193;151523;157971;164499;171048;177604;184129;190557;197037;203794;210941;218378;226076;233780;241157;247960;254260;260120;265371;269787;273277;275882;277535;278781;280387;282859;286058;289982;294408;298955;303357;307686;311960;316028;319677;322782;325378;327400;329157;331130;333591
75-79;64985;67724;70812;74046;77151;80015;82709;85237;87840;90863;94486;98640;103310;108373;113650;119024;124512;130124;135814;141532;147262;152977;158622;164331;170285;176578;183119;189888;196660;203160;209177;214776;220013;224736;228745;231952;234402;236053;237371;239005;241381;244370;247963;251971;256077;260056;263971;267837;271521;274837;277675
80-84;37385;38997;40592;42245;44047;46022;48201;50645;53202;55670;57959;60138;62219;64379;66861;69792;73128;76855;80886;85084;89366;93747;98242;102809;107406;112018;116631;121202;125842;130681;135793;141104;146596;152088;157367;162274;166864;171182;175104;178456;181174;183297;184803;186059;187578;189687;192275;195322;198678;202104;205431
85-89;15798;17524;19009;20330;21538;22676;23786;24904;26070;27339;28721;30237;31937;33712;35430;37032;38574;40072;41640;43430;45520;47881;50506;53334;56280;59287;62373;65549;68785;72046;75324;78610;81877;85205;88681;92353;96163;100099;104031;107818;111348;114664;117808;120680;123147;125164;126767;127956;128989;130224;131875
90+;6619;6901;7526;8348;9265;10204;11173;12185;13212;14232;15229;16236;17275;18355;19493;20682;21949;23333;24773;26207;27595;28996;30441;31963;33612;35402;37342;39443;41682;44042;46494;49060;51756;54549;57412;60323;63295;66323;69438;72675;76046;79523;83087;86683;90248;93729;97149;100525;103770;106768;109472
Mulheres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;5414504;5459739;5504703;5550655;5598416;5646854;5693385;5739223;5785679;5831145;5875542;5918814;5960840;6001488;6040677;6078353;6114475;6148988;6181834;6212998;6242488;6270251;6296220;6320393;6342783;6363401;6382234;6399277;6414564;6428135;6440015;6450202;6458727;6465650;6471013;6474824;6477071;6477791;6477014;6474720;6470884;6465504;6458601;6450177;6440216;6428725;6415730;6401276;6385392;6368099;6349442
0-4;369726;366671;366286;368069;371845;376943;380240;383302;386149;386354;384972;384530;383705;381048;378085;374851;371370;367697;363912;360089;356286;352501;348740;345045;341445;337946;334564;331339;328313;325498;322885;320465;318260;316282;314498;312876;311393;310023;308709;307385;305999;304553;303022;301359;299537;297560;295434;293163;290750;288225;285627
05/set;397836;388393;380693;375289;372255;368359;365345;364991;366801;370603;375728;379053;382140;385015;385248;383895;383483;382685;380054;377118;373908;370452;366803;363038;359229;355439;351664;347910;344226;340633;337139;333763;330546;327526;324717;322108;319690;317492;315521;313739;312123;310641;309273;307962;306642;305258;303817;302287;300630;298813;296836
out/14;451529;444372;433251;420123;406932;397077;387667;379995;374616;371604;367729;364734;364397;366220;370035;375172;378509;381608;384499;384746;383408;383008;382219;379598;376674;373472;370023;366383;362622;358820;355035;351268;347519;343838;340251;336762;333390;330175;327159;324355;321749;319334;317138;315167;313390;311776;310296;308930;307620;306304;304921
15-19;465059;464688;463600;461289;457020;450441;443327;432254;419179;406039;396227;386861;379221;373872;370883;367033;364061;363747;365584;369414;374567;377915;381025;383926;384181;382855;382466;381685;379075;376161;372971;369530;365901;362147;358354;354578;350820;347077;343403;339820;336340;332975;329763;326754;323952;321350;318939;316751;314782;313007;311397
20-24;455656;457095;459012;461025;462521;463064;462748;461717;459460;455248;448731;441673;430665;417655;404581;394822;385503;377904;372597;369645;365830;362892;362602;364456;368297;373454;376809;379928;382837;383103;381788;381411;380636;378041;375137;371957;368525;364909;361165;357381;353613;349866;346131;342463;338887;335418;332058;328851;325848;323050;320453
25-29;449541;450346;450512;450420;450691;451676;453195;455191;457287;458864;459489;459253;458300;456120;451989;445555;438580;427661;414737;401748;392066;382818;375274;370010;367086;363290;360368;360093;361955;365802;370964;374324;377452;380366;380641;379337;378966;378197;375612;372720;369549;366126;362522;358785;355011;351250;347513;343785;340123;336556;333092
30-34;431683;435621;439109;442037;444293;445824;446714;446966;446960;447314;448377;449970;452037;454200;455842;456536;456369;455484;453374;449314;442951;436048;425202;412346;399417;389780;380568;373052;367813;364905;361128;358226;357963;359834;363689;368856;372220;375350;378271;378554;377257;376898;376135;373560;370679;367517;364107;360511;356784;353017;349266
35-39;408455;411328;415360;420147;424971;429370;433365;436906;439891;442201;443789;444737;445044;445092;445499;446605;448239;450346;452546;454226;454961;454831;453981;451909;447887;441562;434695;423897;411091;398212;388615;379443;371961;366749;363861;360105;357224;356975;358851;362707;367880;371245;374379;377306;377594;376308;375953;375203;372640;369769;366618
40-44;399587;401413;402080;402262;402978;404857;407811;411912;416761;421647;426104;430157;433753;436799;439169;440822;441832;442205;442317;442780;443938;445621;447771;450006;451717;452487;452390;451572;449536;445551;439273;432452;421716;408973;396161;386619;377497;370053;364871;362008;358278;355419;355183;357065;360924;366094;369460;372588;375514;375812;374538
45-49;368629;375958;382279;387524;391635;394641;396572;397355;397648;398472;400442;403478;407646;412547;417483;421990;426099;429753;432858;435288;437003;438076;438511;438682;439200;440399;442121;444303;446564;448306;449105;449042;448261;446270;442336;436122;429367;418714;406061;393337;383865;374818;367433;362297;359463;355768;352940;352722;354607;358461;363619
50-54;314158;324132;334398;344562;354035;362427;369800;376179;381498;385694;388798;390832;391731;392147;393077;395137;398245;402464;407409;412384;416932;421083;424776;427926;430407;432171;433298;433796;434026;434598;435846;437607;439817;442102;443872;444709;444689;443954;442020;438152;432023;425356;414821;402300;389711;380347;371408;364107;359032;356241;352597
55-59;260148;269538;278650;287676;296935;306584;316519;326742;336867;346314;354699;362090;368508;373879;378152;381344;383479;384498;385037;386080;388230;391403;395666;400634;405626;410198;414375;418102;421291;423815;425630;426816;427379;427677;428309;429600;431398;433637;435947;437750;438622;438648;437967;436101;432323;426307;419762;409390;397059;384657;375446
60-64;204003;213019;222302;231747;241219;250636;259928;268952;277904;287082;296643;306481;316600;326621;335984;344318;351683;358106;363509;367838;371110;373347;374492;375165;376328;378569;381802;386089;391059;396048;400623;404810;408555;411766;414328;416191;417437;418070;418438;419133;420476;422311;424574;426898;428721;429634;429711;429097;427314;423653;417788
65-69;153493;160069;167338;175185;183431;191954;200748;209812;219033;228289;237497;246596;255445;264234;273246;282625;292274;302191;312016;321209;329416;336695;343076;348476;352836;356175;358511;359796;360626;361924;364258;367539;371826;376764;381711;386259;390427;394165;397384;399972;401879;403186;403897;404352;405121;406518;408385;410656;412982;414816;415766
70-74;115886;120066;124283;128742;133731;139412;145737;152704;160211;168092;176239;184647;193320;202150;211017;219849;228587;237102;245567;254254;263287;272579;282119;291573;300435;308371;315442;321669;326976;331300;334655;337060;338473;339457;340884;343286;346576;350803;355632;360462;364911;368992;372662;375842;378417;380343;381697;382482;383025;383865;385298
75-79;81354;84472;87882;91520;95289;99151;103107;107112;111342;116044;121357;127241;133700;140645;147931;155468;163249;171280;179467;187691;195896;204025;211969;219880;228002;236446;245128;254034;262859;271151;278602;285273;291186;296266;300445;303732;306150;307668;308800;310336;312761;315991;320060;324657;329251;333487;337383;340901;343970;346473;348371
80-84;51243;53452;55698;58032;60496;63122;65946;69017;72280;75654;79106;82647;86243;90041;94240;98948;104138;109814;115904;122293;128905;135737;142796;150006;157260;164507;171702;178756;185802;193039;200560;208293;216218;224074;231470;238143;244154;249523;254183;258059;261152;263491;265056;266296;267889;270258;273313;277077;281275;285458;289328
85-89;24198;26467;28493;30374;32185;33969;35773;37635;39576;41619;43777;46088;48600;51263;54017;56827;59717;62670;65799;69240;73068;77273;81855;86762;91911;97246;102768;108488;114338;120237;126143;132020;137807;143606;149572;155775;162147;168674;175143;181249;186786;191808;196337;200308;203652;206361;208470;209969;211223;212772;214941
90+;12320;12639;13477;14632;15954;17347;18843;20481;22216;24011;25838;27746;29785;31940;34199;36556;39058;41773;44648;47641;50726;53947;57343;60955;64845;69034;73540;78385;83555;89032;94795;100860;107251;113912;120777;127809;135001;142332;149844;157601;165621;173846;182248;190705;199052;207171;215084;222806;230214;237150;243540
Brasil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;194890682;95513298;99377384;2939435;1240083;x;15.08;6.36;73.86;70.21;77.6;17.22;18.76;15.59;1.75;36.32;10.77;47.09;29.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;196603732;96322635;100281097;2974525;1247751;0.88;15.13;6.35;74.2;70.57;77.91;16.43;17.86;14.92;1.76;35.37;10.99;46.36;30.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;198314934;97132054;101182880;2953890;1258235;0.87;14.89;6.34;74.52;70.91;78.22;15.69;17.03;14.29;1.75;34.45;11.24;45.68;32.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;200004188;97931331;102072857;2953178;1270306;0.85;14.77;6.35;74.84;71.25;78.51;15.02;16.27;13.7;1.74;33.56;11.51;45.07;34.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;201717541;98744098;102973443;3028202;1284346;0.86;15.01;6.37;75.14;71.57;78.78;14.4;15.58;13.16;1.78;32.78;11.81;44.59;36.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;203475683;99581002;103894681;3070979;1299541;0.87;15.09;6.39;75.44;71.88;79.05;13.82;14.93;12.65;1.8;32.15;12.13;44.29;37.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;205156587;100379640;104776947;2901053;1314164;0.83;14.14;6.41;75.72;72.18;79.31;13.29;14.35;12.19;1.7;31.57;12.49;44.05;39.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;206804741;101163599;105641142;3020743;1330811;0.8;14.61;6.44;75.99;72.46;79.56;12.81;13.8;11.75;1.78;31.11;12.87;43.98;41.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;208494900;101971173;106523727;3003585;1349693;0.82;14.41;6.47;76.25;72.74;79.8;12.35;13.31;11.35;1.77;30.75;13.28;44.03;43.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;210147125;102760295;107386830;2984414;1368954;0.79;14.2;6.51;76.5;73;80.03;11.94;12.85;10.98;1.77;30.42;13.72;44.14;45.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;211755692;103527689;108228003;2963516;1389144;0.77;13.99;6.56;76.74;73.26;80.25;11.56;12.43;10.64;1.76;30.11;14.18;44.29;46.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;213317639;104271843;109045796;2940629;1410602;0.74;13.79;6.61;76.97;73.5;80.46;11.2;12.04;10.32;1.76;29.83;14.67;44.5;49.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;214828540;104990487;109838053;2913688;1433605;0.71;13.56;6.67;77.19;73.74;80.67;10.88;11.68;10.03;1.75;29.63;15.19;44.82;51.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;216284269;105681529;110602740;2885501;1458023;0.68;13.34;6.74;77.4;73.96;80.86;10.58;11.36;9.75;1.75;29.43;15.74;45.17;53.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;217684462;106345043;111339419;2856690;1483777;0.65;13.12;6.82;77.6;74.17;81.05;10.3;11.05;9.5;1.74;29.26;16.31;45.56;55.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;219029093;106981304;112047789;2827039;1510693;0.62;12.91;6.9;77.8;74.38;81.22;10.04;10.77;9.27;1.74;29.11;16.9;46.01;58.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;220316530;107589495;112727035;2797674;1539159;0.59;12.7;6.99;77.98;74.57;81.39;9.8;10.51;9.05;1.74;28.95;17.51;46.45;60.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;221545234;108168830;113376404;2768000;1569117;0.56;12.49;7.08;78.16;74.76;81.56;9.58;10.27;8.85;1.73;28.77;18.14;46.9;62.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;222713669;108718587;113995082;2738355;1600375;0.53;12.3;7.19;78.32;74.94;81.71;9.37;10.05;8.66;1.73;28.59;18.78;47.37;65.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;223821305;109238514;114582791;2710134;1632845;0.5;12.11;7.3;78.49;75.11;81.86;9.18;9.84;8.49;1.72;28.36;19.42;47.79;68.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;224868462;109728762;115139700;2683440;1666427;0.47;11.93;7.41;78.64;75.28;82;9.01;9.65;8.33;1.72;28.08;20.06;48.14;71.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;225854415;110189007;115665408;2655850;1700970;0.44;11.76;7.53;78.78;75.43;82.14;8.85;9.48;8.18;1.72;27.84;20.71;48.55;74.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;226777802;110618592;116159210;2628742;1736861;0.41;11.59;7.66;78.92;75.58;82.27;8.7;9.32;8.05;1.72;27.61;21.36;48.97;77.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;227638581;111017537;116621044;2603540;1773877;0.38;11.44;7.79;79.05;75.72;82.39;8.57;9.18;7.92;1.71;27.32;22.01;49.33;80.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;228437122;111386062;117051060;2579544;1812136;0.35;11.29;7.93;79.18;75.86;82.51;8.44;9.04;7.81;1.71;27.04;22.65;49.69;83.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;229173685;111724392;117449293;2557147;1851454;0.32;11.16;8.08;79.3;75.99;82.62;8.32;8.92;7.7;1.71;26.76;23.28;50.04;87.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;229847832;112032426;117815406;2534413;1891832;0.29;11.03;8.23;79.42;76.11;82.73;8.22;8.8;7.6;1.7;26.48;23.9;50.39;90.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;230459062;112309958;118149104;2513030;1933167;0.27;10.9;8.39;79.53;76.23;82.83;8.12;8.69;7.51;1.7;26.22;24.52;50.74;93.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;231007871;112557327;118450544;2493021;1975283;0.24;10.79;8.55;79.63;76.34;82.93;8.02;8.59;7.42;1.7;25.97;25.13;51.1;96.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;231494650;112774820;118719830;2473758;2017958;0.21;10.69;8.72;79.73;76.45;83.02;7.93;8.49;7.34;1.7;25.74;25.77;51.52;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;231919922;112962751;118957171;2455519;2060782;0.18;10.59;8.89;79.83;76.55;83.11;7.85;8.4;7.27;1.69;25.54;26.46;51.99;103.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;232284233;113121438;119162795;2437785;2103915;0.16;10.49;9.06;79.92;76.65;83.2;7.77;8.32;7.2;1.69;25.35;27.18;52.53;107.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;232588580;113251454;119337126;2422219;2147419;0.13;10.41;9.23;80;76.74;83.28;7.7;8.24;7.13;1.69;25.19;27.93;53.13;110.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;232834065;113353443;119480622;2407325;2191168;0.11;10.34;9.41;80.09;76.83;83.36;7.63;8.16;7.06;1.69;25.06;28.73;53.78;114.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;233020996;113427597;119593399;2392409;2234730;0.08;10.27;9.59;80.17;76.92;83.43;7.56;8.09;7;1.69;24.94;29.55;54.49;118.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;233149625;113474061;119675564;2377677;2278119;0.06;10.2;9.77;80.24;77;83.5;7.5;8.02;6.95;1.68;24.85;30.4;55.25;122.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;233220257;113493052;119727205;2363150;2321466;0.03;10.13;9.95;80.31;77.08;83.57;7.44;7.96;6.9;1.68;24.77;31.27;56.04;125.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;233233670;113485011;119748659;2349527;2364398;0.01;10.07;10.14;80.38;77.16;83.63;7.39;7.9;6.84;1.68;24.72;32.17;56.89;129.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;233190482;113450253;119740229;2335541;2407046;-0.02;10.02;10.32;80.45;77.23;83.7;7.33;7.84;6.8;1.68;24.68;33.08;57.76;134.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;233090464;113388652;119701812;2320604;2449148;-0.04;9.96;10.51;80.51;77.3;83.75;7.29;7.79;6.75;1.68;24.66;33.99;58.64;138.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;232933276;113300060;119633216;2304717;2490559;-0.07;9.89;10.69;80.57;77.37;83.81;7.24;7.74;6.71;1.68;24.64;34.88;59.52;142.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;232719169;113184593;119534576;2288973;2531362;-0.09;9.84;10.88;80.63;77.43;83.86;7.2;7.69;6.67;1.67;24.63;35.76;60.38;144.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;232448867;113042592;119406275;2273127;2571362;-0.12;9.78;11.06;80.68;77.49;83.91;7.16;7.65;6.64;1.67;24.62;36.62;61.24;148.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;232122448;112874076;119248372;2255972;2610595;-0.14;9.72;11.25;80.74;77.55;83.96;7.12;7.61;6.6;1.67;24.62;37.45;62.07;151.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;231739632;112678873;119060759;2237804;2648830;-0.16;9.66;11.43;80.78;77.61;84;7.08;7.57;6.57;1.67;24.62;38.26;62.89;155.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;231300323;112456873;118843450;2218450;2686056;-0.19;9.59;11.61;80.83;77.66;84.04;7.05;7.54;6.54;1.67;24.63;39.05;63.68;159.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;230805223;112208379;118596844;2199622;2722232;-0.21;9.53;11.79;80.88;77.71;84.08;7.02;7.5;6.51;1.67;24.63;39.81;64.43;161.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;230255685;111934042;118321643;2180831;2757317;-0.24;9.47;11.98;80.92;77.76;84.12;6.99;7.47;6.48;1.66;24.62;40.52;65.15;164.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;229652286;111634119;118018167;2161015;2791329;-0.26;9.41;12.15;80.96;77.81;84.16;6.96;7.44;6.46;1.66;24.62;41.22;65.84;168.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;228995541;111308845;117686696;2141033;2824224;-0.29;9.35;12.33;81;77.86;84.19;6.94;7.41;6.44;1.66;24.61;41.91;66.53;170.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;228286347;110958642;117327705;2120842;2856059;-0.31;9.29;12.51;81.04;77.9;84.23;6.91;7.39;6.42;1.66;24.61;42.62;67.23;173.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;194890682;196603732;198314934;200004188;201717541;203475683;205156587;206804741;208494900;210147125;211755692;213317639;214828540;216284269;217684462;219029093;220316530;221545234;222713669;223821305;224868462;225854415;226777802;227638581;228437122;229173685;229847832;230459062;231007871;231494650;231919922;232284233;232588580;232834065;233020996;233149625;233220257;233233670;233190482;233090464;232933276;232719169;232448867;232122448;231739632;231300323;230805223;230255685;229652286;228995541;228286347
0-4;14858280;14697433;14624301;14567170;14570070;14677159;14715112;14720776;14787557;14798332;14730311;14703281;14675523;14569055;14452355;14326234;14192256;14053426;13912226;13770272;13629815;13491399;13354905;13221642;13092489;12967369;12846604;12730937;12620549;12514918;12413588;12316709;12225086;12138798;12057106;11979238;11904624;11832490;11761709;11691308;11620256;11547982;11473958;11397201;11317212;11233863;11147191;11057520;10965028;10870292;10774218
05/set;15865195;15600504;15387507;15203145;15029641;14824271;14664918;14593299;14537829;14542132;14650311;14689394;14695773;14762671;14773628;14705941;14679311;14652033;14546208;14430226;14304778;14171490;14033278;13892710;13751331;13611405;13473529;13337523;13204728;13076037;12951361;12830995;12715703;12605672;12500387;12399373;12302790;12211456;12125433;12043993;11966376;11891973;11820071;11749531;11679356;11608504;11536459;11462615;11386046;11306224;11223031
out/14;17397304;17216843;16880174;16495325;16131984;15840860;15577214;15365237;15182024;15009676;14805478;14647164;14576191;14520972;14525347;14633526;14672711;14679300;14746432;14757724;14690423;14664114;14637176;14531700;14416109;14291049;14158125;14020272;13880038;13738984;13599376;13461829;13326122;13193611;13065182;12940762;12820626;12705545;12595720;12490655;12389855;12293466;12202305;12116445;12035156;11957694;11883455;11811703;11741278;11671246;11600532
15-19;17219086;17238401;17315601;17402809;17424089;17334096;17155615;16821630;16439846;16079464;15790863;15529387;15318916;15136923;14965724;14762869;14605891;14536019;14481942;14487286;14596110;14635967;14643187;14710785;14722659;14656163;14630405;14603997;14499263;14384409;14260078;14127872;13990752;13851207;13710840;13571863;13434947;13299846;13167907;13040010;12916108;12796510;12681921;12572557;12467934;12367551;12271531;12180736;12095228;12014265;11937109
20-24;17476779;17396868;17296030;17195219;17124785;17100769;17122881;17203520;17294780;17319853;17233266;17057794;16726717;16347561;15989803;15703800;15444924;15236871;15057313;14888503;14688175;14533531;14465563;14413260;14420025;14529708;14570602;14578856;14647162;14659931;14594614;14569782;14544238;14440723;14327061;14203946;14072906;13936948;13798559;13659314;13521425;13385549;13251456;13120499;12993545;12870528;12751775;12637977;12529386;12425516;12325847
25-29;17334110;17423848;17454135;17436877;17391346;17331851;17256322;17161679;17068593;17004904;16985866;17011218;17092427;17182193;17206153;17119972;16946247;16618500;16243415;15889766;15607291;15351552;15146240;14969263;14802897;14605190;14452983;14386955;14336521;14344709;14455193;14497153;14506501;14575436;14589082;14524961;14501063;14476422;14374170;14261783;14139942;14010163;13875462;13738287;13600246;13463536;13328803;13195813;13065893;12939931;12817887
30-34;15955949;16275019;16567575;16822855;17028854;17178656;17271648;17306947;17296659;17258318;17205416;17135646;17044190;16951251;16886952;16867543;16892885;16974395;17065211;17091062;17007393;16836728;16512899;16141856;15792033;15512843;15259983;15057188;14882572;14718488;14523256;14373318;14309113;14260407;14269902;14381026;14423898;14434174;14503630;14518027;14455019;14431957;14408126;14307058;14195853;14075191;13946610;13813084;13677088;13540196;13404578
