Rio de Janeiro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;16303188;7785937;8517251;213558;118313;x;13.1;7.26;74.2;70.28;77.96;14.06;15.16;12.91;1.59;31.13;12.77;43.9;41.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;16405508;7834418;8571090;218823;119041;0.63;13.34;7.26;74.56;70.71;78.23;13.6;14.64;12.5;1.63;30.36;13.05;43.41;42.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;16510627;7884719;8625908;220988;120000;0.64;13.38;7.27;74.9;71.12;78.5;13.14;14.14;12.1;1.64;29.6;13.37;42.98;45.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;16616344;7935688;8680656;222145;121022;0.64;13.37;7.28;75.24;71.53;78.76;12.71;13.65;11.71;1.65;28.89;13.73;42.62;47.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;16726184;7989111;8737073;231533;122152;0.66;13.84;7.3;75.57;71.92;79.01;12.29;13.19;11.34;1.72;28.31;14.12;42.44;49.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;16841138;8045483;8795655;234820;123326;0.69;13.94;7.32;75.88;72.29;79.26;11.89;12.75;10.98;1.75;27.92;14.55;42.48;52.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;16947738;8097888;8849850;217232;124413;0.63;12.82;7.34;76.19;72.65;79.5;11.5;12.32;10.63;1.62;27.61;15.02;42.63;54.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;17051465;8149121;8902344;231580;125689;0.61;13.58;7.37;76.48;73;79.73;11.12;11.91;10.3;1.74;27.44;15.53;42.97;56.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;17159960;8203078;8956882;229633;127130;0.64;13.38;7.41;76.76;73.34;79.96;10.77;11.51;9.98;1.74;27.38;16.08;43.46;58.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;17264943;8255502;9009441;227561;128550;0.61;13.18;7.45;77.03;73.66;80.17;10.42;11.14;9.67;1.73;27.32;16.67;43.99;61.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;17366189;8306271;9059918;225240;130064;0.59;12.97;7.49;77.3;73.97;80.39;10.09;10.78;9.38;1.73;27.31;17.29;44.6;63.49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;17463349;8355190;9108159;222635;131651;0.56;12.75;7.54;77.55;74.27;80.59;9.78;10.43;9.09;1.72;27.34;17.95;45.29;65.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;17556065;8402060;9154005;219808;133376;0.53;12.52;7.6;77.79;74.56;80.79;9.47;10.1;8.81;1.72;27.4;18.65;46.04;68.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;17644073;8446747;9197326;216946;135233;0.5;12.3;7.66;78.02;74.83;80.99;9.18;9.78;8.55;1.71;27.45;19.37;46.82;70.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;17727277;8489194;9238083;214148;137180;0.47;12.08;7.74;78.25;75.09;81.17;8.9;9.47;8.3;1.71;27.49;20.11;47.6;73.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;17805632;8529367;9276265;211368;139205;0.44;11.87;7.82;78.47;75.35;81.36;8.63;9.18;8.05;1.71;27.51;20.86;48.37;76.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;17879062;8567223;9311839;208645;141383;0.41;11.67;7.91;78.67;75.59;81.53;8.38;8.9;7.82;1.7;27.49;21.61;49.1;78.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;17947533;8602738;9344795;206060;143671;0.38;11.48;8.01;78.87;75.81;81.7;8.13;8.63;7.59;1.7;27.42;22.36;49.78;81.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;18011046;8635898;9375148;203566;146073;0.35;11.3;8.11;79.06;76.03;81.87;7.89;8.38;7.38;1.69;27.31;23.11;50.42;84.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;18069615;8666702;9402913;201238;148593;0.33;11.14;8.22;79.24;76.24;82.03;7.66;8.13;7.17;1.69;27.13;23.84;50.96;87.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;18123293;8695184;9428109;199066;151209;0.3;10.98;8.34;79.42;76.44;82.18;7.44;7.9;6.97;1.68;26.86;24.53;51.39;91.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;18172068;8721327;9450741;196791;153880;0.27;10.83;8.47;79.59;76.63;82.33;7.24;7.67;6.78;1.68;26.65;25.23;51.88;94.86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;18215864;8745073;9470791;194580;156681;0.24;10.68;8.6;79.74;76.81;82.48;7.04;7.46;6.6;1.67;26.44;25.91;52.35;97.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;18254703;8766434;9488269;192568;159571;0.21;10.55;8.74;79.9;76.98;82.61;6.85;7.25;6.42;1.67;26.15;26.56;52.71;101.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;18288654;8785446;9503208;190652;162529;0.19;10.42;8.89;80.04;77.15;82.75;6.66;7.05;6.25;1.67;25.86;27.19;53.05;105.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;18317762;8802132;9515630;188883;165572;0.16;10.31;9.04;80.18;77.3;82.88;6.49;6.87;6.09;1.66;25.58;27.82;53.4;108.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;18342021;8816490;9525531;187092;168669;0.13;10.2;9.2;80.31;77.45;83.01;6.32;6.69;5.94;1.66;25.31;28.43;53.74;112.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;18361396;8828504;9532892;185374;171829;0.11;10.1;9.36;80.44;77.59;83.13;6.16;6.52;5.79;1.65;25.06;29.03;54.08;115.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;18375931;8838196;9537735;183769;175025;0.08;10;9.52;80.56;77.72;83.24;6.01;6.35;5.65;1.65;24.82;29.63;54.45;119.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;18385689;8845593;9540096;182205;178215;0.05;9.91;9.69;80.68;77.85;83.36;5.86;6.2;5.51;1.64;24.61;30.26;54.87;122.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;18390776;8850750;9540026;180794;181394;0.03;9.83;9.86;80.79;77.97;83.47;5.72;6.05;5.38;1.64;24.43;30.94;55.36;126.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;18391358;8853747;9537611;179513;184531;0;9.76;10.03;80.9;78.08;83.57;5.59;5.9;5.26;1.63;24.27;31.66;55.93;130.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;18387586;8854647;9532939;178359;187667;-0.02;9.7;10.21;81;78.19;83.67;5.46;5.77;5.14;1.63;24.14;32.43;56.57;134.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;18379573;8853506;9526067;177252;190752;-0.04;9.64;10.38;81.09;78.29;83.77;5.34;5.64;5.03;1.63;24.03;33.24;57.27;137.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;18367369;8850351;9517018;176113;193804;-0.07;9.59;10.55;81.18;78.39;83.86;5.22;5.51;4.92;1.62;23.95;34.06;58.01;142.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;18351047;8845210;9505837;175032;196768;-0.09;9.54;10.72;81.27;78.48;83.96;5.11;5.39;4.81;1.62;23.88;34.89;58.77;146.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;18330739;8838138;9492601;174008;199670;-0.11;9.49;10.89;81.35;78.57;84.04;5;5.28;4.71;1.61;23.82;35.72;59.54;150.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;18306527;8829174;9477353;172980;202523;-0.13;9.45;11.06;81.43;78.65;84.13;4.9;5.17;4.62;1.61;23.79;36.57;60.35;154.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;18278453;8818332;9460121;171904;205291;-0.15;9.4;11.23;81.51;78.73;84.21;4.8;5.07;4.53;1.6;23.76;37.4;61.17;157.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;18246526;8805598;9440928;170701;207950;-0.17;9.36;11.4;81.58;78.8;84.29;4.71;4.97;4.44;1.6;23.75;38.22;61.96;160.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;18210736;8790956;9419780;169384;210499;-0.2;9.3;11.56;81.65;78.87;84.36;4.62;4.87;4.35;1.59;23.73;38.99;62.72;164.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;18171147;8774431;9396716;168117;212964;-0.22;9.25;11.72;81.71;78.94;84.43;4.53;4.78;4.27;1.59;23.72;39.73;63.45;167.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;18127853;8756060;9371793;166777;215301;-0.24;9.2;11.88;81.78;79;84.5;4.45;4.7;4.2;1.59;23.71;40.43;64.14;170.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;18080837;8735820;9345017;165271;217562;-0.26;9.14;12.03;81.84;79.06;84.57;4.37;4.61;4.12;1.58;23.71;41.09;64.8;172.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;18030039;8713673;9316366;163649;219737;-0.28;9.08;12.19;81.9;79.12;84.64;4.3;4.54;4.06;1.58;23.7;41.74;65.44;176.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;17975428;8689586;9285842;161900;221816;-0.3;9.01;12.34;81.95;79.17;84.7;4.23;4.46;3.99;1.57;23.69;42.38;66.07;178.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;17917092;8663602;9253490;160237;223774;-0.32;8.94;12.49;82;79.22;84.76;4.16;4.39;3.92;1.57;23.68;42.99;66.67;181.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;17855161;8635781;9219380;158558;225665;-0.35;8.88;12.64;82.05;79.27;84.82;4.1;4.32;3.86;1.56;23.67;43.57;67.23;183.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;17789635;8606114;9183521;156753;227480;-0.37;8.81;12.79;82.1;79.31;84.87;4.04;4.26;3.81;1.56;23.64;44.13;67.78;186.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;17720514;8574602;9145912;154929;229224;-0.39;8.74;12.94;82.15;79.35;84.93;3.98;4.19;3.75;1.55;23.62;44.72;68.35;190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;17647842;8541262;9106580;153085;230916;-0.41;8.67;13.08;82.19;79.39;84.98;3.92;4.14;3.7;1.55;23.6;45.36;68.97;191.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;16303188;16405508;16510627;16616344;16726184;16841138;16947738;17051465;17159960;17264943;17366189;17463349;17556065;17644073;17727277;17805632;17879062;17947533;18011046;18069615;18123293;18172068;18215864;18254703;18288654;18317762;18342021;18361396;18375931;18385689;18390776;18391358;18387586;18379573;18367369;18351047;18330739;18306527;18278453;18246526;18210736;18171147;18127853;18080837;18030039;17975428;17917092;17855161;17789635;17720514;17647842
0-4;1061221;1059237;1063842;1071331;1084132;1103424;1113546;1118412;1127818;1129956;1123644;1122005;1119233;1107459;1094889;1081714;1068232;1054796;1041644;1028883;1016639;1004904;993567;982641;972148;962044;952370;943168;934402;926003;917946;910313;903201;896608;890469;884697;879210;873906;868675;863419;858012;852357;846422;840116;833381;826217;818633;810686;802413;793889;785211
05/set;1142673;1114390;1096176;1081567;1067956;1058561;1056661;1061337;1068887;1081738;1101069;1111252;1116185;1125646;1127852;1121611;1120037;1117322;1105615;1093114;1080007;1066586;1053197;1040089;1027366;1015160;1003466;992168;981276;970817;960745;951096;941924;933188;924809;916774;909163;902070;895496;889374;883617;878149;872863;867647;862405;857011;851369;845441;839148;832420;825273
out/14;1322857;1299088;1258293;1212720;1172632;1138744;1110588;1092476;1077966;1064445;1055135;1053317;1058063;1065675;1078586;1097963;1108198;1113194;1122711;1124982;1118805;1117289;1114632;1102969;1090516;1077443;1064044;1050679;1037600;1024899;1012715;1001045;989764;978889;968447;958390;948757;939600;930875;922508;914485;906883;899803;893241;887131;881377;875919;870642;865427;860193;854804
15-19;1287626;1295153;1309442;1324317;1330175;1321309;1297688;1257096;1211741;1171860;1138147;1110129;1092109;1077682;1064235;1054989;1053207;1057967;1065587;1078487;1097842;1108072;1113086;1122631;1124940;1118831;1117357;1114740;1103135;1090737;1077720;1064379;1051071;1038040;1025389;1013250;1001620;990379;979541;969132;959111;949510;940378;931682;923342;915346;907768;900708;894163;888069;882332
20-24;1320582;1312079;1303856;1297461;1295005;1297370;1304841;1319028;1333779;1339549;1330666;1307080;1266598;1221358;1181556;1147881;1119861;1101775;1087253;1073706;1064329;1062424;1067108;1074689;1087580;1106940;1117205;1122273;1131862;1134236;1128215;1126807;1124249;1112735;1100426;1087498;1074242;1061015;1048057;1035483;1023411;1011845;1000664;989887;979533;969566;960013;950926;942277;933981;926021
25-29;1382983;1377026;1366578;1353635;1341189;1331286;1322842;1314648;1308265;1305781;1308060;1315413;1329432;1344007;1349637;1340687;1317094;1276677;1231507;1191730;1158039;1129977;1111838;1097303;1083796;1074506;1072701;1077450;1085078;1097995;1117359;1127663;1132781;1142402;1144829;1138880;1137529;1135035;1123613;1111389;1098546;1085371;1072221;1059338;1046838;1034835;1023334;1012217;1001498;991201;981288
30-34;1340836;1357056;1368993;1376381;1379284;1377926;1372268;1362126;1349485;1337321;1327667;1319445;1311456;1305254;1302918;1305311;1312745;1326793;1341388;1347077;1338243;1314826;1274650;1229749;1190229;1156778;1128944;1110983;1096598;1083229;1074055;1072328;1077133;1084798;1097732;1117086;1127408;1132557;1142196;1144662;1138788;1137491;1135043;1123700;1111555;1098785;1085690;1072614;1059805;1047369;1035432
35-39;1206686;1226028;1251241;1279273;1305334;1326285;1342770;1355012;1362722;1365965;1364964;1359675;1349921;1337673;1325882;1316568;1308663;1300975;1295059;1292976;1295581;1303180;1317341;1332024;1337825;1329171;1306000;1266150;1221596;1182387;1149204;1121600;1103813;1089576;1076346;1067285;1065634;1070481;1078170;1091110;1110438;1120764;1125939;1135583;1138083;1132281;1131025;1128624;1117359;1105297;1092610
40-44;1158480;1160680;1162717;1166473;1174681;1188789;1208399;1233795;1261965;1288175;1309321;1326041;1338558;1346575;1350154;1349511;1344600;1335257;1323420;1312024;1303077;1295509;1288130;1282480;1280618;1283396;1291112;1305332;1320055;1325947;1317469;1294565;1255091;1210954;1172124;1139274;1111948;1094359;1080288;1067222;1058295;1056718;1061604;1069310;1082234;1101507;1111819;1117006;1126637;1129167;1123445
45-49;1116997;1123286;1127414;1130094;1132298;1134841;1137618;1140211;1144477;1153110;1167534;1187361;1212863;1241089;1267361;1288631;1305531;1318284;1326589;1330502;1330225;1325708;1316789;1305392;1294408;1285817;1278567;1271483;1266103;1264464;1267414;1275234;1289479;1304205;1310168;1301888;1279318;1240349;1196775;1158462;1126060;1099116;1081782;1067929;1055074;1046317;1044834;1049750;1057455;1070330;1089497
50-54;1013047;1032398;1049043;1063015;1074479;1083645;1090589;1095403;1098783;1101674;1104866;1108256;1111449;1116260;1125324;1140042;1160029;1185535;1213690;1239907;1261212;1278228;1291178;1299748;1303976;1304056;1299950;1291506;1280611;1270115;1261955;1255093;1248374;1243316;1241936;1245071;1252988;1267204;1281873;1287881;1279846;1257727;1219462;1176691;1139119;1107350;1080946;1063972;1050421;1037864;1029336
55-59;840178;867222;894760;921812;946914;969183;988803;1005831;1020271;1032271;1042020;1049595;1055086;1059166;1062748;1066593;1070606;1074407;1079755;1089215;1104141;1124154;1149486;1177358;1203323;1224500;1241496;1254529;1263293;1267812;1268255;1264600;1256703;1246407;1236483;1228828;1222414;1216119;1211433;1210335;1213644;1221615;1235717;1250218;1256230;1248489;1226962;1189679;1148030;1111491;1080613
60-64;662139;688522;713758;738406;763521;789600;816243;843353;870011;894818;916943;936553;953710;968391;980728;990884;998933;1004971;1009636;1013805;1018205;1022747;1027059;1032827;1042526;1057448;1077227;1102079;1129337;1154731;1175506;1192258;1205206;1214039;1218761;1219513;1216309;1209003;1199374;1190100;1183004;1177084;1171255;1166970;1166149;1169592;1177530;1191357;1205522;1211429;1204012
65-69;483380;502327;525796;552205;579175;605272;630657;655038;678920;703252;728494;754258;780461;806249;830310;851870;871100;888045;902682;915101;925438;933768;940194;945314;949942;954762;959697;964393;970459;980223;994907;1014139;1038112;1064301;1088701;1108725;1124943;1137578;1146316;1151137;1152165;1149417;1142789;1133965;1125468;1119031;1113688;1108401;1104568;1104034;1107565
70-74;381422;387954;393380;399511;408874;422792;440705;462611;487116;512146;536424;560121;582972;605423;628314;652032;676224;700818;725037;747695;768086;786376;802623;816772;828874;839044;847357;853928;859295;864204;869270;874430;879356;885542;895117;909204;927427;949931;974400;997175;1015905;1031147;1043124;1051524;1056295;1057520;1055252;1049421;1041580;1034053;1028413
75-79;273077;279632;287659;296332;304489;311663;318139;323750;330000;338980;351778;367920;387412;409086;431214;452734;473805;494228;514363;534911;556174;577854;599873;621563;641905;660284;676865;691714;704755;715999;725523;733410;739783;745106;750026;755073;760198;765109;771133;780145;793110;809657;829869;851714;872009;888729;902395;913235;920956;925445;926758
80-84;181088;185033;188652;192386;196703;201795;207752;214831;222387;229521;235872;241711;246943;252726;260667;271588;285121;301255;319083;337273;355012;372440;389426;406233;423403;441153;459241;477604;495697;512703;528130;542135;554780;565982;575710;584003;590956;596690;601580;606150;610818;615549;620104;625586;633536;644730;658802;675774;693971;710828;724730
85-89;85842;94758;101427;106601;110807;114435;117752;120912;124173;127830;131986;136715;142222;148040;153546;158492;163108;167379;172101;178369;186723;196890;208851;221970;235338;248410;261300;273944;286520;299390;312687;326228;339975;353516;366265;377876;388480;398152;406799;414358;420837;426338;430971;435004;438820;442705;446638;450446;454956;461321;470084
90+;42074;43639;47600;52824;58536;64218;69877;75595;81194;86551;91599;96502;101392;106314;111356;116531;121968;127855;133926;139858;145515;151136;156836;162951;169941;178019;187122;197273;208259;219798;231701;244035;256791;269969;283631;297732;312195;326990;341859;356484;370644;384409;397843;410732;422837;434040;444475;454262;463449;472133;480418
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;7785937;7834418;7884719;7935688;7989111;8045483;8097888;8149121;8203078;8255502;8306271;8355190;8402060;8446747;8489194;8529367;8567223;8602738;8635898;8666702;8695184;8721327;8745073;8766434;8785446;8802132;8816490;8828504;8838196;8845593;8850750;8853747;8854647;8853506;8850351;8845210;8838138;8829174;8818332;8805598;8790956;8774431;8756060;8735820;8713673;8689586;8663602;8635781;8606114;8574602;8541262
0-4;542767;541827;544248;548136;554735;564647;569852;572369;577209;578328;575123;574308;572908;566900;560485;553759;546874;540010;533290;526771;520515;514516;508722;503138;497776;492612;487669;482965;478483;474189;470069;466167;462530;459159;456020;453068;450263;447551;444877;442189;439424;436531;433494;430267;426820;423153;419271;415204;410969;406605;402162
05/set;584033;569591;560310;552885;545986;541259;540372;542837;546765;553396;563335;568579;571138;576014;577173;574007;573230;571867;565899;559522;552834;545987;539148;532451;525954;519720;513743;507972;502410;497067;491920;486989;482302;477836;473554;469448;465554;461927;458565;455437;452497;449702;447000;444333;441651;438891;436006;432972;429751;426309;422650
out/14;671554;660679;640896;618467;598627;581743;567374;558153;550786;543943;539267;538430;540936;544899;551566;561535;566812;569407;574317;575513;572385;571641;570311;564370;558017;551349;544512;537686;531004;524519;518297;512334;506570;501017;495682;490544;485624;480944;476482;472203;468102;464217;460599;457243;454121;451180;448388;445689;443025;440347;437592
15-19;647140;651825;660018;668564;672562;669110;658368;638758;616520;596860;580133;565899;556772;549492;542729;538123;537335;539878;543868;550551;560525;565813;568430;573363;574593;571513;570801;569502;563605;557295;550668;543873;537090;530445;523996;517806;511872;506137;500612;495303;490189;485290;480628;476190;471931;467850;463979;460374;457030;453923;450994
20-24;655399;652527;649524;647247;646909;649033;653777;661992;670539;674568;671202;660584;641163;619120;599628;583033;568896;559814;552555;545806;541191;540386;542922;546919;553615;563599;568917;571580;576550;577834;574828;574168;572920;567096;560859;554303;547578;540858;534270;527880;521744;515861;510177;504698;499433;494360;489502;484876;480473;476246;472194
25-29;674224;672782;669447;665049;660818;657608;654892;652020;649856;649601;651764;656518;664701;673208;677229;673912;663392;644126;622240;602865;586353;572276;563232;556020;549339;544808;544084;546670;550705;557423;567411;572761;575464;580458;581783;578836;578223;577025;571272;565102;558610;551947;545287;538759;532425;526344;520510;514876;509440;504219;499188
30-34;645888;654450;660935;665297;667708;668349;667171;664103;659969;655988;653001;650488;647807;645816;645708;647991;652839;661080;669637;673736;670540;660182;641124;619462;600290;583961;570052;561139;554036;547457;543011;542346;544973;549037;555768;565747;571108;573835;578845;580197;577301;576726;575560;569863;563752;557315;550706;544099;537623;531335;525299
35-39;574545;584006;596696;611023;624469;635399;644170;650887;655494;658159;659063;658156;655367;651513;647795;645050;642765;640300;638517;638590;641026;645996;654321;662940;667123;664051;653859;635022;613595;594629;578481;564725;555927;548923;542438;538070;537455;540111;544187;550919;560879;566243;568987;573999;575372;572521;571976;570838;565191;559132;552750
40-44;550265;551215;551645;552703;556088;562739;572405;585242;599681;613247;624327;633273;640188;645011;647908;649053;648396;645876;642284;638818;636308;634239;631970;630359;630573;633119;638160;646519;655161;659399;656436;646411;627807;606638;587905;571959;558378;549704;542806;536424;532137;531566;534243;538328;545046;554968;560319;563070;568073;569462;566659
45-49;522853;526617;529630;532025;533941;535577;536928;537749;539172;542862;549745;559571;572496;586987;600609;611784;620853;627926;632937;636042;637410;636987;634716;631376;628144;625834;623944;621847;620394;620737;623379;628475;636839;645469;649739;646886;637051;618741;597905;579476;563794;550441;541921;535149;528895;524707;524188;526879;530958;537640;547491
50-54;467988;477192;485074;491756;497496;502485;506689;510151;513001;515363;517428;519194;520428;522232;526231;533327;543280;556228;570691;584291;595493;604639;611831;616997;620284;621852;621655;619641;616573;613603;611526;609846;607947;606667;607146;609881;615014;623341;631916;636193;633464;623877;605970;585605;567609;552300;539268;530960;524364;518281;514223
55-59;379885;392288;405245;418186;430258;440958;450398;458587;465622;471747;477135;481756;485649;488939;491737;494225;496406;498061;500246;504531;511786;521774;534624;548912;562349;573466;582586;589817;595086;598527;600281;600319;598590;595833;593159;591340;589887;588209;587125;587748;590563;595700;603925;612359;616599;614013;604751;587416;567717;550336;535557
60-64;294051;305421;316255;326895;337933;349648;361879;374630;387374;399303;409952;419421;427724;434937;441285;446920;451817;456013;459625;462753;465567;468069;470050;472516;476965;484221;494061;506593;520477;533531;544368;553301;560438;565703;569214;571094;571336;569884;567447;565080;563522;562302;560849;559958;560701;563543;568604;576600;584767;588886;586446
