Rio Grande do Norte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;3239939;1584137;1655802;49915;21068;x;15.41;6.5;74.1;70.16;78.14;20.6;23.86;17.17;1.73;38.05;11.16;49.21;29.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;3271415;1598982;1672433;50858;21062;0.97;15.55;6.44;74.41;70.45;78.45;19.25;22.3;16.06;1.76;36.95;11.3;48.25;30.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;3302720;1613743;1688977;49724;21155;0.96;15.06;6.41;74.69;70.72;78.75;18.08;20.92;15.09;1.71;35.89;11.49;47.38;31.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;3332952;1627967;1704985;48992;21278;0.92;14.7;6.38;74.97;70.99;79.03;17.04;19.71;14.24;1.68;34.86;11.7;46.56;33.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;3363084;1642156;1720928;49875;21441;0.9;14.83;6.38;75.23;71.24;79.29;16.14;18.64;13.5;1.7;33.92;11.92;45.84;35.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;3393814;1656668;1737146;50605;21629;0.91;14.91;6.37;75.48;71.49;79.54;15.34;17.7;12.87;1.73;33.12;12.12;45.23;36.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;3422843;1670328;1752515;46897;21798;0.86;13.7;6.37;75.72;71.73;79.77;14.65;16.87;12.32;1.6;32.36;12.31;44.67;37.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;3450669;1683393;1767276;48628;21994;0.81;14.09;6.37;75.96;71.96;79.99;14.05;16.15;11.84;1.66;31.69;12.5;44.19;39.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;3479010;1696742;1782268;48442;22249;0.82;13.92;6.4;76.17;72.18;80.19;13.53;15.52;11.44;1.65;31.1;12.69;43.79;40.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;3506853;1709856;1796997;48223;22518;0.8;13.75;6.42;76.38;72.4;80.38;13.07;14.96;11.09;1.65;30.56;12.91;43.47;42.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;3534165;1722717;1811448;48008;22815;0.78;13.58;6.46;76.57;72.6;80.56;12.68;14.48;10.79;1.65;29.99;13.16;43.15;44.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;3560903;1735303;1825600;47760;23135;0.76;13.41;6.5;76.76;72.8;80.73;12.34;14.06;10.54;1.65;29.45;13.45;42.9;45.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;3586972;1747566;1839406;47419;23500;0.73;13.22;6.55;76.93;72.99;80.88;12.05;13.69;10.32;1.64;29.04;13.77;42.82;47.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;3612280;1759460;1852820;47055;23888;0.71;13.03;6.61;77.1;73.17;81.03;11.79;13.37;10.13;1.64;28.65;14.14;42.8;49.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;3636783;1770963;1865820;46685;24312;0.68;12.84;6.69;77.26;73.35;81.16;11.57;13.09;9.97;1.64;28.27;14.56;42.83;51.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;3660428;1782050;1878378;46285;24768;0.65;12.64;6.77;77.41;73.52;81.29;11.38;12.84;9.84;1.64;27.97;15.05;43.02;53.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;3683162;1792699;1890463;45870;25255;0.62;12.45;6.86;77.55;73.68;81.41;11.21;12.63;9.72;1.64;27.7;15.59;43.29;56.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;3704935;1802886;1902049;45430;25768;0.59;12.26;6.96;77.69;73.84;81.52;11.07;12.44;9.63;1.64;27.44;16.18;43.62;59.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;3725694;1812586;1913108;44969;26316;0.56;12.07;7.06;77.81;73.98;81.63;10.95;12.28;9.54;1.64;27.22;16.83;44.05;61.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;3745416;1821789;1923627;44524;26873;0.53;11.89;7.17;77.93;74.13;81.72;10.84;12.13;9.47;1.64;26.99;17.49;44.48;64.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;3764104;1830494;1933610;44097;27445;0.5;11.72;7.29;78.04;74.26;81.81;10.74;12.01;9.41;1.64;26.71;18.16;44.87;67.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;3781756;1838701;1943055;43642;28032;0.47;11.54;7.41;78.15;74.39;81.9;10.66;11.9;9.36;1.64;26.5;18.84;45.34;71.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;3798352;1846398;1951954;43182;28642;0.44;11.37;7.54;78.25;74.52;81.98;10.59;11.8;9.32;1.64;26.32;19.55;45.87;74.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;3813882;1853581;1960301;42747;29270;0.41;11.21;7.67;78.35;74.64;82.05;10.53;11.71;9.28;1.64;26.1;20.25;46.35;77.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;3828342;1860250;1968092;42329;29927;0.38;11.06;7.82;78.45;74.75;82.12;10.48;11.64;9.25;1.64;25.86;20.94;46.8;81.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;3841717;1866398;1975319;41929;30621;0.35;10.91;7.97;78.53;74.86;82.18;10.43;11.57;9.23;1.64;25.63;21.6;47.23;84.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;3853989;1872019;1981970;41526;31332;0.32;10.77;8.13;78.61;74.97;82.24;10.39;11.52;9.2;1.64;25.39;22.25;47.64;87.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;3865144;1877107;1988037;41145;32071;0.29;10.65;8.3;78.69;75.07;82.29;10.35;11.47;9.18;1.64;25.15;22.87;48.01;90.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;3875180;1881662;1993518;40782;32825;0.26;10.52;8.47;78.76;75.16;82.34;10.32;11.42;9.17;1.64;24.91;23.48;48.39;94.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;3884099;1885684;1998415;40430;33592;0.23;10.41;8.65;78.83;75.26;82.39;10.29;11.38;9.15;1.64;24.69;24.1;48.79;97.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;3891897;1889169;2002728;40083;34366;0.2;10.3;8.83;78.89;75.34;82.43;10.27;11.35;9.14;1.64;24.48;24.76;49.24;101.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;3898577;1892116;2006461;39745;35144;0.17;10.19;9.01;78.95;75.43;82.48;10.25;11.32;9.13;1.64;24.29;25.44;49.73;104.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;3904155;1894533;2009622;39447;35934;0.14;10.1;9.2;79.01;75.51;82.51;10.23;11.29;9.12;1.64;24.11;26.16;50.28;108.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;3908642;1896424;2012218;39156;36736;0.11;10.02;9.4;79.06;75.58;82.55;10.21;11.26;9.12;1.64;23.96;26.92;50.88;111.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;3912024;1897783;2014241;38861;37559;0.09;9.93;9.6;79.11;75.65;82.58;10.2;11.24;9.11;1.64;23.83;27.72;51.54;116.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;3914280;1898602;2015678;38564;38395;0.06;9.85;9.81;79.16;75.72;82.61;10.19;11.22;9.11;1.64;23.71;28.56;52.27;120.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;3915401;1898879;2016522;38278;39246;0.03;9.78;10.02;79.21;75.79;82.64;10.18;11.21;9.1;1.64;23.62;29.44;53.05;124.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;3915396;1898622;2016774;38020;40104;0;9.71;10.24;79.25;75.85;82.67;10.17;11.19;9.1;1.64;23.55;30.35;53.9;128.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;3914271;1897835;2016436;37763;40970;-0.03;9.65;10.47;79.29;75.91;82.69;10.16;11.18;9.1;1.64;23.49;31.31;54.81;132.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;3912020;1896519;2015501;37491;41829;-0.06;9.58;10.69;79.33;75.97;82.71;10.16;11.17;9.09;1.64;23.46;32.3;55.76;137.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;3908632;1894670;2013962;37210;42688;-0.09;9.52;10.92;79.37;76.02;82.73;10.15;11.16;9.09;1.64;23.44;33.32;56.76;142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;3904116;1892296;2011820;36935;43532;-0.12;9.46;11.15;79.4;76.07;82.75;10.15;11.15;9.09;1.64;23.44;34.36;57.8;146.31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;3898491;1889409;2009082;36673;44369;-0.14;9.41;11.38;79.43;76.12;82.77;10.14;11.14;9.09;1.64;23.45;35.43;58.88;150.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;3891770;1886016;2005754;36399;45187;-0.17;9.35;11.61;79.46;76.17;82.79;10.13;11.13;9.09;1.64;23.48;36.5;59.98;155.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;3883966;1882121;2001845;36113;45976;-0.2;9.3;11.84;79.49;76.21;82.8;10.13;11.13;9.08;1.64;23.5;37.54;61.05;159.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;3875091;1877728;1997363;35812;46741;-0.23;9.24;12.06;79.52;76.26;82.82;10.13;11.12;9.08;1.64;23.53;38.52;62.05;164.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;3865173;1872848;1992325;35524;47472;-0.26;9.19;12.28;79.54;76.3;82.83;10.12;11.12;9.08;1.64;23.55;39.45;63;168.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;3854254;1867501;1986753;35245;48176;-0.28;9.14;12.5;79.57;76.34;82.85;10.12;11.11;9.08;1.64;23.57;40.3;63.87;170.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;3842355;1861695;1980660;34952;48860;-0.31;9.1;12.72;79.59;76.37;82.86;10.12;11.11;9.08;1.64;23.58;41.11;64.69;174.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;3829494;1855435;1974059;34655;49512;-0.33;9.05;12.93;79.61;76.41;82.87;10.12;11.1;9.08;1.64;23.6;41.91;65.51;176.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;3815691;1848729;1966962;34353;50144;-0.36;9;13.14;79.63;76.44;82.88;10.12;11.1;9.08;1.64;23.62;42.71;66.33;180.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;3239939;3271415;3302720;3332952;3363084;3393814;3422843;3450669;3479010;3506853;3534165;3560903;3586972;3612280;3636783;3660428;3683162;3704935;3725694;3745416;3764104;3781756;3798352;3813882;3828342;3841717;3853989;3865144;3875180;3884099;3891897;3898577;3904155;3908642;3912024;3914280;3915401;3915396;3914271;3912020;3908632;3904116;3898491;3891770;3883966;3875091;3865173;3854254;3842355;3829494;3815691
0-4;257447;253075;250871;248087;245281;244856;243487;241206;240597;239675;237720;236998;236942;235746;234385;232846;231124;229263;227296;225239;223128;220975;218793;216604;214439;212297;210194;208152;206183;204281;202439;200652;198936;197294;195720;194196;192724;191296;189905;188541;187194;185862;184535;183193;181839;180468;179077;177674;176252;174815;173372
05/set;271026;268575;265682;263088;261328;257170;252822;250635;247866;245076;244661;243302;241029;240427;239513;237563;236848;236794;235603;234245;232711;230998;229142;227186;225134;223034;220887;218711;216531;214370;212234;210134;208098;206137;204240;202402;200617;198906;197267;195696;194176;192708;191280;189896;188532;187189;185863;184539;183198;181845;180476
out/14;297645;293729;287831;281573;275585;271863;269405;266508;263910;262143;257979;253627;251434;248658;245854;245433;244059;241773;241158;240233;238269;237540;237477;236280;234927;233395;231687;229838;227889;225845;223748;221607;219435;217259;215101;212972;210877;208844;206886;204995;203161;201378;199671;198032;196465;194947;193482;192055;190675;189315;187974
15-19;301247;299945;299954;300456;300053;297914;294007;288126;281887;275916;272210;269763;266869;264269;262501;258341;253996;251802;249024;246219;245789;244413;242125;241510;240589;238635;237915;237862;236670;235326;233806;232110;230271;228329;226293;224206;222074;219912;217743;215593;213475;211386;209359;207409;205525;203694;201919;200217;198583;197022;195507
20-24;313696;312524;309425;305304;301610;299216;297961;298005;298542;298175;296079;292227;286408;280238;274330;270676;268267;265413;262848;261111;256995;252688;250516;247764;244985;244572;243217;240949;240350;239448;237511;236805;236762;235586;234257;232751;231067;229243;227318;225295;223221;221107;218959;216804;214668;212562;210482;208468;206527;204652;202835
25-29;291968;297518;302631;306842;309482;310193;309094;306084;302056;298449;296133;294941;295038;295625;295308;293272;289498;283763;277682;271856;268265;265908;263111;260591;258893;254824;250561;248417;245699;242949;242556;241221;238979;238394;237507;235589;234903;234867;233706;232394;230901;229232;227430;225518;223513;221457;219358;217224;215086;212963;210871
30-34;256474;263460;270465;277324;283866;289919;295461;300576;304789;307453;308197;307148;304199;300233;296692;294421;293265;293390;293999;293707;291708;287981;282309;276292;270529;266986;264664;261905;259419;257751;253723;249499;247381;244694;241974;241595;240278;238060;237489;236614;234719;234044;234013;232870;231570;230093;228439;226653;224756;222769;220724
35-39;226686;230487;235591;241725;248377;255189;262133;269095;275919;282425;288451;293966;299061;303262;305927;306692;305673;302773;298857;295364;293124;291999;292139;292762;292491;290529;286855;281252;275308;269612;266119;263838;261114;258664;257022;253036;248856;246765;244111;241425;241059;239762;237567;237009;236148;234276;233613;233589;232461;231173;229714
40-44;217993;219717;220534;221093;222351;224912;228699;233770;239860;246461;253221;260115;267025;273801;280259;286244;291726;296789;300975;303636;304421;303434;300593;296751;293330;291148;290069;290238;290882;290640;288724;285108;279583;273721;268103;264668;262429;259748;257332;255720;251786;247657;245597;242979;240332;239979;238704;236540;235990;235146;233303
45-49;193564;199918;205207;209460;212787;215328;217070;217917;218515;219799;222363;226131;231161;237187;243720;250405;257224;264062;270766;277156;283081;288516;293535;297695;300354;301166;300232;297468;293716;290379;288260;287230;287432;288088;287869;286000;282449;277014;271251;265728;262359;260169;257537;255161;253582;249711;245646;243617;241048;238444;238105
50-54;148307;156376;165173;174151;182530;189809;196051;201266;205473;208774;211310;213068;213948;214589;215897;218458;222194;227156;233090;239520;246098;252808;259541;266147;272452;278303;283674;288640;292760;295409;296242;295365;292690;289047;285816;283772;282800;283028;283694;283497;281680;278214;272895;267263;261865;258585;256457;253885;251562;250026;246236
55-59;116423;119802;124344;129961;136447;143617;151455;160007;168732;176889;183984;190081;195194;199335;202601;205124;206893;207810;208501;209828;212378;216059;220929;226740;233028;239469;246038;252630;259098;265269;271001;276265;281133;285183;287795;288640;287817;285251;281745;278640;276687;275772;276022;276690;276514;274759;271399;266240;260781;255548;252387
60-64;105038;106955;107613;107757;108547;110681;113982;118372;123787;130034;136938;144479;152705;161099;168953;175792;181682;186644;190674;193876;196353;198115;199064;199793;201141;203658;207253;211981;217607;223688;229920;236269;242642;248894;254857;260397;265495;270204;274127;276662;277499;276731;274290;270951;268002;266159;265310;265576;266232;266074;264390
65-69;77122;80604;85241;90291;94607;97582;99434;100137;100373;101207;103294;106465;110638;115764;121670;128199;135322;143087;151013;158427;164894;170471;175190;179046;182123;184514;186237;187195;187948;189288;191727;195179;199686;205032;210801;216716;222734;228778;234702;240355;245604;250439;254908;258633;261042;261847;261139;258854;255733;252983;251282
70-74;63081;64589;65290;65776;66928;69200;72424;76680;81298;85256;88004;89744;90470;90780;91635;93622;96586;100445;105159;110584;116583;123126;130250;137517;144313;150251;155383;159740;163321;166186;168420;170044;170975;171724;173016;175313;178530;182700;187631;192944;198391;203932;209490;214938;220136;224958;229403;233515;236941;239159;239895
75-79;40963;42734;45392;48408;51062;52992;54333;55017;55544;56651;58711;61580;65311;69337;72784;75188;76734;77439;77809;78663;80480;83130;86540;90675;95425;100678;106401;112627;118960;124882;130047;134524;138342;141495;144029;146005;147454;148309;149016;150203;152275;155136;158816;163141;167788;172560;177408;182259;187016;191550;195757
80-84;31675;30928;30190;29736;29884;30749;32235;34376;36769;38871;40416;41519;42144;42673;43668;45408;47772;50790;54014;56765;58694;59960;60592;60987;61784;63335;65533;68311;71651;75477;79715;84317;89316;94384;99114;103234;106810;109882;112434;114495;116096;117283;118002;118617;119635;121366;123720;126715;130201;133936;137772
85-89;18609;19891;20372;20380;20149;19831;19497;19166;19017;19262;19969;21075;22595;24262;25725;26808;27609;28107;28566;29361;30662;32385;34532;36805;38730;40081;40989;41485;41846;42498;43672;45289;47282;49655;52367;55372;58630;62156;65718;69025;71902;74398;76564;78379;79845;80979;81828;82355;82827;83597;84881
90+;10975;10588;10914;11540;12210;12793;13293;13726;14076;14337;14525;14674;14801;14995;15361;15936;16690;17635;18660;19626;20471;21250;21974;22737;23675;24842;26200;27743;29342;30801;32033;33121;34098;35062;36143;37416;38857;40433;42196;44198;46447;48906;51556;54287;56965;59502;61926;64279;66486;68477;70210
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;1584137;1598982;1613743;1627967;1642156;1656668;1670328;1683393;1696742;1709856;1722717;1735303;1747566;1759460;1770963;1782050;1792699;1802886;1812586;1821789;1830494;1838701;1846398;1853581;1860250;1866398;1872019;1877107;1881662;1885684;1889169;1892116;1894533;1896424;1897783;1898602;1898879;1898622;1897835;1896519;1894670;1892296;1889409;1886016;1882121;1877728;1872848;1867501;1861695;1855435;1848729
0-4;131289;129106;128019;126626;125222;125031;124354;123207;122914;122461;121475;121120;121104;120503;119818;119040;118167;117224;116224;115177;114103;113008;111896;110780;109676;108583;107510;106468;105463;104492;103552;102640;101764;100925;100121;99342;98591;97862;97151;96453;95765;95085;94405;93719;93026;92326;91615;90898;90171;89436;88697
05/set;137770;136611;135218;133974;133144;131080;128911;127834;126451;125055;124872;124201;123059;122772;122324;121342;120992;120977;120381;119700;118926;118057;117119;116125;115082;114015;112924;111817;110706;109605;108517;107445;106407;105407;104440;103503;102591;101719;100882;100081;99304;98554;97828;97121;96423;95737;95060;94382;93697;93005;92307
out/14;151688;149652;146543;143221;140062;138123;136961;135567;134322;133489;131422;129254;128176;126790;125389;125204;124528;123380;123087;122635;121647;121291;121272;120675;119996;119225;118359;117426;116435;115398;114332;113246;112141;111034;109934;108851;107784;106746;105749;104785;103851;102942;102071;101235;100437;99662;98913;98188;97482;96787;96103
15-19;151873;151506;151874;152501;152590;151660;149632;146538;143234;140091;138169;137018;135629;134388;133556;131496;129339;128263;126878;125481;125292;124620;123474;123183;122738;121758;121410;121397;120808;120135;119373;118517;117591;116608;115579;114519;113441;112344;111242;110149;109074;108011;106979;105988;105030;104098;103197;102330;101499;100706;99933
20-24;157120;156535;154982;152947;151205;150222;149890;150284;150934;151050;150154;148170;145128;141880;138789;136910;135790;134433;133221;132415;130391;128265;127209;125848;124471;124297;123643;122515;122238;121809;120844;120507;120504;119927;119266;118519;117673;116759;115792;114773;113726;112662;111576;110486;109406;108342;107287;106265;105284;104332;103412
25-29;144821;147787;150517;152765;154181;154576;154042;152553;150587;148908;147978;147690;148120;148803;148955;148103;146176;143199;140019;136991;135160;134079;132765;131588;130814;128829;126738;125705;124372;123019;122861;122225;121118;120853;120439;119490;119167;119173;118607;117962;117225;116392;115496;114541;113537;112505;111453;110380;109303;108235;107181
30-34;125795;129412;133050;136632;140069;143279;146233;148958;151203;152636;153054;152557;151114;149195;147563;146668;146405;146854;147551;147720;146898;145008;142079;138949;135971;134176;133124;131841;130690;129940;127989;125927;124917;123609;122278;122133;121513;120424;120171;119767;118835;118523;118534;117983;117347;116623;115804;114919;113977;112986;111965
35-39;109931;111874;114488;117630;121044;124550;128133;131739;135295;138702;141893;144829;147542;149781;151218;151655;151185;149784;147910;146319;145452;145214;145677;146387;146573;145782;143934;141059;137986;135062;133306;132287;131031;129906;129178;127259;125231;124244;122962;121656;121523;120918;119848;119604;119213;118299;117996;118017;117475;116850;116140
40-44;105020;105799;106143;106384;107003;108302;110236;112827;115936;119316;122788;126335;129906;133431;136808;139973;142890;145585;147818;149259;149718;149280;147929;146111;144575;143750;143547;144030;144756;144963;144207;142403;139590;136579;133714;132003;131014;129790;128691;127987;126106;124117;123153;121900;120623;120500;119913;118864;118630;118252;117359
45-49;92420;95554;98147;100212;101802;102986;103779;104143;104412;105048;106349;108270;110834;113902;117236;120659;124157;127683;131161;134496;137622;140509;143179;145400;146843;147325;146926;145631;143876;142400;141619;141450;141951;142686;142909;142184;140431;137682;134741;131944;130280;129325;128136;127065;126384;124548;122604;121662;120442;119195;119084
50-54;69628;73570;77865;82243;86335;89900;92954;95495;97526;99098;100278;101083;101469;101764;102419;103719;105619;108139;111148;114415;117770;121201;124657;128071;131350;134428;137274;139910;142108;143545;144043;143684;142452;140772;139365;138633;138498;139013;139752;139988;139297;137601;134932;132081;129369;127765;126849;125702;124665;124014;122229
55-59;53407;55012;57213;59955;63113;66587;70375;74506;78719;82663;86105;89064;91539;93527;95078;96251;97067;97480;97809;98480;99774;101640;104103;107035;110213;113479;116818;120184;123508;126702;129704;132482;135054;137206;138623;139131;138809;137649;136058;134731;134056;133953;134477;135210;135455;134802;133176;130612;127877;125273;123747
60-64;47903;48612;48731;48637;48897;49849;51396;53493;56096;59096;62395;65988;69906;73906;77653;80929;83755;86132;88051;89561;90710;91523;91960;92316;93002;94276;96087;98458;101271;104317;107448;110645;113872;117057;120115;122993;125661;128131;130201;131569;132073;131789;130708;129225;127994;127382;127315;127838;128552;128801;128190
65-69;34641;36140;38160;40347;42172;43363;44036;44187;44153;44439;45360;46821;48778;51194;53975;57035;60364;63993;67701;71174;74217;76849;79076;80888;82323;83425;84219;84668;85043;85724;86950;88672;90903;93540;96391;99320;102310;105328;108305;111165;113857;116356;118673;120616;121903;122389;122143;121160;119812;118700;118165
70-74;27776;28376;28607;28741;29176;30104;31449;33245;35182;36804;37870;38488;38662;38681;38983;39844;41178;42941;45105;47594;50334;53314;56558;59873;62979;65705;68073;70085;71737;73050;74064;74804;75243;75619;76271;77411;78988;81014;83398;85972;88616;91312;94034;96717;99298;101725;103979;106072;107828;108995;109438
