Rondônia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;1598634;814371;784263;26917;9635;x;16.84;6.03;70.11;67.04;73.79;22.75;24.4;21.01;1.84;41.32;6.91;48.22;16.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;1618210;823690;794520;26618;9788;1.22;16.45;6.05;70.32;67.25;73.99;22.24;23.8;20.59;1.8;39.97;7;46.97;17.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;1637884;833047;804837;27518;9965;1.22;16.8;6.08;70.53;67.46;74.19;21.75;23.23;20.18;1.85;38.73;7.11;45.84;18.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;1657620;842425;815195;27176;10145;1.2;16.39;6.12;70.74;67.66;74.39;21.27;22.69;19.78;1.82;37.58;7.24;44.82;19.31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;1677766;852003;825763;28794;10344;1.22;17.16;6.17;70.94;67.86;74.58;20.82;22.18;19.39;1.91;36.57;7.4;43.96;20.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;1698263;861751;836512;28352;10542;1.22;16.69;6.21;71.14;68.06;74.77;20.38;21.68;19.01;1.88;35.7;7.57;43.27;21.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;1717911;871055;846856;27557;10727;1.16;16.04;6.24;71.34;68.25;74.96;19.96;21.21;18.64;1.81;34.69;7.77;42.46;22.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;1737578;880360;857218;28859;10938;1.14;16.61;6.29;71.53;68.44;75.14;19.55;20.75;18.29;1.89;33.93;8;41.93;23.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;1757589;889834;867755;28762;11166;1.15;16.36;6.35;71.72;68.63;75.32;19.17;20.32;17.94;1.88;33.4;8.27;41.67;24.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;1777225;899108;878117;28634;11386;1.12;16.11;6.41;71.91;68.82;75.5;18.79;19.91;17.61;1.88;32.95;8.57;41.51;26.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;1796460;908169;888291;28488;11617;1.08;15.86;6.47;72.09;69;75.67;18.43;19.51;17.28;1.87;32.52;8.89;41.41;27.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;1815278;917011;898267;28345;11855;1.05;15.61;6.53;72.27;69.18;75.84;18.08;19.13;16.97;1.86;32.15;9.23;41.38;28.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;1833642;925615;908027;28144;12106;1.01;15.35;6.6;72.45;69.35;76.01;17.74;18.77;16.66;1.86;31.86;9.61;41.47;30.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;1851491;933950;917541;27903;12365;0.97;15.07;6.68;72.62;69.53;76.18;17.42;18.42;16.37;1.85;31.63;10.01;41.64;31.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;1868787;941998;926789;27643;12632;0.93;14.79;6.76;72.79;69.7;76.34;17.11;18.08;16.08;1.84;31.42;10.44;41.86;33.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;1885507;949747;935760;27372;12911;0.89;14.52;6.85;72.96;69.86;76.49;16.81;17.76;15.81;1.84;31.25;10.89;42.14;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;1901627;957185;944442;27084;13197;0.85;14.24;6.94;73.13;70.03;76.65;16.52;17.45;15.54;1.83;31.09;11.38;42.47;36.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;1917130;964305;952825;26801;13498;0.82;13.98;7.04;73.29;70.19;76.8;16.25;17.16;15.28;1.83;30.91;11.88;42.79;38.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;1932010;971104;960906;26527;13809;0.78;13.73;7.15;73.44;70.35;76.95;15.98;16.88;15.03;1.82;30.69;12.41;43.1;40.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;1946272;977584;968688;26274;14130;0.74;13.5;7.26;73.6;70.51;77.09;15.72;16.6;14.79;1.82;30.42;12.94;43.36;42.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;1959925;983752;976173;26040;14464;0.7;13.29;7.38;73.75;70.66;77.23;15.47;16.34;14.56;1.82;30.08;13.48;43.56;44.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;1972968;989612;983356;25769;14807;0.67;13.06;7.5;73.9;70.81;77.37;15.23;16.09;14.33;1.81;29.8;14.04;43.83;47.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;1985411;995172;990239;25537;15160;0.63;12.86;7.64;74.05;70.96;77.51;15.01;15.85;14.12;1.81;29.49;14.6;44.09;49.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;1997286;1000450;996836;25350;15524;0.6;12.69;7.77;74.19;71.1;77.64;14.79;15.62;13.91;1.8;29.12;15.17;44.29;51.98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;2008616;1005458;1003158;25182;15896;0.57;12.54;7.91;74.33;71.24;77.77;14.58;15.4;13.71;1.8;28.76;15.73;44.49;54.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;2019409;1010201;1009208;25029;16278;0.54;12.39;8.06;74.47;71.38;77.9;14.38;15.19;13.51;1.8;28.41;16.3;44.71;57.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;2029651;1014672;1014979;24851;16666;0.51;12.24;8.21;74.6;71.52;78.02;14.18;14.99;13.32;1.8;28.07;16.85;44.93;59.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;2039343;1018872;1020471;24709;17059;0.48;12.12;8.36;74.74;71.65;78.15;13.99;14.79;13.14;1.79;27.75;17.41;45.16;62.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;2048511;1022816;1025695;24600;17461;0.45;12.01;8.52;74.87;71.78;78.26;13.8;14.6;12.96;1.79;27.45;17.96;45.41;65.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;2057168;1026512;1030656;24498;17869;0.42;11.91;8.69;74.99;71.91;78.38;13.63;14.42;12.8;1.79;27.17;18.54;45.71;68.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;2065315;1029962;1035353;24397;18279;0.4;11.81;8.85;75.12;72.03;78.49;13.46;14.25;12.63;1.79;26.92;19.14;46.06;71.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;2072942;1033163;1039779;24281;18693;0.37;11.71;9.02;75.24;72.16;78.61;13.3;14.08;12.48;1.78;26.7;19.76;46.47;74.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;2080046;1036115;1043931;24185;19114;0.34;11.63;9.19;75.36;72.28;78.71;13.15;13.92;12.33;1.78;26.52;20.42;46.94;77.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;2086640;1038825;1047815;24102;19534;0.32;11.55;9.36;75.48;72.39;78.82;13;13.77;12.18;1.78;26.36;21.1;47.46;79.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;2092729;1041297;1051432;24014;19952;0.29;11.47;9.53;75.59;72.51;78.92;12.85;13.62;12.04;1.78;26.23;21.81;48.03;83.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;2098307;1043530;1054777;23917;20372;0.27;11.4;9.71;75.7;72.62;79.03;12.71;13.48;11.9;1.78;26.12;22.53;48.65;86.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;2103370;1045523;1057847;23823;20789;0.24;11.33;9.88;75.81;72.73;79.12;12.58;13.35;11.77;1.77;26.04;23.28;49.32;89.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;2107922;1047279;1060643;23728;21205;0.22;11.26;10.06;75.91;72.84;79.22;12.45;13.22;11.65;1.77;25.98;24.05;50.03;92.49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;2111959;1048796;1063163;23624;21620;0.19;11.19;10.24;76.01;72.94;79.32;12.33;13.09;11.53;1.77;25.94;24.84;50.78;95.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;2115477;1050073;1065404;23510;22027;0.17;11.11;10.41;76.11;73.05;79.41;12.21;12.97;11.41;1.77;25.92;25.63;51.54;98.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;2118474;1051112;1067362;23389;22427;0.14;11.04;10.59;76.21;73.15;79.5;12.1;12.86;11.3;1.77;25.9;26.41;52.31;101.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;2120952;1051915;1069037;23274;22827;0.12;10.97;10.76;76.31;73.24;79.59;11.99;12.75;11.19;1.77;25.89;27.19;53.08;105.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;2122916;1052485;1070431;23151;23217;0.09;10.91;10.94;76.4;73.34;79.67;11.88;12.64;11.09;1.77;25.89;27.95;53.83;108.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;2124363;1052821;1071542;23015;23604;0.07;10.83;11.11;76.49;73.43;79.75;11.78;12.54;10.99;1.77;25.88;28.69;54.57;111.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;2125289;1052922;1072367;22871;23979;0.04;10.76;11.28;76.58;73.53;79.84;11.69;12.44;10.9;1.76;25.88;29.42;55.3;113.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;2125695;1052789;1072906;22721;24349;0.02;10.69;11.45;76.67;73.62;79.92;11.59;12.34;10.8;1.76;25.88;30.14;56.03;116.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;2125590;1052427;1073163;22581;24712;0;10.62;11.63;76.75;73.7;79.99;11.5;12.25;10.72;1.76;25.89;30.86;56.75;119.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;2124982;1051839;1073143;22437;25069;-0.03;10.56;11.8;76.83;73.79;80.07;11.42;12.17;10.63;1.76;25.89;31.57;57.46;121.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;2123877;1051029;1072848;22287;25414;-0.05;10.49;11.97;76.91;73.87;80.14;11.33;12.08;10.55;1.76;25.89;32.27;58.16;124.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;2122283;1050001;1072282;22139;25749;-0.08;10.43;12.13;77;73.95;80.21;11.26;12;10.47;1.76;25.89;32.95;58.84;126.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;2120212;1048760;1071452;21995;26076;-0.1;10.37;12.3;77.07;74.03;80.28;11.18;11.93;10.39;1.76;25.89;33.62;59.5;130.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;1598634;1618210;1637884;1657620;1677766;1698263;1717911;1737578;1757589;1777225;1796460;1815278;1833642;1851491;1868787;1885507;1901627;1917130;1932010;1946272;1959925;1972968;1985411;1997286;2008616;2019409;2029651;2039343;2048511;2057168;2065315;2072942;2080046;2086640;2092729;2098307;2103370;2107922;2111959;2115477;2118474;2120952;2122916;2124363;2125289;2125695;2125590;2124982;2123877;2122283;2120212
0-4;136436;134343;133371;133100;133760;135292;136504;137670;139155;139897;139925;140426;140500;139765;138896;137899;136765;135519;134215;132895;131598;130326;129088;127918;126833;125832;124912;124082;123334;122654;122028;121461;120944;120462;120000;119543;119101;118666;118222;117756;117260;116745;116206;115634;115031;114401;113741;113057;112357;111647;110935
05/set;150565;146626;143478;141279;139288;137133;135035;134054;133775;134420;135938;137135;138287;139753;140485;140502;140990;141054;140308;139433;138423;137282;136030;134728;133413;132119;130859;129629;128465;127388;126396;125481;124658;123916;123240;122620;122058;121548;121071;120611;120161;119723;119289;118850;118389;117894;117384;116848;116280;115680;115055
out/14;158612;159145;158079;155742;153121;150699;146770;143626;141429;139438;137286;135193;134211;133928;134567;136078;137272;138418;139876;140602;140615;141098;141161;140414;139536;138533;137395;136149;134853;133544;132256;130999;129774;128614;127542;126556;125643;124823;124083;123413;122794;122236;121728;121252;120796;120348;119913;119481;119045;118585;118093
15-19;158003;158364;158610;158660;158421;157821;158362;157311;154992;152394;149988;146090;142968;140790;138815;136681;134607;133636;133366;134013;135530;136725;137873;139332;140066;140084;140569;140636;139898;139026;138029;136902;135664;134377;133080;131798;130552;129332;128182;127115;126137;125228;124416;123682;123016;122404;121849;121348;120873;120421;119980
20-24;153337;153996;154735;155501;156182;156699;157074;157337;157399;157176;156601;157155;156129;153842;151279;148904;145052;141971;139823;137873;135767;133725;132772;132517;133173;134693;135891;137043;138503;139242;139275;139766;139842;139120;138259;137282;136168;134951;133679;132400;131132;129902;128696;127562;126507;125541;124645;123842;123120;122464;121860
25-29;148157;150135;151486;152375;153058;153695;154341;155068;155824;156490;156992;157352;157601;157652;157418;156839;157375;156343;154067;151516;149148;145321;142270;140149;138229;136157;134148;133218;132976;133643;135165;136367;137524;138984;139732;139777;140276;140361;139659;138812;137856;136761;135563;134311;133049;131799;130587;129401;128279;127240;126287
30-34;134699;138120;141426;144524;147308;149718;151644;152947;153798;154448;155050;155661;156358;157078;157713;158181;158508;158726;158741;158476;157871;158375;157336;155074;152550;150218;146448;143443;141363;139474;137436;135462;134555;134332;135007;136528;137735;138894;140354;141110;141167;141674;141771;141085;140258;139320;138241;137060;135829;134584;133352
35-39;118020;120850;124123;127693;131307;134789;138162;141423;144476;147220;149596;151496;152775;153612;154249;154838;155439;156126;156833;157457;157917;158231;158441;158460;158206;157623;158143;157135;154915;152441;150147;146431;143473;141428;139574;137570;135627;134746;134537;135219;136739;137947;139107;140568;141330;141397;141911;142019;141348;140541;139619
40-44;106965;109107;110967;112749;114749;117156;119952;123182;126707;130275;133711;137045;140268;143287;145999;148354;150234;151504;152337;152975;153563;154165;154860;155576;156213;156691;157025;157252;157289;157054;156501;157037;156061;153882;151453;149203;145546;142637;140629;138812;136843;134934;134079;133883;134571;136090;137298;138455;139916;140678;140756
45-49;91808;94834;97732;100465;103002;105336;107454;109299;111064;113045;115427;118182;121363;124829;128340;131721;135006;138178;141158;143831;146154;148018;149281;150117;150767;151372;151995;152711;153448;154105;154601;154957;155205;155264;155054;154534;155089;154152;152026;149652;147459;143888;141044;139084;137312;135393;133528;132704;132528;133223;134739
50-54;72803;76057;79398;82750;86012;89112;92069;94906;97588;100080;102378;104469;106297;108051;110013;112362;115071;118195;121591;125031;128350;131574;134692;137623;140261;142559;144408;145674;146522;147190;147815;148459;149193;149950;150627;151139;151520;151791;151880;151701;151217;151792;150897;148844;146546;144421;140962;138205;136307;134596;132740
55-59;55064;57880;60726;63622;66596;69660;72801;76030;79269;82429;85430;88302;91063;93677;96109;98361;100415;102216;103951;105888;108195;110844;113892;117201;120554;123788;126938;129982;132851;135437;137693;139517;140773;141627;142309;142954;143614;144363;145130;145825;146360;146758;147054;147167;147020;146582;147168;146327;144360;142153;140113
60-64;39684;41686;43893;46274;48777;51378;54052;56755;59508;62332;65251;68240;71315;74403;77420;80288;83041;85695;88210;90560;92732;94731;96492;98196;100086;102332;104893;107832;111014;114235;117346;120379;123316;126085;128586;130772;132546;133776;134630;135321;135975;136652;137409;138190;138892;139442;139860;140177;140316;140206;139818
65-69;28589;29654;30846;32178;33677;35351;37206;39248;41454;43766;46173;48643;51147;53696;56315;59023;61799;64657;67531;70343;73025;75602;78094;80462;82681;84738;86644;88333;89976;91791;93934;96361;99132;102126;105149;108074;110931;113706;116322;118690;120766;122455;123645;124482;125175;125837;126526;127285;128063;128772;129332
70-74;20551;21137;21724;22355;23077;23915;24863;25921;27098;28431;29910;31555;33360;35311;37356;39483;41668;43884;46144;48466;50873;53341;55886;58448;60960;63363;65677;67926;70071;72089;73968;75720;77291;78826;80516;82493;84719;87235;89949;92683;95334;97925;100452;102836;105003;106903;108457;109570;110375;111049;111707
75-79;13186;13646;14153;14681;15200;15701;16202;16709;17255;17871;18578;19369;20248;21231;22339;23568;24931;26429;28052;29748;31515;33327;35171;37050;38988;40997;43058;45192;47341;49455;51485;53446;55361;57197;58934;60562;62087;63476;64837;66330;68060;69990;72154;74478;76816;79089;81313;83490;85551;87429;89077
80-84;7387;7613;7856;8121;8413;8731;9077;9462;9858;10251;10632;11015;11412;11835;12310;12846;13445;14110;14846;15681;16604;17630;18750;19972;21240;22566;23925;25312;26728;28194;29716;31281;32905;34543;36160;37716;39228;40714;42149;43512;44797;46013;47132;48240;49452;50842;52379;54083;55903;57731;59512
85-89;3211;3391;3559;3719;3869;4016;4166;4326;4506;4700;4907;5130;5377;5633;5886;6137;6388;6655;6941;7256;7609;8000;8434;8911;9456;10053;10722;11453;12251;13077;13942;14830;15738;16667;17632;18638;19672;20750;21840;22917;23963;24983;25997;26980;27921;28814;29673;30475;31272;32146;33131
90+;1557;1626;1722;1832;1949;2061;2177;2304;2434;2562;2687;2820;2963;3118;3278;3442;3621;3814;4020;4228;4436;4653;4888;5138;5404;5691;6001;6341;6713;7129;7582;8086;8637;9240;9875;10548;11258;12001;12780;13598;14454;15346;16277;17235;18205;19178;20155;21155;22155;23138;24106
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;814371;823690;833047;842425;852003;861751;871055;880360;889834;899108;908169;917011;925615;933950;941998;949747;957185;964305;971104;977584;983752;989612;995172;1000450;1005458;1010201;1014672;1018872;1022816;1026512;1029962;1033163;1036115;1038825;1041297;1043530;1045523;1047279;1048796;1050073;1051112;1051915;1052485;1052821;1052922;1052789;1052427;1051839;1051029;1050001;1048760
0-4;69743;68683;68195;68064;68409;69199;69823;70424;71187;71570;71586;71846;71886;71511;71068;70560;69982;69345;68680;68006;67343;66693;66061;65462;64907;64397;63927;63502;63119;62772;62452;62162;61899;61653;61417;61183;60957;60734;60507;60268;60015;59751;59475;59183;58875;58552;58215;57865;57506;57143;56779
05/set;76893;74912;73329;72226;71224;70133;69070;68577;68440;68776;69560;70173;70768;71520;71897;71908;72159;72195;71813;71365;70851;70269;69628;68965;68293;67631;66986;66360;65765;65213;64710;64242;63819;63440;63094;62778;62491;62232;61988;61754;61523;61300;61077;60853;60615;60364;60102;59828;59539;59232;58911
out/14;80988;81334;80812;79607;78254;77021;75045;73461;72361;71358;70266;69207;68711;68573;68904;69682;70293;70883;71629;72003;72011;72258;72293;71909;71462;70949;70372;69732;69073;68404;67744;67102;66480;65886;65338;64837;64371;63949;63572;63230;62915;62630;62372;62128;61897;61668;61446;61224;61001;60764;60516
15-19;79791;79987;80244;80475;80553;80392;80744;80233;79040;77704;76484;74530;72962;71875;70884;69806;68760;68273;68144;68482;69262;69876;70467;71216;71592;71605;71852;71891;71513;71072;70562;69993;69359;68707;68046;67392;66756;66139;65553;65007;64511;64049;63633;63260;62922;62609;62328;62075;61833;61605;61379
20-24;77796;78094;78320;78501;78676;78858;79063;79332;79570;79656;79509;79870;79376;78207;76898;75701;73783;72245;71181;70206;69151;68127;67654;67537;67883;68666;69282;69876;70625;71007;71030;71283;71328;70962;70531;70036;69478;68860;68219;67573;66930;66307;65703;65128;64593;64107;63654;63246;62882;62552;62245
25-29;74311;75443;76313;76967;77460;77840;78131;78350;78527;78695;78871;79066;79329;79558;79637;79490;79840;79345;78188;76895;75707;73811;72299;71255;70303;69275;68277;67822;67718;68068;68855;69473;70071;70821;71209;71242;71503;71556;71204;70786;70307;69764;69162;68537;67904;67277;66668;66079;65514;64992;64518
30-34;67243;69032;70723;72289;73725;75021;76119;76958;77588;78062;78422;78695;78896;79056;79210;79366;79543;79789;79997;80058;79896;80228;79733;78591;77322;76162;74308;72831;71815;70890;69885;68913;68475;68384;68742;69527;70147;70746;71499;71891;71934;72200;72261;71923;71519;71054;70523;69934;69326;68705;68092
35-39;58651;59936;61593;63498;65442;67279;69035;70692;72228;73634;74905;75983;76805;77422;77885;78236;78503;78698;78851;78999;79151;79321;79560;79769;79837;79690;80031;79556;78445;77210;76079;74261;72818;71827;70924;69943;68995;68575;68493;68857;69641;70262;70860;71614;72010;72059;72332;72400;72072;71682;71229
40-44;55078;55761;56201;56576;57143;58073;59334;60963;62832;64743;66545;68273;69901;71414;72797;74052;75114;75926;76540;77001;77350;77618;77821;77982;78140;78307;78491;78742;78961;79040;78913;79265;78811;77730;76527;75427;73650;72241;71275;70398;69442;68519;68117;68045;68414;69197;69818;70413;71167;71565;71622
45-49;47816;49276;50655;51908;52983;53856;54531;54972;55348;55911;56831;58067;59665;61494;63363;65129;66824;68420;69905;71264;72499;73549;74354;74969;75437;75795;76078;76298;76476;76652;76832;77032;77298;77529;77622;77516;77879;77452;76408;75243;74182;72461;71097;70163;69316;68395;67501;67122;67062;67436;68216
50-54;37735;39457;41208;42940;44590;46113;47529;48869;50090;51142;51997;52664;53106;53488;54051;54956;56165;57725;59505;61323;63045;64698;66259;67712;69049;70266;71303;72107;72725;73201;73570;73867;74101;74297;74490;74683;74898;75176;75422;75531;75446;75820;75420;74422;73306;72288;70638;69328;68434;67624;66744
55-59;28412;29821;31279;32790;34352;35962;37605;39277;40934;42513;43973;45334;46625;47803;48821;49653;50305;50743;51128;51687;52571;53743;55252;56973;58730;60395;62001;63514;64928;66231;67419;68436;69228;69842;70322;70700;71008;71255;71463;71671;71880;72106;72395;72651;72774;72713;73090;72722;71778;70719;69753
60-64;20898;21793;22758;23803;24941;26182;27500;28867;30282;31746;33258;34800;36371;37929;39416;40793;42082;43309;44429;45403;46199;46832;47266;47655;48203;49063;50186;51627;53264;54933;56517;58046;59491;60842;62089;63231;64209;64977;65580;66058;66438;66755;67011;67234;67454;67673;67911;68208;68470;68606;68567
65-69;14925;15445;16056;16737;17467;18230;19046;19923;20876;21908;23038;24233;25478;26764;28099;29476;30883;32318;33744;35106;36372;37561;38695;39734;40643;41390;41992;42414;42800;43331;44148;45200;46538;48055;49596;51061;52480;53823;55082;56245;57314;58233;58964;59541;60009;60386;60709;60969;61201;61433;61661
70-74;10885;11099;11291;11503;11782;12155;12608;13136;13721;14353;15009;15714;16470;17293;18183;19157;20187;21260;22371;23524;24716;25935;27183;28421;29607;30713;31755;32756;33676;34485;35154;35701;36099;36469;36969;37714;38663;39853;41195;42556;43852;45108;46302;47425;48465;49424;50250;50918;51454;51893;52257
75-79;6864;7070;7319;7581;7820;8021;8201;8368;8552;8787;9093;9460;9883;10353;10860;11387;11951;12558;13219;13933;14716;15542;16402;17294;18224;19183;20167;21177;22179;23143;24045;24900;25724;26487;27162;27726;28191;28544;28876;29316;29954;30754;31746;32856;33982;35055;36096;37090;38029;38900;39707
