Rio Grande do Sul;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;10914795;5317544;5597251;134064;72350;x;12.28;6.63;76.01;72.44;79.5;11.39;12.21;10.52;1.56;30.81;13.32;44.13;42.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;10963317;5340181;5623136;139396;73195;0.44;12.71;6.68;76.32;72.78;79.78;11.07;11.86;10.23;1.62;29.99;13.72;43.71;45.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;11014448;5364226;5650222;140619;74154;0.47;12.77;6.73;76.63;73.11;80.06;10.75;11.52;9.95;1.63;29.24;14.17;43.4;48.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;11066527;5388825;5677702;142795;75163;0.47;12.9;6.79;76.92;73.43;80.33;10.45;11.19;9.68;1.66;28.56;14.65;43.21;51.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;11119817;5414110;5705707;144622;76202;0.48;13.01;6.85;77.21;73.74;80.6;10.16;10.87;9.42;1.68;27.99;15.17;43.16;54.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;11175777;5440822;5734955;149765;77259;0.5;13.4;6.91;77.5;74.05;80.85;9.88;10.56;9.16;1.74;27.55;15.73;43.28;57.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;11229947;5466673;5763274;142699;78326;0.48;12.71;6.97;77.77;74.34;81.1;9.61;10.26;8.92;1.66;27.13;16.32;43.44;60.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;11280193;5490567;5789626;143607;79417;0.45;12.73;7.04;78.04;74.63;81.35;9.34;9.98;8.68;1.68;26.86;16.96;43.82;63.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;11329605;5514083;5815522;142839;80599;0.44;12.61;7.11;78.29;74.91;81.58;9.09;9.7;8.45;1.68;26.71;17.64;44.36;65.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;11377239;5536738;5840501;141971;81803;0.42;12.48;7.19;78.55;75.18;81.81;8.85;9.44;8.23;1.68;26.58;18.36;44.94;69.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;11422973;5558470;5864503;141012;83039;0.4;12.34;7.27;78.79;75.44;82.04;8.62;9.18;8.02;1.68;26.45;19.11;45.56;71.98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;11466630;5579188;5887442;139890;84342;0.38;12.2;7.36;79.03;75.7;82.25;8.39;8.94;7.81;1.68;26.42;19.9;46.32;75.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;11507906;5598737;5909169;138434;85688;0.36;12.03;7.45;79.26;75.94;82.46;8.17;8.7;7.61;1.68;26.5;20.74;47.23;78.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;11546505;5616964;5929541;136825;87097;0.34;11.85;7.54;79.48;76.18;82.67;7.96;8.47;7.42;1.68;26.61;21.61;48.22;81.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;11582285;5633801;5948484;135215;88576;0.31;11.67;7.65;79.69;76.42;82.86;7.76;8.25;7.23;1.68;26.73;22.51;49.24;84.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;11615181;5649221;5965960;133594;90100;0.28;11.5;7.76;79.9;76.64;83.05;7.56;8.04;7.05;1.68;26.85;23.45;50.3;87.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;11645142;5663195;5981947;131976;91673;0.26;11.33;7.87;80.1;76.86;83.24;7.38;7.84;6.88;1.68;26.93;24.41;51.33;90.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;11672095;5675682;5996413;130318;93306;0.23;11.16;7.99;80.3;77.07;83.42;7.19;7.64;6.71;1.68;26.93;25.38;52.31;94.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;11695959;5686648;6009311;128659;94999;0.2;11;8.12;80.48;77.27;83.59;7.02;7.46;6.55;1.68;26.9;26.35;53.24;97.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;11716702;5696085;6020617;127059;96756;0.18;10.84;8.26;80.66;77.46;83.76;6.85;7.27;6.4;1.68;26.8;27.29;54.09;101.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;11734344;5704008;6030336;125525;98534;0.15;10.7;8.4;80.84;77.65;83.92;6.69;7.1;6.25;1.68;26.62;28.17;54.78;105.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;11748756;5710353;6038403;123992;100382;0.12;10.55;8.54;81;77.83;84.08;6.53;6.93;6.1;1.68;26.42;29;55.43;110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;11759766;5715041;6044725;122431;102245;0.09;10.41;8.69;81.17;78.01;84.23;6.38;6.77;5.97;1.68;26.25;29.8;56.06;113.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;11767342;5718060;6049282;120911;104168;0.06;10.28;8.85;81.33;78.18;84.38;6.23;6.62;5.83;1.68;26.05;30.56;56.61;117.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;11771486;5719419;6052067;119452;106130;0.04;10.15;9.02;81.48;78.34;84.52;6.09;6.47;5.7;1.68;25.84;31.26;57.1;121.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;11772246;5719149;6053097;118081;108108;0.01;10.03;9.18;81.62;78.5;84.66;5.96;6.32;5.58;1.68;25.62;31.92;57.54;124.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;11769644;5717268;6052376;116708;110108;-0.02;9.92;9.36;81.76;78.65;84.79;5.83;6.19;5.46;1.68;25.39;32.54;57.93;127.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;11763729;5713813;6049916;115459;112112;-0.05;9.81;9.53;81.9;78.79;84.92;5.71;6.05;5.34;1.68;25.15;33.12;58.27;131.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;11754603;5708837;6045766;114317;114138;-0.08;9.73;9.71;82.03;78.93;85.04;5.59;5.93;5.23;1.68;24.92;33.68;58.6;135.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;11742344;5702387;6039957;113219;116139;-0.1;9.64;9.89;82.15;79.07;85.16;5.48;5.8;5.13;1.68;24.71;34.24;58.95;138.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;11727042;5694515;6032527;112191;118098;-0.13;9.57;10.07;82.27;79.2;85.28;5.37;5.69;5.02;1.68;24.52;34.82;59.34;142.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;11708791;5685272;6023519;111223;120043;-0.16;9.5;10.25;82.39;79.32;85.39;5.26;5.57;4.93;1.68;24.34;35.43;59.77;146.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;11687777;5674756;6013021;110501;121934;-0.18;9.45;10.43;82.5;79.44;85.5;5.15;5.46;4.83;1.68;24.19;36.07;60.25;149.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;11664233;5663086;6001147;109903;123784;-0.2;9.42;10.61;82.61;79.56;85.6;5.06;5.36;4.74;1.68;24.06;36.74;60.8;152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;11638264;5650320;5987944;109292;125573;-0.22;9.39;10.79;82.71;79.67;85.7;4.96;5.26;4.65;1.68;23.96;37.46;61.42;156.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;11609937;5636492;5973445;108690;127287;-0.24;9.36;10.96;82.82;79.78;85.8;4.87;5.16;4.57;1.68;23.89;38.25;62.13;160.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;11579320;5621637;5957683;108111;128974;-0.26;9.34;11.14;82.91;79.88;85.89;4.79;5.07;4.48;1.68;23.84;39.09;62.94;164.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;11546529;5605809;5940720;107627;130570;-0.28;9.32;11.31;83;79.98;85.98;4.7;4.98;4.41;1.68;23.83;40.01;63.84;168.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;11511708;5589080;5922628;107156;132078;-0.3;9.31;11.47;83.09;80.07;86.07;4.62;4.9;4.33;1.68;23.84;40.97;64.81;171.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;11474898;5571470;5903428;106602;133524;-0.32;9.29;11.64;83.17;80.16;86.15;4.55;4.82;4.26;1.68;23.87;41.91;65.78;175.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;11436086;5552961;5883125;105966;134892;-0.34;9.27;11.8;83.25;80.25;86.23;4.47;4.74;4.19;1.68;23.91;42.8;66.71;179.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;11395284;5533550;5861734;105286;136187;-0.36;9.24;11.95;83.33;80.33;86.31;4.4;4.66;4.12;1.68;23.96;43.65;67.61;181.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;11352547;5513259;5839288;104598;137396;-0.38;9.21;12.1;83.41;80.41;86.39;4.33;4.59;4.06;1.68;24.01;44.45;68.46;184.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;11307925;5492105;5815820;103847;138517;-0.39;9.18;12.25;83.48;80.49;86.46;4.26;4.52;3.99;1.68;24.06;45.22;69.28;188.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;11261436;5470084;5791352;103016;139548;-0.41;9.15;12.39;83.55;80.56;86.53;4.2;4.45;3.93;1.68;24.13;45.99;70.12;190.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;11213094;5447187;5765907;102091;140468;-0.43;9.1;12.53;83.62;80.63;86.6;4.14;4.39;3.88;1.68;24.2;46.78;70.98;192.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;11162931;5423413;5739518;101133;141306;-0.45;9.06;12.66;83.68;80.7;86.66;4.08;4.33;3.82;1.68;24.29;47.58;71.86;196.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;11111019;5398785;5712234;100180;142055;-0.47;9.02;12.79;83.74;80.77;86.72;4.02;4.27;3.77;1.68;24.37;48.39;72.76;198.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;11057418;5373322;5684096;99191;142741;-0.48;8.97;12.91;83.8;80.83;86.78;3.97;4.21;3.72;1.68;24.46;49.21;73.67;200.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;11002151;5347021;5655130;98180;143388;-0.5;8.92;13.03;83.86;80.89;86.84;3.92;4.15;3.67;1.68;24.54;50.05;74.59;203.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;10945217;5319871;5625346;97139;144023;-0.52;8.88;13.16;83.91;80.94;86.9;3.87;4.1;3.62;1.68;24.62;50.89;75.51;207.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;10914795;10963317;11014448;11066527;11119817;11175777;11229947;11280193;11329605;11377239;11422973;11466630;11507906;11546505;11582285;11615181;11645142;11672095;11695959;11716702;11734344;11748756;11759766;11767342;11771486;11772246;11769644;11763729;11754603;11742344;11727042;11708791;11687777;11664233;11638264;11609937;11579320;11546529;11511708;11474898;11436086;11395284;11352547;11307925;11261436;11213094;11162931;11111019;11057418;11002151;10945217
0-4;682720;672700;673534;679213;687053;699906;709530;712846;714571;713500;708058;702546;698804;693455;687311;680463;673036;665256;657341;649398;641496;633667;625912;618263;610743;603369;596146;589154;582498;576204;570255;564674;559554;554962;550878;547245;544014;541087;538344;535689;533041;530327;527458;524343;520950;517275;513314;509078;504593;499900;495057
05/set;776999;752113;730920;712999;695892;677636;667723;668648;674410;682328;695260;704971;708380;710196;709221;703875;698454;694799;689538;683485;676731;669385;661670;653808;645903;638022;630216;622482;614852;607350;599992;592784;585804;579161;572884;566947;561377;556269;551684;547609;543985;540760;537840;535105;532459;529818;527110;524249;521141;517756;514083
out/14;873692;862811;841096;814660;790792;771310;746552;725476;707669;690675;672532;662720;663744;669593;677597;690613;700407;703905;705811;704925;699672;694335;690751;685540;679525;672798;665459;657758;649913;642016;634149;626358;618631;611010;603514;596170;588970;582000;575365;569094;563163;557600;552499;547920;543847;540225;537009;534096;531364;528720;526085
15-19;887837;886928;885779;883116;877115;866713;855998;834464;808219;784538;765231;740659;719738;702080;685238;667245;657569;658703;664657;672757;685854;695724;699291;701257;700417;695200;689897;686338;681155;675171;668472;661159;653486;645665;637795;629948;622179;614475;606876;599401;592071;584888;577936;571320;565062;559146;553593;548504;543939;539879;536265
20-24;882939;878217;876495;876867;877588;877443;876758;875828;873382;867605;857443;846967;825698;799735;776318;757255;732937;712251;694806;678174;660389;650886;652130;658155;666301;679410;689294;692891;694885;694085;688916;683661;680143;675003;669058;662403;655132;647500;639716;631882;624075;616341;608672;601102;593659;586360;579205;572279;565690;559455;553563
25-29;906352;905575;897866;886104;875046;867679;863295;861886;862556;863567;863706;863302;862655;860488;855000;845139;834964;814030;788412;765322;746565;722547;702098;684843;668357;650694;641273;642557;648610;656773;669886;679781;683406;685428;684668;679548;674337;670854;665762;659860;653246;646014;638422;630677;622882;615111;607417;599785;592247;584838;577569
30-34;819460;835222;852975;870104;882790;888755;888342;881035;869690;859032;852038;848007;846929;847909;849227;849668;849562;849208;847333;842150;832607;822728;802097;776750;753877;735279;711411;691093;673948;657573;640018;630674;632002;638078;646257;659368;669275;672924;674972;674246;669171;664007;660561;655510;649650;643074;635887;628333;620628;612869;605138
35-39;755415;758986;766380;777056;790046;804478;820451;838398;855723;868631;874866;874753;867786;856801;846491;839818;836082;835276;836513;838070;838752;838873;838722;837030;832016;822619;812868;792398;767228;744520;726067;702361;682176;665148;648886;631444;622181;623546;629641;637833;650935;660841;664510;666586;665891;660868;655747;652340;647328;641512;634975
40-44;770872;762030;753321;746028;741837;741792;745653;753285;764161;777333;791926;808047;826119;843572;856637;863077;863211;856541;845882;835891;829501;826016;825410;826808;828501;829303;829531;829485;827901;823004;813745;804133;783853;758894;736378;718101;694588;674565;657674;641546;624246;615082;616489;622594;630789;643867;653759;657440;659536;658873;653908
45-49;783312;783374;778986;771420;762673;754186;745871;737669;730846;727062;727364;731505;739358;750406;763717;778424;794643;812783;830306;843483;850102;850470;844087;833745;824045;817893;814595;814143;815664;817466;818381;818725;818788;817322;812567;803474;794035;774003;749325;727072;709021;685776;665968;649261;633311;616205;607174;608626;614735;622916;635939
50-54;702846;718211;733275;746689;756438;761400;761945;758131;751191;743078;735190;727445;719788;713469;710118;710769;715174;723222;734394;747788;762554;778795;796920;814409;827599;834309;834850;828740;818729;809355;803465;800381;800090;801731;803646;804679;805145;805327;803990;799398;790517;781291;761581;737279;715379;697635;674754;655242;638782;623079;606241
55-59;592586;610249;627358;643977;660258;676169;691621;706776;720334;730321;735652;736685;733475;727218;719803;712575;705461;698402;692629;689736;690736;695391;703573;714785;728148;742844;758974;776936;794267;807375;814134;814844;809052;799452;790470;784902;782067;781954;783723;785747;786902;787496;787805;786615;782212;773586;764630;745363;721585;700182;682867
60-64;471409;490131;508303;526055;543703;561387;578828;595758;612222;628375;644179;659549;674637;688192;698303;703930;705418;702825;697292;690625;684113;677676;671260;666056;663622;664928;669749;677957;689081;702277;716762;732631;750259;767260;780155;786881;787748;782320;773215;764720;759530;756978;757054;758932;761050;762315;763029;763456;762415;758237;749942
65-69;348326;362993;379910;398317;417056;435430;453482;471051;488261;505396;522572;539533;556033;572100;587889;603357;618426;633231;646581;656663;662492;664409;662469;657749;651926;646210;640533;634851;630295;628368;629989;634938;643080;653975;666832;680920;696317;713380;729819;742317;748904;749900;744915;736445;728575;723858;721648;721924;723895;726081;727447
70-74;265666;272745;279769;287489;296960;308725;322528;338365;355550;373055;390263;407210;423760;440024;456238;472508;488595;504274;519572;534631;549411;563831;578010;590839;600644;606515;608785;607525;603717;598867;594088;589312;584499;580707;579349;581271;586265;594177;604614;616864;630258;644856;660978;676491;688294;694569;695647;691199;683552;676496;672381
75-79;189673;195267;201336;207728;214214;220736;227352;233960;241187;249929;260635;273092;287295;302658;318320;333755;348996;363947;378689;393416;408204;422843;437147;451131;464923;478482;491734;504780;516626;525787;531459;533960;533380;530568;526822;523108;519359;515547;512621;511857;514019;518894;526320;535950;547188;559442;572763;587412;601471;612160;617874
80-84;120718;124903;129086;133358;137792;142433;147358;152674;158256;163915;169594;175369;181178;187509;195071;204193;214724;226648;239508;252626;265588;278437;291095;303629;316179;328788;341298;353551;365563;377439;389145;400607;411909;422209;430266;435412;437952;437987;436212;433655;431085;428455;425732;423741;423562;425840;430357;436952;445345;455069;465646
85-89;56755;61962;66391;70294;73852;77198;80482;83821;87251;90792;94466;98342;102521;106906;111337;115787;120323;124926;129936;135848;142886;150934;159988;169717;179642;189485;199279;208988;218647;228353;238113;247824;257362;266742;276044;285246;294279;303203;311358;317811;322059;324374;324870;324046;322633;321176;319645;318011;316926;317229;319418
90+;27218;28900;31668;35053;38712;42401;46178;50122;54126;58107;61998;65928;70008;74194;78449;82730;87160;91868;96759;101714;106691;111809;117136;122828;129118;136098;143752;152102;161024;170361;180006;189984;200303;210918;221795;232870;244100;255411;266797;278297;289858;301404;312937;324008;334043;342724;350243;356730;362246;366900;370819
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;5317544;5340181;5364226;5388825;5414110;5440822;5466673;5490567;5514083;5536738;5558470;5579188;5598737;5616964;5633801;5649221;5663195;5675682;5686648;5696085;5704008;5710353;5715041;5718060;5719419;5719149;5717268;5713813;5708837;5702387;5694515;5685272;5674756;5663086;5650320;5636492;5621637;5605809;5589080;5571470;5552961;5533550;5513259;5492105;5470084;5447187;5423413;5398785;5373322;5347021;5319871
0-4;349337;344237;344689;347615;351644;358235;363170;364876;365767;365227;362450;359638;357730;355000;351860;348362;344567;340588;336542;332480;328440;324436;320469;316556;312711;308938;305244;301669;298264;295045;292001;289146;286526;284177;282088;280230;278578;277081;275677;274320;272965;271576;270108;268515;266779;264898;262871;260703;258408;256005;253526
05/set;397419;384714;373895;364753;356028;346717;341674;342172;345141;349212;355842;360820;362575;363513;363024;360299;357535;355674;352989;349897;346449;342696;338752;334735;330691;326665;322673;318717;314816;310980;307218;303533;299965;296568;293358;290320;287472;284859;282514;280431;278579;276930;275437;274037;272683;271334;269948;268485;266896;265165;263285
out/14;444691;439852;429321;416233;404343;394597;381960;371203;362121;353453;344200;339208;339755;342767;346879;353549;358568;360368;361352;360908;358227;355506;353680;351020;347950;344518;340768;336833;332827;328788;324769;320786;316835;312939;309107;305353;301671;298107;294716;291510;288475;285634;283026;280682;278601;276749;275105;273617;272219;270867;269521
15-19;448518;448529;448553;447897;445550;440919;436177;425757;412786;401011;391373;378850;368187;359193;350614;341450;336538;337144;340211;344375;351084;356139;357975;358990;358572;355915;353220;351412;348774;345728;342315;338583;334669;330680;326660;322655;318690;314756;310875;307058;303317;299645;296094;292718;289519;286495;283663;281063;278729;276658;274812
20-24;443785;441635;440920;441242;441827;442125;442286;442454;441940;439741;435267;430685;420446;407667;396072;386599;374252;363745;354892;346449;337422;332622;333297;336408;340600;347316;352381;354240;355277;354892;352275;349618;347842;345237;342221;338844;335144;331263;327303;323314;319340;315403;311496;307638;303846;300130;296480;292951;289596;286415;283410
25-29;451658;451929;448699;443384;438324;434986;433050;432531;433037;433799;434270;434602;434940;434593;432571;428283;423884;413859;401302;389914;380633;368474;358124;349400;341062;332128;327391;328099;331230;335436;342154;347228;349110;350171;349816;347238;344615;342869;340303;337318;333973;330304;326454;322525;318568;314620;310716;306838;303008;299242;295548
30-34;404390;412429;421698;430837;437840;441516;442010;439028;433975;429164;426057;424334;424015;424705;425649;426299;426807;427316;427138;425296;421197;416977;407137;394754;383510;374338;362293;352040;343400;335142;326288;321607;322346;325493;329711;336426;341510;343409;344489;344161;341617;339028;337309;334773;331818;328503;324865;321044;317144;313216;309297
35-39;371100;372985;376527;381576;387856;395056;403225;412611;421867;429006;432849;433534;430770;425947;421359;418457;416922;416773;417624;418719;419520;420166;420804;420743;419011;415009;410875;401147;388886;377755;368683;356750;346588;338028;329848;321073;316448;317213;320374;324599;331308;336391;338304;339403;339098;336588;334030;332337;329829;326902;323615
40-44;374187;370191;366460;363515;362010;362355;364431;368133;373315;379716;387020;395285;404749;414085;421322;425297;426137;423566;418953;414571;411851;410479;410460;411417;412601;413483;414199;414907;414915;413260;409347;405303;395699;383577;372575;363618;351814;341760;333291;325200;316519;311961;312753;315923;320151;326845;331917;333840;334952;334668;332197
45-49;377955;377772;375464;371695;367495;363591;359938;356533;353891;352646;353216;355474;359325;364623;371121;378500;386829;396334;405712;413018;417101;418089;415700;411291;407099;404533;403284;403367;404408;405664;406623;407413;408188;408272;406705;402898;398964;389520;377578;366746;357935;346302;336389;328040;320066;311513;307043;307865;311038;315258;321917
50-54;337186;344358;351363;357571;362041;364260;364399;362472;359112;355324;351806;348516;345456;343132;342157;342949;345379;349356;354739;361292;368711;377051;386543;395894;403203;407341;408438;406223;402024;398039;395639;394530;394717;395837;397166;398201;399066;399912;400075;398609;394931;391130;381887;370183;359573;350956;339556;329834;321645;313831;305450
55-59;281179;289466;297527;305373;313052;320527;327768;334845;341160;345793;348258;348717;347179;344258;340917;337817;334920;332229;330236;329538;330544;333129;337193;342608;349146;356523;364792;374175;383416;390662;394820;396013;393992;390044;386301;384099;383146;383444;384644;386040;387148;388086;389004;389248;387891;384366;380724;371752;360374;350077;341733
60-64;220076;228804;237252;245496;253699;261940;270091;278041;285792;293395;300806;308000;315039;321356;326072;328725;329472;328320;325850;322970;320302;317812;315502;313841;313411;314592;317273;321351;326711;333143;340383;348475;357630;366640;373726;377837;379103;377290;373636;370183;368206;367422;367830;369089;370535;371697;372696;373668;373984;372748;369412
65-69;157991;164935;172857;181412;190081;198562;206880;214962;222877;230766;238699;246555;254239;261743;269119;276323;283329;290196;296389;301088;303863;304866;304105;302123;299741;297540;295487;293589;292284;292127;293469;296206;300231;305446;311664;318644;326420;335191;343814;350613;354600;355910;354334;351039;347939;346228;345632;346146;347448;348916;350119
