Santa Catarina;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;6353055;3153624;3199431;86236;32019;x;13.57;5.04;76.93;73.57;80.36;11.2;12.06;10.28;1.6;31.12;9.73;40.85;31.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;6441468;3197284;3244184;89687;32493;1.39;13.92;5.04;77.32;73.97;80.73;10.82;11.65;9.96;1.64;30.21;10.04;40.25;33.49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;6530943;3241493;3289450;90356;33026;1.39;13.84;5.06;77.7;74.36;81.1;10.47;11.25;9.64;1.64;29.39;10.38;39.77;35.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;6620186;3285585;3334601;91312;33596;1.37;13.79;5.07;78.06;74.73;81.45;10.12;10.87;9.34;1.64;28.66;10.76;39.43;37.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;6710154;3330048;3380106;93965;34197;1.36;14;5.1;78.41;75.09;81.78;9.8;10.51;9.05;1.68;28.08;11.18;39.26;39.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;6802306;3375630;3426676;97935;34862;1.37;14.4;5.13;78.74;75.44;82.1;9.49;10.16;8.77;1.74;27.7;11.64;39.33;42.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;6894058;3421008;3473050;95489;35532;1.35;13.85;5.15;79.07;75.77;82.4;9.19;9.83;8.51;1.69;27.46;12.13;39.59;44.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;6984749;3465841;3518908;98202;36261;1.32;14.06;5.19;79.37;76.09;82.69;8.9;9.51;8.25;1.74;27.36;12.68;40.04;46.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;7075494;3510700;3564794;98093;37044;1.3;13.86;5.24;79.66;76.39;82.97;8.62;9.21;8.01;1.74;27.36;13.26;40.62;48.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;7164788;3554814;3609974;97888;37857;1.26;13.66;5.28;79.94;76.68;83.24;8.36;8.92;7.77;1.74;27.35;13.86;41.21;50.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;7252502;3598115;3654387;97598;38721;1.22;13.46;5.34;80.21;76.96;83.49;8.11;8.65;7.54;1.74;27.31;14.49;41.8;52.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;7338473;3640518;3697955;97159;39625;1.19;13.24;5.4;80.47;77.22;83.73;7.87;8.38;7.33;1.73;27.31;15.14;42.45;55.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;7422480;3681908;3740572;96531;40593;1.14;13.01;5.47;80.71;77.48;83.96;7.63;8.13;7.12;1.73;27.36;15.82;43.18;57.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;7504322;3722182;3782140;95818;41628;1.1;12.77;5.55;80.94;77.72;84.18;7.42;7.89;6.92;1.73;27.42;16.53;43.95;60.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;7583889;3761285;3822604;95086;42709;1.06;12.54;5.63;81.16;77.95;84.39;7.21;7.66;6.73;1.73;27.45;17.28;44.73;62.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;7661113;3799183;3861930;94332;43839;1.02;12.31;5.72;81.37;78.17;84.59;7;7.44;6.54;1.73;27.5;18.07;45.57;65.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;7735919;3835836;3900083;93569;45042;0.98;12.1;5.82;81.57;78.37;84.77;6.81;7.23;6.37;1.73;27.49;18.9;46.39;68.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;7808220;3871198;3937022;92774;46299;0.93;11.88;5.93;81.76;78.57;84.95;6.62;7.03;6.2;1.73;27.44;19.75;47.2;72.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;7877936;3905231;3972705;91969;47626;0.89;11.67;6.05;81.93;78.76;85.12;6.45;6.84;6.04;1.72;27.37;20.63;48.01;75.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;7945021;3937913;4007108;91206;49002;0.85;11.48;6.17;82.1;78.94;85.28;6.28;6.66;5.88;1.72;27.26;21.5;48.76;79.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;8009480;3969248;4040232;90506;50428;0.81;11.3;6.3;82.26;79.11;85.43;6.12;6.49;5.74;1.72;27.05;22.34;49.4;82.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;8071564;3999368;4072196;89851;51903;0.78;11.13;6.43;82.41;79.27;85.58;5.97;6.32;5.59;1.72;26.83;23.16;49.99;86.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;8131505;4028393;4103112;89229;53438;0.74;10.97;6.57;82.56;79.42;85.71;5.82;6.17;5.46;1.72;26.59;23.97;50.56;89.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;8189289;4056318;4132971;88664;55028;0.71;10.83;6.72;82.69;79.57;85.84;5.68;6.02;5.33;1.72;26.32;24.74;51.07;94.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;8244918;4083148;4161770;88164;56684;0.68;10.69;6.88;82.82;79.71;85.96;5.55;5.87;5.21;1.72;26.05;25.49;51.54;97.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;8298422;4108904;4189518;87755;58368;0.65;10.57;7.03;82.94;79.84;86.08;5.42;5.74;5.09;1.71;25.78;26.21;51.99;101.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;8349850;4133615;4216235;87433;60107;0.62;10.47;7.2;83.06;79.96;86.19;5.3;5.61;4.98;1.71;25.52;26.89;52.42;105.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;8399227;4157296;4241931;87197;61912;0.59;10.38;7.37;83.16;80.08;86.29;5.18;5.48;4.87;1.71;25.27;27.56;52.82;109.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;8446582;4179969;4266613;87023;63740;0.56;10.3;7.55;83.27;80.19;86.39;5.07;5.37;4.76;1.71;25.03;28.2;53.23;112.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;8491935;4201648;4290287;86883;65602;0.54;10.23;7.73;83.36;80.29;86.48;4.97;5.25;4.67;1.71;24.82;28.84;53.66;116.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;8535304;4222347;4312957;86790;67474;0.51;10.17;7.91;83.46;80.39;86.57;4.86;5.15;4.57;1.71;24.63;29.5;54.13;119.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;8576731;4242092;4334639;86775;69380;0.49;10.12;8.09;83.54;80.48;86.66;4.77;5.04;4.48;1.71;24.47;30.17;54.64;123.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;8616285;4260920;4355365;86865;71294;0.46;10.08;8.27;83.62;80.57;86.73;4.68;4.95;4.4;1.71;24.33;30.85;55.18;126.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;8654030;4278869;4375161;86990;73213;0.44;10.05;8.46;83.69;80.66;86.81;4.59;4.85;4.31;1.7;24.22;31.56;55.79;130.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;8689972;4295948;4394024;87090;75126;0.42;10.02;8.65;83.77;80.73;86.88;4.51;4.76;4.23;1.7;24.15;32.31;56.46;134.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;8724096;4312155;4411941;87175;77033;0.39;9.99;8.83;83.84;80.81;86.94;4.43;4.68;4.16;1.7;24.11;33.1;57.21;137.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;8756398;4327491;4428907;87254;78934;0.37;9.96;9.01;83.9;80.88;87;4.35;4.6;4.09;1.7;24.09;33.94;58.04;141.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;8786906;4341969;4444937;87357;80802;0.35;9.94;9.2;83.96;80.95;87.06;4.28;4.52;4.02;1.7;24.11;34.83;58.94;144.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;8815651;4355605;4460046;87447;82653;0.33;9.92;9.38;84.02;81.01;87.12;4.21;4.45;3.95;1.7;24.15;35.76;59.91;148.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;8842605;4368385;4474220;87473;84501;0.31;9.89;9.56;84.07;81.07;87.17;4.14;4.38;3.89;1.7;24.22;36.69;60.91;152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;8867714;4380284;4487430;87423;86319;0.28;9.86;9.73;84.12;81.13;87.22;4.08;4.31;3.83;1.69;24.29;37.61;61.9;154.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;8890942;4391288;4499654;87318;88107;0.26;9.82;9.91;84.18;81.18;87.27;4.02;4.25;3.78;1.69;24.37;38.51;62.88;157.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;8912269;4401388;4510881;87182;89882;0.24;9.78;10.09;84.22;81.23;87.31;3.96;4.19;3.72;1.69;24.46;39.4;63.86;161.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;8931679;4410576;4521103;86998;91620;0.22;9.74;10.26;84.26;81.28;87.35;3.91;4.13;3.67;1.69;24.55;40.27;64.83;163.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;8949178;4418846;4530332;86764;93286;0.2;9.7;10.42;84.3;81.32;87.39;3.86;4.08;3.62;1.69;24.65;41.13;65.77;166.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;8964776;4426194;4538582;86461;94885;0.17;9.64;10.58;84.34;81.36;87.43;3.81;4.03;3.57;1.69;24.74;41.96;66.7;170.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;8978488;4432623;4545865;86125;96419;0.15;9.59;10.74;84.38;81.4;87.47;3.76;3.98;3.53;1.69;24.83;42.77;67.59;172.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;8990348;4438143;4552205;85774;97902;0.13;9.54;10.89;84.41;81.44;87.5;3.72;3.93;3.49;1.68;24.9;43.53;68.43;174.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;9000381;4442759;4557622;85395;99341;0.11;9.49;11.04;84.43;81.47;87.53;3.67;3.89;3.44;1.68;24.97;44.25;69.22;176.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;9008618;4446482;4562136;85009;100730;0.09;9.44;11.18;84.46;81.51;87.56;3.63;3.84;3.41;1.68;25.02;44.94;69.96;179.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;9015090;4449324;4565766;84608;102086;0.07;9.39;11.32;84.49;81.54;87.59;3.59;3.8;3.37;1.68;25.07;45.61;70.68;181.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;6353055;6441468;6530943;6620186;6710154;6802306;6894058;6984749;7075494;7164788;7252502;7338473;7422480;7504322;7583889;7661113;7735919;7808220;7877936;7945021;8009480;8071564;8131505;8189289;8244918;8298422;8349850;8399227;8446582;8491935;8535304;8576731;8616285;8654030;8689972;8724096;8756398;8786906;8815651;8842605;8867714;8890942;8912269;8931679;8949178;8964776;8978488;8990348;9000381;9008618;9015090
0-4;427766;428503;433568;439491;446299;456444;465196;472036;479371;484745;486588;487323;487394;485494;483034;480078;476726;473123;469383;465580;461782;458068;454514;451175;448091;445280;442774;440625;438860;437461;436399;435642;435198;435064;435193;435529;435999;436517;437027;437479;437827;438012;437988;437702;437154;436348;435296;434026;432546;430896;429118
05/set;449163;443834;440904;439742;438844;436411;437029;441971;447769;454448;464458;473076;479786;486991;492240;493957;494564;494509;492482;489892;486808;483346;479658;475864;472032;468238;464538;460991;457663;454592;451789;449293;447147;445387;443996;442940;442186;441749;441615;441751;442089;442567;443085;443601;444053;444407;444597;444572;444290;443744;442940
out/14;526534;515005;498738;481672;467932;459341;453870;450791;449479;448435;445854;446319;451104;456746;463264;473116;481573;488122;495173;500264;501820;502285;502120;500023;497390;494298;490841;487162;483371;479544;475756;472061;468523;465198;462129;459334;456841;454696;452940;451550;450499;449743;449315;449184;449321;449659;450139;450659;451177;451629;451984
15-19;552268;551240;550884;549889;546154;538528;526858;510459;493259;479379;470637;465008;461756;460266;459043;456284;456572;461165;466616;472939;482590;490874;497296;504257;509307;510856;511337;511183;509100;506483;503405;499959;496291;492512;488697;484916;481236;477706;474391;471328;468538;466055;463917;462166;460786;459739;458989;458567;458436;458577;458914
20-24;573005;574794;575267;574779;573771;572460;571173;570551;569290;565292;557407;545483;528844;511400;497261;488244;482326;478771;476965;475429;472361;472375;476767;482084;488337;497967;506256;512687;519657;524714;526280;526778;526640;524578;521982;518924;515493;511845;508086;504291;500524;496861;493344;490047;486996;484217;481748;479619;477879;476504;475464
25-29;573841;583047;589062;592639;595128;597412;598881;599032;598223;596886;595243;593622;592659;591049;586707;578488;566231;549278;531512;517036;507663;501414;497599;495610;493975;490899;490939;495348;500675;506937;516570;524863;531300;538270;543334;544914;545427;545306;543263;540683;537646;534236;530607;526863;523082;519335;515682;512182;508902;505860;503095
30-34;517788;532526;548739;565141;579856;591686;600640;606417;609764;612024;614073;615307;615220;614174;612599;610713;608847;607621;605753;601158;592690;580220;563122;545271;530768;521415;515219;511443;509488;507887;504842;504906;509330;514664;520930;530558;538853;545293;552261;557335;558927;559450;559344;557315;554753;551731;548342;544726;540997;537231;533499
35-39;477208;483732;492237;502607;514573;527842;542414;558449;574669;589215;600893;609703;615353;618584;620729;622656;623764;623556;622386;620685;618671;616688;615373;613452;608853;600448;588070;571075;553327;538911;529629;523489;519755;517835;516268;513260;513345;517779;523120;529388;539009;547298;553738;560708;565780;567382;567918;567823;565813;563271;560266
40-44;470247;472230;473623;475183;477938;482544;489027;497465;507749;519611;532760;547208;563103;579181;593593;605155;613871;619440;622604;624684;626539;627587;627357;626196;624534;622585;620689;619449;617596;613070;604752;592474;575600;557975;543668;534468;528394;524706;522824;521287;518319;518433;522873;528209;534473;544074;552345;558778;565734;570798;572406
45-49;447385;456081;462174;466221;469171;471723;473770;475229;476840;479625;484233;490682;499061;509262;521020;534052;548365;564115;580037;594304;605748;614378;619907;623076;625189;627104;628228;628082;627006;625434;623570;621755;620579;618795;614350;606132;593980;577262;559799;545640;536548;530553;526918;525073;523568;520649;520787;525224;530544;536787;546345
50-54;371747;386845;402923;418871;432994;444270;452967;459111;463242;466288;468928;471064;472614;474304;477137;481758;488189;496511;506624;518267;531158;545324;560922;576708;590870;602262;610883;616443;619671;621854;623832;625029;624964;623981;622500;620729;619001;617897;616188;611834;603745;591765;575270;558039;544082;535131;529241;525671;523870;522406;519545
55-59;300657;313465;325799;338102;351108;365156;380064;395926;411662;425622;436808;445477;451652;455858;459001;461737;463968;465616;467398;470289;474926;481328;489586;499604;511132;523900;537921;553344;568949;582948;594231;602783;608340;611600;613836;615866;617125;617144;616253;614874;613208;611578;610552;608923;604684;596773;585026;568842;551939;538268;529524
60-64;226374;238986;251820;264755;277634;290400;302938;315035;327108;339864;353631;368229;383752;399149;412826;423823;432380;438536;442784;445999;448810;451127;452885;454771;457742;462409;468788;476950;486806;498133;510660;524396;539488;554758;568450;579496;587884;593362;596613;598871;600926;602231;602320;601527;600255;598702;597187;596241;594704;590609;582930
65-69;159400;168191;178371;189598;201332;213221;225335;237675;250129;262538;274850;286959;298659;310355;322702;336014;350122;365104;379963;393177;403837;412177;418243;422505;425781;428669;431083;432956;434953;437976;442616;448883;456837;466394;477356;489468;502729;517284;532000;545185;555828;563922;569241;572432;574676;576726;578051;578209;577517;576374;574957
70-74;118497;122890;127091;131603;137160;144149;152424;161958;172451;183418;194547;205900;217481;229184;240860;252450;263866;274915;285976;297655;310229;323552;337680;351688;364159;374259;382210;388065;392253;395527;398423;400874;402820;404879;407892;412408;418432;426004;435057;445414;456842;469338;483031;496854;509230;519209;526806;531827;534880;537054;539052
75-79;79390;83133;87364;91849;96251;100447;104521;108455;112676;117807;124172;131654;140230;149641;159482;169482;179700;190139;200701;211251;221736;232071;242102;252161;262793;274227;286329;299148;311840;323145;332326;339595;345011;348960;352100;354887;357267;359202;361239;364134;368370;373942;380875;389115;398511;408870;420177;432547;445006;456141;465102
80-84;48805;50813;52925;55228;57821;60731;63981;67622;71466;75249;78871;82409;85865;89576;94032;99481;105835;113085;121009;129295;137729;146362;155203;164165;173126;182038;190839;199402;208011;217114;226903;237246;248181;258988;268603;276426;282658;287363;290867;293694;296216;298391;300198;302097;304729;308482;313348;319325;326376;334395;343222
85-89;22866;25053;26949;28666;30289;31885;33515;35240;37109;39184;41477;44013;46836;49813;52746;55572;58350;61091;64047;67560;71795;76699;82261;88321;94655;101116;107745;114548;121456;128377;135256;142066;148714;155411;162507;170134;178180;186669;195031;202458;208502;213347;217060;219880;222193;224266;226074;227605;229217;231402;234444
90+;10114;11100;12505;14150;15899;17656;19455;21327;23238;25158;27072;29037;31111;33295;35613;38053;40670;43523;46523;49557;52588;55689;58910;62358;66184;70452;75161;80326;85900;91828;98065;104639;111567;118781;126181;133707;141368;149122;157077;165409;174151;183220;192593;201944;210852;219076;226735;233905;240554;246672;252283
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;3153624;3197284;3241493;3285585;3330048;3375630;3421008;3465841;3510700;3554814;3598115;3640518;3681908;3722182;3761285;3799183;3835836;3871198;3905231;3937913;3969248;3999368;4028393;4056318;4083148;4108904;4133615;4157296;4179969;4201648;4222347;4242092;4260920;4278869;4295948;4312155;4327491;4341969;4355605;4368385;4380284;4391288;4401388;4410576;4418846;4426194;4432623;4438143;4442759;4446482;4449324
0-4;218849;219192;221760;224777;228256;233457;237946;241458;245222;247984;248937;249322;249366;248402;247153;245647;243939;242101;240193;238253;236314;234419;232605;230898;229322;227885;226605;225508;224607;223893;223351;222967;222741;222673;222740;222913;223155;223422;223685;223917;224097;224192;224182;224036;223756;223344;222805;222156;221399;220555;219645
05/set;229643;226907;225391;224774;224286;223007;223296;225805;228764;232181;237316;241741;245192;248895;251596;252490;252814;252799;251775;250464;248898;247137;245258;243328;241376;239441;237555;235744;234044;232476;231045;229768;228674;227778;227069;226531;226151;225927;225861;225931;226104;226350;226617;226882;227116;227299;227399;227388;227245;226966;226555
out/14;268382;262726;254559;245915;238941;234590;231786;230198;229510;228953;227603;227819;230251;233131;236469;241529;245876;249248;252877;255501;256317;256573;256505;255447;254116;252546;250788;248916;246986;245038;243107;241225;239418;237719;236152;234728;233452;232361;231467;230761;230224;229842;229621;229558;229627;229801;230047;230317;230584;230817;231002
15-19;279765;279308;279384;279251;277715;274105;268392;260175;251479;244449;240036;237163;235497;234726;234085;232651;232785;235125;237913;241156;246117;250378;253687;257273;259879;260695;260961;260901;259854;258532;256974;255222;253360;251440;249500;247572;245699;243900;242209;240645;239226;237956;236871;235980;235281;234747;234370;234151;234087;234162;234334
20-24;291047;292097;292246;291777;291068;290336;289755;289703;289440;287776;284044;278212;269887;261082;253932;249385;246366;244545;243609;242805;241210;241202;243438;246157;249367;254318;258582;261898;265491;268103;268929;269211;269164;268131;266825;265283;263545;261698;259793;257870;255952;254093;252304;250626;249074;247662;246402;245326;244443;243745;243219
25-29;289897;295067;298666;301019;302734;304204;305091;305077;304447;303572;302668;301915;301686;301242;299396;295495;289496;281016;272051;264728;259992;256796;254837;253805;252949;251358;251370;253618;256343;259561;264513;268779;272096;275690;278307;279143;279438;279404;278385;277091;275566;273844;272011;270119;268205;266304;264454;262677;261010;259467;258064
30-34;259654;267497;276106;284832;292729;299193;304231;307707;309944;311544;312898;313670;313537;312788;311800;310775;309899;309535;308959;306985;302961;296860;288317;279320;271996;267280;264122;262190;261183;260350;258783;258812;261071;263800;267019;271966;276231;279550;283144;285767;286613;286915;286891;285883;284603;283090;281381;279556;277677;275775;273886
35-39;237549;240980;245486;250999;257368;264436;272195;280709;289340;297150;303540;308508;311929;314117;315669;316973;317695;317513;316714;315676;314596;313671;313270;312677;310712;306736;300701;292231;283306;276045;271379;268260;266360;265378;264569;263029;263072;265338;268072;271294;276236;280498;283817;287413;290036;290886;291198;291184;290189;288922;287421
40-44;233006;234103;234828;235601;237010;239427;242858;247348;252827;259154;266167;273868;282313;290875;298621;304960;309890;313285;315454;316990;318276;318985;318811;318036;317036;316007;315143;314794;314249;312335;308420;302454;294068;285229;278042;273433;270361;268493;267538;266751;265239;265304;267575;270307;273527;278458;282709;286024;289611;292232;293088
45-49;219391;223802;227081;229434;231215;232702;233865;234654;235485;236937;239380;242810;247281;252726;259005;265959;273590;281959;290440;298111;304392;309284;312668;314852;316418;317746;318509;318395;317682;316747;315776;314969;314663;314164;312303;308454;302571;294289;285559;278469;273932;270912;269082;268153;267388;265909;265990;268260;270983;274189;279094
50-54;181713;188880;196491;204059;210841;216388;220815;224143;226564;228420;229980;231218;232086;232988;234490;236960;240394;244845;250248;256469;263347;270897;279180;287578;295185;301433;306315;309718;311938;313549;314919;315730;315672;315022;314153;313245;312496;312237;311784;309982;306216;300444;292304;283723;276764;272318;269367;267580;266680;265943;264501
55-59;145764;151923;157863;163779;170002;176683;183746;191237;198689;205385;210889;215309;218665;221140;223064;224695;226006;226948;227923;229473;231967;235392;239808;245154;251302;258096;265550;273714;281989;289483;295654;300487;303880;306113;307750;309149;310001;309998;309413;308614;307775;307089;306878;306473;304739;301083;295459;287516;279144;272370;268060
60-64;108298;114292;120387;126532;132661;138751;144744;150538;156312;162384;168893;175770;183058;190307;196834;202220;206569;209908;212403;214367;216040;217405;218418;219460;221058;223568;226968;231311;236544;242549;249173;256430;264366;272410;279693;285696;290407;293734;295946;297583;298989;299863;299905;299385;298659;297896;297283;297118;296761;295108;291597
65-69;74335;78538;83380;88695;94229;99818;105504;111294;117143;122983;128792;134521;140067;145609;151429;157661;164242;171203;178126;184372;189550;193757;197026;199511;201495;203199;204610;205688;206792;208416;210897;214212;218409;223436;229190;235531;242464;250040;257710;264651;270377;274881;278082;280234;281842;283227;284103;284188;283737;283099;282423
70-74;53012;55066;57040;59172;61797;65090;68966;73409;78274;83340;88467;93690;99023;104415;109808;115179;120485;125633;130789;136201;141989;148099;154550;160962;166758;171587;175538;178650;181054;183000;184684;186095;187201;188330;189935;192322;195467;199403;204092;209443;215329;221754;228762;235846;242252;247533;251693;254671;256699;258228;259552
