Sergipe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;2108297;1025034;1083263;34890;14468;x;16.55;6.86;71.02;66.93;75.24;22.58;25.02;20.01;1.82;41.08;9.17;50.25;22.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;2130440;1034995;1095445;35804;14453;1.05;16.81;6.78;71.31;67.21;75.54;21.25;23.44;18.96;1.85;39.78;9.24;49.02;23.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;2152329;1044825;1107504;34443;14489;1.03;16;6.73;71.6;67.47;75.84;20.05;22.02;17.98;1.76;38.48;9.34;47.82;24.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;2173632;1054354;1119278;34768;14551;0.99;16;6.69;71.88;67.73;76.13;18.94;20.72;17.07;1.76;37.19;9.47;46.66;25.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;2195015;1063925;1131090;34804;14652;0.98;15.86;6.68;72.15;67.99;76.41;17.94;19.55;16.24;1.75;36.05;9.62;45.68;26.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;2216657;1073630;1143027;35543;14772;0.99;16.03;6.66;72.41;68.24;76.69;17.02;18.49;15.48;1.78;35.11;9.8;44.91;28.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;2237132;1082741;1154391;32745;14890;0.92;14.64;6.66;72.67;68.48;76.95;16.19;17.53;14.78;1.63;34.23;10;44.23;29.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;2257266;1091681;1165585;35167;15038;0.9;15.58;6.66;72.92;68.72;77.2;15.43;16.67;14.14;1.75;33.58;10.23;43.81;30.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;2278308;1101092;1177216;34930;15222;0.93;15.33;6.68;73.17;68.96;77.45;14.75;15.89;13.56;1.74;33.05;10.49;43.54;31.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;2298902;1110281;1188621;34679;15407;0.9;15.09;6.7;73.4;69.2;77.68;14.13;15.19;13.02;1.73;32.58;10.76;43.33;33.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;2319032;1119242;1199790;34418;15602;0.88;14.84;6.73;73.64;69.42;77.91;13.58;14.56;12.54;1.72;32.11;11.04;43.15;34.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;2338688;1127971;1210717;34175;15813;0.85;14.61;6.76;73.86;69.65;78.13;13.08;13.99;12.1;1.71;31.6;11.34;42.94;35.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;2357840;1136455;1221385;33888;16041;0.82;14.37;6.8;74.08;69.87;78.34;12.62;13.49;11.71;1.71;31.16;11.66;42.82;37.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;2376447;1144674;1231773;33593;16284;0.79;14.14;6.85;74.3;70.09;78.54;12.21;13.03;11.34;1.7;30.74;12;42.74;39.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;2394484;1152617;1241867;33291;16545;0.76;13.9;6.91;74.5;70.3;78.74;11.84;12.62;11.02;1.69;30.35;12.37;42.73;40.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;2411922;1160271;1251651;32965;16816;0.73;13.67;6.97;74.7;70.5;78.93;11.51;12.26;10.72;1.69;30.05;12.78;42.83;42.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;2428742;1167627;1261115;32653;17104;0.7;13.44;7.04;74.9;70.71;79.11;11.22;11.93;10.46;1.68;29.75;13.22;42.96;44.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;2444933;1174682;1270251;32335;17409;0.67;13.23;7.12;75.09;70.9;79.28;10.95;11.64;10.22;1.68;29.45;13.68;43.14;46.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;2460470;1181423;1279047;32007;17728;0.64;13.01;7.21;75.27;71.1;79.45;10.71;11.38;10;1.68;29.19;14.18;43.38;48.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;2475341;1187846;1287495;31690;18057;0.6;12.8;7.29;75.45;71.28;79.61;10.49;11.14;9.81;1.67;28.92;14.71;43.63;50.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;2489543;1193951;1295592;31380;18402;0.57;12.6;7.39;75.62;71.47;79.76;10.3;10.94;9.63;1.67;28.61;15.26;43.86;53.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;2503065;1199731;1303334;31048;18755;0.54;12.4;7.49;75.79;71.65;79.91;10.13;10.75;9.48;1.67;28.37;15.84;44.21;55.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;2515898;1205179;1310719;30726;19126;0.51;12.21;7.6;75.94;71.82;80.05;9.97;10.58;9.33;1.67;28.13;16.45;44.58;58.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;2528046;1210299;1317747;30433;19510;0.48;12.04;7.72;76.1;71.99;80.19;9.83;10.43;9.21;1.66;27.81;17.07;44.89;61.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;2539516;1215097;1324419;30150;19908;0.45;11.87;7.84;76.25;72.16;80.32;9.71;10.3;9.09;1.66;27.5;17.69;45.2;64.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;2550306;1219573;1330733;29880;20318;0.42;11.72;7.97;76.4;72.32;80.44;9.6;10.18;8.99;1.66;27.2;18.31;45.51;67.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;2560404;1223724;1336680;29595;20737;0.4;11.56;8.1;76.54;72.48;80.56;9.5;10.07;8.9;1.66;26.9;18.92;45.82;70.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;2569805;1227549;1342256;29337;21168;0.37;11.42;8.24;76.68;72.64;80.68;9.41;9.98;8.81;1.66;26.61;19.53;46.14;73.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;2578518;1231055;1347463;29095;21612;0.34;11.28;8.38;76.81;72.79;80.79;9.33;9.89;8.74;1.66;26.34;20.13;46.47;76.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;2586546;1234245;1352301;28863;22063;0.31;11.16;8.53;76.93;72.93;80.89;9.26;9.82;8.67;1.66;26.08;20.76;46.84;79.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;2593896;1237124;1356772;28647;22522;0.28;11.04;8.68;77.06;73.08;80.99;9.2;9.75;8.61;1.66;25.84;21.43;47.27;82.86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;2600559;1239690;1360869;28419;22992;0.26;10.93;8.84;77.17;73.22;81.09;9.14;9.69;8.56;1.65;25.62;22.12;47.74;86.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;2606540;1241947;1364593;28226;23466;0.23;10.83;9;77.29;73.35;81.18;9.09;9.63;8.51;1.65;25.43;22.85;48.28;90.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;2611852;1243903;1367949;28040;23950;0.2;10.74;9.17;77.4;73.48;81.27;9.04;9.59;8.47;1.65;25.25;23.61;48.86;93.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;2616494;1245557;1370937;27858;24438;0.18;10.65;9.34;77.51;73.61;81.35;9;9.54;8.43;1.65;25.1;24.4;49.5;97.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;2620468;1246913;1373555;27689;24935;0.15;10.57;9.52;77.62;73.74;81.43;8.96;9.5;8.39;1.65;24.97;25.22;50.18;101.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;2623766;1247968;1375798;27509;25440;0.13;10.48;9.7;77.71;73.86;81.51;8.93;9.47;8.36;1.65;24.85;26.05;50.91;104.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;2626387;1248722;1377665;27345;25946;0.1;10.41;9.88;77.81;73.98;81.58;8.9;9.44;8.33;1.65;24.76;26.91;51.67;108.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;2628337;1249179;1379158;27180;26454;0.07;10.34;10.06;77.91;74.09;81.66;8.88;9.41;8.31;1.65;24.68;27.79;52.47;112.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;2629608;1249337;1380271;27009;26967;0.05;10.27;10.26;77.99;74.2;81.72;8.85;9.39;8.29;1.65;24.62;28.68;53.3;116.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;2630195;1249196;1380999;26841;27483;0.02;10.2;10.45;78.08;74.31;81.79;8.83;9.37;8.27;1.65;24.58;29.58;54.16;120.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;2630096;1248756;1381340;26668;27997;0;10.14;10.64;78.17;74.42;81.85;8.81;9.35;8.25;1.65;24.55;30.48;55.03;124.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;2629311;1248019;1381292;26495;28511;-0.03;10.08;10.84;78.24;74.52;81.91;8.8;9.33;8.23;1.65;24.53;31.39;55.92;128.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;2627834;1246983;1380851;26307;29019;-0.06;10.01;11.04;78.33;74.62;81.96;8.78;9.31;8.22;1.65;24.52;32.29;56.81;132.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;2625660;1245646;1380014;26112;29521;-0.08;9.94;11.24;78.4;74.71;82.02;8.77;9.3;8.2;1.65;24.51;33.18;57.69;135.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;2622791;1244009;1378782;25912;30013;-0.11;9.88;11.44;78.47;74.81;82.07;8.76;9.29;8.19;1.65;24.51;34.04;58.55;138.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;2619237;1242076;1377161;25721;30500;-0.14;9.82;11.64;78.54;74.9;82.12;8.75;9.28;8.18;1.65;24.51;34.87;59.38;142.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;2615013;1239854;1375159;25529;30973;-0.16;9.76;11.84;78.61;74.98;82.16;8.74;9.27;8.17;1.65;24.51;35.67;60.18;145.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;2610119;1237343;1372776;25322;31440;-0.19;9.7;12.05;78.68;75.07;82.21;8.73;9.26;8.17;1.65;24.51;36.45;60.96;148.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;2604560;1234544;1370016;25114;31888;-0.21;9.64;12.24;78.74;75.15;82.25;8.72;9.25;8.16;1.65;24.52;37.25;61.77;151.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;2598353;1231465;1366888;24906;32321;-0.24;9.59;12.44;78.8;75.23;82.29;8.71;9.24;8.15;1.65;24.54;38.09;62.63;154.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;2108297;2130440;2152329;2173632;2195015;2216657;2237132;2257266;2278308;2298902;2319032;2338688;2357840;2376447;2394484;2411922;2428742;2444933;2460470;2475341;2489543;2503065;2515898;2528046;2539516;2550306;2560404;2569805;2578518;2586546;2593896;2600559;2606540;2611852;2616494;2620468;2623766;2626387;2628337;2629608;2630195;2630096;2629311;2627834;2625660;2622791;2619237;2615013;2610119;2604560;2598353
0-4;179065;176626;174782;172796;171333;171360;170354;169375;169979;170136;169642;169911;170087;168885;167627;166303;164903;163448;161954;160430;158900;157365;155810;154268;152758;151279;149842;148459;147126;145842;144611;143432;142311;141251;140240;139279;138359;137481;136624;135785;134948;134115;133284;132435;131562;130661;129734;128789;127826;126845;125856
05/set;186408;183669;182559;181557;180691;178832;176413;174585;172611;171157;171195;170200;169230;169837;169993;169507;169781;169960;168763;167511;166194;164801;163353;161868;160352;158833;157305;155759;154226;152724;151251;149821;148444;147116;145841;144612;143441;142322;141271;140260;139308;138393;137516;136663;135826;134992;134163;133338;132491;131620;130720
out/14;210938;208435;202881;196834;191202;186913;184172;183054;182051;181180;179317;176894;175061;173084;171627;171654;170653;169676;170273;170420;169927;170193;170366;169170;167920;166607;165224;163777;162299;160788;159273;157754;156211;154681;153184;151717;150291;148919;147589;146321;145094;143927;142813;141762;140755;139805;138895;138017;137167;136334;135503
15-19;204731;206131;208452;210836;211939;210964;208467;202935;196910;191299;187027;184298;183185;182180;181305;179449;177031;175199;173227;171771;171793;170789;169818;170414;170565;170080;170348;170529;169343;168103;166801;165426;163992;162522;161018;159513;158002;156466;154947;153459;151997;150579;149215;147893;146630;145410;144247;143139;142093;141092;140143
20-24;203434;203455;202903;202199;201996;202656;204080;206414;208810;209938;208998;206551;201085;195136;189602;185386;182708;181631;180656;179815;177994;175615;173813;171865;170436;170471;169487;168536;169143;169311;168840;169119;169307;168142;166922;165636;164279;162862;161409;159919;158432;156935;155413;153907;152436;150986;149580;148229;146922;145668;144462
25-29;192020;194423;196514;198209;199382;199975;200047;199556;198918;198772;199476;200938;203306;205729;206898;206017;203644;198279;192434;186998;182865;180255;179226;178295;177490;175709;173371;171606;169689;168286;168343;167383;166458;167078;167260;166809;167100;167303;166158;164961;163694;162360;160964;159533;158060;156592;155115;153611;152122;150671;149238
30-34;172642;176698;180460;183896;186998;189752;192168;194277;195987;197182;197810;197923;197473;196879;196770;197504;198981;201359;203789;204976;204136;201818;196537;190782;185424;181357;178794;177794;176898;176122;174377;172079;170348;168462;167089;167162;166228;165326;165958;166152;165723;166025;166239;165116;163941;162697;161384;160008;158594;157143;155693
35-39;150538;153835;157807;162222;166684;170936;174962;178698;182119;185212;187963;190377;192489;194210;195418;196068;196215;195794;195239;195159;195907;197394;199769;202198;203401;202597;200335;195140;189474;184203;180204;177692;176725;175864;175114;173408;171151;169453;167605;166265;166351;165442;164565;165208;165416;165005;165317;165542;164444;163288;162067
40-44;137747;140378;142325;143983;145956;148608;151884;155821;160192;164613;168830;172825;176538;179942;183024;185769;188178;190297;192023;193247;193921;194097;193716;193204;193159;193937;195442;197821;200253;201473;200710;198506;193405;187835;182657;178733;176277;175345;174515;173792;172128;169916;168254;166444;165135;165238;164355;163504;164152;164374;163984
45-49;115515;119849;124211;128407;132165;135344;137952;139894;141557;143531;146169;149416;153309;157629;162000;166163;170117;173792;177170;180229;182959;185361;187481;189217;190462;191168;191387;191055;190596;190593;191401;192921;195298;197725;198953;198227;196086;191095;185641;180578;176745;174359;173464;172670;171979;170355;168197;166575;164815;163543;163661
50-54;92020;95676;99650;103846;108121;112366;116596;120862;124970;128656;131783;134360;136300;137967;139941;142561;145771;149609;153854;158153;162250;166144;169774;173117;176155;178871;181270;183397;185145;186413;187154;187420;187141;186741;186788;187622;189153;191517;193928;195158;194478;192416;187565;182263;177346;173633;171331;170488;169730;169078;167506
55-59;74810;77259;79746;82368;85255;88487;92029;95881;99948;104092;108213;112325;116473;120471;124066;127132;129669;131597;133264;135227;137813;140970;144730;148883;153091;157108;160932;164497;167788;170788;173471;175849;177965;179713;180992;181762;182067;181845;181505;181598;182450;183976;186309;188685;189909;189274;187305;182621;177510;172768;169199
60-64;59757;61889;63994;66103;68278;70550;72906;75293;77813;80588;83690;87090;90781;94684;98661;102619;106574;110560;114414;117884;120855;123324;125222;126881;128824;131363;134442;138093;142115;146184;150078;153786;157251;160450;163374;165995;168325;170400;172124;173399;174182;174523;174357;174075;174215;175081;176586;178860;181171;182367;181777
65-69;44539;46337;48337;50456;52567;54606;56606;58594;60595;62653;64803;67026;69283;71664;74281;77205;80406;83885;87556;91300;95031;98760;102527;106176;109467;112299;114668;116514;118145;120042;122493;125445;128924;132749;136612;140317;143844;147146;150200;152997;155513;157751;159756;161429;162676;163460;163829;163724;163508;163693;164555
70-74;33087;34034;34976;35995;37193;38627;40250;42053;43958;45866;47714;49542;51369;53211;55113;57091;59129;61200;63381;65780;68455;71385;74558;77905;81324;84734;88148;91597;94942;97970;100585;102789;104531;106087;107894;110196;112947;116167;119691;123244;126653;129907;132954;135780;138373;140713;142801;144676;146250;147431;148192
75-79;22496;23146;23947;24829;25709;26550;27382;28213;29111;30162;31403;32800;34345;35978;37620;39215;40808;42410;44033;45704;47439;49219;51033;52939;55033;57365;59915;62674;65581;68548;71514;74486;77492;80412;83059;85356;87307;88875;90293;91934;94000;96439;99276;102366;105474;108462;111314;113992;116480;118772;120843
80-84;15054;15185;15334;15544;15855;16286;16824;17475;18187;18894;19576;20252;20937;21674;22528;23529;24645;25874;27171;28482;29760;31049;32355;33684;35050;36465;37912;39386;40931;42633;44519;46583;48813;51156;53548;55940;58342;60773;63138;65285;67155;68761;70070;71271;72656;74384;76403;78725;81237;83762;86192
85-89;7929;8268;8475;8617;8744;8870;9012;9169;9363;9623;9951;10347;10815;11323;11822;12305;12790;13287;13827;14441;15153;15938;16796;17702;18625;19526;20444;21381;22343;23326;24344;25378;26431;27537;28759;30109;31587;33173;34836;36536;38234;39941;41676;43360;44897;46230;47390;48357;49261;50302;51585
90+;5567;5147;4976;4935;4947;4975;5028;5117;5229;5348;5472;5613;5774;5964;6188;6445;6739;7076;7442;7814;8191;8588;9014;9478;9980;10537;11138;11790;12481;13197;13927;14690;15493;16331;17190;18075;18980;19919;20905;21965;23110;24331;25621;26974;28374;29813;31291;32818;34346;35809;37177
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;1025034;1034995;1044825;1054354;1063925;1073630;1082741;1091681;1101092;1110281;1119242;1127971;1136455;1144674;1152617;1160271;1167627;1174682;1181423;1187846;1193951;1199731;1205179;1210299;1215097;1219573;1223724;1227549;1231055;1234245;1237124;1239690;1241947;1243903;1245557;1246913;1247968;1248722;1249179;1249337;1249196;1248756;1248019;1246983;1245646;1244009;1242076;1239854;1237343;1234544;1231465
0-4;91382;90184;89278;88292;87567;87601;87100;86614;86935;87024;86781;86926;87023;86412;85774;85102;84389;83647;82886;82108;81326;80543;79749;78961;78190;77433;76699;75992;75311;74654;74025;73422;72848;72307;71789;71297;70827;70378;69940;69511;69083;68656;68231;67797;67350;66889;66415;65931;65439;64937;64432
05/set;94727;93416;92926;92485;92108;91211;90026;89127;88147;87429;87468;86974;86493;86816;86905;86665;86813;86914;86306;85672;85005;84295;83558;82801;82027;81253;80474;79685;78902;78135;77383;76653;75951;75272;74620;73993;73395;72822;72286;71768;71281;70815;70366;69931;69503;69077;68653;68231;67798;67354;66892
out/14;107296;106008;103121;99960;97028;94828;93518;93026;92587;92209;91311;90126;89225;88249;87530;87566;87072;86589;86909;86995;86754;86900;86998;86392;85760;85096;84392;83656;82903;82133;81360;80586;79798;79018;78255;77506;76779;76079;75400;74753;74127;73531;72961;72426;71910;71425;70961;70512;70079;69653;69230
15-19;102533;103455;104890;106363;107137;106775;105498;102634;99498;96589;94412;93119;92640;92206;91834;90946;89775;88882;87917;87208;87251;86760;86287;86611;86701;86468;86615;86719;86121;85497;84841;84145;83418;82672;81906;81142;80373;79593;78820;78064;77320;76598;75906;75232;74589;73969;73377;72812;72282;71768;71285
20-24;100262;100303;100084;99824;99862;100383;101326;102776;104263;105061;104733;103502;100698;97630;94789;92668;91422;90978;90578;90238;89385;88254;87390;86450;85766;85819;85347;84890;85223;85326;85105;85259;85371;84789;84183;83540;82859;82145;81414;80661;79911;79156;78387;77625;76883;76149;75438;74758;74094;73461;72850
25-29;93183;94367;95413;96275;96885;97212;97296;97127;96919;97004;97562;98536;100014;101524;102358;102079;100911;98194;95213;92458;90407;89220;88817;88454;88145;87324;86226;85392;84478;83818;83888;83438;83001;83344;83459;83255;83419;83545;82979;82391;81767;81104;80406;79693;78956;78223;77483;76730;75983;75257;74539
30-34;82747;84706;86521;88181;89686;91032;92230;93289;94166;94798;95154;95273;95140;94970;95086;95672;96660;98150;99669;100522;100280;99160;96514;93609;90918;88920;87768;87390;87054;86767;85977;84909;84103;83215;82578;82662;82233;81812;82167;82294;82105;82279;82416;81867;81297;80691;80045;79364;78666;77946;77227
35-39;71551;73036;74892;76995;79136;81177;83113;84913;86562;88061;89406;90605;91669;92556;93201;93575;93723;93615;93477;93617;94217;95216;96705;98223;99088;98874;97798;95216;92382;89757;87810;86700;86346;86035;85771;85009;83972;83194;82334;81721;81818;81409;81008;81372;81509;81334;81519;81664;81134;80581;79993
40-44;65766;66872;67602;68175;68924;70049;71519;73346;75420;77529;79545;81459;83242;84880;86371;87711;88908;89976;90869;91526;91919;92090;92011;91903;92068;92688;93697;95187;96704;97581;97397;96363;93853;91091;88533;86643;85574;85244;84956;84713;83980;82977;82226;81395;80807;80916;80526;80144;80516;80663;80503
45-49;54842;56878;58936;60906;62633;64039;65129;65858;66435;67188;68304;69756;71553;73592;75668;77650;79536;81295;82917;84393;85724;86916;87986;88887;89558;89972;90171;90125;90050;90243;90880;91898;93383;94894;95774;95614;94624;92193;89512;87032;85207;84183;83878;83614;83393;82690;81723;81002;80202;79640;79761
50-54;43272;44962;46782;48696;50654;52618;54584;56576;58487;60165;61540;62611;63344;63929;64687;65796;67226;68991;70980;73012;74953;76801;78532;80130;81593;82916;84107;85180;86090;86773;87213;87441;87431;87394;87620;88271;89293;90764;92260;93140;93009;92072;89736;87160;84779;83035;82068;81794;81557;81362;80694
55-59;34492;35591;36768;38042;39424;40921;42534;44275;46105;47979;49860;51749;53662;55503;57122;58460;59510;60240;60834;61591;62682;64081;65795;67729;69703;71591;73393;75085;76650;78090;79391;80570;81635;82545;83236;83695;83947;83974;83974;84226;84885;85901;87346;88813;89686;89582;88706;86484;84033;81769;80119
60-64;27844;28711;29491;30242;31061;32000;33037;34144;35343;36648;38059;39580;41220;42946;44717;46494;48284;50094;51842;53383;54663;55675;56395;56987;57737;58804;60157;61804;63657;65545;67355;69085;70715;72222;73615;74877;76026;77063;77957;78644;79109;79380;79440;79472;79746;80408;81402;82799;84215;85062;84982
65-69;20169;21039;22018;23040;24009;24876;25667;26385;27084;27841;28710;29667;30689;31795;32997;34298;35697;37210;38800;40432;42074;43728;45405;47030;48464;49665;50623;51320;51905;52636;53658;54939;56484;58222;59985;61681;63304;64836;66257;67573;68772;69864;70856;71717;72386;72845;73130;73221;73286;73578;74225
70-74;14396;14793;15192;15635;16173;16832;17585;18433;19316;20157;20912;21610;22249;22876;23559;24334;25186;26096;27076;28144;29298;30539;31878;33284;34733;36190;37662;39156;40604;41891;42971;43843;44494;45050;45742;46689;47859;49259;50822;52407;53932;55397;56782;58069;59265;60363;61364;62278;63077;63703;64143
75-79;9307;9559;9881;10236;10587;10917;11246;11578;11946;12392;12931;13544;14234;14952;15637;16257;16836;17372;17905;18482;19135;19850;20612;21431;22322;23283;24318;25432;26602;27806;29023;30252;31503;32718;33799;34713;35460;36032;36530;37147;37973;38978;40171;41495;42834;44123;45365;46543;47641;48667;49612
