Tocantins;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano;População total;Homens;Mulheres;Nascimentos;Óbitos;Taxa de Crescimento Geométrico;Taxa Bruta de Natalidade;Taxa Bruta de Mortalidade;Esperança de Vida ao Nascer;Esperança de Vida ao Nascer - Homens;Esperança de Vida ao Nascer - Mulheres;Taxa de Mortalidade Infantil;Taxa de Mortalidade Infantil - Homens;Taxa de Mortalidade Infantil - Mulheres;Taxa de Fecundidade Total;Razão de Dependência - Jovens 0 a 14 anos;Razão de Dependência - Idosos 65 ou mais anos;Razão de Dependência;Índice de Envelhecimento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;1412989;717988;695001;25720;8767;x;18.2;6.2;71.56;68.69;74.87;19.39;19.62;19.15;2.03;45.24;8.91;54.15;19.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;1431478;726648;704830;26189;8796;1.31;18.3;6.14;71.89;69.01;75.21;18.69;18.91;18.46;2.04;43.89;9.01;52.9;20.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2012;1449779;735205;714574;25465;8847;1.28;17.56;6.1;72.21;69.32;75.54;18.04;18.25;17.82;1.97;42.56;9.12;51.68;21.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2013;1467474;743446;724028;25127;8908;1.22;17.12;6.07;72.52;69.62;75.85;17.43;17.63;17.22;1.92;41.23;9.25;50.48;22.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014;1485318;751758;733560;25956;8998;1.22;17.48;6.06;72.82;69.91;76.15;16.86;17.06;16.65;1.97;40.03;9.41;49.43;23.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015;1503482;760230;743252;25992;9095;1.22;17.29;6.05;73.11;70.19;76.44;16.32;16.52;16.11;1.96;39;9.58;48.58;24.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;1520448;768086;752362;23787;9185;1.13;15.64;6.04;73.39;70.46;76.71;15.82;16.01;15.61;1.78;38.05;9.79;47.84;25.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017;1537350;775907;761443;26112;9303;1.11;16.99;6.05;73.65;70.72;76.98;15.34;15.54;15.14;1.94;37.2;10.01;47.22;26.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;1555229;784227;771002;26045;9450;1.16;16.75;6.08;73.91;70.97;77.23;14.91;15.1;14.7;1.93;36.47;10.25;46.72;28.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2019;1572866;792423;780443;25958;9592;1.13;16.5;6.1;74.15;71.21;77.47;14.49;14.69;14.29;1.92;35.8;10.51;46.31;29.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020;1590248;800489;789759;25863;9739;1.11;16.26;6.12;74.39;71.44;77.7;14.11;14.3;13.9;1.91;35.15;10.77;45.93;30.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2021;1607363;808419;798944;25770;9896;1.08;16.03;6.16;74.62;71.66;77.92;13.75;13.94;13.54;1.9;34.47;11.05;45.52;32.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2022;1624183;816200;807983;25636;10064;1.05;15.78;6.2;74.83;71.88;78.13;13.41;13.6;13.2;1.89;33.93;11.34;45.27;33.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2023;1640666;823811;816855;25485;10242;1.01;15.53;6.24;75.04;72.08;78.33;13.09;13.29;12.89;1.88;33.47;11.65;45.13;34.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2024;1656791;831241;825550;25325;10429;0.98;15.29;6.29;75.23;72.27;78.53;12.81;13;12.6;1.87;33.04;11.99;45.03;36.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025;1672538;838481;834057;25146;10622;0.95;15.03;6.35;75.42;72.46;78.71;12.53;12.73;12.33;1.86;32.69;12.34;45.04;37.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2026;1687892;845525;842367;24977;10826;0.92;14.8;6.41;75.6;72.64;78.88;12.28;12.47;12.07;1.85;32.34;12.72;45.06;39.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2027;1702843;852367;850476;24793;11037;0.89;14.56;6.48;75.78;72.81;79.05;12.05;12.24;11.84;1.85;32.01;13.11;45.12;40.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2028;1717358;858991;858367;24584;11264;0.85;14.32;6.56;75.94;72.97;79.2;11.82;12.02;11.62;1.84;31.73;13.53;45.26;42.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2029;1731421;865389;866032;24387;11495;0.82;14.08;6.64;76.1;73.12;79.35;11.62;11.82;11.42;1.84;31.43;13.97;45.39;44.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2030;1745035;871563;873472;24200;11736;0.79;13.87;6.73;76.24;73.27;79.5;11.43;11.63;11.23;1.83;31.08;14.41;45.49;46.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2031;1758194;877511;880683;23988;11987;0.75;13.64;6.82;76.38;73.41;79.63;11.26;11.45;11.05;1.83;30.85;14.9;45.74;48.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2032;1770890;883228;887662;23783;12247;0.72;13.43;6.92;76.52;73.55;79.76;11.1;11.29;10.89;1.82;30.6;15.41;46.01;50.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2033;1783128;888719;894409;23606;12520;0.69;13.24;7.02;76.65;73.67;79.88;10.95;11.14;10.74;1.82;30.24;15.91;46.16;52.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2034;1794915;893988;900927;23438;12802;0.66;13.06;7.13;76.78;73.79;80;10.8;11;10.6;1.82;29.89;16.43;46.31;54.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2035;1806253;899036;907217;23282;13098;0.63;12.89;7.25;76.89;73.91;80.11;10.67;10.87;10.47;1.81;29.54;16.94;46.47;57.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2036;1817130;903857;913273;23115;13399;0.6;12.72;7.37;77;74.02;80.21;10.56;10.75;10.35;1.81;29.19;17.44;46.64;59.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2037;1827541;908450;919091;22963;13712;0.57;12.56;7.5;77.11;74.13;80.31;10.45;10.64;10.24;1.81;28.86;17.95;46.81;61.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2038;1837489;912816;924673;22828;14036;0.54;12.42;7.64;77.21;74.23;80.41;10.34;10.54;10.14;1.81;28.54;18.47;47.01;64.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2039;1846977;916957;930020;22699;14370;0.52;12.29;7.78;77.3;74.32;80.5;10.24;10.44;10.04;1.8;28.24;19.02;47.26;67.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2040;1856004;920873;935131;22579;14708;0.49;12.17;7.92;77.4;74.41;80.58;10.15;10.35;9.95;1.8;27.97;19.63;47.6;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2041;1864567;924562;940005;22458;15058;0.46;12.04;8.08;77.48;74.5;80.66;10.08;10.27;9.87;1.8;27.73;20.29;48.01;73.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2042;1872665;928025;944640;22354;15412;0.43;11.94;8.23;77.56;74.58;80.74;10;10.19;9.79;1.8;27.51;20.99;48.5;76.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2043;1880302;931265;949037;22256;15777;0.41;11.84;8.39;77.64;74.66;80.81;9.93;10.12;9.72;1.8;27.32;21.74;49.05;79.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2044;1887474;934279;953195;22157;16145;0.38;11.74;8.55;77.71;74.73;80.87;9.86;10.06;9.66;1.79;27.15;22.5;49.65;82.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2045;1894176;937067;957109;22056;16519;0.36;11.64;8.72;77.78;74.8;80.94;9.81;10;9.6;1.79;27;23.27;50.27;86.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2046;1900401;939624;960777;21959;16900;0.33;11.55;8.89;77.85;74.87;81;9.75;9.94;9.54;1.79;26.87;24.05;50.91;89.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2047;1906149;941951;964198;21869;17285;0.3;11.47;9.07;77.91;74.93;81.06;9.7;9.89;9.49;1.79;26.75;24.83;51.58;93.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2048;1911418;944048;967370;21774;17673;0.28;11.39;9.25;77.97;74.99;81.11;9.65;9.85;9.45;1.79;26.66;25.61;52.27;96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2049;1916198;945911;970287;21673;18066;0.25;11.31;9.43;78.02;75.05;81.16;9.6;9.8;9.4;1.79;26.57;26.39;52.96;99.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2050;1920482;947537;972945;21568;18460;0.22;11.23;9.61;78.08;75.1;81.21;9.56;9.76;9.36;1.79;26.5;27.17;53.67;102.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2051;1924271;948928;975343;21470;18855;0.2;11.16;9.8;78.13;75.15;81.26;9.53;9.72;9.32;1.79;26.44;27.94;54.38;105.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2052;1927565;950086;977479;21371;19253;0.17;11.09;9.99;78.18;75.2;81.3;9.5;9.69;9.29;1.79;26.39;28.69;55.08;108.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2053;1930355;951006;979349;21258;19651;0.14;11.01;10.18;78.22;75.25;81.34;9.47;9.66;9.26;1.79;26.35;29.43;55.78;111.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2054;1932631;951684;980947;21140;20050;0.12;10.94;10.37;78.26;75.29;81.38;9.44;9.63;9.23;1.79;26.31;30.17;56.48;114.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2055;1934389;952117;982272;21015;20443;0.09;10.86;10.57;78.3;75.33;81.42;9.41;9.6;9.2;1.79;26.28;30.91;57.19;117.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2056;1935636;952310;983326;20902;20833;0.06;10.8;10.76;78.34;75.37;81.45;9.38;9.58;9.18;1.78;26.26;31.64;57.9;120.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2057;1936381;952269;984112;20788;21221;0.04;10.74;10.96;78.38;75.41;81.49;9.36;9.55;9.15;1.78;26.24;32.38;58.62;123.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2058;1936619;951991;984628;20658;21604;0.01;10.67;11.16;78.41;75.44;81.52;9.34;9.53;9.13;1.78;26.23;33.11;59.34;126.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2059;1936347;951475;984872;20530;21981;-0.01;10.6;11.35;78.45;75.47;81.55;9.32;9.51;9.11;1.78;26.23;33.85;60.08;128.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060;1935575;950727;984848;20401;22350;-0.04;10.54;11.55;78.48;75.51;81.58;9.3;9.49;9.09;1.78;26.23;34.59;60.82;131.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixas etárias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;1412989;1431478;1449779;1467474;1485318;1503482;1520448;1537350;1555229;1572866;1590248;1607363;1624183;1640666;1656791;1672538;1687892;1702843;1717358;1731421;1745035;1758194;1770890;1783128;1794915;1806253;1817130;1827541;1837489;1846977;1856004;1864567;1872665;1880302;1887474;1894176;1900401;1906149;1911418;1916198;1920482;1924271;1927565;1930355;1932631;1934389;1935636;1936381;1936619;1936347;1935575
0-4;131747;129395;127957;126607;125667;125808;124837;124055;124911;125433;125436;126415;127213;126749;126215;125599;124902;124135;123318;122447;121554;120629;119669;118710;117782;116882;116018;115197;114425;113691;112992;112334;111718;111145;110605;110088;109587;109110;108641;108170;107693;107217;106734;106235;105723;105188;104636;104071;103486;102891;102288
05/set;136769;136807;136184;134717;133441;131497;129164;127741;126403;125475;125619;124661;123886;124744;125269;125276;126257;127061;126596;126069;125454;124765;124007;123202;122338;121452;120532;119582;118628;117706;116812;115951;115139;114371;113640;112944;112291;111678;111107;110567;110058;109558;109083;108617;108147;107672;107198;106719;106225;105712;105179
out/14;146144;144720;142623;140704;138734;137310;137343;136717;135251;133973;132027;129692;128265;126923;125988;126124;125159;124379;125228;125744;125740;126711;127507;127034;126508;125895;125211;124456;123655;122797;121917;121000;120052;119103;118183;117291;116436;115626;114859;114134;113438;112786;112176;111610;111071;110565;110068;109590;109124;108659;108186
15-19;141135;142461;143892;145156;145848;145737;144332;142251;140351;138398;136994;137035;136418;134961;133694;131759;129437;128018;126687;125759;125899;124937;124161;125014;125532;125536;126504;127302;126836;126314;125705;125028;124278;123482;122629;121756;120845;119900;118955;118040;117150;116303;115499;114730;114010;113320;112669;112062;111501;110961;110459
20-24;133584;134522;135580;136751;138007;139314;140662;142122;143409;144130;144051;142687;140652;138799;136888;135521;135589;135003;133575;132336;130439;128154;126759;125448;124539;124684;123740;122979;123834;124356;124366;125338;126137;125679;125167;124565;123894;123153;122368;121522;120656;119752;118816;117881;116971;116089;115248;114450;113689;112975;112288
25-29;126807;128093;129150;130057;130923;131815;132785;133868;135066;136343;137673;139038;140517;141822;142567;142518;141195;139202;137395;135529;134195;134284;133727;132334;131124;129258;127009;125632;124347;123457;123615;122685;121941;122799;123328;123346;124319;125118;124668;124167;123578;122917;122184;121411;120577;119719;118827;117902;116975;116074;115201
30-34;115959;118910;121279;123168;124787;126270;127564;128630;129550;130427;131322;132300;133387;134584;135857;137183;138543;140018;141318;142061;142022;140720;138757;136977;135140;133835;133935;133400;132034;130848;129012;126797;125440;124175;123302;123470;122555;121824;122684;123215;123240;124211;125013;124572;124081;123501;122851;122126;121364;120543;119694
35-39;96636;99979;103959;108244;112289;115755;118684;121039;122917;124529;126007;127297;128358;129276;130152;131045;132016;133094;134282;135544;136856;138206;139671;140970;141715;141693;140421;138493;136744;134942;133662;133772;133253;131912;130747;128934;126749;125416;124169;123310;123483;122587;121865;122727;123257;123290;124256;125057;124625;124140;123570
40-44;86077;88054;89706;91321;93358;96068;99375;103313;107549;111552;114987;117887;120222;122093;123697;125167;126453;127512;128429;129301;130192;131159;132232;133419;134682;135997;137352;138820;140120;140873;140868;139626;137739;136025;134258;133010;133130;132625;131310;130168;128386;126233;124927;123701;122861;123039;122160;121452;122309;122841;122882
45-49;72221;74743;77381;80022;82490;84707;86673;88317;89929;91952;94634;97906;101797;105976;109931;113330;116202;118517;120375;121974;123437;124720;125781;126702;127583;128482;129457;130534;131727;132990;134303;135655;137116;138411;139170;139178;137969;136126;134451;132725;131507;131638;131147;129860;128743;126997;124884;123607;122404;121584;121766
50-54;58920;60993;63180;65464;67823;70231;72718;75318;77922;80356;82545;84489;86122;87725;89730;92373;95597;99426;103533;107420;110762;113592;115878;117719;119309;120771;122047;123112;124038;124924;125828;126807;127880;129070;130321;131626;132967;134412;135696;136451;136472;135296;133506;131884;130206;129028;129169;128696;127442;126354;124649
55-59;47900;49585;51255;52950;54738;56659;58684;60825;63057;65362;67721;70154;72698;75245;77624;79776;81683;83288;84870;86838;89428;92578;96318;100324;104118;107383;110154;112400;114209;115776;117221;118483;119540;120463;121346;122242;123215;124276;125451;126682;127966;129286;130700;131961;132712;132740;131604;129876;128314;126698;125569
60-64;37392;38880;40446;42067;43708;45339;46974;48593;50239;51972;53833;55792;57859;60015;62243;64517;66867;69326;71783;74085;76165;78014;79572;81111;83025;85531;88585;92193;96058;99718;102866;105544;107718;109470;110996;112404;113630;114664;115566;116436;117312;118266;119301;120443;121639;122882;124167;125533;126754;127479;127508
65-69;28673;29643;30734;31930;33204;34547;35958;37439;38975;40532;42077;43629;45168;46735;48380;50147;52003;53959;55997;58102;60252;62476;64806;67137;69319;71296;73048;74534;76004;77828;80210;83109;86528;90185;93642;96621;99156;101217;102882;104336;105680;106847;107842;108704;109540;110384;111297;112288;113376;114514;115697
70-74;22170;22728;23234;23755;24378;25158;26063;27075;28178;29350;30583;31880;33240;34647;36078;37493;38922;40337;41782;43297;44922;46625;48415;50280;52208;54176;56217;58356;60495;62496;64310;65914;67281;68639;70326;72519;75188;78322;81666;84825;87546;89861;91744;93273;94607;95849;96926;97846;98645;99425;100207
75-79;14778;15431;16141;16856;17510;18073;18577;19046;19524;20094;20791;21589;22483;23446;24467;25546;26677;27862;29089;30334;31568;32813;34056;35319;36647;38068;39554;41111;42730;44408;46120;47896;49763;51626;53366;54944;56335;57530;58723;60201;62123;64456;67188;70095;72834;75186;77189;78824;80155;81319;82408
80-84;8918;9268;9628;10017;10452;10935;11460;12033;12611;13138;13598;14020;14411;14822;15302;15875;16523;17252;18031;18858;19728;20641;21593;22584;23587;24584;25591;26598;27626;28704;29856;31056;32307;33609;34958;36339;37773;39278;40781;42182;43446;44562;45525;46492;47697;49262;51157;53365;55706;57902;59782
85-89;4349;4551;4756;4967;5191;5426;5678;5934;6218;6531;6872;7236;7640;8042;8411;8739;9045;9333;9638;9992;10408;10870;11391;11946;12530;13143;13786;14459;15160;15865;16567;17281;17995;18726;19492;20308;21156;22036;22952;23902;24875;25890;26952;28012;28993;29875;30652;31327;32017;32881;34008
90+;2810;2715;2694;2721;2770;2833;2917;3034;3169;3319;3478;3656;3847;4062;4298;4550;4822;5121;5432;5731;6014;6300;6590;6898;7229;7587;7969;8383;8819;9284;9774;10291;10840;11412;11998;12591;13206;13838;14489;15165;15873;16605;17363;18147;18962;19803;20678;21590;22508;23395;24234
Homens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060
Total;717988;726648;735205;743446;751758;760230;768086;775907;784227;792423;800489;808419;816200;823811;831241;838481;845525;852367;858991;865389;871563;877511;883228;888719;893988;899036;903857;908450;912816;916957;920873;924562;928025;931265;934279;937067;939624;941951;944048;945911;947537;948928;950086;951006;951684;952117;952310;952269;951991;951475;950727
0-4;67442;66215;65461;64756;64268;64338;63843;63443;63884;64153;64155;64658;65066;64831;64559;64245;63889;63498;63080;62636;62180;61707;61216;60726;60251;59790;59347;58927;58532;58157;57798;57462;57146;56853;56576;56312;56055;55811;55571;55330;55085;54842;54594;54339;54076;53804;53520;53230;52931;52626;52317
05/set;69835;69927;69650;68917;68265;67254;66037;65294;64595;64113;64187;63700;63305;63746;64016;64021;64527;64938;64704;64434;64123;63773;63388;62976;62536;62084;61615;61130;60643;60170;59714;59272;58858;58465;58092;57733;57401;57086;56795;56518;56260;56003;55761;55522;55282;55037;54796;54552;54298;54035;53764
out/14;74749;73922;72764;71719;70676;69956;70047;69771;69042;68392;67383;66167;65426;64728;64245;64316;63828;63434;63872;64142;64143;64644;65052;64816;64546;64236;63889;63505;63096;62660;62211;61744;61260;60776;60305;59851;59411;59000;58607;58237;57878;57547;57235;56946;56669;56412;56158;55914;55676;55439;55196
15-19;71646;72421;73250;73976;74370;74300;73487;72342;71313;70285;69580;69679;69410;68690;68049;67052;65847;65114;64427;63950;64026;63543;63154;63597;63872;63878;64377;64785;64553;64287;63981;63638;63258;62853;62420;61976;61514;61031;60550;60083;59631;59195;58787;58395;58028;57673;57342;57033;56747;56470;56216
20-24;67266;67752;68311;68943;69643;70398;71189;72035;72776;73189;73140;72355;71244;70246;69251;68571;68687;68438;67739;67118;66147;64968;64252;63578;63115;63196;62726;62348;62793;63070;63081;63583;63993;63765;63507;63207;62869;62497;62099;61672;61232;60776;60301;59827;59364;58918;58488;58083;57697;57334;56982
25-29;63263;63944;64504;64985;65441;65908;66415;66994;67644;68358;69129;69933;70790;71545;71974;71946;71194;70117;69155;68194;67540;67672;67445;66770;66172;65225;64074;63375;62721;62274;62365;61906;61539;61989;62270;62287;62790;63199;62978;62728;62440;62110;61744;61356;60939;60507;60057;59593;59125;58669;58231
30-34;57525;58874;60025;61002;61865;62648;63338;63906;64397;64864;65336;65851;66435;67087;67800;68570;69372;70228;70979;71412;71394;70662;69609;68672;67731;67101;67240;67030;66375;65796;64872;63747;63064;62426;61991;62090;61643;61286;61738;62021;62042;62544;62955;62740;62500;62216;61898;61537;61157;60751;60325
35-39;48965;50465;52172;53977;55697;57219;58556;59699;60669;61527;62308;62996;63563;64053;64522;64995;65506;66085;66734;67439;68202;68998;69847;70597;71034;71028;70318;69290;68375;67459;66845;66991;66793;66154;65592;64685;63579;62914;62288;61863;61966;61532;61182;61634;61916;61943;62441;62851;62644;62408;62130
40-44;43479;44506;45427;46337;47390;48670;50144;51824;53600;55293;56795;58110;59239;60201;61049;61822;62505;63069;63554;64020;64488;64994;65570;66217;66922;67685;68484;69332;70084;70525;70531;69842;68841;67952;67058;66465;66619;66430;65809;65262;64375;63291;62645;62034;61621;61729;61305;60965;61413;61696;61728
45-49;36920;38096;39289;40473;41613;42698;43714;44624;45526;46567;47826;49278;50929;52671;54334;55814;57110;58225;59176;60016;60782;61460;62022;62508;62978;63450;63960;64540;65190;65893;66655;67450;68292;69039;69484;69499;68832;67861;67000;66134;65562;65722;65540;64939;64409;63545;62489;61861;61268;60866;60978
50-54;30022;31026;32127;33293;34471;35625;36780;37952;39116;40237;41306;42307;43206;44100;45128;46361;47787;49403;51109;52736;54187;55459;56558;57496;58329;59093;59767;60330;60817;61290;61763;62276;62853;63499;64194;64948;65735;66564;67301;67743;67767;67122;66187;65359;64524;63977;64140;63969;63386;62876;62039
55-59;24740;25490;26212;26940;27733;28625;29601;30672;31805;32949;34073;35198;36340;37473;38565;39612;40588;41468;42344;43350;44550;45938;47508;49164;50743;52154;53392;54468;55386;56202;56953;57616;58172;58656;59124;59592;60100;60667;61302;61982;62717;63490;64296;65016;65453;65480;64862;63965;63174;62375;61856
60-64;19528;20203;20920;21666;22416;23149;23871;24566;25268;26032;26889;27826;28850;29933;31028;32102;33179;34273;35356;36402;37406;38343;39189;40033;41004;42156;43490;44990;46571;48081;49428;50612;51645;52526;53313;54039;54676;55216;55684;56141;56597;57088;57638;58251;58905;59610;60356;61128;61819;62237;62262
65-69;15097;15514;15986;16507;17067;17663;18296;18966;19664;20366;21052;21728;22381;23044;23759;24563;25439;26394;27403;28423;29424;30430;31449;32463;33440;34381;35257;36054;36847;37759;38837;40086;41484;42955;44359;45614;46719;47684;48510;49250;49932;50532;51043;51484;51918;52353;52816;53335;53913;54527;55189
70-74;11603;11856;12083;12312;12580;12911;13295;13725;14197;14703;15239;15810;16412;17039;17671;18284;18894;19481;20081;20727;21451;22237;23094;23996;24909;25804;26706;27619;28531;29408;30253;31037;31756;32472;33298;34266;35390;36640;37952;39204;40324;41309;42173;42915;43580;44197;44738;45201;45600;45998;46393
75-79;7758;8062;8387;8710;9003;9255;9477;9682;9886;10125;10412;10741;11112;11510;11940;12395;12876;13387;13917;14449;14966;15481;15981;16489;17039;17652;18319;19041;19801;20570;21324;22084;22855;23627;24365;25080;25740;26351;26960;27661;28480;29430;30484;31587;32637;33575;34403;35131;35756;36319;36843
