mun_id;mun_desc;ano;populacao
3500105;Adamantina;2021;33.869
3500204;Adolfo;2021;3.436
3500303;Aguaí;2021;35.885
3500402;Águas da Prata;2021;7.807
3500501;Águas de Lindóia;2021;18.438
3500550;Águas de Santa Bárbara;2021;5.957
3500600;Águas de São Pedro;2021;3.144
3500709;Agudos;2021;36.255
3500758;Alambari;2021;5.856
3500808;Alfredo Marcondes;2021;3.924
3500907;Altair;2021;4.052
3501004;Altinópolis;2021;15.547
3501103;Alto Alegre;2021;4.006
3501152;Alumínio;2021;18.069
3501202;Álvares Florence;2021;3.596
3501301;Álvares Machado;2021;23.828
3501400;Álvaro de Carvalho;2021;5.079
3501509;Alvinlândia;2021;3.190
3501608;Americana;2021;235.075
3501707;Américo Brasiliense;2021;40.676
3501806;Américo de Campos;2021;5.730
3501905;Amparo;2021;69.861
3502002;Analândia;2021;4.895
3502101;Andradina;2021;56.087
3502200;Angatuba;2021;24.697
3502309;Anhembi;2021;6.755
3502408;Anhumas;2021;3.983
3502507;Aparecida;2021;35.744
3502606;Aparecida d'Oeste;2021;4.105
3502705;Apiaí;2021;24.711
3502754;Araçariguama;2021;21.289
3502804;Araçatuba;2021;190.921
3502903;Araçoiaba da Serra;2021;32.846
3503000;Aramina;2021;5.515
3503109;Arandu;2021;6.168
3503158;Arapeí;2021;2.469
3503208;Araraquara;2021;228.792
3503307;Araras;2021;131.931
3503356;Arco-Íris;2021;1.806
3503406;Arealva;2021;8.223
3503505;Areias;2021;3.860
3503604;Areiópolis;2021;10.900
3503703;Ariranha;2021;9.378
3503802;Artur Nogueira;2021;53.224
3503901;Arujá;2021;90.958
3503950;Aspásia;2021;1.760
3504008;Assis;2021;101.825
3504107;Atibaia;2021;140.589
3504206;Auriflama;2021;14.478
3504305;Avaí;2021;5.314
3504404;Avanhandava;2021;12.188
3504503;Avaré;2021;87.854
3504602;Bady Bassitt;2021;16.441
3504701;Balbinos;2021;3.707
3504800;Bálsamo;2021;8.542
3504909;Bananal;2021;10.691
3505005;Barão de Antonina;2021;3.407
3505104;Barbosa;2021;7.345
3505203;Bariri;2021;34.180
3505302;Barra Bonita;2021;34.864
3505351;Barra do Chapéu;2021;5.561
3505401;Barra do Turvo;2021;7.709
3505500;Barretos;2021;118.419
3505609;Barrinha;2021;32.658
3505708;Barueri;2021;266.236
3505807;Bastos;2021;20.296
3505906;Batatais;2021;60.502
3506003;Bauru;2021;365.523
3506102;Bebedouro;2021;73.969
3506201;Bento de Abreu;2021;2.966
3506300;Bernardino de Campos;2021;10.793
3506359;Bertioga;2021;64.526
3506409;Bilac;2021;7.855
3506508;Birigui;2021;122.161
3506607;Biritiba Mirim;2021;32.683
3506706;Boa Esperança do Sul;2021;14.658
3506805;Bocaina;2021;12.243
3506904;Bofete;2021;11.194
3507001;Boituva;2021;57.987
3507100;Bom Jesus dos Perdões;2021;24.625
3507159;Bom Sucesso de Itararé;2021;3.894
3507209;Borá;2021;811
3507308;Boracéia;2021;4.798
3507407;Borborema;2021;15.370
3507456;Borebi;2021;2.602
3507506;Botucatu;2021;142.092
3507605;Bragança Paulista;2021;165.241
3507704;Braúna;2021;5.593
3507753;Brejo Alegre;2021;2.780
3507803;Brodowski;2021;24.132
3507902;Brotas;2021;24.039
3508009;Buri;2021;19.819
3508108;Buritama;2021;16.673
3508207;Buritizal;2021;4.323
3508306;Cabrália Paulista;2021;4.306
3508405;Cabreúva;2021;50.112
3508504;Caçapava;2021;91.646
3508603;Cachoeira Paulista;2021;32.381
3508702;Caconde;2021;18.893
3508801;Cafelândia;2021;17.286
3508900;Caiabu;2021;4.104
3509007;Caieiras;2021;101.748
3509106;Caiuá;2021;5.642
3509205;Cajamar;2021;78.786
3509254;Cajati;2021;29.116
3509304;Cajobi;2021;10.124
3509403;Cajuru;2021;25.850
3509452;Campina do Monte Alegre;2021;5.832
3509502;Campinas;2021;1.181.555
3509601;Campo Limpo Paulista;2021;83.530
3509700;Campos do Jordão;2021;50.307
3509809;Campos Novos Paulista;2021;4.841
3509908;Cananéia;2021;12.379
3509957;Canas;2021;5.120
3510005;Cândido Mota;2021;30.010
3510104;Cândido Rodrigues;2021;2.672
3510153;Canitar;2021;5.051
3510203;Capão Bonito;2021;46.521
3510302;Capela do Alto;2021;20.828
3510401;Capivari;2021;54.686
3510500;Caraguatatuba;2021;117.090
3510609;Carapicuíba;2021;396.447
3510708;Cardoso;2021;11.712
3510807;Casa Branca;2021;29.549
3510906;Cássia dos Coqueiros;2021;2.486
3511003;Castilho;2021;20.937
3511102;Catanduva;2021;117.414
3511201;Catiguá;2021;7.555
3511300;Cedral;2021;8.895
3511409;Cerqueira César;2021;19.350
3511508;Cerquilho;2021;46.932
3511607;Cesário Lange;2021;17.360
3511706;Charqueada;2021;17.075
3557204;Chavantes;2021;12.229
3511904;Clementina;2021;8.413
3512001;Colina;2021;17.606
3512100;Colômbia;2021;6.048
3512209;Conchal;2021;27.445
3512308;Conchas;2021;17.203
3512407;Cordeirópolis;2021;24.615
3512506;Coroados;2021;5.971
3512605;Coronel Macedo;2021;4.839
3512704;Corumbataí;2021;3.969
3512803;Cosmópolis;2021;72.215
3512902;Cosmorama;2021;6.976
3513009;Cotia;2021;251.382
3513108;Cravinhos;2021;34.637
3513207;Cristais Paulista;2021;8.494
3513306;Cruzália;2021;2.105
3513405;Cruzeiro;2021;80.128
3513504;Cubatão;2021;130.025
3513603;Cunha;2021;21.660
3513702;Descalvado;2021;32.516
3513801;Diadema;2021;405.596
3513850;Dirce Reis;2021;1.715
3513900;Divinolândia;2021;10.865
3514007;Dobrada;2021;8.985
3514106;Dois Córregos;2021;27.151
3514205;Dolcinópolis;2021;2.033
3514304;Dourado;2021;8.466
3514403;Dracena;2021;45.088
3514502;Duartina;2021;11.941
3514601;Dumont;2021;9.659
3514700;Echaporã;2021;6.208
3514809;Eldorado;2021;15.331
3514908;Elias Fausto;2021;17.459
3514924;Elisiário;2021;3.518
3514957;Embaúba;2021;2.406
3515004;Embu das Artes;2021;273.266
3515103;Embu-Guaçu;2021;68.565
3515129;Emilianópolis;2021;3.069
3515152;Engenheiro Coelho;2021;20.884
3515186;Espírito Santo do Pinhal;2021;42.639
3515194;Espírito Santo do Turvo;2021;4.850
3557303;Estiva Gerbi;2021;11.156
3515301;Estrela do Norte;2021;2.668
3515202;Estrela d'Oeste;2021;8.083
3515350;Euclides da Cunha Paulista;2021;9.549
3515400;Fartura;2021;15.679
3515608;Fernando Prestes;2021;5.568
3515509;Fernandópolis;2021;66.131
3515657;Fernão;2021;1.656
3515707;Ferraz de Vasconcelos;2021;195.168
3515806;Flora Rica;2021;1.575
3515905;Floreal;2021;2.842
3516002;Flórida Paulista;2021;12.060
3516101;Florínea;2021;2.697
3516200;Franca;2021;343.801
3516309;Francisco Morato;2021;176.346
3516408;Franco da Rocha;2021;153.903
3516507;Gabriel Monteiro;2021;2.677
3516606;Gália;2021;6.537
3516705;Garça;2021;42.385
3516804;Gastão Vidigal;2021;4.811
3516853;Gavião Peixoto;2021;4.627
3516903;General Salgado;2021;10.632
3517000;Getulina;2021;10.856
3517109;Glicério;2021;4.762
3517208;Guaiçara;2021;12.045
3517307;Guaimbê;2021;5.547
3517406;Guaíra;2021;39.154
3517505;Guapiaçu;2021;21.060
3517604;Guapiara;2021;17.832
3517703;Guará;2021;20.907
3517802;Guaraçaí;2021;8.400
3517901;Guaraci;2021;11.050
3518008;Guarani d'Oeste;2021;1.917
3518107;Guarantã;2021;6.485
3518206;Guararapes;2021;32.160
3518305;Guararema;2021;29.736
3518404;Guaratinguetá;2021;118.741
3518503;Guareí;2021;15.844
3518602;Guariba;2021;39.285
3518701;Guarujá;2021;318.774
3518800;Guarulhos;2021;1.361.862
3518859;Guatapará;2021;7.482
3518909;Guzolândia;2021;5.134
3519006;Herculândia;2021;9.310
3519055;Holambra;2021;14.711
3519071;Hortolândia;2021;233.548
3519105;Iacanga;2021;11.410
3519204;Iacri;2021;6.255
3519253;Iaras;2021;6.943
3519303;Ibaté;2021;35.044
3519402;Ibirá;2021;12.132
3519501;Ibirarema;2021;7.570
3519600;Ibitinga;2021;58.860
3519709;Ibiúna;2021;76.867
3519808;Icém;2021;8.077
3519907;Iepê;2021;7.943
3520004;Igaraçu do Tietê;2021;24.206
3520103;Igarapava;2021;29.560
3520202;Igaratá;2021;9.354
3520301;Iguape;2021;29.555
3520426;Ilha Comprida;2021;10.410
3520442;Ilha Solteira;2021;25.754
3520400;Ilhabela;2021;33.821
3520509;Indaiatuba;2021;245.366
3520608;Indiana;2021;4.771
3520707;Indiaporã;2021;3.847
3520806;Inúbia Paulista;2021;3.913
3520905;Ipaussu;2021;14.578
3521002;Iperó;2021;34.800
3521101;Ipeúna;2021;7.711
3521150;Ipiguá;2021;5.286
3521200;Iporanga;2021;4.424
3521309;Ipuã;2021;16.001
3521408;Iracemápolis;2021;23.907
3521507;Irapuã;2021;7.767
3521606;Irapuru;2021;7.295
3521705;Itaberá;2021;17.615
3521804;Itaí;2021;26.725
3521903;Itajobi;2021;14.602
3522000;Itaju;2021;3.688
3522109;Itanhaém;2021;99.751
3522158;Itaoca;2021;3.187
3522208;Itapecerica da Serra;2021;171.123
3522307;Itapetininga;2021;161.509
3522406;Itapeva;2021;92.123
3522505;Itapevi;2021;241.150
3522604;Itapira;2021;71.609
3522653;Itapirapuã Paulista;2021;4.214
3522703;Itápolis;2021;41.648
3522802;Itaporanga;2021;14.710
3522901;Itapuí;2021;13.913
3523008;Itapura;2021;4.965
3523107;Itaquaquecetuba;2021;374.997
3523206;Itararé;2021;49.149
3523305;Itariri;2021;17.442
3523404;Itatiba;2021;119.084
3523503;Itatinga;2021;20.752
3523602;Itirapina;2021;17.284
3523701;Itirapuã;2021;6.311
3523800;Itobi;2021;7.608
3523909;Itu;2021;170.938
3524006;Itupeva;2021;60.255
3524105;Ituverava;2021;40.333
3524204;Jaborandi;2021;6.681
3524303;Jaboticabal;2021;74.352
3524402;Jacareí;2021;229.163
3524501;Jaci;2021;7.052
3524600;Jacupiranga;2021;17.237
3524709;Jaguariúna;2021;55.477
3524808;Jales;2021;47.242
3524907;Jambeiro;2021;6.272
3525003;Jandira;2021;124.940
3525102;Jardinópolis;2021;43.258
3525201;Jarinu;2021;30.330
3525300;Jaú;2021;148.613
3525409;Jeriquara;2021;3.141
3525508;Joanópolis;2021;12.720
3525607;João Ramalho;2021;4.404
3525706;José Bonifácio;2021;36.229
3525805;Júlio Mesquita;2021;4.658
3525854;Jumirim;2021;3.343
3525904;Jundiaí;2021;409.439
3526001;Junqueirópolis;2021;20.174
3526100;Juquiá;2021;18.856
3526209;Juquitiba;2021;30.579
3526308;Lagoinha;2021;4.821
3526407;Laranjal Paulista;2021;28.042
3526506;Lavínia;2021;8.476
3526605;Lavrinhas;2021;7.218
3526704;Leme;2021;101.693
3526803;Lençóis Paulista;2021;66.695
3526902;Limeira;2021;297.662
3527009;Lindóia;2021;7.789
3527108;Lins;2021;75.318
3527207;Lorena;2021;86.952
3527256;Lourdes;2021;2.183
3527306;Louveira;2021;48.965
3527405;Lucélia;2021;21.092
3527504;Lucianópolis;2021;2.264
3527603;Luís Antônio;2021;14.358
3527702;Luiziânia;2021;5.813
3527801;Lupércio;2021;4.428
3527900;Lutécia;2021;2.615
3528007;Macatuba;2021;16.981
3528106;Macaubal;2021;7.738
3528205;Macedônia;2021;3.562
3528304;Magda;2021;3.076
3528403;Mairinque;2021;46.569
3528502;Mairiporã;2021;100.034
3528601;Manduri;2021;9.562
3528700;Marabá Paulista;2021;4.942
3528809;Maracaí;2021;13.526
3528858;Marapoama;2021;2.925
3528908;Mariápolis;2021;3.979
3529005;Marília;2021;232.599
3529104;Marinópolis;2021;2.096
3529203;Martinópolis;2021;25.778
3529302;Matão;2021;80.174
3529401;Mauá;2021;463.338
3529500;Mendonça;2021;5.069
3529609;Meridiano;2021;3.725
3529658;Mesópolis;2021;1.893
3529708;Miguelópolis;2021;21.500
3529807;Mineiros do Tietê;2021;12.641
3530003;Mira Estrela;2021;2.949
3529906;Miracatu;2021;19.961
3530102;Mirandópolis;2021;28.715
3530201;Mirante do Paranapanema;2021;17.831
3530300;Mirassol;2021;58.112
3530409;Mirassolândia;2021;4.736
3530508;Mococa;2021;66.719
3530607;Mogi das Cruzes;2021;436.883
3530706;Mogi Guaçu;2021;149.071
3530805;Mogi Mirim;2021;90.657
3530904;Mombuca;2021;3.338
3531001;Monções;2021;2.173
3531100;Mongaguá;2021;55.216
3531209;Monte Alegre do Sul;2021;7.792
3531308;Monte Alto;2021;48.469
3531407;Monte Aprazível;2021;23.561
3531506;Monte Azul Paulista;2021;18.131
3531605;Monte Castelo;2021;3.985
3531803;Monte Mor;2021;60.555
3531704;Monteiro Lobato;2021;4.491
3531902;Morro Agudo;2021;32.603
3532009;Morungaba;2021;13.359
3532058;Motuca;2021;4.665
3532108;Murutinga do Sul;2021;4.283
3532157;Nantes;2021;3.103
3532207;Narandiba;2021;4.888
3532306;Natividade da Serra;2021;6.703
3532405;Nazaré Paulista;2021;18.611
3532504;Neves Paulista;2021;8.592
3532603;Nhandeara;2021;10.760
3532702;Nipoã;2021;5.014
3532801;Nova Aliança;2021;6.487
3532827;Nova Campina;2021;9.787
3532843;Nova Canaã Paulista;2021;1.921
3532868;Nova Castilho;2021;1.180
3532900;Nova Europa;2021;10.863
3533007;Nova Granada;2021;21.054
3533106;Nova Guataporanga;2021;2.192
3533205;Nova Independência;2021;3.774
3533304;Nova Luzitânia;2021;4.083
3533403;Nova Odessa;2021;58.490
3533254;Novais;2021;5.575
3533502;Novo Horizonte;2021;39.124
3533601;Nuporanga;2021;7.297
3533700;Ocauçu;2021;4.143
3533809;Óleo;2021;2.517
3533908;Olímpia;2021;52.670
3534005;Onda Verde;2021;4.250
3534104;Oriente;2021;6.275
3534203;Orindiúva;2021;6.951
3534302;Orlândia;2021;42.436
3534401;Osasco;2021;682.876
3534500;Oscar Bressane;2021;2.508
3534609;Osvaldo Cruz;2021;31.256
3534708;Ourinhos;2021;111.039
3534807;Ouro Verde;2021;8.306
3534757;Ouroeste;2021;9.871
3534906;Pacaembu;2021;13.041
3535002;Palestina;2021;12.220
3535101;Palmares Paulista;2021;13.154
3535200;Palmeira d'Oeste;2021;9.092
3535309;Palmital;2021;21.609
3535408;Panorama;2021;15.253
3535507;Paraguaçu Paulista;2021;44.310
3535606;Paraibuna;2021;18.304
3535705;Paraíso;2021;6.293
3535804;Paranapanema;2021;20.151
3535903;Paranapuã;2021;3.895
3536000;Parapuã;2021;10.473
3536109;Pardinho;2021;6.467
3536208;Pariquera-Açu;2021;19.311
3536257;Parisi;2021;2.053
3536307;Patrocínio Paulista;2021;14.592
3536406;Paulicéia;2021;7.213
3536505;Paulínia;2021;106.781
3536570;Paulistânia;2021;1.769
3536604;Paulo de Faria;2021;8.520
3536703;Pederneiras;2021;45.877
3536802;Pedra Bela;2021;5.974
3536901;Pedranópolis;2021;2.412
3537008;Pedregulho;2021;16.319
3537107;Pedreira;2021;46.908
3537156;Pedrinhas Paulista;2021;3.015
3537206;Pedro de Toledo;2021;11.055
3537305;Penápolis;2021;60.902
3537404;Pereira Barreto;2021;25.411
3537503;Pereiras;2021;8.507
3537602;Peruíbe;2021;66.747
3537701;Piacatu;2021;5.936
3537800;Piedade;2021;53.656
3537909;Pilar do Sul;2021;28.355
3538006;Pindamonhangaba;2021;164.753
3538105;Pindorama;2021;16.331
3538204;Pinhalzinho;2021;14.877
3538303;Piquerobi;2021;3.532
3538501;Piquete;2021;13.621
3538600;Piracaia;2021;26.379
3538709;Piracicaba;2021;391.464
3538808;Piraju;2021;28.552
3538907;Pirajuí;2021;23.274
3539004;Pirangi;2021;10.825
3539103;Pirapora do Bom Jesus;2021;19.139
3539202;Pirapozinho;2021;27.425
3539301;Pirassununga;2021;73.921
3539400;Piratininga;2021;13.305
3539509;Pitangueiras;2021;38.852
3539608;Planalto;2021;5.221
3539707;Platina;2021;3.528
3539806;Poá;2021;116.289
3539905;Poloni;2021;5.681
3540002;Pompéia;2021;21.384
3540101;Pongaí;2021;3.340
3540200;Pontal;2021;49.889
3540259;Pontalinda;2021;4.515
3540309;Pontes Gestal;2021;2.530
3540408;Populina;2021;3.977
3540507;Porangaba;2021;9.380
3540606;Porto Feliz;2021;51.907
3540705;Porto Ferreira;2021;54.274
3540754;Potim;2021;20.815
3540804;Potirendaba;2021;16.677
3540853;Pracinha;2021;2.921
3540903;Pradópolis;2021;21.167
3541000;Praia Grande;2021;321.008
3541059;Pratânia;2021;5.210
3541109;Presidente Alves;2021;4.011
3541208;Presidente Bernardes;2021;13.713
3541307;Presidente Epitácio;2021;42.484
3541406;Presidente Prudente;2021;221.938
3541505;Presidente Venceslau;2021;37.981
3541604;Promissão;2021;40.001
3541653;Quadra;2021;3.745
3541703;Quatá;2021;14.025
3541802;Queiroz;2021;3.319
3541901;Queluz;2021;12.735
3542008;Quintana;2021;6.539
3542107;Rafard;2021;9.014
3542206;Rancharia;2021;28.855
3542305;Redenção da Serra;2021;3.834
3542404;Regente Feijó;2021;19.556
3542503;Reginópolis;2021;7.204
3542602;Registro;2021;54.270
3542701;Restinga;2021;7.575
3542800;Ribeira;2021;3.240
3542909;Ribeirão Bonito;2021;13.033
3543006;Ribeirão Branco;2021;17.683
3543105;Ribeirão Corrente;2021;4.698
3543204;Ribeirão do Sul;2021;4.351
3543238;Ribeirão dos Índios;2021;2.135
3543253;Ribeirão Grande;2021;7.515
3543303;Ribeirão Pires;2021;119.339
3543402;Ribeirão Preto;2021;688.894
3543600;Rifaina;2021;3.470
3543709;Rincão;2021;10.506
3543808;Rinópolis;2021;9.700
3543907;Rio Claro;2021;202.289
3544004;Rio das Pedras;2021;34.768
3544103;Rio Grande da Serra;2021;50.313
3544202;Riolândia;2021;11.501
3543501;Riversul;2021;5.686
3544251;Rosana;2021;18.320
3544301;Roseira;2021;10.723
3544400;Rubiácea;2021;3.138
3544509;Rubinéia;2021;2.996
3544608;Sabino;2021;5.485
3544707;Sagres;2021;2.362
3544806;Sales;2021;6.082
3544905;Sales Oliveira;2021;11.580
3545001;Salesópolis;2021;16.945
3545100;Salmourão;2021;5.138
3545159;Saltinho;2021;7.898
3545209;Salto;2021;116.089
3545308;Salto de Pirapora;2021;44.522
3545407;Salto Grande;2021;9.125
3545506;Sandovalina;2021;4.257
3545605;Santa Adélia;2021;14.929
3545704;Santa Albertina;2021;5.657
3545803;Santa Bárbara d'Oeste;2021;189.330
3546009;Santa Branca;2021;14.212
3546108;Santa Clara d'Oeste;2021;1.998
3546207;Santa Cruz da Conceição;2021;4.372
3546256;Santa Cruz da Esperança;2021;2.086
3546306;Santa Cruz das Palmeiras;2021;34.031
3546405;Santa Cruz do Rio Pardo;2021;46.276
3546504;Santa Ernestina;2021;5.527
3546603;Santa Fé do Sul;2021;30.897
3546702;Santa Gertrudes;2021;26.572
3546801;Santa Isabel;2021;55.436
3546900;Santa Lúcia;2021;8.590
3547007;Santa Maria da Serra;2021;6.208
3547106;Santa Mercedes;2021;2.814
3547502;Santa Rita do Passa Quatro;2021;26.355
3547403;Santa Rita d'Oeste;2021;2.389
3547601;Santa Rosa de Viterbo;2021;25.732
3547650;Santa Salete;2021;1.438
3547205;Santana da Ponte Pensa;2021;1.497
3547304;Santana de Parnaíba;2021;140.616
3547700;Santo Anastácio;2021;20.106
3547809;Santo André;2021;694.681
3547908;Santo Antônio da Alegria;2021;6.661
3548005;Santo Antônio de Posse;2021;23.027
3548054;Santo Antônio do Aracanguá;2021;8.297
3548104;Santo Antônio do Jardim;2021;5.823
3548203;Santo Antônio do Pinhal;2021;6.643
3548302;Santo Expedito;2021;2.986
3548401;Santópolis do Aguapeí;2021;4.698
3548500;Santos;2021;429.513
3548609;São Bento do Sapucaí;2021;10.539
3548708;São Bernardo do Campo;2021;815.109
3548807;São Caetano do Sul;2021;151.111
3548906;São Carlos;2021;244.036
3549003;São Francisco;2021;2.667
3549102;São João da Boa Vista;2021;87.537
3549201;São João das Duas Pontes;2021;2.466
3549250;São João de Iracema;2021;1.853
3549300;São João do Pau d'Alho;2021;1.973
3549409;São Joaquim da Barra;2021;50.553
3549508;São José da Bela Vista;2021;8.762
3549607;São José do Barreiro;2021;4.073
3549706;São José do Rio Pardo;2021;53.277
3549805;São José do Rio Preto;2021;450.361
3549904;São José dos Campos;2021;716.688
3549953;São Lourenço da Serra;2021;15.721
3550001;São Luiz do Paraitinga;2021;10.584
3550100;São Manuel;2021;39.678
3550209;São Miguel Arcanjo;2021;32.115
3550308;São Paulo;2021;11.914.851
3550407;São Pedro;2021;34.408
3550506;São Pedro do Turvo;2021;7.389
3550605;São Roque;2021;88.032
3550704;São Sebastião;2021;88.156
3550803;São Sebastião da Grama;2021;11.929
3550902;São Simão;2021;14.891
3551009;São Vicente;2021;360.262
3551108;Sarapuí;2021;10.206
3551207;Sarutaiá;2021;3.652
3551306;Sebastianópolis do Sul;2021;3.304
3551405;Serra Azul;2021;12.381
3551603;Serra Negra;2021;27.486
3551504;Serrana;2021;44.870
3551702;Sertãozinho;2021;123.148
3551801;Sete Barras;2021;12.643
3551900;Severínia;2021;17.263
3552007;Silveiras;2021;6.240
3552106;Socorro;2021;38.896
3552205;Sorocaba;2021;663.739
3552304;Sud Mennucci;2021;7.728
3552403;Sumaré;2021;286.462
3552551;Suzanápolis;2021;3.990
3552502;Suzano;2021;293.464
3552601;Tabapuã;2021;11.918
3552700;Tabatinga;2021;15.996
3552809;Taboão da Serra;2021;287.155
3552908;Taciba;2021;6.081
3553005;Taguaí;2021;13.503
3553104;Taiaçu;2021;6.048
3553203;Taiúva;2021;6.265
3553302;Tambaú;2021;22.846
3553401;Tanabi;2021;25.147
3553500;Tapiraí;2021;7.705
3553609;Tapiratiba;2021;12.602
3553658;Taquaral;2021;2.753
3553708;Taquaritinga;2021;54.531
3553807;Taquarituba;2021;23.246
3553856;Taquarivaí;2021;5.803
3553906;Tarabai;2021;7.327
3553955;Tarumã;2021;14.951
3554003;Tatuí;2021;121.202
3554102;Taubaté;2021;309.483
3554201;Tejupá;2021;4.707
3554300;Teodoro Sampaio;2021;22.495
3554409;Terra Roxa;2021;9.170
3554508;Tietê;2021;41.405
3554607;Timburi;2021;2.551
3554656;Torre de Pedra;2021;2.325
3554706;Torrinha;2021;9.736
3554755;Trabiju;2021;1.716
3554805;Tremembé;2021;46.364
3554904;Três Fronteiras;2021;5.550
3554953;Tuiuti;2021;6.597
3555000;Tupã;2021;62.720
3555109;Tupi Paulista;2021;14.877
3555208;Turiúba;2021;1.905
3555307;Turmalina;2021;1.789
3555356;Ubarana;2021;6.126
3555406;Ubatuba;2021;89.782
3555505;Ubirajara;2021;4.684
3555604;Uchoa;2021;9.689
3555703;União Paulista;2021;1.751
3555802;Urânia;2021;8.584
3555901;Uru;2021;1.203
3556008;Urupês;2021;13.181
3556107;Valentim Gentil;2021;12.897
3556206;Valinhos;2021;125.800
3556305;Valparaíso;2021;24.099
3556354;Vargem;2021;10.094
3556404;Vargem Grande do Sul;2021;41.684
3556453;Vargem Grande Paulista;2021;53.613
3556503;Várzea Paulista;2021;121.482
3556602;Vera Cruz;2021;10.506
3556701;Vinhedo;2021;78.440
3556800;Viradouro;2021;18.421
3556909;Vista Alegre do Alto;2021;8.091
3556958;Vitória Brasil;2021;1.761
3557006;Votorantim;2021;120.662
3557105;Votuporanga;2021;92.193
3557154;Zacarias;2021;2.574
